Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25      1.53G      0.646     0.4556      1.012        127        640:  77%|#######7  | 86/111 [00:06<00:01, 13.13it/s]
       7/25      1.53G      0.646     0.4556      1.012        127        640:  79%|#######9  | 88/111 [00:06<00:01, 12.85it/s]
       7/25      1.53G     0.6459      0.456      1.012        154        640:  79%|#######9  | 88/111 [00:06<00:01, 12.85it/s]
       7/25      1.53G     0.6456      0.456      1.012        212        640:  79%|#######9  | 88/111 [00:06<00:01, 12.85it/s]
       7/25      1.53G     0.6456      0.456      1.012        212        640:  81%|########1 | 90/111 [00:06<00:01, 13.20it/s]
       7/25      1.53G     0.6459     0.4564      1.012        288        640:  81%|########1 | 90/111 [00:07<00:01, 13.20it/s]
       7/25      1.53G     0.6456     0.4558      1.012        193        640:  81%|########1 | 90/111 [00:07<00:01, 13.20it/s]
       7/25      1.53G     0.6456     0.4558      1.012        193        640:  83%|########2 | 92/111 [00:07<00:01, 13.03it/s]
       7/25      1.53G     0.6441     0.4558      1.011        132        640:  83%|########2 | 92/111 [00:07<00:01, 13.03it/s]
       7/25      1.53G     0.6434     0.4554      1.011        140        640:  83%|########2 | 92/111 [00:07<00:01, 13.03it/s]
       7/25      1.53G     0.6434     0.4554      1.011        140        640:  85%|########4 | 94/111 [00:07<00:01, 13.10it/s]
       7/25      1.53G     0.6435     0.4556      1.012        151        640:  85%|########4 | 94/111 [00:07<00:01, 13.10it/s]
       7/25      1.53G     0.6436     0.4557      1.012        189        640:  85%|########4 | 94/111 [00:07<00:01, 13.10it/s]
       7/25      1.53G     0.6436     0.4557      1.012        189        640:  86%|########6 | 96/111 [00:07<00:01, 12.95it/s]
       7/25      1.53G     0.6437     0.4556      1.012        247        640:  86%|########6 | 96/111 [00:07<00:01, 12.95it/s]
       7/25      1.53G     0.6436     0.4562      1.012        102        640:  86%|########6 | 96/111 [00:07<00:01, 12.95it/s]
       7/25      1.53G     0.6436     0.4562      1.012        102        640:  88%|########8 | 98/111 [00:07<00:00, 13.27it/s]
       7/25      1.53G     0.6434     0.4561      1.012        190        640:  88%|########8 | 98/111 [00:07<00:00, 13.27it/s]
       7/25      1.53G     0.6444      0.456      1.012        177        640:  88%|########8 | 98/111 [00:07<00:00, 13.27it/s]
       7/25      1.53G     0.6444      0.456      1.012        177        640:  90%|######### | 100/111 [00:07<00:00, 13.07it/s]
       7/25      1.53G     0.6443     0.4557      1.012        185        640:  90%|######### | 100/111 [00:07<00:00, 13.07it/s]
       7/25      1.53G     0.6449      0.456      1.012        192        640:  90%|######### | 100/111 [00:07<00:00, 13.07it/s]
       7/25      1.53G     0.6449      0.456      1.012        192        640:  92%|#########1| 102/111 [00:07<00:00, 13.05it/s]
       7/25      1.53G     0.6448     0.4559      1.012        172        640:  92%|#########1| 102/111 [00:07<00:00, 13.05it/s]
       7/25      1.53G     0.6444     0.4557      1.012        230        640:  92%|#########1| 102/111 [00:08<00:00, 13.05it/s]
       7/25      1.53G     0.6444     0.4557      1.012        230        640:  94%|#########3| 104/111 [00:08<00:00, 12.93it/s]
       7/25      1.53G     0.6447     0.4558      1.013        120        640:  94%|#########3| 104/111 [00:08<00:00, 12.93it/s]
       7/25      1.53G     0.6446     0.4558      1.013        128        640:  94%|#########3| 104/111 [00:08<00:00, 12.93it/s]
       7/25      1.53G     0.6446     0.4558      1.013        128        640:  95%|#########5| 106/111 [00:08<00:00, 13.24it/s]
       7/25      1.53G     0.6444     0.4558      1.013        183        640:  95%|#########5| 106/111 [00:08<00:00, 13.24it/s]
       7/25      1.53G     0.6439     0.4554      1.013        218        640:  95%|#########5| 106/111 [00:08<00:00, 13.24it/s]
       7/25      1.53G     0.6439     0.4554      1.013        218        640:  97%|#########7| 108/111 [00:08<00:00, 13.48it/s]
       7/25      1.53G     0.6433     0.4551      1.012        168        640:  97%|#########7| 108/111 [00:08<00:00, 13.48it/s]
       7/25      1.53G     0.6425     0.4549      1.012        181        640:  97%|#########7| 108/111 [00:08<00:00, 13.48it/s]
       7/25      1.53G     0.6425     0.4549      1.012        181        640:  99%|#########9| 110/111 [00:08<00:00, 13.22it/s]
       7/25      1.53G     0.6423      0.456      1.011         45        640:  99%|#########9| 110/111 [00:08<00:00, 13.22it/s]
       7/25      1.53G     0.6423      0.456      1.011         45        640: 100%|##########| 111/111 [00:08<00:00, 13.03it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 13.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.28it/s]

                   all        252       3737      0.953      0.942      0.979      0.814



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.53G     0.6123     0.4412      1.015        133        640:   0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.53G     0.6326     0.4626      1.041        132        640:   0%|          | 0/111 [00:00<?, ?it/s]
       8/25      1.53G     0.6326     0.4626      1.041        132        640:   2%|1         | 2/111 [00:00<00:09, 11.47it/s]
       8/25      1.53G     0.6473     0.4647      1.026        204        640:   2%|1         | 2/111 [00:00<00:09, 11.47it/s]
       8/25      1.53G     0.6438     0.4656      1.024        182        640:   2%|1         | 2/111 [00:00<00:09, 11.47it/s]
       8/25      1.53G     0.6438     0.4656      1.024        182        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.53G     0.6555     0.4756      1.034        126        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.53G     0.6385     0.4678      1.025        149        640:   4%|3         | 4/111 [00:00<00:08, 12.46it/s]
       8/25      1.53G     0.6385     0.4678      1.025        149        640:   5%|5         | 6/111 [00:00<00:07, 13.14it/s]
       8/25      1.53G     0.6355     0.4687      1.023        145        640:   5%|5         | 6/111 [00:00<00:07, 13.14it/s]
       8/25      1.53G      0.631     0.4609      1.015        186        640:   5%|5         | 6/111 [00:00<00:07, 13.14it/s]
       8/25      1.53G      0.631     0.4609      1.015        186        640:   7%|7         | 8/111 [00:00<00:07, 13.48it/s]
       8/25      1.53G     0.6282     0.4562      1.015        140        640:   7%|7         | 8/111 [00:00<00:07, 13.48it/s]
       8/25      1.53G     0.6163     0.4517       1.01        153        640:   7%|7         | 8/111 [00:00<00:07, 13.48it/s]
       8/25      1.53G     0.6163     0.4517       1.01        153        640:   9%|9         | 10/111 [00:00<00:08, 12.53it/s]
       8/25      1.53G     0.6207     0.4557      1.012        183        640:   9%|9         | 10/111 [00:00<00:08, 12.53it/s]
       8/25      1.53G     0.6235     0.4574      1.011        199        640:   9%|9         | 10/111 [00:00<00:08, 12.53it/s]
       8/25      1.53G     0.6235     0.4574      1.011        199        640:  11%|#         | 12/111 [00:00<00:07, 12.85it/s]
       8/25      1.53G     0.6207     0.4526      1.008        193        640:  11%|#         | 12/111 [00:01<00:07, 12.85it/s]
       8/25      1.53G     0.6172     0.4509       1.01        126        640:  11%|#         | 12/111 [00:01<00:07, 12.85it/s]
       8/25      1.53G     0.6172     0.4509       1.01        126        640:  13%|#2        | 14/111 [00:01<00:07, 13.21it/s]
       8/25      1.53G     0.6179     0.4532      1.009        211        640:  13%|#2        | 14/111 [00:01<00:07, 13.21it/s]
       8/25      1.53G     0.6202     0.4554      1.009        179        640:  13%|#2        | 14/111 [00:01<00:07, 13.21it/s]
       8/25      1.53G     0.6202     0.4554      1.009        179        640:  14%|#4        | 16/111 [00:01<00:07, 13.47it/s]
       8/25      1.53G     0.6206     0.4541      1.006        233        640:  14%|#4        | 16/111 [00:01<00:07, 13.47it/s]
       8/25      1.53G     0.6189     0.4531      1.003        204        640:  14%|#4        | 16/111 [00:01<00:07, 13.47it/s]
       8/25      1.53G     0.6189     0.4531      1.003        204        640:  16%|#6        | 18/111 [00:01<00:07, 12.54it/s]
       8/25      1.53G      0.616     0.4535      1.003        143        640:  16%|#6        | 18/111 [00:01<00:07, 12.54it/s]
       8/25      1.53G      0.614     0.4524      1.003        172        640:  16%|#6        | 18/111 [00:01<00:07, 12.54it/s]
       8/25      1.53G      0.614     0.4524      1.003        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.96it/s]
       8/25      1.53G      0.616     0.4525      1.003        226        640:  18%|#8        | 20/111 [00:01<00:07, 12.96it/s]
       8/25      1.53G     0.6157     0.4516      1.002        220        640:  18%|#8        | 20/111 [00:01<00:07, 12.96it/s]
       8/25      1.53G     0.6157     0.4516      1.002        220        640:  20%|#9        | 22/111 [00:01<00:06, 12.86it/s]
       8/25      1.53G     0.6156     0.4508      1.001        193        640:  20%|#9        | 22/111 [00:01<00:06, 12.86it/s]
       8/25      1.53G     0.6121     0.4493     0.9985        164        640:  20%|#9        | 22/111 [00:01<00:06, 12.86it/s]
       8/25      1.53G     0.6121     0.4493     0.9985        164        640:  22%|##1       | 24/111 [00:01<00:06, 13.20it/s]
       8/25      1.53G      0.612      0.449     0.9969        191        640:  22%|##1       | 24/111 [00:01<00:06, 13.20it/s]
       8/25      1.53G     0.6118     0.4494     0.9965        183        640:  22%|##1       | 24/111 [00:02<00:06, 13.20it/s]
       8/25      1.53G     0.6118     0.4494     0.9965        183        640:  23%|##3       | 26/111 [00:02<00:06, 12.80it/s]
       8/25      1.53G     0.6091     0.4487     0.9954        163        640:  23%|##3       | 26/111 [00:02<00:06, 12.80it/s]
       8/25      1.53G     0.6092     0.4481     0.9941        207        640:  23%|##3       | 26/111 [00:02<00:06, 12.80it/s]
       8/25      1.53G     0.6092     0.4481     0.9941        207        640:  25%|##5       | 28/111 [00:02<00:06, 13.15it/s]
       8/25      1.53G     0.6089     0.4473     0.9945        189        640:  25%|##5       | 28/111 [00:02<00:06, 13.15it/s]
       8/25      1.53G     0.6088     0.4466     0.9943        223        640:  25%|##5       | 28/111 [00:02<00:06, 13.15it/s]
       8/25      1.53G     0.6088     0.4466     0.9943        223        640:  27%|##7       | 30/111 [00:02<00:06, 13.14it/s]
       8/25      1.53G     0.6084     0.4463     0.9936        208        640:  27%|##7       | 30/111 [00:02<00:06, 13.14it/s]
       8/25      1.53G     0.6107     0.4471     0.9955        199        640:  27%|##7       | 30/111 [00:02<00:06, 13.14it/s]
       8/25      1.53G     0.6107     0.4471     0.9955        199        640:  29%|##8       | 32/111 [00:02<00:06, 12.98it/s]
       8/25      1.53G     0.6094     0.4457      0.995        191        640:  29%|##8       | 32/111 [00:02<00:06, 12.98it/s]
       8/25      1.53G     0.6115     0.4462     0.9961        199        640:  29%|##8       | 32/111 [00:02<00:06, 12.98it/s]
       8/25      1.53G     0.6115     0.4462     0.9961        199        640:  31%|###       | 34/111 [00:02<00:05, 12.88it/s]
       8/25      1.53G     0.6122     0.4456     0.9967        199        640:  31%|###       | 34/111 [00:02<00:05, 12.88it/s]
       8/25      1.53G     0.6113      0.445     0.9971        133        640:  31%|###       | 34/111 [00:02<00:05, 12.88it/s]
       8/25      1.53G     0.6113      0.445     0.9971        133        640:  32%|###2      | 36/111 [00:02<00:05, 12.80it/s]
       8/25      1.53G     0.6113     0.4452     0.9979        141        640:  32%|###2      | 36/111 [00:02<00:05, 12.80it/s]
       8/25      1.53G     0.6095     0.4453     0.9964        192        640:  32%|###2      | 36/111 [00:02<00:05, 12.80it/s]
       8/25      1.53G     0.6095     0.4453     0.9964        192        640:  34%|###4      | 38/111 [00:02<00:05, 13.33it/s]
       8/25      1.53G     0.6086      0.445     0.9953        202        640:  34%|###4      | 38/111 [00:03<00:05, 13.33it/s]
       8/25      1.53G     0.6104     0.4472     0.9952        278        640:  34%|###4      | 38/111 [00:03<00:05, 13.33it/s]
       8/25      1.53G     0.6104     0.4472     0.9952        278        640:  36%|###6      | 40/111 [00:03<00:05, 13.10it/s]
       8/25      1.53G     0.6081     0.4463     0.9941        173        640:  36%|###6      | 40/111 [00:03<00:05, 13.10it/s]
       8/25      1.53G     0.6082     0.4461     0.9934        236        640:  36%|###6      | 40/111 [00:03<00:05, 13.10it/s]
       8/25      1.53G     0.6082     0.4461     0.9934        236        640:  38%|###7      | 42/111 [00:03<00:05, 12.65it/s]
       8/25      1.53G     0.6077     0.4462     0.9928        202        640:  38%|###7      | 42/111 [00:03<00:05, 12.65it/s]
       8/25      1.53G     0.6103     0.4476     0.9933        219        640:  38%|###7      | 42/111 [00:03<00:05, 12.65it/s]
       8/25      1.53G     0.6103     0.4476     0.9933        219        640:  40%|###9      | 44/111 [00:03<00:05, 13.09it/s]
       8/25      1.53G     0.6112     0.4478     0.9934        197        640:  40%|###9      | 44/111 [00:03<00:05, 13.09it/s]
       8/25      1.53G     0.6114      0.447     0.9928        193        640:  40%|###9      | 44/111 [00:03<00:05, 13.09it/s]
       8/25      1.53G     0.6114      0.447     0.9928        193        640:  41%|####1     | 46/111 [00:03<00:05, 12.95it/s]
       8/25      1.53G     0.6135     0.4476      0.993        237        640:  41%|####1     | 46/111 [00:03<00:05, 12.95it/s]
       8/25      1.53G     0.6144     0.4481     0.9933        214        640:  41%|####1     | 46/111 [00:03<00:05, 12.95it/s]
       8/25      1.53G     0.6144     0.4481     0.9933        214        640:  43%|####3     | 48/111 [00:03<00:04, 13.23it/s]
       8/25      1.53G     0.6145     0.4481     0.9927        209        640:  43%|####3     | 48/111 [00:03<00:04, 13.23it/s]
       8/25      1.53G     0.6161     0.4486     0.9931        203        640:  43%|####3     | 48/111 [00:03<00:04, 13.23it/s]
       8/25      1.53G     0.6161     0.4486     0.9931        203        640:  45%|####5     | 50/111 [00:03<00:04, 12.86it/s]
       8/25      1.53G     0.6163     0.4489     0.9937        152        640:  45%|####5     | 50/111 [00:03<00:04, 12.86it/s]
       8/25      1.53G     0.6175     0.4503     0.9952        145        640:  45%|####5     | 50/111 [00:04<00:04, 12.86it/s]
       8/25      1.53G     0.6175     0.4503     0.9952        145        640:  47%|####6     | 52/111 [00:04<00:04, 13.19it/s]
       8/25      1.53G     0.6182     0.4504     0.9954        161        640:  47%|####6     | 52/111 [00:04<00:04, 13.19it/s]
       8/25      1.53G     0.6194     0.4508     0.9968        163        640:  47%|####6     | 52/111 [00:04<00:04, 13.19it/s]
       8/25      1.53G     0.6194     0.4508     0.9968        163        640:  49%|####8     | 54/111 [00:04<00:04, 13.02it/s]
       8/25      1.53G      0.619     0.4509     0.9975        136        640:  49%|####8     | 54/111 [00:04<00:04, 13.02it/s]
       8/25      1.53G     0.6192     0.4507     0.9968        197        640:  49%|####8     | 54/111 [00:04<00:04, 13.02it/s]
       8/25      1.53G     0.6192     0.4507     0.9968        197        640:  50%|#####     | 56/111 [00:04<00:04, 12.94it/s]
       8/25      1.53G      0.618       0.45     0.9968        141        640:  50%|#####     | 56/111 [00:04<00:04, 12.94it/s]
       8/25      1.53G     0.6174     0.4492      0.996        145        640:  50%|#####     | 56/111 [00:04<00:04, 12.94it/s]
       8/25      1.53G     0.6174     0.4492      0.996        145        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       8/25      1.53G     0.6186     0.4506     0.9969        163        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       8/25      1.53G     0.6179     0.4503     0.9973        168        640:  52%|#####2    | 58/111 [00:04<00:04, 12.96it/s]
       8/25      1.53G     0.6179     0.4503     0.9973        168        640:  54%|#####4    | 60/111 [00:04<00:03, 12.86it/s]
       8/25      1.53G     0.6158     0.4492     0.9962        230        640:  54%|#####4    | 60/111 [00:04<00:03, 12.86it/s]
       8/25      1.53G     0.6172     0.4498     0.9973        204        640:  54%|#####4    | 60/111 [00:04<00:03, 12.86it/s]
       8/25      1.53G     0.6172     0.4498     0.9973        204        640:  56%|#####5    | 62/111 [00:04<00:03, 13.18it/s]
       8/25      1.53G     0.6178     0.4499      0.998        150        640:  56%|#####5    | 62/111 [00:04<00:03, 13.18it/s]
       8/25      1.53G     0.6188     0.4499     0.9992        150        640:  56%|#####5    | 62/111 [00:04<00:03, 13.18it/s]
       8/25      1.53G     0.6188     0.4499     0.9992        150        640:  58%|#####7    | 64/111 [00:04<00:03, 13.19it/s]
       8/25      1.53G     0.6204     0.4518      1.001        134        640:  58%|#####7    | 64/111 [00:05<00:03, 13.19it/s]
       8/25      1.53G     0.6221      0.453      1.001        224        640:  58%|#####7    | 64/111 [00:05<00:03, 13.19it/s]
       8/25      1.53G     0.6221      0.453      1.001        224        640:  59%|#####9    | 66/111 [00:05<00:03, 13.02it/s]
       8/25      1.53G     0.6251     0.4542      1.003        178        640:  59%|#####9    | 66/111 [00:05<00:03, 13.02it/s]
       8/25      1.53G     0.6241     0.4536      1.003        170        640:  59%|#####9    | 66/111 [00:05<00:03, 13.02it/s]
       8/25      1.53G     0.6241     0.4536      1.003        170        640:  61%|######1   | 68/111 [00:05<00:03, 12.90it/s]
       8/25      1.53G     0.6235     0.4529      1.002        220        640:  61%|######1   | 68/111 [00:05<00:03, 12.90it/s]
       8/25      1.53G     0.6235     0.4527      1.001        196        640:  61%|######1   | 68/111 [00:05<00:03, 12.90it/s]
       8/25      1.53G     0.6235     0.4527      1.001        196        640:  63%|######3   | 70/111 [00:05<00:03, 12.95it/s]
       8/25      1.53G     0.6231     0.4523          1        211        640:  63%|######3   | 70/111 [00:05<00:03, 12.95it/s]
       8/25      1.53G     0.6212     0.4517     0.9991        168        640:  63%|######3   | 70/111 [00:05<00:03, 12.95it/s]
       8/25      1.53G     0.6212     0.4517     0.9991        168        640:  65%|######4   | 72/111 [00:05<00:02, 13.24it/s]
       8/25      1.53G     0.6214     0.4528     0.9997        156        640:  65%|######4   | 72/111 [00:05<00:02, 13.24it/s]
       8/25      1.53G     0.6224     0.4536          1        209        640:  65%|######4   | 72/111 [00:05<00:02, 13.24it/s]
       8/25      1.53G     0.6224     0.4536          1        209        640:  67%|######6   | 74/111 [00:05<00:02, 12.65it/s]
       8/25      1.53G     0.6217     0.4534      1.001        146        640:  67%|######6   | 74/111 [00:05<00:02, 12.65it/s]
       8/25      1.53G     0.6219     0.4533      1.002        163        640:  67%|######6   | 74/111 [00:05<00:02, 12.65it/s]
       8/25      1.53G     0.6219     0.4533      1.002        163        640:  68%|######8   | 76/111 [00:05<00:02, 12.89it/s]
       8/25      1.53G     0.6224     0.4543      1.003        124        640:  68%|######8   | 76/111 [00:05<00:02, 12.89it/s]
       8/25      1.53G     0.6233     0.4542      1.003        203        640:  68%|######8   | 76/111 [00:06<00:02, 12.89it/s]
       8/25      1.53G     0.6233     0.4542      1.003        203        640:  70%|#######   | 78/111 [00:06<00:02, 13.15it/s]
       8/25      1.53G     0.6223     0.4538      1.003        183        640:  70%|#######   | 78/111 [00:06<00:02, 13.15it/s]
       8/25      1.53G     0.6216     0.4538      1.002        167        640:  70%|#######   | 78/111 [00:06<00:02, 13.15it/s]
       8/25      1.53G     0.6216     0.4538      1.002        167        640:  72%|#######2  | 80/111 [00:06<00:02, 13.18it/s]
       8/25      1.53G     0.6206     0.4532      1.001        190        640:  72%|#######2  | 80/111 [00:06<00:02, 13.18it/s]
       8/25      1.53G     0.6208     0.4532      1.001        161        640:  72%|#######2  | 80/111 [00:06<00:02, 13.18it/s]
       8/25      1.53G     0.6208     0.4532      1.001        161        640:  74%|#######3  | 82/111 [00:06<00:02, 12.84it/s]
       8/25      1.53G     0.6195     0.4528          1        208        640:  74%|#######3  | 82/111 [00:06<00:02, 12.84it/s]
       8/25      1.53G     0.6195     0.4526      1.001        121        640:  74%|#######3  | 82/111 [00:06<00:02, 12.84it/s]
       8/25      1.53G     0.6195     0.4526      1.001        121        640:  76%|#######5  | 84/111 [00:06<00:02, 12.91it/s]
       8/25      1.53G     0.6186     0.4519          1        187        640:  76%|#######5  | 84/111 [00:06<00:02, 12.91it/s]
       8/25      1.53G     0.6185     0.4522          1        217        640:  76%|#######5  | 84/111 [00:06<00:02, 12.91it/s]
       8/25      1.53G     0.6185     0.4522          1        217        640:  77%|#######7  | 86/111 [00:06<00:01, 13.03it/s]
       8/25      1.53G     0.6189     0.4524     0.9997        250        640:  77%|#######7  | 86/111 [00:06<00:01, 13.03it/s]
       8/25      1.53G     0.6195      0.453     0.9998        262        640:  77%|#######7  | 86/111 [00:06<00:01, 13.03it/s]
       8/25      1.53G     0.6195      0.453     0.9998        262        640:  79%|#######9  | 88/111 [00:06<00:01, 13.11it/s]
       8/25      1.53G     0.6187     0.4531     0.9995        171        640:  79%|#######9  | 88/111 [00:06<00:01, 13.11it/s]
       8/25      1.53G     0.6185     0.4528     0.9999        148        640:  79%|#######9  | 88/111 [00:06<00:01, 13.11it/s]
       8/25      1.53G     0.6185     0.4528     0.9999        148        640:  81%|########1 | 90/111 [00:06<00:01, 12.74it/s]
       8/25      1.53G     0.6181     0.4524          1        180        640:  81%|########1 | 90/111 [00:07<00:01, 12.74it/s]
       8/25      1.53G       0.62     0.4529      1.001        177        640:  81%|########1 | 90/111 [00:07<00:01, 12.74it/s]
       8/25      1.53G       0.62     0.4529      1.001        177        640:  83%|########2 | 92/111 [00:07<00:01, 13.11it/s]
       8/25      1.53G     0.6202     0.4529      1.002        176        640:  83%|########2 | 92/111 [00:07<00:01, 13.11it/s]
       8/25      1.53G     0.6207     0.4532      1.002        164        640:  83%|########2 | 92/111 [00:07<00:01, 13.11it/s]
       8/25      1.53G     0.6207     0.4532      1.002        164        640:  85%|########4 | 94/111 [00:07<00:01, 12.97it/s]
       8/25      1.53G     0.6203     0.4527      1.002        177        640:  85%|########4 | 94/111 [00:07<00:01, 12.97it/s]
       8/25      1.53G     0.6202     0.4524      1.002        188        640:  85%|########4 | 94/111 [00:07<00:01, 12.97it/s]
       8/25      1.53G     0.6202     0.4524      1.002        188        640:  86%|########6 | 96/111 [00:07<00:01, 13.10it/s]
       8/25      1.53G     0.6198     0.4521      1.001        194        640:  86%|########6 | 96/111 [00:07<00:01, 13.10it/s]
       8/25      1.53G     0.6197      0.452      1.001        284        640:  86%|########6 | 96/111 [00:07<00:01, 13.10it/s]
       8/25      1.53G     0.6197      0.452      1.001        284        640:  88%|########8 | 98/111 [00:07<00:01, 12.74it/s]
