Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25     0.578G     0.6523     0.4793      1.036         30        640:  70%|#######   | 310/441 [00:15<00:06, 20.01it/s]
       6/25     0.578G     0.6523     0.4793      1.036         30        640:  71%|#######   | 313/441 [00:15<00:06, 19.52it/s]
       6/25     0.578G     0.6523     0.4792      1.036         34        640:  71%|#######   | 313/441 [00:15<00:06, 19.52it/s]
       6/25     0.578G     0.6525     0.4791      1.036         56        640:  71%|#######   | 313/441 [00:15<00:06, 19.52it/s]
       6/25     0.578G     0.6525     0.4791      1.036         56        640:  71%|#######1  | 315/441 [00:15<00:06, 19.39it/s]
       6/25     0.578G     0.6524     0.4789      1.036         59        640:  71%|#######1  | 315/441 [00:16<00:06, 19.39it/s]
       6/25     0.578G     0.6524      0.479      1.036         27        640:  71%|#######1  | 315/441 [00:16<00:06, 19.39it/s]
       6/25     0.578G     0.6519     0.4791      1.036         21        640:  71%|#######1  | 315/441 [00:16<00:06, 19.39it/s]
       6/25     0.578G     0.6519     0.4791      1.036         21        640:  72%|#######2  | 318/441 [00:16<00:06, 20.03it/s]
       6/25     0.578G     0.6524     0.4796      1.037         33        640:  72%|#######2  | 318/441 [00:16<00:06, 20.03it/s]
       6/25     0.578G     0.6527     0.4797      1.037         67        640:  72%|#######2  | 318/441 [00:16<00:06, 20.03it/s]
       6/25     0.578G     0.6527     0.4797      1.037         67        640:  73%|#######2  | 320/441 [00:16<00:06, 19.57it/s]
       6/25     0.578G     0.6527     0.4796      1.037         37        640:  73%|#######2  | 320/441 [00:16<00:06, 19.57it/s]
       6/25     0.578G     0.6527     0.4798      1.037         57        640:  73%|#######2  | 320/441 [00:16<00:06, 19.57it/s]
       6/25     0.578G     0.6526     0.4796      1.036         37        640:  73%|#######2  | 320/441 [00:16<00:06, 19.57it/s]
       6/25     0.578G     0.6526     0.4796      1.036         37        640:  73%|#######3  | 323/441 [00:16<00:05, 19.90it/s]
       6/25     0.578G     0.6524     0.4793      1.036         57        640:  73%|#######3  | 323/441 [00:16<00:05, 19.90it/s]
       6/25     0.578G     0.6531     0.4794      1.036         46        640:  73%|#######3  | 323/441 [00:16<00:05, 19.90it/s]
       6/25     0.578G     0.6531     0.4794      1.036         46        640:  74%|#######3  | 325/441 [00:16<00:05, 19.65it/s]
       6/25     0.578G     0.6531     0.4794      1.037         27        640:  74%|#######3  | 325/441 [00:16<00:05, 19.65it/s]
       6/25     0.578G     0.6534     0.4795      1.037         54        640:  74%|#######3  | 325/441 [00:16<00:05, 19.65it/s]
       6/25     0.578G     0.6535     0.4794      1.037         55        640:  74%|#######3  | 325/441 [00:16<00:05, 19.65it/s]
       6/25     0.578G     0.6535     0.4794      1.037         55        640:  74%|#######4  | 328/441 [00:16<00:05, 20.26it/s]
       6/25     0.578G     0.6542     0.4797      1.037         41        640:  74%|#######4  | 328/441 [00:16<00:05, 20.26it/s]
       6/25     0.578G     0.6544     0.4796      1.037         58        640:  74%|#######4  | 328/441 [00:16<00:05, 20.26it/s]
       6/25     0.578G     0.6538     0.4793      1.037         28        640:  74%|#######4  | 328/441 [00:16<00:05, 20.26it/s]
       6/25     0.578G     0.6538     0.4793      1.037         28        640:  75%|#######5  | 331/441 [00:16<00:05, 19.88it/s]
       6/25     0.578G     0.6535     0.4793      1.037         28        640:  75%|#######5  | 331/441 [00:16<00:05, 19.88it/s]
       6/25     0.578G     0.6539     0.4796      1.038         26        640:  75%|#######5  | 331/441 [00:16<00:05, 19.88it/s]
       6/25     0.578G     0.6537     0.4796      1.038         34        640:  75%|#######5  | 331/441 [00:16<00:05, 19.88it/s]
       6/25     0.578G     0.6537     0.4796      1.038         34        640:  76%|#######5  | 334/441 [00:16<00:05, 20.31it/s]
       6/25     0.578G      0.654     0.4796      1.038         72        640:  76%|#######5  | 334/441 [00:16<00:05, 20.31it/s]
       6/25     0.578G     0.6539     0.4797      1.038         38        640:  76%|#######5  | 334/441 [00:17<00:05, 20.31it/s]
       6/25     0.578G     0.6544     0.4797      1.038         91        640:  76%|#######5  | 334/441 [00:17<00:05, 20.31it/s]
       6/25     0.578G     0.6544     0.4797      1.038         91        640:  76%|#######6  | 337/441 [00:17<00:05, 19.68it/s]
       6/25     0.578G     0.6541     0.4794      1.038         55        640:  76%|#######6  | 337/441 [00:17<00:05, 19.68it/s]
       6/25     0.578G     0.6543     0.4795      1.037         38        640:  76%|#######6  | 337/441 [00:17<00:05, 19.68it/s]
       6/25     0.578G     0.6542     0.4796      1.037         60        640:  76%|#######6  | 337/441 [00:17<00:05, 19.68it/s]
       6/25     0.578G     0.6542     0.4796      1.037         60        640:  77%|#######7  | 340/441 [00:17<00:04, 20.44it/s]
       6/25     0.578G     0.6539     0.4795      1.037         37        640:  77%|#######7  | 340/441 [00:17<00:04, 20.44it/s]
       6/25     0.578G     0.6544     0.4802      1.038         46        640:  77%|#######7  | 340/441 [00:17<00:04, 20.44it/s]
       6/25     0.578G     0.6549     0.4803      1.038         28        640:  77%|#######7  | 340/441 [00:17<00:04, 20.44it/s]
       6/25     0.578G     0.6549     0.4803      1.038         28        640:  78%|#######7  | 343/441 [00:17<00:04, 19.84it/s]
       6/25     0.578G     0.6547     0.4802      1.038         65        640:  78%|#######7  | 343/441 [00:17<00:04, 19.84it/s]
       6/25     0.578G     0.6544     0.4801      1.037         39        640:  78%|#######7  | 343/441 [00:17<00:04, 19.84it/s]
       6/25     0.578G     0.6544     0.4801      1.037         39        640:  78%|#######8  | 345/441 [00:17<00:05, 18.93it/s]
       6/25     0.578G     0.6543       0.48      1.037         42        640:  78%|#######8  | 345/441 [00:17<00:05, 18.93it/s]
       6/25     0.578G     0.6539     0.4798      1.037         36        640:  78%|#######8  | 345/441 [00:17<00:05, 18.93it/s]
       6/25     0.578G     0.6534     0.4801      1.037         37        640:  78%|#######8  | 345/441 [00:17<00:05, 18.93it/s]
       6/25     0.578G     0.6534     0.4801      1.037         37        640:  79%|#######8  | 348/441 [00:17<00:04, 19.72it/s]
       6/25     0.578G     0.6533       0.48      1.037         45        640:  79%|#######8  | 348/441 [00:17<00:04, 19.72it/s]
       6/25     0.578G     0.6535       0.48      1.037         32        640:  79%|#######8  | 348/441 [00:17<00:04, 19.72it/s]
       6/25     0.578G     0.6531     0.4798      1.037         50        640:  79%|#######8  | 348/441 [00:17<00:04, 19.72it/s]
       6/25     0.578G     0.6531     0.4798      1.037         50        640:  80%|#######9  | 351/441 [00:17<00:04, 19.55it/s]
       6/25     0.578G     0.6531     0.4798      1.037         48        640:  80%|#######9  | 351/441 [00:17<00:04, 19.55it/s]
       6/25     0.578G     0.6526     0.4795      1.037         41        640:  80%|#######9  | 351/441 [00:17<00:04, 19.55it/s]
       6/25     0.578G     0.6526     0.4795      1.037         41        640:  80%|########  | 353/441 [00:17<00:04, 19.57it/s]
       6/25     0.578G     0.6526     0.4794      1.036         57        640:  80%|########  | 353/441 [00:17<00:04, 19.57it/s]
       6/25     0.578G     0.6522     0.4792      1.036         50        640:  80%|########  | 353/441 [00:17<00:04, 19.57it/s]
       6/25     0.578G     0.6521     0.4795      1.036         30        640:  80%|########  | 353/441 [00:18<00:04, 19.57it/s]
       6/25     0.578G     0.6521     0.4795      1.036         30        640:  81%|########  | 356/441 [00:18<00:04, 19.77it/s]
       6/25     0.578G     0.6522     0.4796      1.036         51        640:  81%|########  | 356/441 [00:18<00:04, 19.77it/s]
       6/25     0.578G     0.6526       0.48      1.036        108        640:  81%|########  | 356/441 [00:18<00:04, 19.77it/s]
       6/25     0.578G     0.6528     0.4802      1.036         52        640:  81%|########  | 356/441 [00:18<00:04, 19.77it/s]
       6/25     0.578G     0.6528     0.4802      1.036         52        640:  81%|########1 | 359/441 [00:18<00:04, 20.17it/s]
       6/25     0.578G      0.653     0.4803      1.036         29        640:  81%|########1 | 359/441 [00:18<00:04, 20.17it/s]
       6/25     0.578G     0.6528     0.4803      1.036         43        640:  81%|########1 | 359/441 [00:18<00:04, 20.17it/s]
       6/25     0.578G     0.6531     0.4804      1.037         30        640:  81%|########1 | 359/441 [00:18<00:04, 20.17it/s]
       6/25     0.578G     0.6531     0.4804      1.037         30        640:  82%|########2 | 362/441 [00:18<00:03, 19.80it/s]
       6/25     0.578G     0.6532     0.4805      1.037         41        640:  82%|########2 | 362/441 [00:18<00:03, 19.80it/s]
       6/25     0.578G     0.6531     0.4805      1.036         61        640:  82%|########2 | 362/441 [00:18<00:03, 19.80it/s]
       6/25     0.578G     0.6529     0.4804      1.036         39        640:  82%|########2 | 362/441 [00:18<00:03, 19.80it/s]
       6/25     0.578G     0.6529     0.4804      1.036         39        640:  83%|########2 | 365/441 [00:18<00:03, 20.25it/s]
       6/25     0.578G      0.653     0.4804      1.036         27        640:  83%|########2 | 365/441 [00:18<00:03, 20.25it/s]
       6/25     0.578G     0.6534     0.4804      1.037         34        640:  83%|########2 | 365/441 [00:18<00:03, 20.25it/s]
       6/25     0.578G     0.6539     0.4808      1.037         33        640:  83%|########2 | 365/441 [00:18<00:03, 20.25it/s]
       6/25     0.578G     0.6539     0.4808      1.037         33        640:  83%|########3 | 368/441 [00:18<00:03, 20.00it/s]
       6/25     0.578G     0.6533     0.4805      1.037         31        640:  83%|########3 | 368/441 [00:18<00:03, 20.00it/s]
       6/25     0.578G     0.6532     0.4804      1.037         44        640:  83%|########3 | 368/441 [00:18<00:03, 20.00it/s]
       6/25     0.578G     0.6535     0.4807      1.037         23        640:  83%|########3 | 368/441 [00:18<00:03, 20.00it/s]
       6/25     0.578G     0.6535     0.4807      1.037         23        640:  84%|########4 | 371/441 [00:18<00:03, 20.24it/s]
       6/25     0.578G     0.6533      0.481      1.037         46        640:  84%|########4 | 371/441 [00:18<00:03, 20.24it/s]
       6/25     0.578G     0.6528     0.4808      1.037         38        640:  84%|########4 | 371/441 [00:18<00:03, 20.24it/s]
       6/25     0.578G     0.6528      0.481      1.037         33        640:  84%|########4 | 371/441 [00:18<00:03, 20.24it/s]
       6/25     0.578G     0.6528      0.481      1.037         33        640:  85%|########4 | 374/441 [00:18<00:03, 19.90it/s]
       6/25     0.578G     0.6532     0.4811      1.037         55        640:  85%|########4 | 374/441 [00:18<00:03, 19.90it/s]
       6/25     0.578G     0.6533     0.4814      1.037         36        640:  85%|########4 | 374/441 [00:19<00:03, 19.90it/s]
       6/25     0.578G     0.6531     0.4812      1.037         34        640:  85%|########4 | 374/441 [00:19<00:03, 19.90it/s]
       6/25     0.578G     0.6531     0.4812      1.037         34        640:  85%|########5 | 377/441 [00:19<00:03, 19.13it/s]
       6/25     0.578G     0.6534     0.4816      1.037         58        640:  85%|########5 | 377/441 [00:19<00:03, 19.13it/s]
       6/25     0.578G     0.6532     0.4817      1.037         34        640:  85%|########5 | 377/441 [00:19<00:03, 19.13it/s]
       6/25     0.578G     0.6529     0.4816      1.037         60        640:  85%|########5 | 377/441 [00:19<00:03, 19.13it/s]
       6/25     0.578G     0.6529     0.4816      1.037         60        640:  86%|########6 | 380/441 [00:19<00:03, 19.79it/s]
       6/25     0.578G     0.6528     0.4817      1.037         30        640:  86%|########6 | 380/441 [00:19<00:03, 19.79it/s]
       6/25     0.578G     0.6535     0.4821      1.037         28        640:  86%|########6 | 380/441 [00:19<00:03, 19.79it/s]
       6/25     0.578G      0.653     0.4819      1.037         24        640:  86%|########6 | 380/441 [00:19<00:03, 19.79it/s]
       6/25     0.578G      0.653     0.4819      1.037         24        640:  87%|########6 | 383/441 [00:19<00:02, 20.06it/s]
       6/25     0.578G      0.653     0.4818      1.037         75        640:  87%|########6 | 383/441 [00:19<00:02, 20.06it/s]
       6/25     0.578G     0.6546     0.4827      1.038         45        640:  87%|########6 | 383/441 [00:19<00:02, 20.06it/s]
       6/25     0.578G     0.6549     0.4827      1.038         41        640:  87%|########6 | 383/441 [00:19<00:02, 20.06it/s]
       6/25     0.578G     0.6549     0.4827      1.038         41        640:  88%|########7 | 386/441 [00:19<00:02, 19.85it/s]
       6/25     0.578G     0.6555      0.483      1.039         45        640:  88%|########7 | 386/441 [00:19<00:02, 19.85it/s]
       6/25     0.578G     0.6554     0.4828      1.039         26        640:  88%|########7 | 386/441 [00:19<00:02, 19.85it/s]
       6/25     0.578G     0.6555     0.4831      1.038         36        640:  88%|########7 | 386/441 [00:19<00:02, 19.85it/s]
       6/25     0.578G     0.6555     0.4831      1.038         36        640:  88%|########8 | 389/441 [00:19<00:02, 19.81it/s]
       6/25     0.578G     0.6551     0.4831      1.038         32        640:  88%|########8 | 389/441 [00:19<00:02, 19.81it/s]
       6/25     0.578G      0.655      0.483      1.039         42        640:  88%|########8 | 389/441 [00:19<00:02, 19.81it/s]
       6/25     0.578G     0.6552     0.4831      1.039         46        640:  88%|########8 | 389/441 [00:19<00:02, 19.81it/s]
       6/25     0.578G     0.6552     0.4831      1.039         46        640:  89%|########8 | 392/441 [00:19<00:02, 20.23it/s]
       6/25     0.578G     0.6557     0.4835      1.039         57        640:  89%|########8 | 392/441 [00:19<00:02, 20.23it/s]
       6/25     0.578G     0.6556     0.4835      1.039         25        640:  89%|########8 | 392/441 [00:19<00:02, 20.23it/s]
       6/25     0.578G     0.6555     0.4833      1.039         57        640:  89%|########8 | 392/441 [00:19<00:02, 20.23it/s]
       6/25     0.578G     0.6555     0.4833      1.039         57        640:  90%|########9 | 395/441 [00:19<00:02, 19.88it/s]
       6/25     0.578G     0.6555     0.4834      1.038         61        640:  90%|########9 | 395/441 [00:20<00:02, 19.88it/s]
       6/25     0.578G     0.6554     0.4834      1.038         57        640:  90%|########9 | 395/441 [00:20<00:02, 19.88it/s]
       6/25     0.578G     0.6553     0.4835      1.038         49        640:  90%|########9 | 395/441 [00:20<00:02, 19.88it/s]
       6/25     0.578G     0.6553     0.4835      1.038         49        640:  90%|######### | 398/441 [00:20<00:02, 19.85it/s]
       6/25     0.578G     0.6552     0.4833      1.038         23        640:  90%|######### | 398/441 [00:20<00:02, 19.85it/s]
       6/25     0.578G     0.6557     0.4837      1.038         59        640:  90%|######### | 398/441 [00:20<00:02, 19.85it/s]
       6/25     0.578G     0.6561     0.4838      1.038         61        640:  90%|######### | 398/441 [00:20<00:02, 19.85it/s]
       6/25     0.578G     0.6561     0.4838      1.038         61        640:  91%|######### | 401/441 [00:20<00:01, 20.05it/s]
       6/25     0.578G     0.6561     0.4837      1.038         81        640:  91%|######### | 401/441 [00:20<00:01, 20.05it/s]
       6/25     0.578G     0.6557     0.4835      1.038         55        640:  91%|######### | 401/441 [00:20<00:01, 20.05it/s]
       6/25     0.578G     0.6557     0.4835      1.038         76        640:  91%|######### | 401/441 [00:20<00:01, 20.05it/s]
       6/25     0.578G     0.6557     0.4835      1.038         76        640:  92%|#########1| 404/441 [00:20<00:01, 20.40it/s]
       6/25     0.578G     0.6552     0.4833      1.037         42        640:  92%|#########1| 404/441 [00:20<00:01, 20.40it/s]
       6/25     0.578G     0.6551     0.4832      1.037         41        640:  92%|#########1| 404/441 [00:20<00:01, 20.40it/s]
       6/25     0.578G     0.6554     0.4837      1.037         45        640:  92%|#########1| 404/441 [00:20<00:01, 20.40it/s]
       6/25     0.578G     0.6554     0.4837      1.037         45        640:  92%|#########2| 407/441 [00:20<00:01, 20.00it/s]
       6/25     0.578G     0.6554      0.484      1.038         28        640:  92%|#########2| 407/441 [00:20<00:01, 20.00it/s]
       6/25     0.578G      0.655     0.4838      1.038         24        640:  92%|#########2| 407/441 [00:20<00:01, 20.00it/s]
       6/25     0.578G     0.6546     0.4836      1.038         30        640:  92%|#########2| 407/441 [00:20<00:01, 20.00it/s]
       6/25     0.578G     0.6546     0.4836      1.038         30        640:  93%|#########2| 410/441 [00:20<00:01, 19.19it/s]
       6/25     0.578G     0.6543     0.4836      1.037         77        640:  93%|#########2| 410/441 [00:20<00:01, 19.19it/s]
       6/25     0.578G     0.6544     0.4838      1.037         33        640:  93%|#########2| 410/441 [00:20<00:01, 19.19it/s]
       6/25     0.578G     0.6542     0.4839      1.037         37        640:  93%|#########2| 410/441 [00:20<00:01, 19.19it/s]
       6/25     0.578G     0.6542     0.4839      1.037         37        640:  94%|#########3| 413/441 [00:20<00:01, 19.76it/s]
       6/25     0.578G     0.6545     0.4839      1.038         28        640:  94%|#########3| 413/441 [00:20<00:01, 19.76it/s]
       6/25       0.6G     0.6552     0.4845      1.038        115        640:  94%|#########3| 413/441 [00:21<00:01, 19.76it/s]
       6/25       0.6G     0.6552     0.4845      1.038        115        640:  94%|#########4| 415/441 [00:21<00:01, 19.61it/s]
       6/25       0.6G     0.6553     0.4847      1.038         49        640:  94%|#########4| 415/441 [00:21<00:01, 19.61it/s]
       6/25       0.6G     0.6556     0.4848      1.039         25        640:  94%|#########4| 415/441 [00:21<00:01, 19.61it/s]
       6/25       0.6G     0.6554     0.4847      1.039         29        640:  94%|#########4| 415/441 [00:21<00:01, 19.61it/s]
       6/25       0.6G     0.6554     0.4847      1.039         29        640:  95%|#########4| 418/441 [00:21<00:01, 19.90it/s]
       6/25       0.6G     0.6553     0.4846      1.038         50        640:  95%|#########4| 418/441 [00:21<00:01, 19.90it/s]
       6/25       0.6G     0.6549     0.4843      1.038         52        640:  95%|#########4| 418/441 [00:21<00:01, 19.90it/s]
       6/25       0.6G     0.6549     0.4843      1.038         52        640:  95%|#########5| 420/441 [00:21<00:01, 19.48it/s]
       6/25       0.6G     0.6551     0.4845      1.039         31        640:  95%|#########5| 420/441 [00:21<00:01, 19.48it/s]
       6/25       0.6G     0.6549     0.4844      1.039         35        640:  95%|#########5| 420/441 [00:21<00:01, 19.48it/s]
       6/25       0.6G     0.6551     0.4845      1.039         52        640:  95%|#########5| 420/441 [00:21<00:01, 19.48it/s]
       6/25       0.6G     0.6551     0.4845      1.039         52        640:  96%|#########5| 423/441 [00:21<00:00, 20.05it/s]
       6/25       0.6G     0.6551     0.4847      1.039         34        640:  96%|#########5| 423/441 [00:21<00:00, 20.05it/s]
       6/25       0.6G     0.6551     0.4848      1.039         20        640:  96%|#########5| 423/441 [00:21<00:00, 20.05it/s]
       6/25       0.6G     0.6548     0.4846      1.039         52        640:  96%|#########5| 423/441 [00:21<00:00, 20.05it/s]
       6/25       0.6G     0.6548     0.4846      1.039         52        640:  97%|#########6| 426/441 [00:21<00:00, 19.74it/s]
       6/25       0.6G     0.6551     0.4846      1.039         52        640:  97%|#########6| 426/441 [00:21<00:00, 19.74it/s]
       6/25       0.6G     0.6553      0.485      1.039         37        640:  97%|#########6| 426/441 [00:21<00:00, 19.74it/s]
       6/25       0.6G     0.6553      0.485      1.039         49        640:  97%|#########6| 426/441 [00:21<00:00, 19.74it/s]
       6/25       0.6G     0.6553      0.485      1.039         49        640:  97%|#########7| 429/441 [00:21<00:00, 20.20it/s]
       6/25       0.6G     0.6555     0.4849       1.04         43        640:  97%|#########7| 429/441 [00:21<00:00, 20.20it/s]
       6/25       0.6G     0.6558      0.485      1.039         64        640:  97%|#########7| 429/441 [00:21<00:00, 20.20it/s]
       6/25       0.6G      0.656     0.4852       1.04         58        640:  97%|#########7| 429/441 [00:21<00:00, 20.20it/s]
       6/25       0.6G      0.656     0.4852       1.04         58        640:  98%|#########7| 432/441 [00:21<00:00, 19.85it/s]
       6/25       0.6G      0.656     0.4852       1.04         27        640:  98%|#########7| 432/441 [00:21<00:00, 19.85it/s]
       6/25       0.6G     0.6562     0.4852       1.04         41        640:  98%|#########7| 432/441 [00:21<00:00, 19.85it/s]
       6/25       0.6G     0.6561     0.4851       1.04         57        640:  98%|#########7| 432/441 [00:21<00:00, 19.85it/s]
       6/25       0.6G     0.6561     0.4851       1.04         57        640:  99%|#########8| 435/441 [00:21<00:00, 20.27it/s]
       6/25       0.6G     0.6563     0.4852       1.04         33        640:  99%|#########8| 435/441 [00:22<00:00, 20.27it/s]
       6/25       0.6G     0.6561     0.4851       1.04         55        640:  99%|#########8| 435/441 [00:22<00:00, 20.27it/s]
       6/25       0.6G     0.6561     0.4851       1.04         31        640:  99%|#########8| 435/441 [00:22<00:00, 20.27it/s]
       6/25       0.6G     0.6561     0.4851       1.04         31        640:  99%|#########9| 438/441 [00:22<00:00, 19.89it/s]
       6/25       0.6G     0.6558      0.485       1.04         47        640:  99%|#########9| 438/441 [00:22<00:00, 19.89it/s]
       6/25       0.6G     0.6557      0.485       1.04         67        640:  99%|#########9| 438/441 [00:22<00:00, 19.89it/s]
       6/25       0.6G     0.6559     0.4851       1.04         63        640:  99%|#########9| 438/441 [00:22<00:00, 19.89it/s]
       6/25       0.6G     0.6559     0.4851       1.04         63        640: 100%|##########| 441/441 [00:22<00:00, 19.26it/s]
       6/25       0.6G     0.6559     0.4851       1.04         63        640: 100%|##########| 441/441 [00:22<00:00, 19.76it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 31.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 34.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 36.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 36.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 36.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 36.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 36.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 36.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 34.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 34.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 53/63 [00:01<00:00, 35.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|######### | 57/63 [00:01<00:00, 35.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|#########6| 61/63 [00:01<00:00, 36.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.62it/s]

                   all        252       3737      0.945      0.948      0.975      0.812



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
       7/25       0.6G     0.7948     0.5159      1.039         43        640:   0%|          | 0/441 [00:00<?, ?it/s]
