Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       2/25     0.969G     0.5897     0.4323     0.9985         90        640:  22%|##2       | 49/221 [00:03<00:10, 16.88it/s]
       2/25     0.969G     0.5881     0.4327     0.9995         46        640:  22%|##2       | 49/221 [00:03<00:10, 16.88it/s]
       2/25     0.969G     0.5881     0.4327     0.9995         46        640:  23%|##3       | 51/221 [00:03<00:09, 17.48it/s]
       2/25     0.969G     0.5891     0.4334      1.001         67        640:  23%|##3       | 51/221 [00:03<00:09, 17.48it/s]
       2/25     0.969G     0.5877     0.4331     0.9999        119        640:  23%|##3       | 51/221 [00:03<00:09, 17.48it/s]
       2/25     0.969G     0.5877     0.4331     0.9999        119        640:  24%|##3       | 53/221 [00:03<00:09, 17.66it/s]
       2/25     0.969G     0.5861     0.4323     0.9986        131        640:  24%|##3       | 53/221 [00:03<00:09, 17.66it/s]
       2/25     0.969G     0.5869     0.4334     0.9995         53        640:  24%|##3       | 53/221 [00:03<00:09, 17.66it/s]
       2/25     0.969G     0.5869     0.4334     0.9995         53        640:  25%|##4       | 55/221 [00:03<00:10, 16.41it/s]
       2/25     0.969G     0.5863     0.4338     0.9996         82        640:  25%|##4       | 55/221 [00:03<00:10, 16.41it/s]
       2/25     0.969G     0.5867     0.4336     0.9998        114        640:  25%|##4       | 55/221 [00:03<00:10, 16.41it/s]
       2/25     0.969G     0.5867     0.4336     0.9998        114        640:  26%|##5       | 57/221 [00:03<00:09, 16.88it/s]
       2/25     0.969G     0.5884     0.4343      1.001         59        640:  26%|##5       | 57/221 [00:03<00:09, 16.88it/s]
       2/25     0.969G     0.5868     0.4332          1         75        640:  26%|##5       | 57/221 [00:03<00:09, 16.88it/s]
       2/25     0.969G     0.5868     0.4332          1         75        640:  27%|##6       | 59/221 [00:03<00:09, 16.68it/s]
       2/25     0.969G     0.5861     0.4331     0.9995        118        640:  27%|##6       | 59/221 [00:03<00:09, 16.68it/s]
       2/25     0.969G     0.5853     0.4338     0.9997         63        640:  27%|##6       | 59/221 [00:03<00:09, 16.68it/s]
       2/25     0.969G     0.5853     0.4338     0.9997         63        640:  28%|##7       | 61/221 [00:03<00:09, 16.42it/s]
       2/25     0.969G     0.5842     0.4333     0.9989         69        640:  28%|##7       | 61/221 [00:03<00:09, 16.42it/s]
       2/25     0.969G     0.5849     0.4327     0.9988         99        640:  28%|##7       | 61/221 [00:03<00:09, 16.42it/s]
       2/25     0.969G     0.5849     0.4327     0.9988         99        640:  29%|##8       | 63/221 [00:03<00:09, 16.86it/s]
       2/25     0.969G     0.5839      0.432     0.9976        130        640:  29%|##8       | 63/221 [00:03<00:09, 16.86it/s]
       2/25     0.969G     0.5844     0.4313     0.9975         98        640:  29%|##8       | 63/221 [00:03<00:09, 16.86it/s]
       2/25     0.969G     0.5844     0.4313     0.9975         98        640:  29%|##9       | 65/221 [00:03<00:09, 17.22it/s]
       2/25     0.969G     0.5859     0.4323     0.9979         89        640:  29%|##9       | 65/221 [00:03<00:09, 17.22it/s]
       2/25     0.969G     0.5853     0.4326     0.9975         96        640:  29%|##9       | 65/221 [00:04<00:09, 17.22it/s]
       2/25     0.969G     0.5853     0.4326     0.9975         96        640:  30%|###       | 67/221 [00:04<00:09, 17.06it/s]
       2/25     0.969G      0.585     0.4324     0.9976         66        640:  30%|###       | 67/221 [00:04<00:09, 17.06it/s]
       2/25     0.969G     0.5846     0.4325     0.9973         81        640:  30%|###       | 67/221 [00:04<00:09, 17.06it/s]
       2/25     0.969G     0.5846     0.4325     0.9973         81        640:  31%|###1      | 69/221 [00:04<00:09, 16.69it/s]
       2/25     0.969G     0.5847     0.4329     0.9976        101        640:  31%|###1      | 69/221 [00:04<00:09, 16.69it/s]
       2/25     0.969G     0.5859     0.4337     0.9975        101        640:  31%|###1      | 69/221 [00:04<00:09, 16.69it/s]
       2/25     0.969G     0.5859     0.4337     0.9975        101        640:  32%|###2      | 71/221 [00:04<00:08, 17.08it/s]
       2/25     0.969G     0.5859      0.434     0.9973        113        640:  32%|###2      | 71/221 [00:04<00:08, 17.08it/s]
       2/25     0.969G     0.5852     0.4341     0.9976         44        640:  32%|###2      | 71/221 [00:04<00:08, 17.08it/s]
       2/25     0.969G     0.5852     0.4341     0.9976         44        640:  33%|###3      | 73/221 [00:04<00:08, 17.38it/s]
       2/25     0.969G     0.5849     0.4352     0.9975         60        640:  33%|###3      | 73/221 [00:04<00:08, 17.38it/s]
       2/25     0.969G     0.5848     0.4352     0.9973        109        640:  33%|###3      | 73/221 [00:04<00:08, 17.38it/s]
       2/25     0.969G     0.5848     0.4352     0.9973        109        640:  34%|###3      | 75/221 [00:04<00:08, 17.42it/s]
       2/25     0.969G     0.5843     0.4346     0.9968        106        640:  34%|###3      | 75/221 [00:04<00:08, 17.42it/s]
       2/25     0.969G     0.5852     0.4351     0.9973         68        640:  34%|###3      | 75/221 [00:04<00:08, 17.42it/s]
       2/25     0.969G     0.5852     0.4351     0.9973         68        640:  35%|###4      | 77/221 [00:04<00:08, 16.58it/s]
       2/25     0.969G     0.5834     0.4339     0.9968         52        640:  35%|###4      | 77/221 [00:04<00:08, 16.58it/s]
       2/25     0.969G     0.5832     0.4341     0.9964         72        640:  35%|###4      | 77/221 [00:04<00:08, 16.58it/s]
       2/25     0.969G     0.5832     0.4341     0.9964         72        640:  36%|###5      | 79/221 [00:04<00:08, 17.03it/s]
       2/25     0.969G      0.582     0.4342     0.9964         45        640:  36%|###5      | 79/221 [00:04<00:08, 17.03it/s]
       2/25     0.969G     0.5813     0.4335     0.9956         94        640:  36%|###5      | 79/221 [00:04<00:08, 17.03it/s]
       2/25     0.969G     0.5813     0.4335     0.9956         94        640:  37%|###6      | 81/221 [00:04<00:08, 17.32it/s]
       2/25     0.969G     0.5811     0.4336     0.9958         92        640:  37%|###6      | 81/221 [00:04<00:08, 17.32it/s]
       2/25     0.969G     0.5805     0.4331     0.9951        108        640:  37%|###6      | 81/221 [00:04<00:08, 17.32it/s]
       2/25     0.969G     0.5805     0.4331     0.9951        108        640:  38%|###7      | 83/221 [00:04<00:07, 17.55it/s]
       2/25     0.969G     0.5787     0.4325      0.994        107        640:  38%|###7      | 83/221 [00:05<00:07, 17.55it/s]
       2/25     0.969G     0.5787     0.4329     0.9945         57        640:  38%|###7      | 83/221 [00:05<00:07, 17.55it/s]
       2/25     0.969G     0.5787     0.4329     0.9945         57        640:  38%|###8      | 85/221 [00:05<00:08, 16.59it/s]
       2/25     0.969G     0.5788     0.4328     0.9945         87        640:  38%|###8      | 85/221 [00:05<00:08, 16.59it/s]
       2/25     0.969G     0.5792     0.4331     0.9939        100        640:  38%|###8      | 85/221 [00:05<00:08, 16.59it/s]
       2/25     0.969G     0.5792     0.4331     0.9939        100        640:  39%|###9      | 87/221 [00:05<00:07, 17.01it/s]
       2/25     0.969G     0.5785     0.4329     0.9941         87        640:  39%|###9      | 87/221 [00:05<00:07, 17.01it/s]
       2/25     0.969G     0.5776      0.432     0.9933        108        640:  39%|###9      | 87/221 [00:05<00:07, 17.01it/s]
       2/25     0.969G     0.5776      0.432     0.9933        108        640:  40%|####      | 89/221 [00:05<00:07, 17.31it/s]
       2/25     0.969G       0.58     0.4337     0.9943         91        640:  40%|####      | 89/221 [00:05<00:07, 17.31it/s]
       2/25     0.969G     0.5788      0.433     0.9938         83        640:  40%|####      | 89/221 [00:05<00:07, 17.31it/s]
       2/25     0.969G     0.5788      0.433     0.9938         83        640:  41%|####1     | 91/221 [00:05<00:07, 17.57it/s]
       2/25     0.969G     0.5793     0.4331     0.9938        121        640:  41%|####1     | 91/221 [00:05<00:07, 17.57it/s]
       2/25     0.969G     0.5797      0.433     0.9938         69        640:  41%|####1     | 91/221 [00:05<00:07, 17.57it/s]
       2/25     0.969G     0.5797      0.433     0.9938         69        640:  42%|####2     | 93/221 [00:05<00:07, 16.85it/s]
       2/25     0.969G     0.5799     0.4333     0.9947         64        640:  42%|####2     | 93/221 [00:05<00:07, 16.85it/s]
       2/25     0.969G     0.5802     0.4334     0.9943        121        640:  42%|####2     | 93/221 [00:05<00:07, 16.85it/s]
       2/25     0.969G     0.5802     0.4334     0.9943        121        640:  43%|####2     | 95/221 [00:05<00:07, 17.51it/s]
       2/25     0.969G     0.5797      0.433     0.9937         84        640:  43%|####2     | 95/221 [00:05<00:07, 17.51it/s]
       2/25     0.969G     0.5786     0.4328     0.9932         58        640:  43%|####2     | 95/221 [00:05<00:07, 17.51it/s]
       2/25     0.969G     0.5786     0.4328     0.9932         58        640:  44%|####3     | 97/221 [00:05<00:06, 17.73it/s]
       2/25     0.969G     0.5772     0.4329     0.9926         87        640:  44%|####3     | 97/221 [00:05<00:06, 17.73it/s]
       2/25     0.969G     0.5765     0.4328     0.9919         63        640:  44%|####3     | 97/221 [00:05<00:06, 17.73it/s]
       2/25     0.969G     0.5765     0.4328     0.9919         63        640:  45%|####4     | 99/221 [00:05<00:06, 17.82it/s]
       2/25     0.969G     0.5765     0.4323     0.9917        110        640:  45%|####4     | 99/221 [00:05<00:06, 17.82it/s]
       2/25     0.969G     0.5749     0.4314     0.9907        111        640:  45%|####4     | 99/221 [00:06<00:06, 17.82it/s]
       2/25     0.969G     0.5749     0.4314     0.9907        111        640:  46%|####5     | 101/221 [00:06<00:07, 16.56it/s]
       2/25     0.969G      0.574     0.4306     0.9897         96        640:  46%|####5     | 101/221 [00:06<00:07, 16.56it/s]
       2/25     0.969G     0.5754      0.432      0.991         77        640:  46%|####5     | 101/221 [00:06<00:07, 16.56it/s]
       2/25     0.969G     0.5754      0.432      0.991         77        640:  47%|####6     | 103/221 [00:06<00:06, 17.16it/s]
       2/25     0.969G     0.5744     0.4314     0.9904        119        640:  47%|####6     | 103/221 [00:06<00:06, 17.16it/s]
       2/25     0.969G     0.5738     0.4316     0.9903         66        640:  47%|####6     | 103/221 [00:06<00:06, 17.16it/s]
       2/25     0.969G     0.5738     0.4316     0.9903         66        640:  48%|####7     | 105/221 [00:06<00:06, 17.45it/s]
       2/25     0.969G     0.5758     0.4318     0.9917         79        640:  48%|####7     | 105/221 [00:06<00:06, 17.45it/s]
       2/25     0.969G     0.5747     0.4311     0.9913         79        640:  48%|####7     | 105/221 [00:06<00:06, 17.45it/s]
       2/25     0.969G     0.5747     0.4311     0.9913         79        640:  48%|####8     | 107/221 [00:06<00:06, 17.64it/s]
       2/25     0.969G     0.5743      0.431     0.9907        101        640:  48%|####8     | 107/221 [00:06<00:06, 17.64it/s]
       2/25     0.969G     0.5743     0.4316     0.9902        122        640:  48%|####8     | 107/221 [00:06<00:06, 17.64it/s]
       2/25     0.969G     0.5743     0.4316     0.9902        122        640:  49%|####9     | 109/221 [00:06<00:06, 17.05it/s]
       2/25     0.969G      0.574     0.4314     0.9898        114        640:  49%|####9     | 109/221 [00:06<00:06, 17.05it/s]
       2/25     0.969G     0.5742     0.4316     0.9902         66        640:  49%|####9     | 109/221 [00:06<00:06, 17.05it/s]
       2/25     0.969G     0.5742     0.4316     0.9902         66        640:  50%|#####     | 111/221 [00:06<00:06, 17.50it/s]
       2/25     0.969G     0.5739     0.4311     0.9901         96        640:  50%|#####     | 111/221 [00:06<00:06, 17.50it/s]
       2/25     0.969G     0.5749     0.4314     0.9907         88        640:  50%|#####     | 111/221 [00:06<00:06, 17.50it/s]
       2/25     0.969G     0.5749     0.4314     0.9907         88        640:  51%|#####1    | 113/221 [00:06<00:06, 17.69it/s]
       2/25     0.969G     0.5753     0.4314     0.9904         89        640:  51%|#####1    | 113/221 [00:06<00:06, 17.69it/s]
       2/25     0.969G     0.5749     0.4319     0.9906         58        640:  51%|#####1    | 113/221 [00:06<00:06, 17.69it/s]
       2/25     0.969G     0.5749     0.4319     0.9906         58        640:  52%|#####2    | 115/221 [00:06<00:05, 17.77it/s]
       2/25     0.969G     0.5752     0.4319     0.9903        144        640:  52%|#####2    | 115/221 [00:06<00:05, 17.77it/s]
       2/25     0.969G     0.5756     0.4324     0.9907         76        640:  52%|#####2    | 115/221 [00:06<00:05, 17.77it/s]
       2/25     0.969G     0.5756     0.4324     0.9907         76        640:  53%|#####2    | 117/221 [00:06<00:05, 17.88it/s]
       2/25     0.969G     0.5764     0.4334     0.9906        100        640:  53%|#####2    | 117/221 [00:06<00:05, 17.88it/s]
       2/25     0.969G     0.5774     0.4339     0.9907        123        640:  53%|#####2    | 117/221 [00:07<00:05, 17.88it/s]
       2/25     0.969G     0.5774     0.4339     0.9907        123        640:  54%|#####3    | 119/221 [00:07<00:06, 16.78it/s]
       2/25     0.969G     0.5769     0.4335     0.9904         95        640:  54%|#####3    | 119/221 [00:07<00:06, 16.78it/s]
       2/25     0.969G     0.5765     0.4333     0.9897        123        640:  54%|#####3    | 119/221 [00:07<00:06, 16.78it/s]
       2/25     0.969G     0.5765     0.4333     0.9897        123        640:  55%|#####4    | 121/221 [00:07<00:05, 17.16it/s]
       2/25     0.969G     0.5767     0.4341     0.9905         58        640:  55%|#####4    | 121/221 [00:07<00:05, 17.16it/s]
       2/25     0.969G     0.5766     0.4341     0.9907         60        640:  55%|#####4    | 121/221 [00:07<00:05, 17.16it/s]
       2/25     0.969G     0.5766     0.4341     0.9907         60        640:  56%|#####5    | 123/221 [00:07<00:05, 17.44it/s]
       2/25     0.969G     0.5762     0.4338     0.9903         97        640:  56%|#####5    | 123/221 [00:07<00:05, 17.44it/s]
       2/25     0.969G     0.5763     0.4334     0.9903         76        640:  56%|#####5    | 123/221 [00:07<00:05, 17.44it/s]
       2/25     0.969G     0.5763     0.4334     0.9903         76        640:  57%|#####6    | 125/221 [00:07<00:05, 17.66it/s]
       2/25     0.969G     0.5758      0.433     0.9895        104        640:  57%|#####6    | 125/221 [00:07<00:05, 17.66it/s]
       2/25     0.969G     0.5761     0.4331     0.9897        101        640:  57%|#####6    | 125/221 [00:07<00:05, 17.66it/s]
       2/25     0.969G     0.5761     0.4331     0.9897        101        640:  57%|#####7    | 127/221 [00:07<00:05, 17.07it/s]
       2/25     0.969G     0.5756     0.4327     0.9894         84        640:  57%|#####7    | 127/221 [00:07<00:05, 17.07it/s]
       2/25     0.969G     0.5753     0.4329     0.9895         50        640:  57%|#####7    | 127/221 [00:07<00:05, 17.07it/s]
       2/25     0.969G     0.5753     0.4329     0.9895         50        640:  58%|#####8    | 129/221 [00:07<00:05, 17.52it/s]
       2/25     0.969G     0.5766     0.4329     0.9905         89        640:  58%|#####8    | 129/221 [00:07<00:05, 17.52it/s]
       2/25     0.969G     0.5772     0.4334     0.9904        142        640:  58%|#####8    | 129/221 [00:07<00:05, 17.52it/s]
       2/25     0.969G     0.5772     0.4334     0.9904        142        640:  59%|#####9    | 131/221 [00:07<00:05, 17.71it/s]
       2/25     0.969G     0.5764     0.4331     0.9899         92        640:  59%|#####9    | 131/221 [00:07<00:05, 17.71it/s]
       2/25     0.969G     0.5759      0.433     0.9895        102        640:  59%|#####9    | 131/221 [00:07<00:05, 17.71it/s]
       2/25     0.969G     0.5759      0.433     0.9895        102        640:  60%|######    | 133/221 [00:07<00:04, 17.81it/s]
       2/25     0.969G     0.5756     0.4328     0.9892         77        640:  60%|######    | 133/221 [00:07<00:04, 17.81it/s]
       2/25     0.969G     0.5767      0.433     0.9896         85        640:  60%|######    | 133/221 [00:07<00:04, 17.81it/s]
       2/25     0.969G     0.5767      0.433     0.9896         85        640:  61%|######1   | 135/221 [00:07<00:04, 17.90it/s]
       2/25     0.969G     0.5765     0.4328     0.9898         54        640:  61%|######1   | 135/221 [00:08<00:04, 17.90it/s]
       2/25     0.969G     0.5779     0.4336     0.9908         82        640:  61%|######1   | 135/221 [00:08<00:04, 17.90it/s]
       2/25     0.969G     0.5779     0.4336     0.9908         82        640:  62%|######1   | 137/221 [00:08<00:05, 16.76it/s]
       2/25     0.969G     0.5776     0.4341     0.9911         63        640:  62%|######1   | 137/221 [00:08<00:05, 16.76it/s]
       2/25     0.969G     0.5773     0.4345     0.9912        102        640:  62%|######1   | 137/221 [00:08<00:05, 16.76it/s]
       2/25     0.969G     0.5773     0.4345     0.9912        102        640:  63%|######2   | 139/221 [00:08<00:04, 17.13it/s]
       2/25     0.969G      0.578     0.4349     0.9914         70        640:  63%|######2   | 139/221 [00:08<00:04, 17.13it/s]
       2/25     0.969G     0.5774     0.4347     0.9909         89        640:  63%|######2   | 139/221 [00:08<00:04, 17.13it/s]
       2/25     0.969G     0.5774     0.4347     0.9909         89        640:  64%|######3   | 141/221 [00:08<00:04, 17.39it/s]
       2/25     0.969G     0.5773     0.4347     0.9905        132        640:  64%|######3   | 141/221 [00:08<00:04, 17.39it/s]
       2/25     0.969G     0.5764     0.4342     0.9896        141        640:  64%|######3   | 141/221 [00:08<00:04, 17.39it/s]
       2/25     0.969G     0.5764     0.4342     0.9896        141        640:  65%|######4   | 143/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5765     0.4338     0.9896        119        640:  65%|######4   | 143/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5764     0.4337     0.9899         60        640:  65%|######4   | 143/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5764     0.4337     0.9899         60        640:  66%|######5   | 145/221 [00:08<00:04, 16.71it/s]
       2/25     0.969G     0.5764     0.4336     0.9898         93        640:  66%|######5   | 145/221 [00:08<00:04, 16.71it/s]
       2/25     0.969G     0.5772     0.4335     0.9905         78        640:  66%|######5   | 145/221 [00:08<00:04, 16.71it/s]
       2/25     0.969G     0.5773     0.4334     0.9905         96        640:  66%|######5   | 145/221 [00:08<00:04, 16.71it/s]
       2/25     0.969G     0.5773     0.4334     0.9905         96        640:  67%|######6   | 148/221 [00:08<00:04, 17.42it/s]
       2/25     0.969G      0.577     0.4335     0.9902         66        640:  67%|######6   | 148/221 [00:08<00:04, 17.42it/s]
       2/25     0.969G     0.5764      0.433     0.9898         94        640:  67%|######6   | 148/221 [00:08<00:04, 17.42it/s]
       2/25     0.969G     0.5764      0.433     0.9898         94        640:  68%|######7   | 150/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5769     0.4331     0.9899         87        640:  68%|######7   | 150/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5769     0.4331     0.9896         81        640:  68%|######7   | 150/221 [00:08<00:04, 17.61it/s]
       2/25     0.969G     0.5769     0.4331     0.9896         81        640:  69%|######8   | 152/221 [00:08<00:03, 17.75it/s]
       2/25     0.969G     0.5764     0.4328     0.9889        114        640:  69%|######8   | 152/221 [00:08<00:03, 17.75it/s]
       2/25     0.969G     0.5763     0.4331     0.9886        123        640:  69%|######8   | 152/221 [00:09<00:03, 17.75it/s]
       2/25     0.969G     0.5763     0.4331     0.9886        123        640:  70%|######9   | 154/221 [00:09<00:03, 16.94it/s]
       2/25     0.969G     0.5769     0.4339     0.9887         89        640:  70%|######9   | 154/221 [00:09<00:03, 16.94it/s]
       2/25     0.969G     0.5768     0.4337     0.9884        118        640:  70%|######9   | 154/221 [00:09<00:03, 16.94it/s]
       2/25     0.969G     0.5768     0.4337     0.9884        118        640:  71%|#######   | 156/221 [00:09<00:03, 17.65it/s]
       2/25     0.969G      0.577     0.4339     0.9882        158        640:  71%|#######   | 156/221 [00:09<00:03, 17.65it/s]
       2/25     0.969G     0.5769     0.4341      0.988        112        640:  71%|#######   | 156/221 [00:09<00:03, 17.65it/s]
       2/25     0.969G     0.5769     0.4341      0.988        112        640:  71%|#######1  | 158/221 [00:09<00:03, 17.79it/s]
       2/25     0.969G     0.5767     0.4336     0.9879         76        640:  71%|#######1  | 158/221 [00:09<00:03, 17.79it/s]
       2/25     0.969G     0.5765     0.4337     0.9881         56        640:  71%|#######1  | 158/221 [00:09<00:03, 17.79it/s]
       2/25     0.969G     0.5765     0.4337     0.9881         56        640:  72%|#######2  | 160/221 [00:09<00:03, 17.83it/s]
       2/25     0.969G     0.5768     0.4336     0.9883         81        640:  72%|#######2  | 160/221 [00:09<00:03, 17.83it/s]
       2/25     0.969G     0.5774     0.4336     0.9886         64        640:  72%|#######2  | 160/221 [00:09<00:03, 17.83it/s]
       2/25     0.969G     0.5774     0.4336     0.9886         64        640:  73%|#######3  | 162/221 [00:09<00:03, 17.94it/s]
       2/25     0.969G     0.5777     0.4337     0.9885        117        640:  73%|#######3  | 162/221 [00:09<00:03, 17.94it/s]
       2/25     0.969G     0.5779     0.4336     0.9885        105        640:  73%|#######3  | 162/221 [00:09<00:03, 17.94it/s]
       2/25     0.969G     0.5779     0.4336     0.9885        105        640:  74%|#######4  | 164/221 [00:09<00:03, 17.27it/s]
       2/25     0.969G      0.579     0.4341     0.9896         46        640:  74%|#######4  | 164/221 [00:09<00:03, 17.27it/s]
       2/25     0.969G     0.5793     0.4339     0.9895        112        640:  74%|#######4  | 164/221 [00:09<00:03, 17.27it/s]
       2/25     0.969G     0.5793     0.4339     0.9895        112        640:  75%|#######5  | 166/221 [00:09<00:03, 16.82it/s]
       2/25     0.969G     0.5795     0.4339       0.99         59        640:  75%|#######5  | 166/221 [00:09<00:03, 16.82it/s]
       2/25     0.969G     0.5791     0.4336     0.9896         99        640:  75%|#######5  | 166/221 [00:09<00:03, 16.82it/s]
       2/25     0.969G     0.5791     0.4336     0.9896         99        640:  76%|#######6  | 168/221 [00:09<00:03, 17.00it/s]
       2/25     0.969G     0.5795     0.4337     0.9901        108        640:  76%|#######6  | 168/221 [00:09<00:03, 17.00it/s]
       2/25     0.969G     0.5791     0.4337     0.9899         75        640:  76%|#######6  | 168/221 [00:09<00:03, 17.00it/s]
       2/25     0.969G     0.5791     0.4337     0.9899         75        640:  77%|#######6  | 170/221 [00:09<00:02, 17.51it/s]
       2/25     0.969G     0.5789     0.4334     0.9896        114        640:  77%|#######6  | 170/221 [00:10<00:02, 17.51it/s]
       2/25     0.969G     0.5786     0.4332     0.9894        102        640:  77%|#######6  | 170/221 [00:10<00:02, 17.51it/s]
       2/25     0.969G     0.5786     0.4332     0.9894        102        640:  78%|#######7  | 172/221 [00:10<00:02, 17.27it/s]
       2/25     0.969G     0.5781     0.4329     0.9892         94        640:  78%|#######7  | 172/221 [00:10<00:02, 17.27it/s]
       2/25     0.969G     0.5784     0.4329     0.9893         92        640:  78%|#######7  | 172/221 [00:10<00:02, 17.27it/s]
       2/25     0.969G     0.5784     0.4329     0.9893         92        640:  79%|#######8  | 174/221 [00:10<00:02, 16.97it/s]
       2/25     0.969G     0.5785     0.4327     0.9892        107        640:  79%|#######8  | 174/221 [00:10<00:02, 16.97it/s]
       2/25     0.969G     0.5779     0.4323     0.9889         67        640:  79%|#######8  | 174/221 [00:10<00:02, 16.97it/s]
       2/25     0.969G     0.5779     0.4323     0.9889         67        640:  80%|#######9  | 176/221 [00:10<00:02, 17.30it/s]
       2/25     0.969G     0.5781     0.4324      0.989        104        640:  80%|#######9  | 176/221 [00:10<00:02, 17.30it/s]
       2/25     0.969G     0.5786     0.4323     0.9895         81        640:  80%|#######9  | 176/221 [00:10<00:02, 17.30it/s]
       2/25     0.969G     0.5786     0.4323     0.9895         81        640:  81%|########  | 178/221 [00:10<00:02, 17.54it/s]
