Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       4/25      1.04G     0.6272     0.4524      1.014         94        640:  56%|#####6    | 124/221 [00:07<00:05, 17.42it/s]
       4/25      1.04G     0.6261     0.4519      1.014         78        640:  56%|#####6    | 124/221 [00:07<00:05, 17.42it/s]
       4/25      1.04G     0.6258     0.4516      1.013         97        640:  56%|#####6    | 124/221 [00:07<00:05, 17.42it/s]
       4/25      1.04G     0.6258     0.4516      1.013         97        640:  57%|#####7    | 126/221 [00:07<00:05, 17.53it/s]
       4/25      1.04G     0.6263     0.4514      1.013        127        640:  57%|#####7    | 126/221 [00:07<00:05, 17.53it/s]
       4/25      1.04G     0.6259     0.4512      1.013        156        640:  57%|#####7    | 126/221 [00:07<00:05, 17.53it/s]
       4/25      1.04G     0.6259     0.4512      1.013        156        640:  58%|#####7    | 128/221 [00:07<00:05, 17.99it/s]
       4/25      1.04G     0.6255     0.4523      1.013         45        640:  58%|#####7    | 128/221 [00:07<00:05, 17.99it/s]
       4/25      1.04G     0.6253     0.4522      1.013         67        640:  58%|#####7    | 128/221 [00:07<00:05, 17.99it/s]
       4/25      1.04G     0.6253     0.4522      1.013         67        640:  59%|#####8    | 130/221 [00:07<00:05, 17.03it/s]
       4/25      1.04G     0.6255     0.4525      1.014         43        640:  59%|#####8    | 130/221 [00:07<00:05, 17.03it/s]
       4/25      1.04G     0.6253     0.4526      1.014         93        640:  59%|#####8    | 130/221 [00:07<00:05, 17.03it/s]
       4/25      1.04G     0.6253     0.4526      1.014         93        640:  60%|#####9    | 132/221 [00:07<00:05, 17.12it/s]
       4/25      1.04G     0.6246     0.4522      1.013        104        640:  60%|#####9    | 132/221 [00:07<00:05, 17.12it/s]
       4/25      1.04G     0.6247     0.4525      1.013        122        640:  60%|#####9    | 132/221 [00:07<00:05, 17.12it/s]
       4/25      1.04G     0.6247     0.4525      1.013        122        640:  61%|######    | 134/221 [00:07<00:04, 17.48it/s]
       4/25      1.04G     0.6242     0.4526      1.013         73        640:  61%|######    | 134/221 [00:07<00:04, 17.48it/s]
       4/25      1.04G     0.6246     0.4522      1.013        115        640:  61%|######    | 134/221 [00:07<00:04, 17.48it/s]
       4/25      1.04G     0.6246     0.4522      1.013        115        640:  62%|######1   | 136/221 [00:07<00:04, 17.53it/s]
       4/25      1.04G     0.6246      0.452      1.014         75        640:  62%|######1   | 136/221 [00:07<00:04, 17.53it/s]
       4/25      1.04G     0.6249     0.4522      1.013        133        640:  62%|######1   | 136/221 [00:07<00:04, 17.53it/s]
       4/25      1.04G     0.6249     0.4522      1.013        133        640:  62%|######2   | 138/221 [00:07<00:04, 17.73it/s]
       4/25      1.04G     0.6245     0.4517      1.013         89        640:  62%|######2   | 138/221 [00:08<00:04, 17.73it/s]
       4/25      1.04G     0.6243     0.4514      1.013        124        640:  62%|######2   | 138/221 [00:08<00:04, 17.73it/s]
       4/25      1.04G     0.6243     0.4514      1.013        124        640:  63%|######3   | 140/221 [00:08<00:04, 17.78it/s]
       4/25      1.04G     0.6237      0.451      1.012        120        640:  63%|######3   | 140/221 [00:08<00:04, 17.78it/s]
       4/25      1.04G     0.6248     0.4513      1.013        102        640:  63%|######3   | 140/221 [00:08<00:04, 17.78it/s]
       4/25      1.04G     0.6248     0.4513      1.013        102        640:  64%|######4   | 142/221 [00:08<00:04, 17.72it/s]
       4/25      1.04G      0.625     0.4516      1.014         50        640:  64%|######4   | 142/221 [00:08<00:04, 17.72it/s]
       4/25      1.04G      0.625     0.4518      1.014         98        640:  64%|######4   | 142/221 [00:08<00:04, 17.72it/s]
       4/25      1.04G      0.625     0.4518      1.014         98        640:  65%|######5   | 144/221 [00:08<00:04, 17.70it/s]
       4/25      1.04G      0.624     0.4514      1.014         53        640:  65%|######5   | 144/221 [00:08<00:04, 17.70it/s]
       4/25      1.04G     0.6245     0.4511      1.014         99        640:  65%|######5   | 144/221 [00:08<00:04, 17.70it/s]
       4/25      1.04G     0.6245     0.4511      1.014         99        640:  66%|######6   | 146/221 [00:08<00:04, 16.78it/s]
       4/25      1.04G     0.6243     0.4511      1.014         75        640:  66%|######6   | 146/221 [00:08<00:04, 16.78it/s]
       4/25      1.04G     0.6245     0.4513      1.014         75        640:  66%|######6   | 146/221 [00:08<00:04, 16.78it/s]
       4/25      1.04G     0.6245     0.4513      1.014         75        640:  67%|######6   | 148/221 [00:08<00:04, 17.26it/s]
       4/25      1.04G     0.6247     0.4511      1.014         54        640:  67%|######6   | 148/221 [00:08<00:04, 17.26it/s]
       4/25      1.04G     0.6239      0.451      1.014        112        640:  67%|######6   | 148/221 [00:08<00:04, 17.26it/s]
       4/25      1.04G     0.6239      0.451      1.014        112        640:  68%|######7   | 150/221 [00:08<00:04, 17.37it/s]
       4/25      1.04G     0.6237     0.4509      1.014        109        640:  68%|######7   | 150/221 [00:08<00:04, 17.37it/s]
       4/25      1.04G     0.6242      0.451      1.014         88        640:  68%|######7   | 150/221 [00:08<00:04, 17.37it/s]
       4/25      1.04G     0.6242      0.451      1.014         88        640:  69%|######8   | 152/221 [00:08<00:03, 17.59it/s]
       4/25      1.04G      0.624     0.4515      1.014         52        640:  69%|######8   | 152/221 [00:08<00:03, 17.59it/s]
       4/25      1.04G     0.6242     0.4514      1.014         93        640:  69%|######8   | 152/221 [00:08<00:03, 17.59it/s]
       4/25      1.04G     0.6242     0.4514      1.014         93        640:  70%|######9   | 154/221 [00:08<00:03, 17.77it/s]
       4/25      1.04G     0.6243     0.4516      1.015         63        640:  70%|######9   | 154/221 [00:08<00:03, 17.77it/s]
       4/25      1.04G     0.6236     0.4512      1.014        103        640:  70%|######9   | 154/221 [00:08<00:03, 17.77it/s]
       4/25      1.04G     0.6236     0.4512      1.014        103        640:  71%|#######   | 156/221 [00:08<00:03, 17.85it/s]
       4/25      1.04G     0.6227     0.4509      1.014         93        640:  71%|#######   | 156/221 [00:09<00:03, 17.85it/s]
       4/25      1.04G     0.6226     0.4508      1.014         82        640:  71%|#######   | 156/221 [00:09<00:03, 17.85it/s]
       4/25      1.04G     0.6226     0.4508      1.014         82        640:  71%|#######1  | 158/221 [00:09<00:03, 18.07it/s]
       4/25      1.04G     0.6225     0.4517      1.015         58        640:  71%|#######1  | 158/221 [00:09<00:03, 18.07it/s]
       4/25      1.04G     0.6219     0.4511      1.014        108        640:  71%|#######1  | 158/221 [00:09<00:03, 18.07it/s]
       4/25      1.04G     0.6219     0.4511      1.014        108        640:  72%|#######2  | 160/221 [00:09<00:03, 17.77it/s]
       4/25      1.04G     0.6214     0.4511      1.014         91        640:  72%|#######2  | 160/221 [00:09<00:03, 17.77it/s]
       4/25      1.04G     0.6212     0.4507      1.014        120        640:  72%|#######2  | 160/221 [00:09<00:03, 17.77it/s]
       4/25      1.04G     0.6212     0.4507      1.014        120        640:  73%|#######3  | 162/221 [00:09<00:03, 16.93it/s]
       4/25      1.04G     0.6211      0.451      1.014         60        640:  73%|#######3  | 162/221 [00:09<00:03, 16.93it/s]
       4/25      1.04G     0.6212     0.4511      1.014        156        640:  73%|#######3  | 162/221 [00:09<00:03, 16.93it/s]
       4/25      1.04G     0.6212     0.4511      1.014        156        640:  74%|#######4  | 164/221 [00:09<00:03, 17.54it/s]
       4/25      1.04G     0.6217     0.4513      1.014        108        640:  74%|#######4  | 164/221 [00:09<00:03, 17.54it/s]
       4/25      1.04G     0.6217     0.4514      1.014         79        640:  74%|#######4  | 164/221 [00:09<00:03, 17.54it/s]
       4/25      1.04G     0.6217     0.4514      1.014         79        640:  75%|#######5  | 166/221 [00:09<00:03, 17.35it/s]
       4/25      1.04G     0.6213     0.4514      1.013         71        640:  75%|#######5  | 166/221 [00:09<00:03, 17.35it/s]
       4/25      1.04G     0.6215     0.4513      1.013         78        640:  75%|#######5  | 166/221 [00:09<00:03, 17.35it/s]
       4/25      1.04G     0.6215     0.4513      1.013         78        640:  76%|#######6  | 168/221 [00:09<00:03, 17.39it/s]
       4/25      1.04G     0.6207     0.4507      1.013         75        640:  76%|#######6  | 168/221 [00:09<00:03, 17.39it/s]
       4/25      1.04G     0.6208     0.4506      1.013        100        640:  76%|#######6  | 168/221 [00:09<00:03, 17.39it/s]
       4/25      1.04G     0.6208     0.4506      1.013        100        640:  77%|#######6  | 170/221 [00:09<00:02, 17.42it/s]
       4/25      1.04G     0.6211     0.4506      1.013        100        640:  77%|#######6  | 170/221 [00:09<00:02, 17.42it/s]
       4/25      1.04G     0.6209     0.4504      1.013         97        640:  77%|#######6  | 170/221 [00:09<00:02, 17.42it/s]
       4/25      1.04G     0.6209     0.4504      1.013         97        640:  78%|#######7  | 172/221 [00:09<00:02, 17.59it/s]
       4/25      1.04G     0.6208     0.4504      1.012        114        640:  78%|#######7  | 172/221 [00:09<00:02, 17.59it/s]
       4/25      1.04G      0.621     0.4505      1.012         79        640:  78%|#######7  | 172/221 [00:10<00:02, 17.59it/s]
       4/25      1.04G      0.621     0.4505      1.012         79        640:  79%|#######8  | 174/221 [00:10<00:02, 17.61it/s]
       4/25      1.04G     0.6213     0.4504      1.012        103        640:  79%|#######8  | 174/221 [00:10<00:02, 17.61it/s]
       4/25      1.04G     0.6212     0.4499      1.012         87        640:  79%|#######8  | 174/221 [00:10<00:02, 17.61it/s]
       4/25      1.04G     0.6212     0.4499      1.012         87        640:  80%|#######9  | 176/221 [00:10<00:02, 17.80it/s]
       4/25      1.04G     0.6203     0.4494      1.012         57        640:  80%|#######9  | 176/221 [00:10<00:02, 17.80it/s]
       4/25      1.04G     0.6202     0.4493      1.012         92        640:  80%|#######9  | 176/221 [00:10<00:02, 17.80it/s]
       4/25      1.04G     0.6202     0.4493      1.012         92        640:  81%|########  | 178/221 [00:10<00:02, 16.97it/s]
       4/25      1.04G     0.6198      0.449      1.011        103        640:  81%|########  | 178/221 [00:10<00:02, 16.97it/s]
       4/25      1.04G     0.6193     0.4486      1.011         70        640:  81%|########  | 178/221 [00:10<00:02, 16.97it/s]
       4/25      1.04G     0.6193     0.4486      1.011         70        640:  81%|########1 | 180/221 [00:10<00:02, 17.30it/s]
       4/25      1.04G     0.6189     0.4486      1.011         82        640:  81%|########1 | 180/221 [00:10<00:02, 17.30it/s]
       4/25      1.04G      0.619     0.4488      1.011         96        640:  81%|########1 | 180/221 [00:10<00:02, 17.30it/s]
       4/25      1.04G      0.619     0.4488      1.011         96        640:  82%|########2 | 182/221 [00:10<00:02, 17.50it/s]
       4/25      1.04G     0.6183     0.4482       1.01        134        640:  82%|########2 | 182/221 [00:10<00:02, 17.50it/s]
       4/25      1.04G     0.6181      0.448       1.01        100        640:  82%|########2 | 182/221 [00:10<00:02, 17.50it/s]
       4/25      1.04G     0.6181      0.448       1.01        100        640:  83%|########3 | 184/221 [00:10<00:02, 17.55it/s]
       4/25      1.04G     0.6173     0.4475       1.01         61        640:  83%|########3 | 184/221 [00:10<00:02, 17.55it/s]
       4/25      1.04G     0.6171     0.4472       1.01         82        640:  83%|########3 | 184/221 [00:10<00:02, 17.55it/s]
       4/25      1.04G     0.6171     0.4472       1.01         82        640:  84%|########4 | 186/221 [00:10<00:01, 17.68it/s]
       4/25      1.04G     0.6169     0.4471       1.01         89        640:  84%|########4 | 186/221 [00:10<00:01, 17.68it/s]
       4/25      1.04G     0.6171     0.4472       1.01         88        640:  84%|########4 | 186/221 [00:10<00:01, 17.68it/s]
       4/25      1.04G     0.6171     0.4472       1.01         88        640:  85%|########5 | 188/221 [00:10<00:01, 17.73it/s]
       4/25      1.04G     0.6163     0.4469       1.01         85        640:  85%|########5 | 188/221 [00:10<00:01, 17.73it/s]
       4/25      1.04G     0.6164     0.4469       1.01        110        640:  85%|########5 | 188/221 [00:10<00:01, 17.73it/s]
       4/25      1.04G     0.6164     0.4469       1.01        110        640:  86%|########5 | 190/221 [00:10<00:01, 17.92it/s]
       4/25      1.04G     0.6162     0.4469       1.01         69        640:  86%|########5 | 190/221 [00:10<00:01, 17.92it/s]
       4/25      1.04G     0.6161     0.4469       1.01         63        640:  86%|########5 | 190/221 [00:11<00:01, 17.92it/s]
       4/25      1.04G     0.6161     0.4469       1.01         63        640:  87%|########6 | 192/221 [00:11<00:01, 18.00it/s]
       4/25      1.04G     0.6155     0.4466       1.01         67        640:  87%|########6 | 192/221 [00:11<00:01, 18.00it/s]
       4/25      1.04G     0.6154     0.4467       1.01         46        640:  87%|########6 | 192/221 [00:11<00:01, 18.00it/s]
       4/25      1.04G     0.6154     0.4467       1.01         46        640:  88%|########7 | 194/221 [00:11<00:01, 16.98it/s]
       4/25      1.04G     0.6156     0.4468       1.01        104        640:  88%|########7 | 194/221 [00:11<00:01, 16.98it/s]
       4/25      1.04G     0.6154     0.4466       1.01         74        640:  88%|########7 | 194/221 [00:11<00:01, 16.98it/s]
       4/25      1.04G     0.6154     0.4466       1.01         74        640:  89%|########8 | 196/221 [00:11<00:01, 17.28it/s]
       4/25      1.04G     0.6148     0.4463       1.01         62        640:  89%|########8 | 196/221 [00:11<00:01, 17.28it/s]
       4/25      1.04G     0.6144      0.446       1.01         98        640:  89%|########8 | 196/221 [00:11<00:01, 17.28it/s]
       4/25      1.04G     0.6144      0.446       1.01         98        640:  90%|########9 | 198/221 [00:11<00:01, 17.67it/s]
       4/25      1.04G     0.6142     0.4459       1.01        105        640:  90%|########9 | 198/221 [00:11<00:01, 17.67it/s]
       4/25      1.04G     0.6142      0.446       1.01         63        640:  90%|########9 | 198/221 [00:11<00:01, 17.67it/s]
       4/25      1.04G     0.6142      0.446       1.01         63        640:  90%|######### | 200/221 [00:11<00:01, 17.65it/s]
       4/25      1.04G     0.6142     0.4458       1.01         94        640:  90%|######### | 200/221 [00:11<00:01, 17.65it/s]
       4/25      1.04G     0.6145     0.4456       1.01        114        640:  90%|######### | 200/221 [00:11<00:01, 17.65it/s]
       4/25      1.04G     0.6147     0.4456       1.01        115        640:  90%|######### | 200/221 [00:11<00:01, 17.65it/s]
       4/25      1.04G     0.6147     0.4456       1.01        115        640:  92%|#########1| 203/221 [00:11<00:01, 17.69it/s]
       4/25      1.04G     0.6149     0.4457       1.01         58        640:  92%|#########1| 203/221 [00:11<00:01, 17.69it/s]
       4/25      1.04G     0.6146     0.4454       1.01         93        640:  92%|#########1| 203/221 [00:11<00:01, 17.69it/s]
       4/25      1.04G     0.6146     0.4454       1.01         93        640:  93%|#########2| 205/221 [00:11<00:00, 17.83it/s]
       4/25      1.04G     0.6139      0.445       1.01        116        640:  93%|#########2| 205/221 [00:11<00:00, 17.83it/s]
       4/25      1.04G      0.614      0.445       1.01        114        640:  93%|#########2| 205/221 [00:11<00:00, 17.83it/s]
       4/25      1.04G      0.614      0.445       1.01        114        640:  94%|#########3| 207/221 [00:11<00:00, 17.86it/s]
       4/25      1.04G     0.6137     0.4448       1.01         88        640:  94%|#########3| 207/221 [00:11<00:00, 17.86it/s]
       4/25      1.04G     0.6134     0.4446      1.009        105        640:  94%|#########3| 207/221 [00:12<00:00, 17.86it/s]
       4/25      1.04G     0.6134     0.4446      1.009        105        640:  95%|#########4| 209/221 [00:12<00:00, 17.74it/s]
       4/25      1.04G      0.613     0.4444      1.009        128        640:  95%|#########4| 209/221 [00:12<00:00, 17.74it/s]
       4/25      1.04G     0.6132     0.4445      1.009         90        640:  95%|#########4| 209/221 [00:12<00:00, 17.74it/s]
       4/25      1.04G     0.6132     0.4445      1.009         90        640:  95%|#########5| 211/221 [00:12<00:00, 17.08it/s]
       4/25      1.04G     0.6131     0.4444      1.009        107        640:  95%|#########5| 211/221 [00:12<00:00, 17.08it/s]
       4/25      1.04G     0.6126     0.4445      1.009         67        640:  95%|#########5| 211/221 [00:12<00:00, 17.08it/s]
       4/25      1.04G     0.6126     0.4445      1.009         67        640:  96%|#########6| 213/221 [00:12<00:00, 17.18it/s]
       4/25      1.04G     0.6122     0.4444      1.009         47        640:  96%|#########6| 213/221 [00:12<00:00, 17.18it/s]
       4/25      1.04G     0.6119     0.4442      1.009        104        640:  96%|#########6| 213/221 [00:12<00:00, 17.18it/s]
       4/25      1.04G     0.6119     0.4442      1.009        104        640:  97%|#########7| 215/221 [00:12<00:00, 17.38it/s]
       4/25      1.04G     0.6123     0.4444      1.009         58        640:  97%|#########7| 215/221 [00:12<00:00, 17.38it/s]
       4/25      1.04G     0.6117     0.4441      1.009         78        640:  97%|#########7| 215/221 [00:12<00:00, 17.38it/s]
       4/25      1.04G     0.6117     0.4441      1.009         78        640:  98%|#########8| 217/221 [00:12<00:00, 17.60it/s]
       4/25      1.04G      0.611     0.4436      1.009         53        640:  98%|#########8| 217/221 [00:12<00:00, 17.60it/s]
       4/25      1.04G     0.6101     0.4431      1.008         89        640:  98%|#########8| 217/221 [00:12<00:00, 17.60it/s]
       4/25      1.04G     0.6101     0.4431      1.008         89        640:  99%|#########9| 219/221 [00:12<00:00, 18.12it/s]
       4/25      1.04G     0.6102     0.4432      1.008        136        640:  99%|#########9| 219/221 [00:12<00:00, 18.12it/s]
       4/25      1.04G     0.6101     0.4432      1.008         94        640:  99%|#########9| 219/221 [00:12<00:00, 18.12it/s]
       4/25      1.04G     0.6101     0.4432      1.008         94        640: 100%|##########| 221/221 [00:12<00:00, 17.85it/s]
       4/25      1.04G     0.6101     0.4432      1.008         94        640: 100%|##########| 221/221 [00:12<00:00, 17.42it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 24.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 24.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 22.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 22.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 23.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 23.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.49it/s]

                   all        252       3737      0.944      0.952      0.979      0.827



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       5/25      1.04G     0.5556     0.3717      1.003         78        640:   0%|          | 0/221 [00:00<?, ?it/s]
       5/25      1.04G     0.5139     0.4091      1.006         58        640:   0%|          | 0/221 [00:00<?, ?it/s]
       5/25      1.04G     0.5139     0.4091      1.006         58        640:   1%|          | 2/221 [00:00<00:13, 16.11it/s]
       5/25      1.04G     0.5071     0.4007     0.9939         72        640:   1%|          | 2/221 [00:00<00:13, 16.11it/s]
       5/25      1.04G     0.5044     0.3939     0.9787        122        640:   1%|          | 2/221 [00:00<00:13, 16.11it/s]
       5/25      1.04G     0.5044     0.3939     0.9787        122        640:   2%|1         | 4/221 [00:00<00:12, 17.14it/s]
       5/25      1.04G     0.5199     0.3953     0.9786         72        640:   2%|1         | 4/221 [00:00<00:12, 17.14it/s]
       5/25      1.04G     0.5468     0.3973      1.001         84        640:   2%|1         | 4/221 [00:00<00:12, 17.14it/s]
       5/25      1.04G     0.5468     0.3973      1.001         84        640:   3%|2         | 6/221 [00:00<00:13, 15.96it/s]
       5/25      1.04G     0.5519     0.4063     0.9964        121        640:   3%|2         | 6/221 [00:00<00:13, 15.96it/s]
       5/25      1.04G     0.5545      0.408     0.9915        109        640:   3%|2         | 6/221 [00:00<00:13, 15.96it/s]
       5/25      1.04G     0.5545      0.408     0.9915        109        640:   4%|3         | 8/221 [00:00<00:12, 16.59it/s]
       5/25      1.04G     0.5711     0.4094     0.9962        125        640:   4%|3         | 8/221 [00:00<00:12, 16.59it/s]
       5/25      1.04G     0.5659     0.4019     0.9901         90        640:   4%|3         | 8/221 [00:00<00:12, 16.59it/s]
       5/25      1.04G     0.5659     0.4019     0.9901         90        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
       5/25      1.04G     0.5719     0.4051     0.9865        103        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
       5/25      1.04G     0.5702     0.4041      0.983         78        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
       5/25      1.04G     0.5702     0.4041      0.983         78        640:   5%|5         | 12/221 [00:00<00:12, 17.21it/s]
       5/25      1.04G     0.5686     0.4086     0.9889         78        640:   5%|5         | 12/221 [00:00<00:12, 17.21it/s]
       5/25      1.04G      0.572     0.4117     0.9932         67        640:   5%|5         | 12/221 [00:00<00:12, 17.21it/s]
       5/25      1.04G      0.572     0.4117     0.9932         67        640:   6%|6         | 14/221 [00:00<00:11, 17.55it/s]
       5/25      1.04G     0.5791      0.419     0.9961         72        640:   6%|6         | 14/221 [00:00<00:11, 17.55it/s]
       5/25      1.04G     0.5747     0.4187     0.9937         77        640:   6%|6         | 14/221 [00:00<00:11, 17.55it/s]
       5/25      1.04G     0.5747     0.4187     0.9937         77        640:   7%|7         | 16/221 [00:00<00:11, 17.59it/s]
       5/25      1.04G     0.5713     0.4153     0.9919        100        640:   7%|7         | 16/221 [00:00<00:11, 17.59it/s]
       5/25      1.04G     0.5743     0.4161     0.9899        126        640:   7%|7         | 16/221 [00:01<00:11, 17.59it/s]
       5/25      1.04G     0.5743     0.4161     0.9899        126        640:   8%|8         | 18/221 [00:01<00:11, 17.70it/s]
       5/25      1.04G     0.5749     0.4181      0.989         85        640:   8%|8         | 18/221 [00:01<00:11, 17.70it/s]
       5/25      1.04G     0.5708     0.4146     0.9878         51        640:   8%|8         | 18/221 [00:01<00:11, 17.70it/s]
       5/25      1.04G     0.5708     0.4146     0.9878         51        640:   9%|9         | 20/221 [00:01<00:11, 17.68it/s]
       5/25      1.04G     0.5661     0.4128     0.9842        110        640:   9%|9         | 20/221 [00:01<00:11, 17.68it/s]
       5/25      1.04G      0.572     0.4152     0.9933         40        640:   9%|9         | 20/221 [00:01<00:11, 17.68it/s]
       5/25      1.04G      0.572     0.4152     0.9933         40        640:  10%|9         | 22/221 [00:01<00:11, 16.77it/s]
       5/25      1.04G     0.5701     0.4154     0.9918        105        640:  10%|9         | 22/221 [00:01<00:11, 16.77it/s]
       5/25      1.04G     0.5714     0.4164     0.9913         99        640:  10%|9         | 22/221 [00:01<00:11, 16.77it/s]
       5/25      1.04G     0.5714     0.4164     0.9913         99        640:  11%|#         | 24/221 [00:01<00:11, 16.84it/s]
