Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       9/25     0.633G     0.6285      0.447      1.007         62        640:   5%|5         | 24/441 [00:01<00:21, 19.34it/s]
       9/25     0.633G     0.6328     0.4458      1.011         44        640:   5%|5         | 24/441 [00:01<00:21, 19.34it/s]
       9/25     0.633G     0.6277      0.442      1.008         38        640:   5%|5         | 24/441 [00:01<00:21, 19.34it/s]
       9/25     0.633G     0.6277      0.442      1.008         38        640:   6%|6         | 27/441 [00:01<00:21, 19.66it/s]
       9/25     0.633G     0.6226     0.4399      1.006         33        640:   6%|6         | 27/441 [00:01<00:21, 19.66it/s]
       9/25     0.633G     0.6218     0.4405      1.007         28        640:   6%|6         | 27/441 [00:01<00:21, 19.66it/s]
       9/25     0.633G     0.6218     0.4405      1.007         28        640:   7%|6         | 29/441 [00:01<00:21, 19.51it/s]
       9/25     0.633G     0.6189     0.4385      1.007         45        640:   7%|6         | 29/441 [00:01<00:21, 19.51it/s]
       9/25     0.633G     0.6228      0.442      1.008         75        640:   7%|6         | 29/441 [00:01<00:21, 19.51it/s]
       9/25     0.633G     0.6228      0.442      1.008         75        640:   7%|7         | 31/441 [00:01<00:21, 19.45it/s]
       9/25     0.633G      0.619     0.4407       1.01         23        640:   7%|7         | 31/441 [00:01<00:21, 19.45it/s]
       9/25     0.633G     0.6182     0.4395      1.011         23        640:   7%|7         | 31/441 [00:01<00:21, 19.45it/s]
       9/25     0.633G     0.6192     0.4387      1.013         29        640:   7%|7         | 31/441 [00:01<00:21, 19.45it/s]
       9/25     0.633G     0.6192     0.4387      1.013         29        640:   8%|7         | 34/441 [00:01<00:20, 19.65it/s]
       9/25     0.633G     0.6244     0.4398      1.016         63        640:   8%|7         | 34/441 [00:01<00:20, 19.65it/s]
       9/25     0.633G     0.6233     0.4395      1.016         65        640:   8%|7         | 34/441 [00:01<00:20, 19.65it/s]
       9/25     0.633G     0.6233     0.4395      1.016         65        640:   8%|8         | 36/441 [00:01<00:20, 19.39it/s]
       9/25     0.633G     0.6232     0.4393      1.016         48        640:   8%|8         | 36/441 [00:01<00:20, 19.39it/s]
       9/25     0.633G     0.6247     0.4394      1.016         71        640:   8%|8         | 36/441 [00:01<00:20, 19.39it/s]
       9/25     0.633G     0.6247     0.4394      1.016         71        640:   9%|8         | 38/441 [00:01<00:20, 19.34it/s]
       9/25     0.633G     0.6221     0.4387      1.012         53        640:   9%|8         | 38/441 [00:02<00:20, 19.34it/s]
       9/25     0.633G     0.6188     0.4367       1.01         52        640:   9%|8         | 38/441 [00:02<00:20, 19.34it/s]
       9/25     0.633G     0.6188     0.4367       1.01         52        640:   9%|9         | 40/441 [00:02<00:20, 19.21it/s]
       9/25     0.633G      0.615     0.4338      1.008         53        640:   9%|9         | 40/441 [00:02<00:20, 19.21it/s]
       9/25     0.633G     0.6109     0.4309      1.005         57        640:   9%|9         | 40/441 [00:02<00:20, 19.21it/s]
       9/25     0.633G     0.6109     0.4309      1.005         57        640:  10%|9         | 42/441 [00:02<00:20, 19.26it/s]
       9/25     0.633G     0.6109     0.4305      1.004         73        640:  10%|9         | 42/441 [00:02<00:20, 19.26it/s]
       9/25     0.633G     0.6076     0.4287      1.003         52        640:  10%|9         | 42/441 [00:02<00:20, 19.26it/s]
       9/25     0.633G     0.6076     0.4287      1.003         52        640:  10%|9         | 44/441 [00:02<00:20, 19.44it/s]
       9/25     0.633G     0.6088     0.4288      1.005         24        640:  10%|9         | 44/441 [00:02<00:20, 19.44it/s]
       9/25     0.633G     0.6075     0.4294      1.003         67        640:  10%|9         | 44/441 [00:02<00:20, 19.44it/s]
       9/25     0.633G     0.6075     0.4294      1.003         67        640:  10%|#         | 46/441 [00:02<00:21, 18.26it/s]
       9/25     0.633G     0.6089     0.4302      1.002         55        640:  10%|#         | 46/441 [00:02<00:21, 18.26it/s]
       9/25     0.633G     0.6056     0.4293      1.001         28        640:  10%|#         | 46/441 [00:02<00:21, 18.26it/s]
       9/25     0.633G     0.6072     0.4294      1.002         62        640:  10%|#         | 46/441 [00:02<00:21, 18.26it/s]
       9/25     0.633G     0.6072     0.4294      1.002         62        640:  11%|#1        | 49/441 [00:02<00:21, 18.64it/s]
       9/25     0.633G     0.6041     0.4277      1.001         30        640:  11%|#1        | 49/441 [00:02<00:21, 18.64it/s]
       9/25     0.633G     0.6043     0.4283      1.001         31        640:  11%|#1        | 49/441 [00:02<00:21, 18.64it/s]
       9/25     0.633G     0.6024     0.4285      1.001         27        640:  11%|#1        | 49/441 [00:02<00:21, 18.64it/s]
       9/25     0.633G     0.6024     0.4285      1.001         27        640:  12%|#1        | 52/441 [00:02<00:19, 19.49it/s]
       9/25     0.633G     0.6006     0.4308      1.002         29        640:  12%|#1        | 52/441 [00:02<00:19, 19.49it/s]
       9/25     0.633G     0.5988     0.4308      1.003         32        640:  12%|#1        | 52/441 [00:02<00:19, 19.49it/s]
       9/25     0.633G     0.5988     0.4308      1.003         32        640:  12%|#2        | 54/441 [00:02<00:20, 19.03it/s]
       9/25     0.633G     0.6035     0.4324      1.007         30        640:  12%|#2        | 54/441 [00:02<00:20, 19.03it/s]
       9/25     0.633G     0.6052     0.4342      1.009         21        640:  12%|#2        | 54/441 [00:02<00:20, 19.03it/s]
       9/25     0.633G     0.6052     0.4342      1.009         21        640:  13%|#2        | 56/441 [00:02<00:20, 19.18it/s]
       9/25     0.633G      0.603     0.4323      1.008         27        640:  13%|#2        | 56/441 [00:02<00:20, 19.18it/s]
       9/25     0.633G     0.6043     0.4339       1.01         41        640:  13%|#2        | 56/441 [00:03<00:20, 19.18it/s]
       9/25     0.633G     0.6043     0.4339       1.01         41        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
       9/25     0.633G     0.6023     0.4333      1.009         57        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
       9/25     0.633G     0.6013     0.4316      1.008         54        640:  13%|#3        | 58/441 [00:03<00:19, 19.25it/s]
       9/25     0.633G     0.6013     0.4316      1.008         54        640:  14%|#3        | 60/441 [00:03<00:19, 19.30it/s]
       9/25     0.633G     0.5981     0.4304      1.007         35        640:  14%|#3        | 60/441 [00:03<00:19, 19.30it/s]
       9/25     0.633G     0.5957     0.4304      1.006         25        640:  14%|#3        | 60/441 [00:03<00:19, 19.30it/s]
       9/25     0.633G     0.5957     0.4304      1.006         25        640:  14%|#4        | 62/441 [00:03<00:19, 19.43it/s]
       9/25     0.633G     0.5954     0.4307      1.005         57        640:  14%|#4        | 62/441 [00:03<00:19, 19.43it/s]
       9/25     0.633G     0.5926     0.4297      1.005         28        640:  14%|#4        | 62/441 [00:03<00:19, 19.43it/s]
       9/25     0.633G     0.5926     0.4297      1.005         28        640:  15%|#4        | 64/441 [00:03<00:19, 19.51it/s]
       9/25     0.633G     0.5939     0.4298      1.006         42        640:  15%|#4        | 64/441 [00:03<00:19, 19.51it/s]
       9/25     0.633G     0.5928     0.4297      1.006         20        640:  15%|#4        | 64/441 [00:03<00:19, 19.51it/s]
       9/25     0.633G     0.5928     0.4297      1.006         20        640:  15%|#4        | 66/441 [00:03<00:19, 19.64it/s]
       9/25     0.633G      0.596     0.4313      1.008         40        640:  15%|#4        | 66/441 [00:03<00:19, 19.64it/s]
       9/25     0.633G      0.595     0.4325      1.006         59        640:  15%|#4        | 66/441 [00:03<00:19, 19.64it/s]
       9/25     0.633G      0.595     0.4325      1.006         59        640:  15%|#5        | 68/441 [00:03<00:19, 19.55it/s]
       9/25     0.633G     0.5948     0.4333      1.006         28        640:  15%|#5        | 68/441 [00:03<00:19, 19.55it/s]
       9/25     0.633G     0.5968     0.4342      1.006         68        640:  15%|#5        | 68/441 [00:03<00:19, 19.55it/s]
       9/25     0.633G     0.5968     0.4342      1.006         68        640:  16%|#5        | 70/441 [00:03<00:18, 19.53it/s]
       9/25     0.633G     0.5988     0.4361      1.007         60        640:  16%|#5        | 70/441 [00:03<00:18, 19.53it/s]
       9/25     0.633G      0.599     0.4367      1.007         22        640:  16%|#5        | 70/441 [00:03<00:18, 19.53it/s]
       9/25     0.633G      0.599     0.4367      1.007         22        640:  16%|#6        | 72/441 [00:03<00:18, 19.42it/s]
       9/25     0.633G      0.597     0.4359      1.006         44        640:  16%|#6        | 72/441 [00:03<00:18, 19.42it/s]
       9/25     0.633G     0.5951     0.4348      1.005         45        640:  16%|#6        | 72/441 [00:03<00:18, 19.42it/s]
       9/25     0.633G     0.5969     0.4361      1.007         31        640:  16%|#6        | 72/441 [00:03<00:18, 19.42it/s]
       9/25     0.633G     0.5969     0.4361      1.007         31        640:  17%|#7        | 75/441 [00:03<00:18, 19.55it/s]
       9/25     0.633G     0.5963     0.4364      1.007         35        640:  17%|#7        | 75/441 [00:03<00:18, 19.55it/s]
       9/25     0.633G      0.594      0.435      1.006         73        640:  17%|#7        | 75/441 [00:04<00:18, 19.55it/s]
       9/25     0.633G      0.594      0.435      1.006         73        640:  17%|#7        | 77/441 [00:04<00:18, 19.67it/s]
       9/25     0.633G     0.5926     0.4357      1.005         39        640:  17%|#7        | 77/441 [00:04<00:18, 19.67it/s]
       9/25     0.633G     0.5945     0.4376      1.008         27        640:  17%|#7        | 77/441 [00:04<00:18, 19.67it/s]
       9/25     0.633G     0.5945     0.4376      1.008         27        640:  18%|#7        | 79/441 [00:04<00:19, 18.84it/s]
       9/25     0.633G     0.5953     0.4393      1.007         46        640:  18%|#7        | 79/441 [00:04<00:19, 18.84it/s]
       9/25     0.633G     0.5949     0.4396      1.007         42        640:  18%|#7        | 79/441 [00:04<00:19, 18.84it/s]
       9/25     0.633G     0.5968     0.4401      1.009         33        640:  18%|#7        | 79/441 [00:04<00:19, 18.84it/s]
       9/25     0.633G     0.5968     0.4401      1.009         33        640:  19%|#8        | 82/441 [00:04<00:18, 19.06it/s]
       9/25     0.633G     0.5956     0.4388      1.008         50        640:  19%|#8        | 82/441 [00:04<00:18, 19.06it/s]
       9/25     0.633G     0.5949     0.4383      1.007         85        640:  19%|#8        | 82/441 [00:04<00:18, 19.06it/s]
       9/25     0.633G     0.5949     0.4383      1.007         85        640:  19%|#9        | 84/441 [00:04<00:18, 19.22it/s]
       9/25     0.633G      0.595     0.4382      1.006         63        640:  19%|#9        | 84/441 [00:04<00:18, 19.22it/s]
       9/25     0.633G     0.5945     0.4388      1.006         39        640:  19%|#9        | 84/441 [00:04<00:18, 19.22it/s]
       9/25     0.633G     0.5945     0.4388      1.006         39        640:  20%|#9        | 86/441 [00:04<00:18, 19.20it/s]
       9/25     0.633G     0.5932     0.4392      1.005         52        640:  20%|#9        | 86/441 [00:04<00:18, 19.20it/s]
       9/25     0.633G     0.5927     0.4395      1.006         31        640:  20%|#9        | 86/441 [00:04<00:18, 19.20it/s]
       9/25     0.633G     0.5927     0.4395      1.006         31        640:  20%|#9        | 88/441 [00:04<00:18, 19.30it/s]
       9/25     0.633G     0.5933     0.4396      1.006         46        640:  20%|#9        | 88/441 [00:04<00:18, 19.30it/s]
       9/25     0.633G     0.5955     0.4404      1.008         48        640:  20%|#9        | 88/441 [00:04<00:18, 19.30it/s]
       9/25     0.633G     0.5955     0.4404      1.008         48        640:  20%|##        | 90/441 [00:04<00:18, 19.49it/s]
       9/25     0.633G     0.5967     0.4409      1.009         42        640:  20%|##        | 90/441 [00:04<00:18, 19.49it/s]
       9/25     0.633G      0.596     0.4404      1.009         46        640:  20%|##        | 90/441 [00:04<00:18, 19.49it/s]
       9/25     0.633G     0.5982     0.4405       1.01         50        640:  20%|##        | 90/441 [00:04<00:18, 19.49it/s]
       9/25     0.633G     0.5982     0.4405       1.01         50        640:  21%|##1       | 93/441 [00:04<00:17, 19.75it/s]
       9/25     0.633G      0.598     0.4398      1.009         56        640:  21%|##1       | 93/441 [00:04<00:17, 19.75it/s]
       9/25     0.633G     0.5977     0.4406      1.009         26        640:  21%|##1       | 93/441 [00:04<00:17, 19.75it/s]
       9/25     0.633G     0.5977     0.4406      1.009         26        640:  22%|##1       | 95/441 [00:04<00:17, 19.38it/s]
       9/25     0.633G     0.5961     0.4405      1.008         26        640:  22%|##1       | 95/441 [00:04<00:17, 19.38it/s]
       9/25     0.633G     0.5979     0.4408      1.009         49        640:  22%|##1       | 95/441 [00:05<00:17, 19.38it/s]
       9/25     0.633G     0.5979     0.4408      1.009         49        640:  22%|##1       | 97/441 [00:05<00:17, 19.24it/s]
       9/25     0.633G     0.5988     0.4405       1.01         48        640:  22%|##1       | 97/441 [00:05<00:17, 19.24it/s]
       9/25     0.633G     0.5985     0.4402      1.009         42        640:  22%|##1       | 97/441 [00:05<00:17, 19.24it/s]
       9/25     0.633G     0.5985     0.4402      1.009         42        640:  22%|##2       | 99/441 [00:05<00:17, 19.34it/s]
       9/25     0.633G     0.5971     0.4389      1.008         39        640:  22%|##2       | 99/441 [00:05<00:17, 19.34it/s]
       9/25     0.633G     0.5977     0.4386      1.008         57        640:  22%|##2       | 99/441 [00:05<00:17, 19.34it/s]
       9/25     0.633G     0.5977     0.4386      1.008         57        640:  23%|##2       | 101/441 [00:05<00:17, 19.43it/s]
       9/25     0.633G     0.5973     0.4385      1.008         33        640:  23%|##2       | 101/441 [00:05<00:17, 19.43it/s]
       9/25     0.633G     0.5965     0.4381      1.008         37        640:  23%|##2       | 101/441 [00:05<00:17, 19.43it/s]
       9/25     0.633G     0.5965     0.4381      1.008         37        640:  23%|##3       | 103/441 [00:05<00:17, 19.42it/s]
       9/25     0.633G      0.596     0.4377      1.007         42        640:  23%|##3       | 103/441 [00:05<00:17, 19.42it/s]
       9/25     0.633G     0.5983     0.4388      1.009         22        640:  23%|##3       | 103/441 [00:05<00:17, 19.42it/s]
       9/25     0.633G     0.5983     0.4388      1.009         22        640:  24%|##3       | 105/441 [00:05<00:17, 19.44it/s]
       9/25     0.633G     0.5989     0.4389      1.009         65        640:  24%|##3       | 105/441 [00:05<00:17, 19.44it/s]
       9/25     0.633G     0.5992     0.4386      1.009         53        640:  24%|##3       | 105/441 [00:05<00:17, 19.44it/s]
       9/25     0.633G     0.5992     0.4386      1.009         53        640:  24%|##4       | 107/441 [00:05<00:17, 19.41it/s]
       9/25     0.633G     0.5981     0.4377      1.009         44        640:  24%|##4       | 107/441 [00:05<00:17, 19.41it/s]
       9/25     0.633G     0.5979     0.4369      1.009         46        640:  24%|##4       | 107/441 [00:05<00:17, 19.41it/s]
       9/25     0.633G     0.5979     0.4369      1.009         46        640:  25%|##4       | 109/441 [00:05<00:17, 19.52it/s]
       9/25     0.633G     0.5971     0.4363      1.008         43        640:  25%|##4       | 109/441 [00:05<00:17, 19.52it/s]
       9/25     0.633G     0.5979     0.4367      1.009         24        640:  25%|##4       | 109/441 [00:05<00:17, 19.52it/s]
       9/25     0.633G     0.5979     0.4367      1.009         24        640:  25%|##5       | 111/441 [00:05<00:17, 18.55it/s]
       9/25     0.633G     0.5983      0.437      1.009         70        640:  25%|##5       | 111/441 [00:05<00:17, 18.55it/s]
       9/25     0.633G     0.5975     0.4363      1.008         53        640:  25%|##5       | 111/441 [00:05<00:17, 18.55it/s]
       9/25     0.633G     0.5975     0.4363      1.008         53        640:  26%|##5       | 113/441 [00:05<00:17, 18.80it/s]
       9/25     0.633G     0.5972     0.4359      1.008         66        640:  26%|##5       | 113/441 [00:05<00:17, 18.80it/s]
       9/25     0.633G     0.5955      0.435      1.007         30        640:  26%|##5       | 113/441 [00:05<00:17, 18.80it/s]
       9/25     0.633G     0.5955      0.435      1.007         30        640:  26%|##6       | 115/441 [00:05<00:17, 19.03it/s]
       9/25     0.633G     0.5955     0.4351      1.008         32        640:  26%|##6       | 115/441 [00:06<00:17, 19.03it/s]
       9/25     0.633G     0.5999     0.4367      1.012         23        640:  26%|##6       | 115/441 [00:06<00:17, 19.03it/s]
       9/25     0.633G        0.6     0.4362      1.012         50        640:  26%|##6       | 115/441 [00:06<00:17, 19.03it/s]
       9/25     0.633G        0.6     0.4362      1.012         50        640:  27%|##6       | 118/441 [00:06<00:16, 19.41it/s]
       9/25     0.633G     0.6004     0.4373      1.012         23        640:  27%|##6       | 118/441 [00:06<00:16, 19.41it/s]
       9/25     0.633G     0.5997     0.4369      1.012         28        640:  27%|##6       | 118/441 [00:06<00:16, 19.41it/s]
       9/25     0.633G     0.5994     0.4366      1.012         29        640:  27%|##6       | 118/441 [00:06<00:16, 19.41it/s]
       9/25     0.633G     0.5994     0.4366      1.012         29        640:  27%|##7       | 121/441 [00:06<00:16, 19.69it/s]
       9/25     0.633G     0.5986     0.4364      1.012         53        640:  27%|##7       | 121/441 [00:06<00:16, 19.69it/s]
       9/25     0.633G     0.5984     0.4361      1.012         35        640:  27%|##7       | 121/441 [00:06<00:16, 19.69it/s]
       9/25     0.633G     0.5984     0.4361      1.012         35        640:  28%|##7       | 123/441 [00:06<00:16, 19.70it/s]
       9/25     0.633G     0.5974     0.4362      1.012         20        640:  28%|##7       | 123/441 [00:06<00:16, 19.70it/s]
       9/25     0.633G     0.5974     0.4374      1.012         27        640:  28%|##7       | 123/441 [00:06<00:16, 19.70it/s]
       9/25     0.633G     0.5974     0.4374      1.012         27        640:  28%|##8       | 125/441 [00:06<00:16, 19.72it/s]
       9/25     0.633G     0.5969     0.4368      1.012         48        640:  28%|##8       | 125/441 [00:06<00:16, 19.72it/s]
       9/25     0.633G     0.5972     0.4363      1.012         55        640:  28%|##8       | 125/441 [00:06<00:16, 19.72it/s]
       9/25     0.633G     0.5968     0.4362      1.012         36        640:  28%|##8       | 125/441 [00:06<00:16, 19.72it/s]
       9/25     0.633G     0.5968     0.4362      1.012         36        640:  29%|##9       | 128/441 [00:06<00:15, 19.73it/s]
       9/25     0.633G     0.5977     0.4364      1.012         54        640:  29%|##9       | 128/441 [00:06<00:15, 19.73it/s]
       9/25     0.633G     0.5998     0.4376      1.013         39        640:  29%|##9       | 128/441 [00:06<00:15, 19.73it/s]
       9/25     0.633G     0.5998     0.4376      1.013         39        640:  29%|##9       | 130/441 [00:06<00:15, 19.61it/s]
       9/25     0.633G     0.5977     0.4364      1.012         36        640:  29%|##9       | 130/441 [00:06<00:15, 19.61it/s]
       9/25     0.633G     0.5992      0.437      1.013         42        640:  29%|##9       | 130/441 [00:06<00:15, 19.61it/s]
       9/25     0.633G     0.5992      0.437      1.013         42        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
       9/25     0.633G     0.5984     0.4371      1.013         29        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
       9/25     0.633G     0.5973     0.4361      1.012         35        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
       9/25     0.633G     0.5978     0.4368      1.013         22        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
       9/25     0.633G     0.5978     0.4368      1.013         22        640:  31%|###       | 135/441 [00:06<00:15, 19.82it/s]
       9/25     0.633G     0.5974     0.4364      1.013         44        640:  31%|###       | 135/441 [00:07<00:15, 19.82it/s]
       9/25     0.633G     0.5966     0.4357      1.012         58        640:  31%|###       | 135/441 [00:07<00:15, 19.82it/s]
       9/25     0.633G     0.5966     0.4357      1.012         58        640:  31%|###1      | 137/441 [00:07<00:15, 19.62it/s]
       9/25     0.633G     0.5969     0.4356      1.013         36        640:  31%|###1      | 137/441 [00:07<00:15, 19.62it/s]
       9/25     0.633G     0.5979     0.4357      1.014         33        640:  31%|###1      | 137/441 [00:07<00:15, 19.62it/s]
       9/25     0.633G     0.5979     0.4357      1.014         33        640:  32%|###1      | 139/441 [00:07<00:15, 19.38it/s]
       9/25     0.633G     0.5979     0.4355      1.014         52        640:  32%|###1      | 139/441 [00:07<00:15, 19.38it/s]
       9/25     0.633G     0.5973     0.4358      1.013         62        640:  32%|###1      | 139/441 [00:07<00:15, 19.38it/s]
       9/25     0.633G     0.5968     0.4353      1.013         46        640:  32%|###1      | 139/441 [00:07<00:15, 19.38it/s]
       9/25     0.633G     0.5968     0.4353      1.013         46        640:  32%|###2      | 142/441 [00:07<00:15, 19.26it/s]
       9/25     0.633G      0.597     0.4347      1.013         40        640:  32%|###2      | 142/441 [00:07<00:15, 19.26it/s]
       9/25     0.633G     0.5977     0.4351      1.014         38        640:  32%|###2      | 142/441 [00:07<00:15, 19.26it/s]
       9/25     0.633G     0.5977     0.4351      1.014         38        640:  33%|###2      | 144/441 [00:07<00:15, 18.99it/s]
       9/25     0.633G     0.5986     0.4365      1.013        108        640:  33%|###2      | 144/441 [00:07<00:15, 18.99it/s]
       9/25     0.633G     0.5981     0.4362      1.013         43        640:  33%|###2      | 144/441 [00:07<00:15, 18.99it/s]
       9/25     0.633G     0.5981     0.4362      1.013         43        640:  33%|###3      | 146/441 [00:07<00:15, 19.15it/s]
       9/25     0.633G     0.5991     0.4366      1.013         41        640:  33%|###3      | 146/441 [00:07<00:15, 19.15it/s]
       9/25     0.633G     0.5973      0.436      1.013         30        640:  33%|###3      | 146/441 [00:07<00:15, 19.15it/s]
       9/25     0.633G     0.5973      0.436      1.013         30        640:  34%|###3      | 148/441 [00:07<00:15, 19.25it/s]
       9/25     0.633G     0.5975      0.436      1.012         85        640:  34%|###3      | 148/441 [00:07<00:15, 19.25it/s]
       9/25     0.633G     0.5968     0.4357      1.012         27        640:  34%|###3      | 148/441 [00:07<00:15, 19.25it/s]
       9/25     0.633G      0.598     0.4358      1.013         50        640:  34%|###3      | 148/441 [00:07<00:15, 19.25it/s]
       9/25     0.633G      0.598     0.4358      1.013         50        640:  34%|###4      | 151/441 [00:07<00:15, 19.21it/s]
       9/25     0.633G     0.5983     0.4359      1.012         61        640:  34%|###4      | 151/441 [00:07<00:15, 19.21it/s]
       9/25     0.633G     0.5974     0.4355      1.012         37        640:  34%|###4      | 151/441 [00:07<00:15, 19.21it/s]
       9/25     0.633G     0.5978     0.4359      1.012         69        640:  34%|###4      | 151/441 [00:07<00:15, 19.21it/s]
       9/25     0.633G     0.5978     0.4359      1.012         69        640:  35%|###4      | 154/441 [00:07<00:14, 19.69it/s]
       9/25     0.633G     0.5976     0.4356      1.011         70        640:  35%|###4      | 154/441 [00:08<00:14, 19.69it/s]
       9/25     0.633G     0.5984      0.436      1.012         22        640:  35%|###4      | 154/441 [00:08<00:14, 19.69it/s]
       9/25     0.633G     0.5984      0.436      1.012         22        640:  35%|###5      | 156/441 [00:08<00:14, 19.55it/s]
       9/25     0.633G      0.598     0.4353      1.012         32        640:  35%|###5      | 156/441 [00:08<00:14, 19.55it/s]
       9/25     0.633G     0.5985     0.4354      1.012         39        640:  35%|###5      | 156/441 [00:08<00:14, 19.55it/s]
       9/25     0.633G     0.5985     0.4354      1.012         39        640:  36%|###5      | 158/441 [00:08<00:14, 19.51it/s]
       9/25     0.633G     0.5988     0.4355      1.012         68        640:  36%|###5      | 158/441 [00:08<00:14, 19.51it/s]
       9/25     0.633G     0.5981     0.4348      1.011         49        640:  36%|###5      | 158/441 [00:08<00:14, 19.51it/s]
       9/25     0.633G     0.5981     0.4348      1.011         49        640:  36%|###6      | 160/441 [00:08<00:14, 19.63it/s]
       9/25     0.633G     0.5983     0.4349      1.011         72        640:  36%|###6      | 160/441 [00:08<00:14, 19.63it/s]
