Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      14/25      3.29G     0.5357     0.3699     0.9574        394        640:  18%|#7        | 10/56 [00:01<00:06,  7.02it/s]
      14/25      3.29G     0.5357     0.3699     0.9574        394        640:  20%|#9        | 11/56 [00:01<00:06,  6.95it/s]
      14/25      3.29G     0.5446     0.3719     0.9651        300        640:  20%|#9        | 11/56 [00:01<00:06,  6.95it/s]
      14/25      3.29G     0.5446     0.3719     0.9651        300        640:  21%|##1       | 12/56 [00:01<00:06,  7.05it/s]
      14/25      3.29G     0.5387     0.3688     0.9619        469        640:  21%|##1       | 12/56 [00:01<00:06,  7.05it/s]
      14/25      3.29G     0.5387     0.3688     0.9619        469        640:  23%|##3       | 13/56 [00:01<00:06,  7.14it/s]
      14/25      3.29G     0.5356     0.3672     0.9609        316        640:  23%|##3       | 13/56 [00:02<00:06,  7.14it/s]
      14/25      3.29G     0.5356     0.3672     0.9609        316        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
      14/25      3.29G     0.5338     0.3661     0.9587        337        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
      14/25      3.29G     0.5338     0.3661     0.9587        337        640:  27%|##6       | 15/56 [00:02<00:05,  7.16it/s]
      14/25      3.29G     0.5378      0.367     0.9607        333        640:  27%|##6       | 15/56 [00:02<00:05,  7.16it/s]
      14/25      3.29G     0.5378      0.367     0.9607        333        640:  29%|##8       | 16/56 [00:02<00:05,  7.00it/s]
      14/25      3.29G     0.5346     0.3659     0.9587        410        640:  29%|##8       | 16/56 [00:02<00:05,  7.00it/s]
      14/25      3.29G     0.5346     0.3659     0.9587        410        640:  30%|###       | 17/56 [00:02<00:05,  7.20it/s]
      14/25      3.29G     0.5293     0.3622      0.957        262        640:  30%|###       | 17/56 [00:02<00:05,  7.20it/s]
      14/25      3.29G     0.5293     0.3622      0.957        262        640:  32%|###2      | 18/56 [00:02<00:05,  6.92it/s]
      14/25      3.29G      0.533     0.3642     0.9588        339        640:  32%|###2      | 18/56 [00:02<00:05,  6.92it/s]
      14/25      3.29G      0.533     0.3642     0.9588        339        640:  34%|###3      | 19/56 [00:02<00:05,  7.19it/s]
      14/25      3.29G     0.5351     0.3649     0.9607        319        640:  34%|###3      | 19/56 [00:02<00:05,  7.19it/s]
      14/25      3.29G     0.5351     0.3649     0.9607        319        640:  36%|###5      | 20/56 [00:02<00:05,  7.14it/s]
      14/25      3.29G     0.5338     0.3645      0.959        432        640:  36%|###5      | 20/56 [00:02<00:05,  7.14it/s]
      14/25      3.29G     0.5338     0.3645      0.959        432        640:  38%|###7      | 21/56 [00:02<00:04,  7.10it/s]
      14/25      3.29G     0.5334     0.3644     0.9584        409        640:  38%|###7      | 21/56 [00:03<00:04,  7.10it/s]
      14/25      3.29G     0.5334     0.3644     0.9584        409        640:  39%|###9      | 22/56 [00:03<00:04,  7.08it/s]
      14/25      3.29G      0.534     0.3652     0.9584        450        640:  39%|###9      | 22/56 [00:03<00:04,  7.08it/s]
      14/25      3.29G      0.534     0.3652     0.9584        450        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
      14/25      3.29G     0.5341     0.3657     0.9596        314        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
      14/25      3.29G     0.5341     0.3657     0.9596        314        640:  43%|####2     | 24/56 [00:03<00:04,  7.28it/s]
      14/25      3.29G     0.5342     0.3665     0.9606        304        640:  43%|####2     | 24/56 [00:03<00:04,  7.28it/s]
      14/25      3.29G     0.5342     0.3665     0.9606        304        640:  45%|####4     | 25/56 [00:03<00:04,  7.20it/s]
      14/25      3.29G     0.5336     0.3671      0.961        322        640:  45%|####4     | 25/56 [00:03<00:04,  7.20it/s]
      14/25      3.29G     0.5336     0.3671      0.961        322        640:  46%|####6     | 26/56 [00:03<00:04,  6.91it/s]
      14/25      3.29G      0.535      0.368     0.9626        327        640:  46%|####6     | 26/56 [00:03<00:04,  6.91it/s]
      14/25      3.29G      0.535      0.368     0.9626        327        640:  48%|####8     | 27/56 [00:03<00:04,  7.03it/s]
      14/25      3.29G     0.5365     0.3687     0.9634        328        640:  48%|####8     | 27/56 [00:03<00:04,  7.03it/s]
      14/25      3.29G     0.5365     0.3687     0.9634        328        640:  50%|#####     | 28/56 [00:03<00:03,  7.26it/s]
      14/25      3.29G     0.5367     0.3682     0.9633        404        640:  50%|#####     | 28/56 [00:04<00:03,  7.26it/s]
      14/25      3.29G     0.5367     0.3682     0.9633        404        640:  52%|#####1    | 29/56 [00:04<00:03,  7.20it/s]
      14/25      3.29G     0.5373     0.3685     0.9631        383        640:  52%|#####1    | 29/56 [00:04<00:03,  7.20it/s]
      14/25      3.29G     0.5373     0.3685     0.9631        383        640:  54%|#####3    | 30/56 [00:04<00:03,  6.92it/s]
      14/25      3.29G     0.5373     0.3685     0.9637        300        640:  54%|#####3    | 30/56 [00:04<00:03,  6.92it/s]
      14/25      3.29G     0.5373     0.3685     0.9637        300        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
      14/25      3.29G     0.5396     0.3686     0.9651        359        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
      14/25      3.29G     0.5396     0.3686     0.9651        359        640:  57%|#####7    | 32/56 [00:04<00:03,  7.01it/s]
      14/25      3.29G     0.5399     0.3686     0.9647        395        640:  57%|#####7    | 32/56 [00:04<00:03,  7.01it/s]
      14/25      3.29G     0.5399     0.3686     0.9647        395        640:  59%|#####8    | 33/56 [00:04<00:03,  7.11it/s]
      14/25      3.29G     0.5388     0.3689     0.9643        348        640:  59%|#####8    | 33/56 [00:04<00:03,  7.11it/s]
      14/25      3.29G     0.5388     0.3689     0.9643        348        640:  61%|######    | 34/56 [00:04<00:03,  7.00it/s]
      14/25      3.29G     0.5395     0.3697     0.9644        420        640:  61%|######    | 34/56 [00:04<00:03,  7.00it/s]
      14/25      3.29G     0.5395     0.3697     0.9644        420        640:  62%|######2   | 35/56 [00:04<00:02,  7.02it/s]
      14/25      3.29G     0.5374     0.3691     0.9637        339        640:  62%|######2   | 35/56 [00:05<00:02,  7.02it/s]
      14/25      3.29G     0.5374     0.3691     0.9637        339        640:  64%|######4   | 36/56 [00:05<00:02,  7.03it/s]
      14/25      3.29G     0.5359     0.3685     0.9628        403        640:  64%|######4   | 36/56 [00:05<00:02,  7.03it/s]
      14/25      3.29G     0.5359     0.3685     0.9628        403        640:  66%|######6   | 37/56 [00:05<00:02,  7.28it/s]
      14/25      3.29G     0.5358     0.3688     0.9637        286        640:  66%|######6   | 37/56 [00:05<00:02,  7.28it/s]
      14/25      3.29G     0.5358     0.3688     0.9637        286        640:  68%|######7   | 38/56 [00:05<00:02,  6.89it/s]
      14/25      3.29G     0.5342     0.3687     0.9627        401        640:  68%|######7   | 38/56 [00:05<00:02,  6.89it/s]
      14/25      3.29G     0.5342     0.3687     0.9627        401        640:  70%|######9   | 39/56 [00:05<00:02,  7.16it/s]
      14/25      3.29G     0.5366     0.3698     0.9653        270        640:  70%|######9   | 39/56 [00:05<00:02,  7.16it/s]
      14/25      3.29G     0.5366     0.3698     0.9653        270        640:  71%|#######1  | 40/56 [00:05<00:02,  7.12it/s]
      14/25      3.29G     0.5377     0.3704     0.9657        364        640:  71%|#######1  | 40/56 [00:05<00:02,  7.12it/s]
      14/25      3.29G     0.5377     0.3704     0.9657        364        640:  73%|#######3  | 41/56 [00:05<00:02,  7.10it/s]
      14/25      3.29G     0.5387     0.3712     0.9678        232        640:  73%|#######3  | 41/56 [00:05<00:02,  7.10it/s]
      14/25      3.29G     0.5387     0.3712     0.9678        232        640:  75%|#######5  | 42/56 [00:05<00:02,  6.92it/s]
      14/25      3.29G     0.5384     0.3714     0.9675        368        640:  75%|#######5  | 42/56 [00:06<00:02,  6.92it/s]
      14/25      3.29G     0.5384     0.3714     0.9675        368        640:  77%|#######6  | 43/56 [00:06<00:01,  7.19it/s]
      14/25      3.29G     0.5387     0.3717     0.9677        438        640:  77%|#######6  | 43/56 [00:06<00:01,  7.19it/s]
      14/25      3.29G     0.5387     0.3717     0.9677        438        640:  79%|#######8  | 44/56 [00:06<00:01,  7.14it/s]
      14/25      3.29G       0.54     0.3725     0.9689        302        640:  79%|#######8  | 44/56 [00:06<00:01,  7.14it/s]
      14/25      3.29G       0.54     0.3725     0.9689        302        640:  80%|########  | 45/56 [00:06<00:01,  7.19it/s]
      14/25      3.29G     0.5395     0.3722     0.9687        272        640:  80%|########  | 45/56 [00:06<00:01,  7.19it/s]
      14/25      3.29G     0.5395     0.3722     0.9687        272        640:  82%|########2 | 46/56 [00:06<00:01,  6.91it/s]
      14/25      3.29G     0.5387     0.3718     0.9677        404        640:  82%|########2 | 46/56 [00:06<00:01,  6.91it/s]
      14/25      3.29G     0.5387     0.3718     0.9677        404        640:  84%|########3 | 47/56 [00:06<00:01,  7.17it/s]
      14/25      3.29G     0.5377     0.3714     0.9668        438        640:  84%|########3 | 47/56 [00:06<00:01,  7.17it/s]
      14/25      3.29G     0.5377     0.3714     0.9668        438        640:  86%|########5 | 48/56 [00:06<00:01,  7.13it/s]
      14/25      3.29G     0.5372     0.3717      0.967        296        640:  86%|########5 | 48/56 [00:06<00:01,  7.13it/s]
      14/25      3.29G     0.5372     0.3717      0.967        296        640:  88%|########7 | 49/56 [00:06<00:00,  7.18it/s]
      14/25      3.45G     0.5384     0.3723     0.9673        435        640:  88%|########7 | 49/56 [00:07<00:00,  7.18it/s]
      14/25      3.45G     0.5384     0.3723     0.9673        435        640:  89%|########9 | 50/56 [00:07<00:00,  6.91it/s]
      14/25      3.45G     0.5391     0.3726     0.9684        283        640:  89%|########9 | 50/56 [00:07<00:00,  6.91it/s]
      14/25      3.45G     0.5391     0.3726     0.9684        283        640:  91%|#########1| 51/56 [00:07<00:00,  6.95it/s]
      14/25      3.45G      0.539     0.3724     0.9684        306        640:  91%|#########1| 51/56 [00:07<00:00,  6.95it/s]
      14/25      3.45G      0.539     0.3724     0.9684        306        640:  93%|#########2| 52/56 [00:07<00:00,  7.07it/s]
      14/25      3.45G     0.5394     0.3726     0.9688        367        640:  93%|#########2| 52/56 [00:07<00:00,  7.07it/s]
      14/25      3.45G     0.5394     0.3726     0.9688        367        640:  95%|#########4| 53/56 [00:07<00:00,  7.26it/s]
      14/25      3.45G     0.5387     0.3725     0.9683        480        640:  95%|#########4| 53/56 [00:07<00:00,  7.26it/s]
      14/25      3.45G     0.5387     0.3725     0.9683        480        640:  96%|#########6| 54/56 [00:07<00:00,  6.96it/s]
      14/25      3.45G     0.5392      0.373     0.9693        273        640:  96%|#########6| 54/56 [00:07<00:00,  6.96it/s]
      14/25      3.45G     0.5392      0.373     0.9693        273        640:  98%|#########8| 55/56 [00:07<00:00,  6.98it/s]
      14/25      3.45G      0.542     0.3755     0.9716         32        640:  98%|#########8| 55/56 [00:07<00:00,  6.98it/s]
      14/25      3.45G      0.542     0.3755     0.9716         32        640: 100%|##########| 56/56 [00:07<00:00,  7.14it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.94it/s]

                   all        252       3737      0.963      0.954      0.983      0.846



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.45G     0.5117     0.3441       0.93        362        640:   0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.45G     0.5117     0.3441       0.93        362        640:   2%|1         | 1/56 [00:00<00:07,  7.54it/s]
      15/25      3.45G     0.5026     0.3459     0.9287        352        640:   2%|1         | 1/56 [00:00<00:07,  7.54it/s]
      15/25      3.45G     0.5026     0.3459     0.9287        352        640:   4%|3         | 2/56 [00:00<00:07,  6.79it/s]
      15/25      3.61G      0.517     0.3647     0.9424        351        640:   4%|3         | 2/56 [00:00<00:07,  6.79it/s]
      15/25      3.61G      0.517     0.3647     0.9424        351        640:   5%|5         | 3/56 [00:00<00:07,  6.89it/s]
      15/25      3.61G     0.5271     0.3649     0.9506        352        640:   5%|5         | 3/56 [00:00<00:07,  6.89it/s]
      15/25      3.61G     0.5271     0.3649     0.9506        352        640:   7%|7         | 4/56 [00:00<00:07,  7.04it/s]
      15/25      3.61G     0.5336     0.3674     0.9539        388        640:   7%|7         | 4/56 [00:00<00:07,  7.04it/s]
      15/25      3.61G     0.5336     0.3674     0.9539        388        640:   9%|8         | 5/56 [00:00<00:07,  7.03it/s]
      15/25      3.61G     0.5396     0.3682     0.9598        393        640:   9%|8         | 5/56 [00:00<00:07,  7.03it/s]
      15/25      3.61G     0.5396     0.3682     0.9598        393        640:  11%|#         | 6/56 [00:00<00:07,  6.76it/s]
      15/25      3.61G     0.5347     0.3667     0.9558        364        640:  11%|#         | 6/56 [00:01<00:07,  6.76it/s]
      15/25      3.61G     0.5347     0.3667     0.9558        364        640:  12%|#2        | 7/56 [00:01<00:07,  6.92it/s]
      15/25      3.61G     0.5367     0.3656     0.9577        336        640:  12%|#2        | 7/56 [00:01<00:07,  6.92it/s]
      15/25      3.61G     0.5367     0.3656     0.9577        336        640:  14%|#4        | 8/56 [00:01<00:06,  7.25it/s]
      15/25      3.61G     0.5372     0.3652     0.9555        427        640:  14%|#4        | 8/56 [00:01<00:06,  7.25it/s]
      15/25      3.61G     0.5372     0.3652     0.9555        427        640:  16%|#6        | 9/56 [00:01<00:06,  7.18it/s]
      15/25      3.61G     0.5349     0.3656     0.9556        330        640:  16%|#6        | 9/56 [00:01<00:06,  7.18it/s]
      15/25      3.61G     0.5349     0.3656     0.9556        330        640:  18%|#7        | 10/56 [00:01<00:06,  6.88it/s]
      15/25      3.61G     0.5407     0.3689     0.9593        317        640:  18%|#7        | 10/56 [00:01<00:06,  6.88it/s]
      15/25      3.61G     0.5407     0.3689     0.9593        317        640:  20%|#9        | 11/56 [00:01<00:06,  7.26it/s]
      15/25      3.61G     0.5355     0.3647     0.9575        365        640:  20%|#9        | 11/56 [00:01<00:06,  7.26it/s]
      15/25      3.61G     0.5355     0.3647     0.9575        365        640:  21%|##1       | 12/56 [00:01<00:06,  7.11it/s]
      15/25      3.61G     0.5391     0.3655     0.9603        345        640:  21%|##1       | 12/56 [00:01<00:06,  7.11it/s]
      15/25      3.61G     0.5391     0.3655     0.9603        345        640:  23%|##3       | 13/56 [00:01<00:06,  7.15it/s]
      15/25      3.61G      0.539     0.3662     0.9611        321        640:  23%|##3       | 13/56 [00:01<00:06,  7.15it/s]
      15/25      3.61G      0.539     0.3662     0.9611        321        640:  25%|##5       | 14/56 [00:01<00:05,  7.11it/s]
      15/25      3.61G     0.5374     0.3663     0.9601        373        640:  25%|##5       | 14/56 [00:02<00:05,  7.11it/s]
      15/25      3.61G     0.5374     0.3663     0.9601        373        640:  27%|##6       | 15/56 [00:02<00:05,  7.17it/s]
      15/25      3.61G     0.5364     0.3651     0.9588        443        640:  27%|##6       | 15/56 [00:02<00:05,  7.17it/s]
      15/25      3.61G     0.5364     0.3651     0.9588        443        640:  29%|##8       | 16/56 [00:02<00:05,  7.13it/s]
      15/25      3.61G     0.5361     0.3678     0.9608        273        640:  29%|##8       | 16/56 [00:02<00:05,  7.13it/s]
      15/25      3.61G     0.5361     0.3678     0.9608        273        640:  30%|###       | 17/56 [00:02<00:05,  7.10it/s]
      15/25      3.61G     0.5363     0.3682     0.9589        364        640:  30%|###       | 17/56 [00:02<00:05,  7.10it/s]
      15/25      3.61G     0.5363     0.3682     0.9589        364        640:  32%|###2      | 18/56 [00:02<00:05,  6.80it/s]
      15/25      3.61G     0.5347     0.3683     0.9586        435        640:  32%|###2      | 18/56 [00:02<00:05,  6.80it/s]
      15/25      3.61G     0.5347     0.3683     0.9586        435        640:  34%|###3      | 19/56 [00:02<00:05,  7.00it/s]
      15/25      3.61G     0.5332     0.3667     0.9575        364        640:  34%|###3      | 19/56 [00:02<00:05,  7.00it/s]
      15/25      3.61G     0.5332     0.3667     0.9575        364        640:  36%|###5      | 20/56 [00:02<00:04,  7.24it/s]
      15/25      3.61G     0.5344     0.3672     0.9567        412        640:  36%|###5      | 20/56 [00:02<00:04,  7.24it/s]
      15/25      3.61G     0.5344     0.3672     0.9567        412        640:  38%|###7      | 21/56 [00:02<00:04,  7.17it/s]
      15/25      3.61G     0.5362     0.3684     0.9576        427        640:  38%|###7      | 21/56 [00:03<00:04,  7.17it/s]
      15/25      3.61G     0.5362     0.3684     0.9576        427        640:  39%|###9      | 22/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5329     0.3668     0.9558        321        640:  39%|###9      | 22/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5329     0.3668     0.9558        321        640:  41%|####1     | 23/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5333     0.3665     0.9555        305        640:  41%|####1     | 23/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5333     0.3665     0.9555        305        640:  43%|####2     | 24/56 [00:03<00:04,  7.25it/s]
      15/25      3.61G     0.5307     0.3652     0.9539        331        640:  43%|####2     | 24/56 [00:03<00:04,  7.25it/s]
      15/25      3.61G     0.5307     0.3652     0.9539        331        640:  45%|####4     | 25/56 [00:03<00:04,  7.18it/s]
      15/25      3.61G     0.5309     0.3661     0.9541        381        640:  45%|####4     | 25/56 [00:03<00:04,  7.18it/s]
      15/25      3.61G     0.5309     0.3661     0.9541        381        640:  46%|####6     | 26/56 [00:03<00:04,  6.98it/s]
      15/25      3.61G     0.5336     0.3666     0.9553        462        640:  46%|####6     | 26/56 [00:03<00:04,  6.98it/s]
      15/25      3.61G     0.5336     0.3666     0.9553        462        640:  48%|####8     | 27/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5318     0.3654     0.9542        371        640:  48%|####8     | 27/56 [00:03<00:04,  7.00it/s]
      15/25      3.61G     0.5318     0.3654     0.9542        371        640:  50%|#####     | 28/56 [00:03<00:03,  7.01it/s]
      15/25      3.61G     0.5339     0.3668      0.955        413        640:  50%|#####     | 28/56 [00:04<00:03,  7.01it/s]
      15/25      3.61G     0.5339     0.3668      0.955        413        640:  52%|#####1    | 29/56 [00:04<00:03,  7.07it/s]
      15/25      3.61G     0.5324     0.3663     0.9532        332        640:  52%|#####1    | 29/56 [00:04<00:03,  7.07it/s]
      15/25      3.61G     0.5324     0.3663     0.9532        332        640:  54%|#####3    | 30/56 [00:04<00:03,  7.06it/s]
      15/25      3.61G     0.5331     0.3659     0.9538        317        640:  54%|#####3    | 30/56 [00:04<00:03,  7.06it/s]
      15/25      3.61G     0.5331     0.3659     0.9538        317        640:  55%|#####5    | 31/56 [00:04<00:03,  7.05it/s]
      15/25      3.61G     0.5339     0.3664      0.954        425        640:  55%|#####5    | 31/56 [00:04<00:03,  7.05it/s]
      15/25      3.61G     0.5339     0.3664      0.954        425        640:  57%|#####7    | 32/56 [00:04<00:03,  7.04it/s]
      15/25      3.61G     0.5326      0.366     0.9527        371        640:  57%|#####7    | 32/56 [00:04<00:03,  7.04it/s]
      15/25      3.61G     0.5326      0.366     0.9527        371        640:  59%|#####8    | 33/56 [00:04<00:03,  7.27it/s]
      15/25      3.61G     0.5327     0.3656     0.9521        398        640:  59%|#####8    | 33/56 [00:04<00:03,  7.27it/s]
      15/25      3.61G     0.5327     0.3656     0.9521        398        640:  61%|######    | 34/56 [00:04<00:03,  6.96it/s]
      15/25      3.61G     0.5339     0.3668     0.9537        283        640:  61%|######    | 34/56 [00:04<00:03,  6.96it/s]
      15/25      3.61G     0.5339     0.3668     0.9537        283        640:  62%|######2   | 35/56 [00:04<00:03,  6.98it/s]
      15/25      3.61G     0.5326     0.3658     0.9529        368        640:  62%|######2   | 35/56 [00:05<00:03,  6.98it/s]
      15/25      3.61G     0.5326     0.3658     0.9529        368        640:  64%|######4   | 36/56 [00:05<00:02,  6.97it/s]
      15/25      3.61G     0.5303     0.3649     0.9522        380        640:  64%|######4   | 36/56 [00:05<00:02,  6.97it/s]
      15/25      3.61G     0.5303     0.3649     0.9522        380        640:  66%|######6   | 37/56 [00:05<00:02,  7.19it/s]
      15/25      3.61G     0.5288     0.3638     0.9517        339        640:  66%|######6   | 37/56 [00:05<00:02,  7.19it/s]
      15/25      3.61G     0.5288     0.3638     0.9517        339        640:  68%|######7   | 38/56 [00:05<00:02,  6.90it/s]
      15/25      3.61G     0.5287     0.3637     0.9519        355        640:  68%|######7   | 38/56 [00:05<00:02,  6.90it/s]
      15/25      3.61G     0.5287     0.3637     0.9519        355        640:  70%|######9   | 39/56 [00:05<00:02,  7.18it/s]
      15/25      3.61G     0.5276      0.364     0.9522        326        640:  70%|######9   | 39/56 [00:05<00:02,  7.18it/s]
      15/25      3.61G     0.5276      0.364     0.9522        326        640:  71%|#######1  | 40/56 [00:05<00:02,  7.22it/s]
      15/25      3.61G     0.5283     0.3641     0.9517        464        640:  71%|#######1  | 40/56 [00:05<00:02,  7.22it/s]
      15/25      3.61G     0.5283     0.3641     0.9517        464        640:  73%|#######3  | 41/56 [00:05<00:02,  7.04it/s]
      15/25      3.61G     0.5296     0.3641     0.9521        393        640:  73%|#######3  | 41/56 [00:05<00:02,  7.04it/s]
      15/25      3.61G     0.5296     0.3641     0.9521        393        640:  75%|#######5  | 42/56 [00:05<00:02,  6.94it/s]
      15/25      3.61G     0.5298      0.364     0.9518        411        640:  75%|#######5  | 42/56 [00:06<00:02,  6.94it/s]
      15/25      3.61G     0.5298      0.364     0.9518        411        640:  77%|#######6  | 43/56 [00:06<00:01,  6.94it/s]
