Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      15/25      3.49G     0.5454     0.3807     0.9634        321        640:  39%|###9      | 22/56 [00:03<00:04,  7.36it/s]
      15/25      3.49G     0.5454     0.3807     0.9634        321        640:  41%|####1     | 23/56 [00:03<00:04,  7.61it/s]
      15/25      3.49G     0.5458       0.38      0.963        305        640:  41%|####1     | 23/56 [00:03<00:04,  7.61it/s]
      15/25      3.49G     0.5458       0.38      0.963        305        640:  43%|####2     | 24/56 [00:03<00:04,  7.70it/s]
      15/25      3.49G     0.5432     0.3785     0.9613        331        640:  43%|####2     | 24/56 [00:03<00:04,  7.70it/s]
      15/25      3.49G     0.5432     0.3785     0.9613        331        640:  45%|####4     | 25/56 [00:03<00:03,  8.06it/s]
      15/25      3.49G     0.5438     0.3791     0.9618        381        640:  45%|####4     | 25/56 [00:03<00:03,  8.06it/s]
      15/25      3.49G     0.5438     0.3791     0.9618        381        640:  46%|####6     | 26/56 [00:03<00:03,  7.71it/s]
      15/25      3.49G     0.5465     0.3795      0.963        462        640:  46%|####6     | 26/56 [00:03<00:03,  7.71it/s]
      15/25      3.49G     0.5465     0.3795      0.963        462        640:  48%|####8     | 27/56 [00:03<00:03,  7.56it/s]
      15/25      3.49G     0.5449      0.378     0.9619        371        640:  48%|####8     | 27/56 [00:03<00:03,  7.56it/s]
      15/25      3.49G     0.5449      0.378     0.9619        371        640:  50%|#####     | 28/56 [00:03<00:03,  7.95it/s]
      15/25      3.49G     0.5471     0.3794     0.9626        413        640:  50%|#####     | 28/56 [00:03<00:03,  7.95it/s]
      15/25      3.49G     0.5471     0.3794     0.9626        413        640:  52%|#####1    | 29/56 [00:03<00:03,  7.95it/s]
      15/25      3.49G      0.546     0.3792      0.961        332        640:  52%|#####1    | 29/56 [00:03<00:03,  7.95it/s]
      15/25      3.49G      0.546     0.3792      0.961        332        640:  54%|#####3    | 30/56 [00:03<00:03,  7.38it/s]
      15/25      3.49G     0.5468     0.3784     0.9616        317        640:  54%|#####3    | 30/56 [00:04<00:03,  7.38it/s]
      15/25      3.49G     0.5468     0.3784     0.9616        317        640:  55%|#####5    | 31/56 [00:04<00:03,  7.62it/s]
      15/25      3.49G     0.5472     0.3787     0.9617        425        640:  55%|#####5    | 31/56 [00:04<00:03,  7.62it/s]
      15/25      3.49G     0.5472     0.3787     0.9617        425        640:  57%|#####7    | 32/56 [00:04<00:03,  7.71it/s]
      15/25      3.49G     0.5457     0.3781     0.9606        371        640:  57%|#####7    | 32/56 [00:04<00:03,  7.71it/s]
      15/25      3.49G     0.5457     0.3781     0.9606        371        640:  59%|#####8    | 33/56 [00:04<00:02,  7.77it/s]
      15/25      3.49G     0.5455     0.3779     0.9599        398        640:  59%|#####8    | 33/56 [00:04<00:02,  7.77it/s]
      15/25      3.49G     0.5455     0.3779     0.9599        398        640:  61%|######    | 34/56 [00:04<00:02,  7.52it/s]
      15/25      3.49G     0.5462     0.3788     0.9614        283        640:  61%|######    | 34/56 [00:04<00:02,  7.52it/s]
      15/25      3.49G     0.5462     0.3788     0.9614        283        640:  62%|######2   | 35/56 [00:04<00:02,  7.73it/s]
      15/25      3.49G     0.5448     0.3776     0.9606        368        640:  62%|######2   | 35/56 [00:04<00:02,  7.73it/s]
      15/25      3.49G     0.5448     0.3776     0.9606        368        640:  64%|######4   | 36/56 [00:04<00:02,  7.70it/s]
      15/25      3.49G     0.5422     0.3765     0.9597        380        640:  64%|######4   | 36/56 [00:04<00:02,  7.70it/s]
      15/25      3.49G     0.5422     0.3765     0.9597        380        640:  66%|######6   | 37/56 [00:04<00:02,  7.86it/s]
      15/25      3.49G     0.5404     0.3752     0.9591        339        640:  66%|######6   | 37/56 [00:04<00:02,  7.86it/s]
      15/25      3.49G     0.5404     0.3752     0.9591        339        640:  68%|######7   | 38/56 [00:04<00:02,  7.60it/s]
      15/25      3.49G       0.54     0.3747     0.9592        355        640:  68%|######7   | 38/56 [00:05<00:02,  7.60it/s]
      15/25      3.49G       0.54     0.3747     0.9592        355        640:  70%|######9   | 39/56 [00:05<00:02,  7.77it/s]
      15/25      3.49G     0.5389     0.3748     0.9595        326        640:  70%|######9   | 39/56 [00:05<00:02,  7.77it/s]
      15/25      3.49G     0.5389     0.3748     0.9595        326        640:  71%|#######1  | 40/56 [00:05<00:02,  7.80it/s]
      15/25      3.49G     0.5393     0.3748     0.9589        464        640:  71%|#######1  | 40/56 [00:05<00:02,  7.80it/s]
      15/25      3.49G     0.5393     0.3748     0.9589        464        640:  73%|#######3  | 41/56 [00:05<00:01,  7.84it/s]
      15/25      3.49G     0.5406     0.3747     0.9594        393        640:  73%|#######3  | 41/56 [00:05<00:01,  7.84it/s]
      15/25      3.49G     0.5406     0.3747     0.9594        393        640:  75%|#######5  | 42/56 [00:05<00:01,  7.58it/s]
      15/25      3.49G     0.5409     0.3747     0.9593        411        640:  75%|#######5  | 42/56 [00:05<00:01,  7.58it/s]
      15/25      3.49G     0.5409     0.3747     0.9593        411        640:  77%|#######6  | 43/56 [00:05<00:01,  7.79it/s]
      15/25      3.49G     0.5406     0.3745     0.9593        388        640:  77%|#######6  | 43/56 [00:05<00:01,  7.79it/s]
      15/25      3.49G     0.5406     0.3745     0.9593        388        640:  79%|#######8  | 44/56 [00:05<00:01,  7.83it/s]
      15/25      3.49G     0.5408     0.3746     0.9592        378        640:  79%|#######8  | 44/56 [00:05<00:01,  7.83it/s]
      15/25      3.49G     0.5408     0.3746     0.9592        378        640:  80%|########  | 45/56 [00:05<00:01,  7.86it/s]
      15/25      3.49G     0.5393     0.3737     0.9584        372        640:  80%|########  | 45/56 [00:05<00:01,  7.86it/s]
      15/25      3.49G     0.5393     0.3737     0.9584        372        640:  82%|########2 | 46/56 [00:05<00:01,  7.58it/s]
      15/25      3.49G     0.5391     0.3731     0.9586        344        640:  82%|########2 | 46/56 [00:06<00:01,  7.58it/s]
      15/25      3.49G     0.5391     0.3731     0.9586        344        640:  84%|########3 | 47/56 [00:06<00:01,  7.74it/s]
      15/25      3.49G     0.5388     0.3731     0.9586        351        640:  84%|########3 | 47/56 [00:06<00:01,  7.74it/s]
      15/25      3.49G     0.5388     0.3731     0.9586        351        640:  86%|########5 | 48/56 [00:06<00:01,  7.79it/s]
      15/25      3.49G     0.5387      0.373     0.9586        389        640:  86%|########5 | 48/56 [00:06<00:01,  7.79it/s]
      15/25      3.49G     0.5387      0.373     0.9586        389        640:  88%|########7 | 49/56 [00:06<00:00,  8.13it/s]
      15/25      3.49G     0.5381     0.3725     0.9585        410        640:  88%|########7 | 49/56 [00:06<00:00,  8.13it/s]
      15/25      3.49G     0.5381     0.3725     0.9585        410        640:  89%|########9 | 50/56 [00:06<00:00,  7.49it/s]
      15/25      3.49G     0.5366     0.3719     0.9573        346        640:  89%|########9 | 50/56 [00:06<00:00,  7.49it/s]
      15/25      3.49G     0.5366     0.3719     0.9573        346        640:  91%|#########1| 51/56 [00:06<00:00,  7.72it/s]
      15/25      3.49G     0.5348     0.3711     0.9565        322        640:  91%|#########1| 51/56 [00:06<00:00,  7.72it/s]
      15/25      3.49G     0.5348     0.3711     0.9565        322        640:  93%|#########2| 52/56 [00:06<00:00,  7.77it/s]
      15/25      3.49G      0.535     0.3711     0.9562        455        640:  93%|#########2| 52/56 [00:06<00:00,  7.77it/s]
      15/25      3.49G      0.535     0.3711     0.9562        455        640:  95%|#########4| 53/56 [00:06<00:00,  7.81it/s]
      15/25      3.49G     0.5351      0.371     0.9559        390        640:  95%|#########4| 53/56 [00:07<00:00,  7.81it/s]
      15/25      3.49G     0.5351      0.371     0.9559        390        640:  96%|#########6| 54/56 [00:07<00:00,  7.46it/s]
      15/25      3.49G     0.5351     0.3717     0.9565        333        640:  96%|#########6| 54/56 [00:07<00:00,  7.46it/s]
      15/25      3.49G     0.5351     0.3717     0.9565        333        640:  98%|#########8| 55/56 [00:07<00:00,  7.80it/s]
      15/25      3.49G     0.5349     0.3726     0.9566         39        640:  98%|#########8| 55/56 [00:07<00:00,  7.80it/s]
      15/25      3.49G     0.5349     0.3726     0.9566         39        640: 100%|##########| 56/56 [00:07<00:00,  7.79it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  8.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.86it/s]

                   all        252       3737      0.959      0.952      0.983      0.844

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.49G     0.4706     0.3289     0.9454        229        640:   0%|          | 0/56 [00:00<?, ?it/s]
      16/25      3.49G     0.4706     0.3289     0.9454        229        640:   2%|1         | 1/56 [00:00<00:21,  2.60it/s]
      16/25      3.49G     0.5445      0.405     0.9991        194        640:   2%|1         | 1/56 [00:00<00:21,  2.60it/s]
      16/25      3.49G     0.5445      0.405     0.9991        194        640:   4%|3         | 2/56 [00:00<00:13,  4.01it/s]
      16/25      3.49G     0.5212     0.3898     0.9738        215        640:   4%|3         | 2/56 [00:00<00:13,  4.01it/s]
      16/25      3.49G     0.5212     0.3898     0.9738        215        640:   5%|5         | 3/56 [00:00<00:10,  5.11it/s]
      16/25      3.49G     0.5123     0.3855     0.9663        222        640:   5%|5         | 3/56 [00:00<00:10,  5.11it/s]
      16/25      3.49G     0.5123     0.3855     0.9663        222        640:   7%|7         | 4/56 [00:00<00:09,  5.53it/s]
      16/25      3.49G     0.5329     0.3911     0.9783        237        640:   7%|7         | 4/56 [00:00<00:09,  5.53it/s]
      16/25      3.49G     0.5329     0.3911     0.9783        237        640:   9%|8         | 5/56 [00:00<00:08,  6.24it/s]
      16/25      3.49G     0.5326     0.3894     0.9789        223        640:   9%|8         | 5/56 [00:01<00:08,  6.24it/s]
      16/25      3.49G     0.5326     0.3894     0.9789        223        640:  11%|#         | 6/56 [00:01<00:07,  6.40it/s]
      16/25      3.49G     0.5256     0.3833     0.9756        206        640:  11%|#         | 6/56 [00:01<00:07,  6.40it/s]
      16/25      3.49G     0.5256     0.3833     0.9756        206        640:  12%|#2        | 7/56 [00:01<00:07,  6.97it/s]
      16/25      3.49G     0.5305     0.3842     0.9734        226        640:  12%|#2        | 7/56 [00:01<00:07,  6.97it/s]
      16/25      3.49G     0.5305     0.3842     0.9734        226        640:  14%|#4        | 8/56 [00:01<00:06,  7.32it/s]
      16/25      3.49G     0.5278      0.381     0.9703        229        640:  14%|#4        | 8/56 [00:01<00:06,  7.32it/s]
      16/25      3.49G     0.5278      0.381     0.9703        229        640:  16%|#6        | 9/56 [00:01<00:06,  7.70it/s]
      16/25      3.49G     0.5231     0.3762      0.968        211        640:  16%|#6        | 9/56 [00:01<00:06,  7.70it/s]
      16/25      3.49G     0.5231     0.3762      0.968        211        640:  18%|#7        | 10/56 [00:01<00:06,  7.60it/s]
      16/25      3.49G     0.5224     0.3753     0.9681        233        640:  18%|#7        | 10/56 [00:01<00:06,  7.60it/s]
      16/25      3.49G     0.5224     0.3753     0.9681        233        640:  20%|#9        | 11/56 [00:01<00:05,  7.69it/s]
      16/25      3.49G     0.5233     0.3735     0.9659        221        640:  20%|#9        | 11/56 [00:01<00:05,  7.69it/s]
      16/25      3.49G     0.5233     0.3735     0.9659        221        640:  21%|##1       | 12/56 [00:01<00:05,  7.95it/s]
      16/25      3.49G     0.5206     0.3744     0.9641        197        640:  21%|##1       | 12/56 [00:01<00:05,  7.95it/s]
      16/25      3.49G     0.5206     0.3744     0.9641        197        640:  23%|##3       | 13/56 [00:01<00:05,  7.91it/s]
      16/25      3.49G     0.5246     0.3766     0.9692        188        640:  23%|##3       | 13/56 [00:02<00:05,  7.91it/s]
      16/25      3.49G     0.5246     0.3766     0.9692        188        640:  25%|##5       | 14/56 [00:02<00:05,  7.82it/s]
      16/25      3.49G     0.5207     0.3736     0.9685        171        640:  25%|##5       | 14/56 [00:02<00:05,  7.82it/s]
      16/25      3.49G     0.5207     0.3736     0.9685        171        640:  27%|##6       | 15/56 [00:02<00:05,  7.85it/s]
      16/25      3.49G     0.5288     0.3749     0.9722        239        640:  27%|##6       | 15/56 [00:02<00:05,  7.85it/s]
      16/25      3.49G     0.5288     0.3749     0.9722        239        640:  29%|##8       | 16/56 [00:02<00:04,  8.04it/s]
      16/25      3.49G     0.5276      0.373     0.9695        212        640:  29%|##8       | 16/56 [00:02<00:04,  8.04it/s]
      16/25      3.49G     0.5276      0.373     0.9695        212        640:  30%|###       | 17/56 [00:02<00:04,  8.10it/s]
      16/25      3.49G     0.5283     0.3714     0.9696        216        640:  30%|###       | 17/56 [00:02<00:04,  8.10it/s]
      16/25      3.49G     0.5283     0.3714     0.9696        216        640:  32%|###2      | 18/56 [00:02<00:04,  7.85it/s]
      16/25      3.49G     0.5254     0.3705      0.966        220        640:  32%|###2      | 18/56 [00:02<00:04,  7.85it/s]
      16/25      3.49G     0.5254     0.3705      0.966        220        640:  34%|###3      | 19/56 [00:02<00:04,  7.94it/s]
      16/25      3.49G     0.5243       0.37     0.9656        236        640:  34%|###3      | 19/56 [00:02<00:04,  7.94it/s]
      16/25      3.49G     0.5243       0.37     0.9656        236        640:  36%|###5      | 20/56 [00:02<00:04,  8.05it/s]
      16/25      3.49G     0.5242     0.3703     0.9665        218        640:  36%|###5      | 20/56 [00:02<00:04,  8.05it/s]
      16/25      3.49G     0.5242     0.3703     0.9665        218        640:  38%|###7      | 21/56 [00:02<00:04,  8.15it/s]
      16/25      3.49G     0.5228     0.3692     0.9636        224        640:  38%|###7      | 21/56 [00:03<00:04,  8.15it/s]
      16/25      3.49G     0.5228     0.3692     0.9636        224        640:  39%|###9      | 22/56 [00:03<00:04,  7.86it/s]
      16/25      3.49G      0.522     0.3684     0.9634        205        640:  39%|###9      | 22/56 [00:03<00:04,  7.86it/s]
      16/25      3.49G      0.522     0.3684     0.9634        205        640:  41%|####1     | 23/56 [00:03<00:04,  7.92it/s]
      16/25      3.49G     0.5188      0.366     0.9597        230        640:  41%|####1     | 23/56 [00:03<00:04,  7.92it/s]
      16/25      3.49G     0.5188      0.366     0.9597        230        640:  43%|####2     | 24/56 [00:03<00:03,  8.03it/s]
      16/25      3.49G     0.5185     0.3651     0.9588        233        640:  43%|####2     | 24/56 [00:03<00:03,  8.03it/s]
      16/25      3.49G     0.5185     0.3651     0.9588        233        640:  45%|####4     | 25/56 [00:03<00:03,  8.14it/s]
      16/25      3.49G     0.5171     0.3643     0.9581        198        640:  45%|####4     | 25/56 [00:03<00:03,  8.14it/s]
      16/25      3.49G     0.5171     0.3643     0.9581        198        640:  46%|####6     | 26/56 [00:03<00:03,  7.84it/s]
      16/25      3.49G      0.519     0.3643     0.9584        243        640:  46%|####6     | 26/56 [00:03<00:03,  7.84it/s]
      16/25      3.49G      0.519     0.3643     0.9584        243        640:  48%|####8     | 27/56 [00:03<00:03,  8.01it/s]
      16/25      3.49G     0.5204     0.3644     0.9591        199        640:  48%|####8     | 27/56 [00:03<00:03,  8.01it/s]
      16/25      3.49G     0.5204     0.3644     0.9591        199        640:  50%|#####     | 28/56 [00:03<00:03,  8.02it/s]
      16/25      3.49G     0.5199     0.3645     0.9593        221        640:  50%|#####     | 28/56 [00:03<00:03,  8.02it/s]
      16/25      3.49G     0.5199     0.3645     0.9593        221        640:  52%|#####1    | 29/56 [00:03<00:03,  8.08it/s]
      16/25      3.49G     0.5224     0.3649     0.9625        244        640:  52%|#####1    | 29/56 [00:04<00:03,  8.08it/s]
      16/25      3.49G     0.5224     0.3649     0.9625        244        640:  54%|#####3    | 30/56 [00:04<00:03,  7.73it/s]
      16/25      3.49G     0.5218     0.3647     0.9631        199        640:  54%|#####3    | 30/56 [00:04<00:03,  7.73it/s]
      16/25      3.49G     0.5218     0.3647     0.9631        199        640:  55%|#####5    | 31/56 [00:04<00:03,  7.96it/s]
      16/25      3.49G     0.5252     0.3649     0.9657        221        640:  55%|#####5    | 31/56 [00:04<00:03,  7.96it/s]
      16/25      3.49G     0.5252     0.3649     0.9657        221        640:  57%|#####7    | 32/56 [00:04<00:02,  8.06it/s]
      16/25      3.49G     0.5225      0.363     0.9637        227        640:  57%|#####7    | 32/56 [00:04<00:02,  8.06it/s]
      16/25      3.49G     0.5225      0.363     0.9637        227        640:  59%|#####8    | 33/56 [00:04<00:02,  8.10it/s]
      16/25      3.49G     0.5225      0.363     0.9638        219        640:  59%|#####8    | 33/56 [00:04<00:02,  8.10it/s]
      16/25      3.49G     0.5225      0.363     0.9638        219        640:  61%|######    | 34/56 [00:04<00:02,  7.77it/s]
      16/25      3.49G     0.5214     0.3623     0.9635        211        640:  61%|######    | 34/56 [00:04<00:02,  7.77it/s]
      16/25      3.49G     0.5214     0.3623     0.9635        211        640:  62%|######2   | 35/56 [00:04<00:02,  7.96it/s]
      16/25      3.49G     0.5217     0.3629     0.9637        235        640:  62%|######2   | 35/56 [00:04<00:02,  7.96it/s]
      16/25      3.49G     0.5217     0.3629     0.9637        235        640:  64%|######4   | 36/56 [00:04<00:02,  8.16it/s]
      16/25      3.49G      0.522     0.3628     0.9628        259        640:  64%|######4   | 36/56 [00:04<00:02,  8.16it/s]
      16/25      3.49G      0.522     0.3628     0.9628        259        640:  66%|######6   | 37/56 [00:04<00:02,  8.04it/s]
      16/25      3.49G     0.5217     0.3625     0.9623        195        640:  66%|######6   | 37/56 [00:05<00:02,  8.04it/s]
      16/25      3.49G     0.5217     0.3625     0.9623        195        640:  68%|######7   | 38/56 [00:05<00:02,  7.78it/s]
      16/25      3.49G     0.5212     0.3624     0.9626        178        640:  68%|######7   | 38/56 [00:05<00:02,  7.78it/s]
      16/25      3.49G     0.5212     0.3624     0.9626        178        640:  70%|######9   | 39/56 [00:05<00:02,  7.95it/s]
      16/25      3.49G     0.5202     0.3625     0.9625        215        640:  70%|######9   | 39/56 [00:05<00:02,  7.95it/s]
      16/25      3.49G     0.5202     0.3625     0.9625        215        640:  71%|#######1  | 40/56 [00:05<00:01,  8.07it/s]
      16/25      3.49G     0.5207     0.3641     0.9636        171        640:  71%|#######1  | 40/56 [00:05<00:01,  8.07it/s]
      16/25      3.49G     0.5207     0.3641     0.9636        171        640:  73%|#######3  | 41/56 [00:05<00:01,  8.14it/s]
      16/25      3.49G     0.5212      0.364     0.9639        213        640:  73%|#######3  | 41/56 [00:05<00:01,  8.14it/s]
      16/25      3.49G     0.5212      0.364     0.9639        213        640:  75%|#######5  | 42/56 [00:05<00:01,  7.84it/s]
      16/25      3.49G     0.5207     0.3634     0.9635        226        640:  75%|#######5  | 42/56 [00:05<00:01,  7.84it/s]
      16/25      3.49G     0.5207     0.3634     0.9635        226        640:  77%|#######6  | 43/56 [00:05<00:01,  8.03it/s]
      16/25      3.49G     0.5193     0.3627     0.9622        214        640:  77%|#######6  | 43/56 [00:05<00:01,  8.03it/s]
      16/25      3.49G     0.5193     0.3627     0.9622        214        640:  79%|#######8  | 44/56 [00:05<00:01,  8.21it/s]
      16/25      3.49G     0.5195     0.3629     0.9626        200        640:  79%|#######8  | 44/56 [00:05<00:01,  8.21it/s]
      16/25      3.49G     0.5195     0.3629     0.9626        200        640:  80%|########  | 45/56 [00:05<00:01,  8.12it/s]
      16/25      3.49G     0.5178     0.3619     0.9609        209        640:  80%|########  | 45/56 [00:06<00:01,  8.12it/s]
      16/25      3.49G     0.5178     0.3619     0.9609        209        640:  82%|########2 | 46/56 [00:06<00:01,  7.73it/s]
      16/25      3.49G      0.519     0.3626     0.9622        204        640:  82%|########2 | 46/56 [00:06<00:01,  7.73it/s]
      16/25      3.49G      0.519     0.3626     0.9622        204        640:  84%|########3 | 47/56 [00:06<00:01,  7.93it/s]
      16/25      3.49G     0.5209     0.3637     0.9629        195        640:  84%|########3 | 47/56 [00:06<00:01,  7.93it/s]
      16/25      3.49G     0.5209     0.3637     0.9629        195        640:  86%|########5 | 48/56 [00:06<00:00,  8.05it/s]
      16/25      3.49G      0.521     0.3641     0.9629        229        640:  86%|########5 | 48/56 [00:06<00:00,  8.05it/s]
      16/25      3.49G      0.521     0.3641     0.9629        229        640:  88%|########7 | 49/56 [00:06<00:00,  8.12it/s]
      16/25      3.49G     0.5207     0.3636     0.9622        201        640:  88%|########7 | 49/56 [00:06<00:00,  8.12it/s]
      16/25      3.49G     0.5207     0.3636     0.9622        201        640:  89%|########9 | 50/56 [00:06<00:00,  7.90it/s]
      16/25      3.49G      0.523     0.3643     0.9628        229        640:  89%|########9 | 50/56 [00:06<00:00,  7.90it/s]
      16/25      3.49G      0.523     0.3643     0.9628        229        640:  91%|#########1| 51/56 [00:06<00:00,  8.12it/s]
      16/25      3.49G     0.5216     0.3634     0.9619        219        640:  91%|#########1| 51/56 [00:06<00:00,  8.12it/s]
      16/25      3.49G     0.5216     0.3634     0.9619        219        640:  93%|#########2| 52/56 [00:06<00:00,  8.04it/s]
      16/25      3.49G     0.5218     0.3636     0.9617        202        640:  93%|#########2| 52/56 [00:06<00:00,  8.04it/s]
      16/25      3.49G     0.5218     0.3636     0.9617        202        640:  95%|#########4| 53/56 [00:06<00:00,  8.11it/s]
      16/25      3.49G      0.523     0.3637     0.9622        202        640:  95%|#########4| 53/56 [00:07<00:00,  8.11it/s]
      16/25      3.49G      0.523     0.3637     0.9622        202        640:  96%|#########6| 54/56 [00:07<00:00,  7.76it/s]
      16/25      3.49G     0.5218     0.3631     0.9615        199        640:  96%|#########6| 54/56 [00:07<00:00,  7.76it/s]
      16/25      3.49G     0.5218     0.3631     0.9615        199        640:  98%|#########8| 55/56 [00:07<00:00,  7.97it/s]
