Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25     0.506G     0.9466     0.7795      1.239         31        640:  95%|#########5| 419/441 [00:21<00:01, 20.20it/s]
       5/25     0.506G     0.9465     0.7792      1.239         73        640:  95%|#########5| 419/441 [00:21<00:01, 20.20it/s]
       5/25     0.506G     0.9469     0.7797      1.239         67        640:  95%|#########5| 419/441 [00:21<00:01, 20.20it/s]
       5/25     0.506G      0.947     0.7798      1.239         31        640:  95%|#########5| 419/441 [00:21<00:01, 20.20it/s]
       5/25     0.506G      0.947     0.7798      1.239         31        640:  96%|#########5| 422/441 [00:21<00:00, 19.89it/s]
       5/25     0.506G     0.9468     0.7797      1.239         34        640:  96%|#########5| 422/441 [00:21<00:00, 19.89it/s]
       5/25     0.506G     0.9467     0.7795      1.239         63        640:  96%|#########5| 422/441 [00:21<00:00, 19.89it/s]
       5/25     0.506G     0.9468     0.7798      1.239         47        640:  96%|#########5| 422/441 [00:21<00:00, 19.89it/s]
       5/25     0.506G     0.9468     0.7798      1.239         47        640:  96%|#########6| 425/441 [00:21<00:00, 19.79it/s]
       5/25     0.506G     0.9471     0.7799      1.239         73        640:  96%|#########6| 425/441 [00:21<00:00, 19.79it/s]
       5/25     0.506G     0.9471     0.7797      1.239         60        640:  96%|#########6| 425/441 [00:21<00:00, 19.79it/s]
       5/25     0.506G     0.9468     0.7797      1.238         34        640:  96%|#########6| 425/441 [00:21<00:00, 19.79it/s]
       5/25     0.506G     0.9468     0.7797      1.238         34        640:  97%|#########7| 428/441 [00:21<00:00, 20.08it/s]
       5/25     0.506G     0.9467     0.7794      1.238         49        640:  97%|#########7| 428/441 [00:21<00:00, 20.08it/s]
       5/25     0.506G     0.9468     0.7797      1.239         27        640:  97%|#########7| 428/441 [00:21<00:00, 20.08it/s]
       5/25     0.506G     0.9471     0.7798      1.239         41        640:  97%|#########7| 428/441 [00:21<00:00, 20.08it/s]
       5/25     0.506G     0.9471     0.7798      1.239         41        640:  98%|#########7| 431/441 [00:21<00:00, 19.91it/s]
       5/25     0.506G     0.9468     0.7795      1.238         65        640:  98%|#########7| 431/441 [00:21<00:00, 19.91it/s]
       5/25     0.506G     0.9465     0.7797      1.238         36        640:  98%|#########7| 431/441 [00:21<00:00, 19.91it/s]
       5/25     0.506G     0.9465     0.7797      1.238         36        640:  98%|#########8| 433/441 [00:21<00:00, 19.85it/s]
       5/25     0.506G     0.9463     0.7794      1.238         57        640:  98%|#########8| 433/441 [00:21<00:00, 19.85it/s]
       5/25     0.506G     0.9467     0.7794      1.238         59        640:  98%|#########8| 433/441 [00:21<00:00, 19.85it/s]
       5/25     0.506G     0.9467     0.7794      1.238         59        640:  99%|#########8| 435/441 [00:21<00:00, 19.16it/s]
       5/25     0.506G     0.9465     0.7792      1.238         39        640:  99%|#########8| 435/441 [00:21<00:00, 19.16it/s]
       5/25     0.506G     0.9464      0.779      1.238         36        640:  99%|#########8| 435/441 [00:21<00:00, 19.16it/s]
       5/25     0.506G     0.9464      0.779      1.238         39        640:  99%|#########8| 435/441 [00:22<00:00, 19.16it/s]
       5/25     0.506G     0.9464      0.779      1.238         39        640:  99%|#########9| 438/441 [00:22<00:00, 19.83it/s]
       5/25     0.506G      0.946     0.7787      1.237         44        640:  99%|#########9| 438/441 [00:22<00:00, 19.83it/s]
       5/25     0.506G     0.9462     0.7788      1.237         34        640:  99%|#########9| 438/441 [00:22<00:00, 19.83it/s]
       5/25     0.506G     0.9457     0.7789      1.237         48        640:  99%|#########9| 438/441 [00:22<00:00, 19.83it/s]
       5/25     0.506G     0.9457     0.7789      1.237         48        640: 100%|##########| 441/441 [00:22<00:00, 20.28it/s]
       5/25     0.506G     0.9457     0.7789      1.237         48        640: 100%|##########| 441/441 [00:22<00:00, 19.89it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 31.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 35.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 36.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 34.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 35.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 36.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 34.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 35.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 35.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 34.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.33it/s]

                   all        252       3737      0.854      0.838      0.912      0.663



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
       6/25     0.506G     0.8004      0.646       1.02         63        640:   0%|          | 0/441 [00:00<?, ?it/s]
       6/25     0.506G     0.8461     0.6731      1.076         62        640:   0%|          | 0/441 [00:00<?, ?it/s]
       6/25     0.506G     0.8418     0.6698      1.088         57        640:   0%|          | 0/441 [00:00<?, ?it/s]
       6/25     0.506G     0.8418     0.6698      1.088         57        640:   1%|          | 3/441 [00:00<00:25, 16.94it/s]
       6/25     0.506G     0.8801     0.6812      1.123         56        640:   1%|          | 3/441 [00:00<00:25, 16.94it/s]
       6/25     0.508G     0.9221      0.708      1.166         41        640:   1%|          | 3/441 [00:00<00:25, 16.94it/s]
       6/25     0.508G     0.9221      0.708      1.166         41        640:   1%|1         | 5/441 [00:00<00:31, 13.84it/s]
       6/25     0.512G     0.9284     0.7245       1.21         27        640:   1%|1         | 5/441 [00:00<00:31, 13.84it/s]
       6/25     0.512G     0.9122     0.7219      1.184         83        640:   1%|1         | 5/441 [00:00<00:31, 13.84it/s]
       6/25     0.512G     0.9122     0.7219      1.184         83        640:   2%|1         | 7/441 [00:00<00:29, 14.64it/s]
       6/25     0.512G     0.9281     0.7633      1.213         33        640:   2%|1         | 7/441 [00:00<00:29, 14.64it/s]
       6/25     0.512G     0.9518     0.7833      1.222         49        640:   2%|1         | 7/441 [00:00<00:29, 14.64it/s]
       6/25     0.512G     0.9518     0.7833      1.222         49        640:   2%|2         | 9/441 [00:00<00:28, 15.16it/s]
       6/25     0.512G     0.9451     0.7696      1.217         54        640:   2%|2         | 9/441 [00:00<00:28, 15.16it/s]
       6/25     0.512G     0.9376     0.7612      1.215         31        640:   2%|2         | 9/441 [00:00<00:28, 15.16it/s]
       6/25     0.512G     0.9376     0.7612      1.215         31        640:   2%|2         | 11/441 [00:00<00:30, 14.24it/s]
       6/25     0.512G     0.9256     0.7422      1.202         42        640:   2%|2         | 11/441 [00:00<00:30, 14.24it/s]
       6/25     0.512G     0.9301     0.7402        1.2         30        640:   2%|2         | 11/441 [00:00<00:30, 14.24it/s]
       6/25     0.512G     0.9301     0.7402        1.2         30        640:   3%|2         | 13/441 [00:00<00:31, 13.72it/s]
       6/25     0.512G     0.9225     0.7318      1.189         54        640:   3%|2         | 13/441 [00:00<00:31, 13.72it/s]
       6/25     0.512G     0.9159     0.7303      1.182         32        640:   3%|2         | 13/441 [00:01<00:31, 13.72it/s]
       6/25     0.512G     0.9159     0.7303      1.182         32        640:   3%|3         | 15/441 [00:01<00:30, 13.87it/s]
       6/25     0.512G     0.9119     0.7248      1.182         43        640:   3%|3         | 15/441 [00:01<00:30, 13.87it/s]
       6/25     0.512G     0.9118       0.72      1.185         40        640:   3%|3         | 15/441 [00:01<00:30, 13.87it/s]
       6/25     0.512G     0.9118       0.72      1.185         40        640:   4%|3         | 17/441 [00:01<00:29, 14.47it/s]
       6/25     0.512G      0.912     0.7189      1.188         41        640:   4%|3         | 17/441 [00:01<00:29, 14.47it/s]
       6/25     0.512G     0.9063     0.7207      1.184         38        640:   4%|3         | 17/441 [00:01<00:29, 14.47it/s]
       6/25     0.512G     0.9063     0.7207      1.184         38        640:   4%|4         | 19/441 [00:01<00:29, 14.38it/s]
       6/25     0.512G     0.9069     0.7179      1.192         28        640:   4%|4         | 19/441 [00:01<00:29, 14.38it/s]
       6/25     0.512G        0.9     0.7186      1.193         39        640:   4%|4         | 19/441 [00:01<00:29, 14.38it/s]
       6/25     0.512G        0.9     0.7186      1.193         39        640:   5%|4         | 21/441 [00:01<00:30, 13.82it/s]
       6/25     0.512G      0.906     0.7262      1.199         52        640:   5%|4         | 21/441 [00:01<00:30, 13.82it/s]
       6/25     0.512G     0.9037     0.7249      1.194         78        640:   5%|4         | 21/441 [00:01<00:30, 13.82it/s]
       6/25     0.512G     0.9037     0.7249      1.194         78        640:   5%|5         | 23/441 [00:01<00:28, 14.45it/s]
       6/25     0.512G     0.9036     0.7242       1.19         63        640:   5%|5         | 23/441 [00:01<00:28, 14.45it/s]
       6/25     0.512G     0.8993     0.7221      1.187         39        640:   5%|5         | 23/441 [00:01<00:28, 14.45it/s]
       6/25     0.512G     0.8993     0.7221      1.187         39        640:   6%|5         | 25/441 [00:01<00:29, 13.90it/s]
       6/25     0.512G     0.9026     0.7224      1.191         39        640:   6%|5         | 25/441 [00:01<00:29, 13.90it/s]
       6/25     0.512G     0.9076     0.7236      1.197         33        640:   6%|5         | 25/441 [00:01<00:29, 13.90it/s]
       6/25     0.512G     0.9076     0.7236      1.197         33        640:   6%|6         | 27/441 [00:01<00:29, 13.99it/s]
       6/25     0.512G     0.9001     0.7171      1.191         43        640:   6%|6         | 27/441 [00:01<00:29, 13.99it/s]
       6/25     0.512G      0.902     0.7188      1.189         66        640:   6%|6         | 27/441 [00:02<00:29, 13.99it/s]
       6/25     0.512G      0.902     0.7188      1.189         66        640:   7%|6         | 29/441 [00:02<00:30, 13.31it/s]
       6/25     0.512G     0.9005     0.7155      1.184         55        640:   7%|6         | 29/441 [00:02<00:30, 13.31it/s]
       6/25     0.512G     0.9036     0.7155      1.184         66        640:   7%|6         | 29/441 [00:02<00:30, 13.31it/s]
       6/25     0.512G     0.9036     0.7155      1.184         66        640:   7%|7         | 31/441 [00:02<00:31, 12.99it/s]
       6/25     0.512G     0.8982     0.7119       1.18         58        640:   7%|7         | 31/441 [00:02<00:31, 12.99it/s]
       6/25     0.512G     0.8929     0.7072      1.175         52        640:   7%|7         | 31/441 [00:02<00:31, 12.99it/s]
       6/25     0.512G     0.8929     0.7072      1.175         52        640:   7%|7         | 33/441 [00:02<00:30, 13.33it/s]
       6/25     0.512G     0.8926      0.707      1.175         33        640:   7%|7         | 33/441 [00:02<00:30, 13.33it/s]
       6/25     0.512G     0.8905      0.707      1.177         31        640:   7%|7         | 33/441 [00:02<00:30, 13.33it/s]
       6/25     0.512G     0.8905      0.707      1.177         31        640:   8%|7         | 35/441 [00:02<00:30, 13.16it/s]
       6/25     0.512G     0.8927     0.7081      1.178         46        640:   8%|7         | 35/441 [00:02<00:30, 13.16it/s]
       6/25     0.512G     0.8919      0.707      1.177         43        640:   8%|7         | 35/441 [00:02<00:30, 13.16it/s]
       6/25     0.512G     0.8919      0.707      1.177         43        640:   8%|8         | 37/441 [00:02<00:29, 13.93it/s]
       6/25     0.512G     0.8838     0.7056      1.173         25        640:   8%|8         | 37/441 [00:02<00:29, 13.93it/s]
       6/25     0.512G     0.8772     0.7004      1.169         58        640:   8%|8         | 37/441 [00:02<00:29, 13.93it/s]
       6/25     0.512G     0.8772     0.7004      1.169         58        640:   9%|8         | 39/441 [00:02<00:28, 14.00it/s]
       6/25     0.512G     0.8792      0.704      1.169         49        640:   9%|8         | 39/441 [00:02<00:28, 14.00it/s]
       6/25     0.512G     0.8795     0.7023      1.167         54        640:   9%|8         | 39/441 [00:02<00:28, 14.00it/s]
       6/25     0.512G     0.8795     0.7023      1.167         54        640:   9%|9         | 41/441 [00:02<00:27, 14.54it/s]
       6/25     0.512G     0.8784     0.6993      1.165         64        640:   9%|9         | 41/441 [00:02<00:27, 14.54it/s]
       6/25     0.512G     0.8798     0.6991      1.165         55        640:   9%|9         | 41/441 [00:03<00:27, 14.54it/s]
       6/25     0.512G     0.8798     0.6991      1.165         55        640:  10%|9         | 43/441 [00:03<00:27, 14.36it/s]
       6/25     0.512G     0.8817      0.699      1.167         44        640:  10%|9         | 43/441 [00:03<00:27, 14.36it/s]
       6/25     0.512G     0.8827     0.6984      1.165         64        640:  10%|9         | 43/441 [00:03<00:27, 14.36it/s]
       6/25     0.512G     0.8801     0.6987      1.168         29        640:  10%|9         | 43/441 [00:03<00:27, 14.36it/s]
       6/25     0.512G     0.8801     0.6987      1.168         29        640:  10%|#         | 46/441 [00:03<00:23, 16.56it/s]
       6/25     0.512G     0.8798      0.697      1.167         43        640:  10%|#         | 46/441 [00:03<00:23, 16.56it/s]
       6/25     0.512G     0.8809     0.6958      1.165         90        640:  10%|#         | 46/441 [00:03<00:23, 16.56it/s]
       6/25     0.512G     0.8805     0.6942      1.165         41        640:  10%|#         | 46/441 [00:03<00:23, 16.56it/s]
       6/25     0.512G     0.8805     0.6942      1.165         41        640:  11%|#1        | 49/441 [00:03<00:22, 17.40it/s]
       6/25     0.512G     0.8773     0.6907      1.163         45        640:  11%|#1        | 49/441 [00:03<00:22, 17.40it/s]
       6/25     0.512G     0.8792      0.689      1.162         56        640:  11%|#1        | 49/441 [00:03<00:22, 17.40it/s]
       6/25     0.512G     0.8799     0.6897       1.16         89        640:  11%|#1        | 49/441 [00:03<00:22, 17.40it/s]
       6/25     0.512G     0.8799     0.6897       1.16         89        640:  12%|#1        | 52/441 [00:03<00:20, 18.58it/s]
       6/25     0.512G     0.8773     0.6901       1.16         40        640:  12%|#1        | 52/441 [00:03<00:20, 18.58it/s]
       6/25     0.512G     0.8725     0.6902       1.16         19        640:  12%|#1        | 52/441 [00:03<00:20, 18.58it/s]
       6/25     0.512G     0.8725     0.6902       1.16         19        640:  12%|#2        | 54/441 [00:03<00:20, 18.61it/s]
       6/25     0.512G     0.8725     0.6946      1.161         31        640:  12%|#2        | 54/441 [00:03<00:20, 18.61it/s]
       6/25     0.512G     0.8719     0.7064      1.164         17        640:  12%|#2        | 54/441 [00:03<00:20, 18.61it/s]
       6/25     0.512G     0.8743     0.7065      1.163         67        640:  12%|#2        | 54/441 [00:03<00:20, 18.61it/s]
       6/25     0.512G     0.8743     0.7065      1.163         67        640:  13%|#2        | 57/441 [00:03<00:20, 18.62it/s]
       6/25     0.512G     0.8743      0.706      1.164         26        640:  13%|#2        | 57/441 [00:03<00:20, 18.62it/s]
       6/25     0.512G     0.8718     0.7073      1.165         24        640:  13%|#2        | 57/441 [00:03<00:20, 18.62it/s]
       6/25     0.512G     0.8678     0.7073      1.165         24        640:  13%|#2        | 57/441 [00:03<00:20, 18.62it/s]
       6/25     0.512G     0.8678     0.7073      1.165         24        640:  14%|#3        | 60/441 [00:03<00:19, 19.46it/s]
       6/25     0.512G     0.8722     0.7099      1.166         94        640:  14%|#3        | 60/441 [00:03<00:19, 19.46it/s]
       6/25     0.512G     0.8707     0.7093      1.168         27        640:  14%|#3        | 60/441 [00:03<00:19, 19.46it/s]
       6/25     0.512G     0.8723     0.7077      1.167         49        640:  14%|#3        | 60/441 [00:04<00:19, 19.46it/s]
       6/25     0.512G     0.8723     0.7077      1.167         49        640:  14%|#4        | 63/441 [00:04<00:18, 19.98it/s]
       6/25     0.512G     0.8711     0.7088      1.168         21        640:  14%|#4        | 63/441 [00:04<00:18, 19.98it/s]
       6/25     0.512G     0.8716     0.7092      1.171         23        640:  14%|#4        | 63/441 [00:04<00:18, 19.98it/s]
       6/25     0.512G     0.8716     0.7092      1.171         23        640:  15%|#4        | 65/441 [00:04<00:19, 19.59it/s]
       6/25     0.512G     0.8739     0.7094      1.171         73        640:  15%|#4        | 65/441 [00:04<00:19, 19.59it/s]
       6/25     0.512G     0.8773     0.7115      1.172         72        640:  15%|#4        | 65/441 [00:04<00:19, 19.59it/s]
       6/25     0.512G     0.8802      0.712      1.172         69        640:  15%|#4        | 65/441 [00:04<00:19, 19.59it/s]
       6/25     0.512G     0.8802      0.712      1.172         69        640:  15%|#5        | 68/441 [00:04<00:18, 20.10it/s]
       6/25     0.512G      0.884     0.7161      1.176         32        640:  15%|#5        | 68/441 [00:04<00:18, 20.10it/s]
       6/25     0.512G     0.8832     0.7164      1.177         27        640:  15%|#5        | 68/441 [00:04<00:18, 20.10it/s]
       6/25     0.512G     0.8809     0.7143      1.175         43        640:  15%|#5        | 68/441 [00:04<00:18, 20.10it/s]
       6/25     0.512G     0.8809     0.7143      1.175         43        640:  16%|#6        | 71/441 [00:04<00:18, 19.83it/s]
       6/25     0.512G     0.8813     0.7144      1.173         48        640:  16%|#6        | 71/441 [00:04<00:18, 19.83it/s]
       6/25     0.512G     0.8844      0.717      1.177         22        640:  16%|#6        | 71/441 [00:04<00:18, 19.83it/s]
       6/25     0.512G     0.8839     0.7153      1.176         50        640:  16%|#6        | 71/441 [00:04<00:18, 19.83it/s]
       6/25     0.512G     0.8839     0.7153      1.176         50        640:  17%|#6        | 74/441 [00:04<00:18, 19.74it/s]
       6/25     0.512G     0.8827     0.7153      1.176         32        640:  17%|#6        | 74/441 [00:04<00:18, 19.74it/s]
       6/25     0.512G      0.881     0.7133      1.175         46        640:  17%|#6        | 74/441 [00:04<00:18, 19.74it/s]
       6/25     0.512G     0.8838      0.717      1.179         23        640:  17%|#6        | 74/441 [00:04<00:18, 19.74it/s]
       6/25     0.512G     0.8838      0.717      1.179         23        640:  17%|#7        | 77/441 [00:04<00:18, 20.08it/s]
       6/25     0.512G     0.8847     0.7179      1.181         31        640:  17%|#7        | 77/441 [00:04<00:18, 20.08it/s]
       6/25     0.512G     0.8829     0.7179       1.18         28        640:  17%|#7        | 77/441 [00:04<00:18, 20.08it/s]
       6/25     0.512G     0.8803     0.7163      1.179         49        640:  17%|#7        | 77/441 [00:04<00:18, 20.08it/s]
       6/25     0.512G     0.8803     0.7163      1.179         49        640:  18%|#8        | 80/441 [00:04<00:17, 20.44it/s]
       6/25     0.512G     0.8818     0.7164      1.179         47        640:  18%|#8        | 80/441 [00:04<00:17, 20.44it/s]
       6/25     0.512G     0.8806     0.7158      1.178         37        640:  18%|#8        | 80/441 [00:04<00:17, 20.44it/s]
       6/25     0.512G     0.8797      0.714      1.178         28        640:  18%|#8        | 80/441 [00:05<00:17, 20.44it/s]
       6/25     0.512G     0.8797      0.714      1.178         28        640:  19%|#8        | 83/441 [00:05<00:17, 20.69it/s]
       6/25     0.512G     0.8799     0.7142      1.179         28        640:  19%|#8        | 83/441 [00:05<00:17, 20.69it/s]
       6/25     0.512G     0.8797     0.7133      1.179         53        640:  19%|#8        | 83/441 [00:05<00:17, 20.69it/s]
       6/25     0.512G     0.8782     0.7127      1.178         60        640:  19%|#8        | 83/441 [00:05<00:17, 20.69it/s]
       6/25     0.512G     0.8782     0.7127      1.178         60        640:  20%|#9        | 86/441 [00:05<00:17, 20.21it/s]
       6/25     0.512G     0.8788     0.7129      1.178         34        640:  20%|#9        | 86/441 [00:05<00:17, 20.21it/s]
       6/25     0.512G     0.8768     0.7121      1.177         34        640:  20%|#9        | 86/441 [00:05<00:17, 20.21it/s]
       6/25     0.512G     0.8753       0.71      1.175         61        640:  20%|#9        | 86/441 [00:05<00:17, 20.21it/s]
       6/25     0.512G     0.8753       0.71      1.175         61        640:  20%|##        | 89/441 [00:05<00:17, 19.88it/s]
       6/25     0.512G     0.8747     0.7092      1.175         39        640:  20%|##        | 89/441 [00:05<00:17, 19.88it/s]
       6/25     0.512G     0.8744      0.709      1.175         37        640:  20%|##        | 89/441 [00:05<00:17, 19.88it/s]
       6/25     0.512G     0.8744      0.709      1.175         37        640:  21%|##        | 91/441 [00:05<00:17, 19.50it/s]
       6/25     0.512G     0.8756     0.7088      1.175         44        640:  21%|##        | 91/441 [00:05<00:17, 19.50it/s]
       6/25     0.512G      0.876     0.7088      1.175         46        640:  21%|##        | 91/441 [00:05<00:17, 19.50it/s]
       6/25     0.512G      0.877     0.7106      1.177         20        640:  21%|##        | 91/441 [00:05<00:17, 19.50it/s]
       6/25     0.512G      0.877     0.7106      1.177         20        640:  21%|##1       | 94/441 [00:05<00:17, 20.03it/s]
       6/25     0.512G     0.8761     0.7113      1.178         21        640:  21%|##1       | 94/441 [00:05<00:17, 20.03it/s]
       6/25     0.512G     0.8753       0.71      1.178         37        640:  21%|##1       | 94/441 [00:05<00:17, 20.03it/s]
       6/25     0.512G     0.8752     0.7092      1.177         51        640:  21%|##1       | 94/441 [00:05<00:17, 20.03it/s]
       6/25     0.512G     0.8752     0.7092      1.177         51        640:  22%|##1       | 97/441 [00:05<00:17, 19.77it/s]
       6/25     0.512G     0.8772     0.7091      1.178         42        640:  22%|##1       | 97/441 [00:05<00:17, 19.77it/s]
       6/25     0.512G     0.8784     0.7112       1.18         27        640:  22%|##1       | 97/441 [00:05<00:17, 19.77it/s]
       6/25     0.512G     0.8786     0.7111      1.179         84        640:  22%|##1       | 97/441 [00:05<00:17, 19.77it/s]
       6/25     0.512G     0.8786     0.7111      1.179         84        640:  23%|##2       | 100/441 [00:05<00:16, 20.20it/s]
       6/25     0.512G     0.8784     0.7115      1.179         75        640:  23%|##2       | 100/441 [00:05<00:16, 20.20it/s]
       6/25     0.512G     0.8797      0.712      1.181         32        640:  23%|##2       | 100/441 [00:05<00:16, 20.20it/s]
       6/25     0.512G     0.8808     0.7106      1.181         55        640:  23%|##2       | 100/441 [00:06<00:16, 20.20it/s]
       6/25     0.512G     0.8808     0.7106      1.181         55        640:  23%|##3       | 103/441 [00:06<00:16, 20.53it/s]
       6/25     0.512G     0.8807     0.7099       1.18         69        640:  23%|##3       | 103/441 [00:06<00:16, 20.53it/s]
       6/25     0.512G     0.8821     0.7102       1.18         91        640:  23%|##3       | 103/441 [00:06<00:16, 20.53it/s]
