Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      11/25       2.2G     0.6211     0.4513     0.9966        346        640:  68%|######7   | 38/56 [00:05<00:02,  6.44it/s]
      11/25       2.2G     0.6211     0.4513     0.9966        346        640:  70%|######9   | 39/56 [00:05<00:02,  6.60it/s]
      11/25       2.2G     0.6213     0.4514     0.9963        343        640:  70%|######9   | 39/56 [00:06<00:02,  6.60it/s]
      11/25       2.2G     0.6213     0.4514     0.9963        343        640:  71%|#######1  | 40/56 [00:06<00:02,  6.54it/s]
      11/25       2.2G     0.6208     0.4503     0.9958        376        640:  71%|#######1  | 40/56 [00:06<00:02,  6.54it/s]
      11/25       2.2G     0.6208     0.4503     0.9958        376        640:  73%|#######3  | 41/56 [00:06<00:02,  6.73it/s]
      11/25       2.2G     0.6212     0.4503     0.9959        366        640:  73%|#######3  | 41/56 [00:06<00:02,  6.73it/s]
      11/25       2.2G     0.6212     0.4503     0.9959        366        640:  75%|#######5  | 42/56 [00:06<00:02,  6.61it/s]
      11/25       2.2G     0.6224     0.4501     0.9977        334        640:  75%|#######5  | 42/56 [00:06<00:02,  6.61it/s]
      11/25       2.2G     0.6224     0.4501     0.9977        334        640:  77%|#######6  | 43/56 [00:06<00:01,  6.67it/s]
      11/25       2.2G     0.6223     0.4501     0.9978        412        640:  77%|#######6  | 43/56 [00:06<00:01,  6.67it/s]
      11/25       2.2G     0.6223     0.4501     0.9978        412        640:  79%|#######8  | 44/56 [00:06<00:01,  6.90it/s]
      11/25       2.2G     0.6227     0.4501     0.9981        382        640:  79%|#######8  | 44/56 [00:06<00:01,  6.90it/s]
      11/25       2.2G     0.6227     0.4501     0.9981        382        640:  80%|########  | 45/56 [00:06<00:01,  6.94it/s]
      11/25       2.2G     0.6233     0.4499     0.9985        340        640:  80%|########  | 45/56 [00:06<00:01,  6.94it/s]
      11/25       2.2G     0.6233     0.4499     0.9985        340        640:  82%|########2 | 46/56 [00:06<00:01,  6.34it/s]
      11/25       2.2G     0.6227     0.4497     0.9989        302        640:  82%|########2 | 46/56 [00:07<00:01,  6.34it/s]
      11/25       2.2G     0.6227     0.4497     0.9989        302        640:  84%|########3 | 47/56 [00:07<00:01,  6.61it/s]
      11/25       2.2G     0.6232     0.4503     0.9992        324        640:  84%|########3 | 47/56 [00:07<00:01,  6.61it/s]
      11/25       2.2G     0.6232     0.4503     0.9992        324        640:  86%|########5 | 48/56 [00:07<00:01,  6.73it/s]
      11/25       2.2G     0.6225     0.4498     0.9989        404        640:  86%|########5 | 48/56 [00:07<00:01,  6.73it/s]
      11/25       2.2G     0.6225     0.4498     0.9989        404        640:  88%|########7 | 49/56 [00:07<00:01,  6.82it/s]
      11/25       2.2G     0.6231     0.4501     0.9995        333        640:  88%|########7 | 49/56 [00:07<00:01,  6.82it/s]
      11/25       2.2G     0.6231     0.4501     0.9995        333        640:  89%|########9 | 50/56 [00:07<00:00,  6.26it/s]
      11/25       2.2G     0.6224     0.4495     0.9987        377        640:  89%|########9 | 50/56 [00:07<00:00,  6.26it/s]
      11/25       2.2G     0.6224     0.4495     0.9987        377        640:  91%|#########1| 51/56 [00:07<00:00,  6.55it/s]
      11/25       2.2G     0.6223     0.4494     0.9983        414        640:  91%|#########1| 51/56 [00:07<00:00,  6.55it/s]
      11/25       2.2G     0.6223     0.4494     0.9983        414        640:  93%|#########2| 52/56 [00:07<00:00,  6.48it/s]
      11/25       2.2G     0.6208     0.4489     0.9973        452        640:  93%|#########2| 52/56 [00:07<00:00,  6.48it/s]
      11/25       2.2G     0.6208     0.4489     0.9973        452        640:  95%|#########4| 53/56 [00:07<00:00,  6.64it/s]
      11/25       2.2G     0.6199     0.4486     0.9966        361        640:  95%|#########4| 53/56 [00:08<00:00,  6.64it/s]
      11/25       2.2G     0.6199     0.4486     0.9966        361        640:  96%|#########6| 54/56 [00:08<00:00,  6.41it/s]
      11/25       2.2G       0.62     0.4485     0.9964        349        640:  96%|#########6| 54/56 [00:08<00:00,  6.41it/s]
      11/25       2.2G       0.62     0.4485     0.9964        349        640:  98%|#########8| 55/56 [00:08<00:00,  6.59it/s]
      11/25       2.2G     0.6211     0.4506     0.9991         30        640:  98%|#########8| 55/56 [00:08<00:00,  6.59it/s]
      11/25       2.2G     0.6211     0.4506     0.9991         30        640: 100%|##########| 56/56 [00:08<00:00,  6.68it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  5.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:01,  4.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  4.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:01<00:00,  4.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  4.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  4.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  4.99it/s]

                   all        252       3737      0.939      0.958      0.975       0.81



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      12/25       2.2G     0.6614     0.4711      1.041        328        640:   0%|          | 0/56 [00:00<?, ?it/s]
      12/25       2.2G     0.6614     0.4711      1.041        328        640:   2%|1         | 1/56 [00:00<00:08,  6.75it/s]
      12/25       2.2G     0.6423     0.4602      1.045        256        640:   2%|1         | 1/56 [00:00<00:08,  6.75it/s]
      12/25       2.2G     0.6423     0.4602      1.045        256        640:   4%|3         | 2/56 [00:00<00:08,  6.00it/s]
      12/25       2.2G     0.6006     0.4404      1.027        274        640:   4%|3         | 2/56 [00:00<00:08,  6.00it/s]
      12/25       2.2G     0.6006     0.4404      1.027        274        640:   5%|5         | 3/56 [00:00<00:08,  6.44it/s]
      12/25       2.2G      0.612     0.4475      1.031        351        640:   5%|5         | 3/56 [00:00<00:08,  6.44it/s]
      12/25       2.2G      0.612     0.4475      1.031        351        640:   7%|7         | 4/56 [00:00<00:07,  6.66it/s]
      12/25       2.2G     0.6079     0.4413       1.02        353        640:   7%|7         | 4/56 [00:00<00:07,  6.66it/s]
      12/25       2.2G     0.6079     0.4413       1.02        353        640:   9%|8         | 5/56 [00:00<00:07,  6.79it/s]
      12/25       2.2G     0.6101     0.4367      1.014        396        640:   9%|8         | 5/56 [00:00<00:07,  6.79it/s]
      12/25       2.2G     0.6101     0.4367      1.014        396        640:  11%|#         | 6/56 [00:00<00:07,  6.48it/s]
      12/25       2.2G     0.6105      0.434      1.011        345        640:  11%|#         | 6/56 [00:01<00:07,  6.48it/s]
      12/25       2.2G     0.6105      0.434      1.011        345        640:  12%|#2        | 7/56 [00:01<00:07,  6.65it/s]
      12/25       2.2G     0.6109     0.4384      1.011        297        640:  12%|#2        | 7/56 [00:01<00:07,  6.65it/s]
      12/25       2.2G     0.6109     0.4384      1.011        297        640:  14%|#4        | 8/56 [00:01<00:07,  6.77it/s]
      12/25       2.2G     0.6107       0.44      1.012        282        640:  14%|#4        | 8/56 [00:01<00:07,  6.77it/s]
      12/25       2.2G     0.6107       0.44      1.012        282        640:  16%|#6        | 9/56 [00:01<00:07,  6.68it/s]
      12/25       2.2G     0.6066      0.438      1.009        334        640:  16%|#6        | 9/56 [00:01<00:07,  6.68it/s]
      12/25       2.2G     0.6066      0.438      1.009        334        640:  18%|#7        | 10/56 [00:01<00:07,  6.37it/s]
      12/25       2.2G     0.6102     0.4372      1.009        333        640:  18%|#7        | 10/56 [00:01<00:07,  6.37it/s]
      12/25       2.2G     0.6102     0.4372      1.009        333        640:  20%|#9        | 11/56 [00:01<00:06,  6.56it/s]
      12/25       2.2G     0.6076     0.4344      1.005        362        640:  20%|#9        | 11/56 [00:01<00:06,  6.56it/s]
      12/25       2.2G     0.6076     0.4344      1.005        362        640:  21%|##1       | 12/56 [00:01<00:06,  6.53it/s]
      12/25       2.2G     0.6096     0.4344      1.003        407        640:  21%|##1       | 12/56 [00:01<00:06,  6.53it/s]
      12/25       2.2G     0.6096     0.4344      1.003        407        640:  23%|##3       | 13/56 [00:01<00:06,  6.70it/s]
      12/25       2.2G     0.6107      0.435      1.004        362        640:  23%|##3       | 13/56 [00:02<00:06,  6.70it/s]
      12/25       2.2G     0.6107      0.435      1.004        362        640:  25%|##5       | 14/56 [00:02<00:06,  6.58it/s]
      12/25       2.2G     0.6102     0.4359      1.002        416        640:  25%|##5       | 14/56 [00:02<00:06,  6.58it/s]
      12/25       2.2G     0.6102     0.4359      1.002        416        640:  27%|##6       | 15/56 [00:02<00:06,  6.50it/s]
      12/25       2.2G     0.6058     0.4338     0.9987        361        640:  27%|##6       | 15/56 [00:02<00:06,  6.50it/s]
      12/25       2.2G     0.6058     0.4338     0.9987        361        640:  29%|##8       | 16/56 [00:02<00:05,  6.74it/s]
      12/25       2.2G     0.6033     0.4329     0.9969        371        640:  29%|##8       | 16/56 [00:02<00:05,  6.74it/s]
      12/25       2.2G     0.6033     0.4329     0.9969        371        640:  30%|###       | 17/56 [00:02<00:05,  6.82it/s]
      12/25       2.2G     0.6025     0.4317     0.9977        342        640:  30%|###       | 17/56 [00:02<00:05,  6.82it/s]
      12/25       2.2G     0.6025     0.4317     0.9977        342        640:  32%|###2      | 18/56 [00:02<00:05,  6.46it/s]
      12/25       2.2G     0.6022     0.4319     0.9968        312        640:  32%|###2      | 18/56 [00:02<00:05,  6.46it/s]
      12/25       2.2G     0.6022     0.4319     0.9968        312        640:  34%|###3      | 19/56 [00:02<00:05,  6.62it/s]
      12/25       2.2G     0.6027     0.4311     0.9973        319        640:  34%|###3      | 19/56 [00:03<00:05,  6.62it/s]
      12/25       2.2G     0.6027     0.4311     0.9973        319        640:  36%|###5      | 20/56 [00:03<00:05,  6.73it/s]
      12/25       2.2G     0.6083     0.4331     0.9985        405        640:  36%|###5      | 20/56 [00:03<00:05,  6.73it/s]
      12/25       2.2G     0.6083     0.4331     0.9985        405        640:  38%|###7      | 21/56 [00:03<00:05,  6.82it/s]
      12/25       2.2G     0.6089     0.4329     0.9976        368        640:  38%|###7      | 21/56 [00:03<00:05,  6.82it/s]
      12/25       2.2G     0.6089     0.4329     0.9976        368        640:  39%|###9      | 22/56 [00:03<00:05,  6.46it/s]
      12/25       2.2G     0.6113     0.4337     0.9983        344        640:  39%|###9      | 22/56 [00:03<00:05,  6.46it/s]
      12/25       2.2G     0.6113     0.4337     0.9983        344        640:  41%|####1     | 23/56 [00:03<00:05,  6.56it/s]
      12/25       2.2G      0.613     0.4349     0.9986        372        640:  41%|####1     | 23/56 [00:03<00:05,  6.56it/s]
      12/25       2.2G      0.613     0.4349     0.9986        372        640:  43%|####2     | 24/56 [00:03<00:04,  6.69it/s]
      12/25       2.2G     0.6141     0.4357     0.9988        311        640:  43%|####2     | 24/56 [00:03<00:04,  6.69it/s]
      12/25       2.2G     0.6141     0.4357     0.9988        311        640:  45%|####4     | 25/56 [00:03<00:04,  6.57it/s]
      12/25       2.2G     0.6143     0.4356     0.9984        339        640:  45%|####4     | 25/56 [00:03<00:04,  6.57it/s]
      12/25       2.2G     0.6143     0.4356     0.9984        339        640:  46%|####6     | 26/56 [00:03<00:04,  6.37it/s]
      12/25       2.2G     0.6109     0.4348      0.996        367        640:  46%|####6     | 26/56 [00:04<00:04,  6.37it/s]
      12/25       2.2G     0.6109     0.4348      0.996        367        640:  48%|####8     | 27/56 [00:04<00:04,  6.55it/s]
      12/25       2.2G     0.6103      0.435     0.9949        452        640:  48%|####8     | 27/56 [00:04<00:04,  6.55it/s]
      12/25       2.2G     0.6103      0.435     0.9949        452        640:  50%|#####     | 28/56 [00:04<00:04,  6.49it/s]
      12/25       2.2G     0.6109     0.4355     0.9953        389        640:  50%|#####     | 28/56 [00:04<00:04,  6.49it/s]
      12/25       2.2G     0.6109     0.4355     0.9953        389        640:  52%|#####1    | 29/56 [00:04<00:04,  6.70it/s]
      12/25       2.2G     0.6097     0.4352     0.9949        341        640:  52%|#####1    | 29/56 [00:04<00:04,  6.70it/s]
      12/25       2.2G     0.6097     0.4352     0.9949        341        640:  54%|#####3    | 30/56 [00:04<00:03,  6.55it/s]
      12/25       2.2G     0.6088     0.4344     0.9951        295        640:  54%|#####3    | 30/56 [00:04<00:03,  6.55it/s]
      12/25       2.2G     0.6088     0.4344     0.9951        295        640:  55%|#####5    | 31/56 [00:04<00:03,  6.72it/s]
      12/25       2.2G     0.6091      0.435     0.9959        325        640:  55%|#####5    | 31/56 [00:04<00:03,  6.72it/s]
      12/25       2.2G     0.6091      0.435     0.9959        325        640:  57%|#####7    | 32/56 [00:04<00:03,  6.82it/s]
      12/25       2.2G     0.6103     0.4351     0.9977        313        640:  57%|#####7    | 32/56 [00:04<00:03,  6.82it/s]
      12/25       2.2G     0.6103     0.4351     0.9977        313        640:  59%|#####8    | 33/56 [00:04<00:03,  6.97it/s]
      12/25       2.2G     0.6104     0.4348     0.9974        399        640:  59%|#####8    | 33/56 [00:05<00:03,  6.97it/s]
      12/25       2.2G     0.6104     0.4348     0.9974        399        640:  61%|######    | 34/56 [00:05<00:03,  6.55it/s]
      12/25       2.2G     0.6101     0.4345     0.9966        357        640:  61%|######    | 34/56 [00:05<00:03,  6.55it/s]
      12/25       2.2G     0.6101     0.4345     0.9966        357        640:  62%|######2   | 35/56 [00:05<00:03,  6.69it/s]
      12/25       2.2G     0.6103     0.4346     0.9957        385        640:  62%|######2   | 35/56 [00:05<00:03,  6.69it/s]
      12/25       2.2G     0.6103     0.4346     0.9957        385        640:  64%|######4   | 36/56 [00:05<00:02,  6.79it/s]
      12/25       2.2G     0.6114     0.4349     0.9961        359        640:  64%|######4   | 36/56 [00:05<00:02,  6.79it/s]
      12/25       2.2G     0.6114     0.4349     0.9961        359        640:  66%|######6   | 37/56 [00:05<00:02,  6.86it/s]
      12/25       2.2G     0.6109     0.4344     0.9955        409        640:  66%|######6   | 37/56 [00:05<00:02,  6.86it/s]
      12/25       2.2G     0.6109     0.4344     0.9955        409        640:  68%|######7   | 38/56 [00:05<00:02,  6.49it/s]
      12/25       2.2G     0.6094     0.4335     0.9946        364        640:  68%|######7   | 38/56 [00:05<00:02,  6.49it/s]
      12/25       2.2G     0.6094     0.4335     0.9946        364        640:  70%|######9   | 39/56 [00:05<00:02,  6.57it/s]
      12/25       2.2G     0.6114     0.4343     0.9952        331        640:  70%|######9   | 39/56 [00:06<00:02,  6.57it/s]
      12/25       2.2G     0.6114     0.4343     0.9952        331        640:  71%|#######1  | 40/56 [00:06<00:02,  6.70it/s]
      12/25       2.2G     0.6121     0.4342     0.9954        388        640:  71%|#######1  | 40/56 [00:06<00:02,  6.70it/s]
      12/25       2.2G     0.6121     0.4342     0.9954        388        640:  73%|#######3  | 41/56 [00:06<00:02,  6.80it/s]
      12/25       2.2G     0.6111     0.4334     0.9948        373        640:  73%|#######3  | 41/56 [00:06<00:02,  6.80it/s]
      12/25       2.2G     0.6111     0.4334     0.9948        373        640:  75%|#######5  | 42/56 [00:06<00:02,  6.44it/s]
      12/25       2.2G     0.6108      0.433     0.9946        346        640:  75%|#######5  | 42/56 [00:06<00:02,  6.44it/s]
      12/25       2.2G     0.6108      0.433     0.9946        346        640:  77%|#######6  | 43/56 [00:06<00:01,  6.66it/s]
      12/25       2.2G     0.6095     0.4334     0.9933        410        640:  77%|#######6  | 43/56 [00:06<00:01,  6.66it/s]
      12/25       2.2G     0.6095     0.4334     0.9933        410        640:  79%|#######8  | 44/56 [00:06<00:01,  6.56it/s]
      12/25       2.2G     0.6117     0.4338     0.9944        344        640:  79%|#######8  | 44/56 [00:06<00:01,  6.56it/s]
      12/25       2.2G     0.6117     0.4338     0.9944        344        640:  80%|########  | 45/56 [00:06<00:01,  6.70it/s]
      12/25       2.2G     0.6116     0.4338     0.9947        347        640:  80%|########  | 45/56 [00:06<00:01,  6.70it/s]
      12/25       2.2G     0.6116     0.4338     0.9947        347        640:  82%|########2 | 46/56 [00:06<00:01,  6.66it/s]
      12/25       2.2G     0.6104     0.4333     0.9937        367        640:  82%|########2 | 46/56 [00:07<00:01,  6.66it/s]
      12/25       2.2G     0.6104     0.4333     0.9937        367        640:  84%|########3 | 47/56 [00:07<00:01,  6.77it/s]
      12/25       2.2G     0.6095     0.4326     0.9937        339        640:  84%|########3 | 47/56 [00:07<00:01,  6.77it/s]
      12/25       2.2G     0.6095     0.4326     0.9937        339        640:  86%|########5 | 48/56 [00:07<00:01,  6.84it/s]
      12/25       2.2G      0.609     0.4322     0.9931        430        640:  86%|########5 | 48/56 [00:07<00:01,  6.84it/s]
      12/25       2.2G      0.609     0.4322     0.9931        430        640:  88%|########7 | 49/56 [00:07<00:01,  6.76it/s]
      12/25       2.2G     0.6089     0.4322     0.9927        385        640:  88%|########7 | 49/56 [00:07<00:01,  6.76it/s]
      12/25       2.2G     0.6089     0.4322     0.9927        385        640:  89%|########9 | 50/56 [00:07<00:00,  6.55it/s]
      12/25       2.2G     0.6095     0.4326     0.9939        298        640:  89%|########9 | 50/56 [00:07<00:00,  6.55it/s]
      12/25       2.2G     0.6095     0.4326     0.9939        298        640:  91%|#########1| 51/56 [00:07<00:00,  6.92it/s]
      12/25       2.2G     0.6083     0.4322     0.9933        376        640:  91%|#########1| 51/56 [00:07<00:00,  6.92it/s]
      12/25       2.2G     0.6083     0.4322     0.9933        376        640:  93%|#########2| 52/56 [00:07<00:00,  6.96it/s]
      12/25       2.2G     0.6078     0.4322     0.9933        295        640:  93%|#########2| 52/56 [00:07<00:00,  6.96it/s]
      12/25       2.2G     0.6078     0.4322     0.9933        295        640:  95%|#########4| 53/56 [00:07<00:00,  6.88it/s]
      12/25       2.2G     0.6076     0.4323     0.9928        348        640:  95%|#########4| 53/56 [00:08<00:00,  6.88it/s]
      12/25       2.2G     0.6076     0.4323     0.9928        348        640:  96%|#########6| 54/56 [00:08<00:00,  6.71it/s]
      12/25       2.2G     0.6078     0.4324     0.9926        444        640:  96%|#########6| 54/56 [00:08<00:00,  6.71it/s]
      12/25       2.2G     0.6078     0.4324     0.9926        444        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
      12/25       2.2G     0.6111     0.4372     0.9936         76        640:  98%|#########8| 55/56 [00:08<00:00,  6.80it/s]
      12/25       2.2G     0.6111     0.4372     0.9936         76        640: 100%|##########| 56/56 [00:08<00:00,  6.73it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.63it/s]

                   all        252       3737       0.93       0.95      0.975      0.809



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      13/25       2.2G     0.5667      0.412     0.9707        352        640:   0%|          | 0/56 [00:00<?, ?it/s]
      13/25       2.2G     0.5667      0.412     0.9707        352        640:   2%|1         | 1/56 [00:00<00:07,  7.37it/s]
      13/25       2.2G     0.5943     0.4175     0.9637        411        640:   2%|1         | 1/56 [00:00<00:07,  7.37it/s]
      13/25       2.2G     0.5943     0.4175     0.9637        411        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
      13/25       2.2G      0.598     0.4263      0.971        398        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
      13/25       2.2G      0.598     0.4263      0.971        398        640:   5%|5         | 3/56 [00:00<00:07,  6.63it/s]
      13/25       2.2G     0.6381      0.459     0.9995        254        640:   5%|5         | 3/56 [00:00<00:07,  6.63it/s]
      13/25       2.2G     0.6381      0.459     0.9995        254        640:   7%|7         | 4/56 [00:00<00:07,  6.59it/s]
      13/25       2.2G     0.6272     0.4499     0.9883        396        640:   7%|7         | 4/56 [00:00<00:07,  6.59it/s]
      13/25       2.2G     0.6272     0.4499     0.9883        396        640:   9%|8         | 5/56 [00:00<00:07,  6.75it/s]
      13/25       2.2G     0.6248      0.448     0.9942        303        640:   9%|8         | 5/56 [00:00<00:07,  6.75it/s]
      13/25       2.2G     0.6248      0.448     0.9942        303        640:  11%|#         | 6/56 [00:00<00:07,  6.37it/s]
      13/25       2.2G      0.626     0.4462     0.9967        390        640:  11%|#         | 6/56 [00:01<00:07,  6.37it/s]
      13/25       2.2G      0.626     0.4462     0.9967        390        640:  12%|#2        | 7/56 [00:01<00:07,  6.42it/s]
      13/25       2.2G     0.6205     0.4441     0.9899        445        640:  12%|#2        | 7/56 [00:01<00:07,  6.42it/s]
      13/25       2.2G     0.6205     0.4441     0.9899        445        640:  14%|#4        | 8/56 [00:01<00:07,  6.60it/s]
      13/25       2.2G     0.6267     0.4506          1        298        640:  14%|#4        | 8/56 [00:01<00:07,  6.60it/s]
      13/25       2.2G     0.6267     0.4506          1        298        640:  16%|#6        | 9/56 [00:01<00:06,  6.73it/s]
      13/25       2.2G     0.6306     0.4516      1.002        376        640:  16%|#6        | 9/56 [00:01<00:06,  6.73it/s]
