Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25      1.67G     0.5982     0.4304     0.9854        165        640:  90%|######### | 100/111 [00:08<00:00, 11.84it/s]
       3/25      1.67G     0.5988     0.4307     0.9858        155        640:  90%|######### | 100/111 [00:08<00:00, 11.84it/s]
       3/25      1.67G     0.5988     0.4307     0.9858        155        640:  92%|#########1| 102/111 [00:08<00:00, 12.10it/s]
       3/25      1.67G     0.5982     0.4302     0.9852        211        640:  92%|#########1| 102/111 [00:08<00:00, 12.10it/s]
       3/25      1.67G     0.5985     0.4303     0.9851        197        640:  92%|#########1| 102/111 [00:08<00:00, 12.10it/s]
       3/25      1.67G     0.5985     0.4303     0.9851        197        640:  94%|#########3| 104/111 [00:08<00:00, 12.24it/s]
       3/25      1.67G      0.598     0.4302     0.9847        188        640:  94%|#########3| 104/111 [00:08<00:00, 12.24it/s]
       3/25      1.67G     0.5975     0.4301     0.9843        185        640:  94%|#########3| 104/111 [00:08<00:00, 12.24it/s]
       3/25      1.67G     0.5975     0.4301     0.9843        185        640:  95%|#########5| 106/111 [00:08<00:00, 12.36it/s]
       3/25      1.67G     0.5973     0.4299     0.9843        207        640:  95%|#########5| 106/111 [00:08<00:00, 12.36it/s]
       3/25      1.67G     0.5981     0.4303     0.9849        153        640:  95%|#########5| 106/111 [00:09<00:00, 12.36it/s]
       3/25      1.67G     0.5981     0.4303     0.9849        153        640:  97%|#########7| 108/111 [00:09<00:00, 12.20it/s]
       3/25      1.67G      0.598       0.43     0.9848        192        640:  97%|#########7| 108/111 [00:09<00:00, 12.20it/s]
       3/25      1.67G     0.5979     0.4298     0.9848        147        640:  97%|#########7| 108/111 [00:09<00:00, 12.20it/s]
       3/25      1.67G     0.5979     0.4298     0.9848        147        640:  99%|#########9| 110/111 [00:09<00:00, 12.35it/s]
       3/25      1.68G     0.5971     0.4297     0.9848         26        640:  99%|#########9| 110/111 [00:09<00:00, 12.35it/s]
       3/25      1.68G     0.5971     0.4297     0.9848         26        640: 100%|##########| 111/111 [00:09<00:00, 12.03it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.54it/s]

                   all        252       3737      0.936      0.952      0.977      0.805



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.69G     0.5656     0.4096     0.9868        174        640:   0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.69G     0.5697     0.4124     0.9736        197        640:   0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.69G     0.5697     0.4124     0.9736        197        640:   2%|1         | 2/111 [00:00<00:09, 11.43it/s]
       4/25      1.69G     0.5777     0.4172     0.9793        210        640:   2%|1         | 2/111 [00:00<00:09, 11.43it/s]
       4/25      1.69G     0.5794     0.4199     0.9701        228        640:   2%|1         | 2/111 [00:00<00:09, 11.43it/s]
       4/25      1.69G     0.5794     0.4199     0.9701        228        640:   4%|3         | 4/111 [00:00<00:08, 12.05it/s]
       4/25      1.69G     0.5898     0.4333     0.9723        181        640:   4%|3         | 4/111 [00:00<00:08, 12.05it/s]
       4/25      1.69G     0.5814     0.4407     0.9676        182        640:   4%|3         | 4/111 [00:00<00:08, 12.05it/s]
       4/25      1.69G     0.5814     0.4407     0.9676        182        640:   5%|5         | 6/111 [00:00<00:09, 11.57it/s]
       4/25      1.69G     0.5879     0.4378     0.9729        164        640:   5%|5         | 6/111 [00:00<00:09, 11.57it/s]
       4/25      1.69G      0.586     0.4346     0.9707        168        640:   5%|5         | 6/111 [00:00<00:09, 11.57it/s]
       4/25      1.69G      0.586     0.4346     0.9707        168        640:   7%|7         | 8/111 [00:00<00:08, 11.98it/s]
       4/25      1.69G     0.5912     0.4368     0.9758        213        640:   7%|7         | 8/111 [00:00<00:08, 11.98it/s]
       4/25      1.69G     0.5959     0.4421     0.9765        238        640:   7%|7         | 8/111 [00:00<00:08, 11.98it/s]
       4/25      1.69G     0.5959     0.4421     0.9765        238        640:   9%|9         | 10/111 [00:00<00:08, 12.16it/s]
       4/25      1.69G     0.6006       0.44     0.9814        174        640:   9%|9         | 10/111 [00:00<00:08, 12.16it/s]
       4/25      1.69G      0.603     0.4434     0.9822        176        640:   9%|9         | 10/111 [00:00<00:08, 12.16it/s]
       4/25      1.69G      0.603     0.4434     0.9822        176        640:  11%|#         | 12/111 [00:00<00:08, 12.37it/s]
       4/25      1.69G     0.6107     0.4476     0.9871        192        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
       4/25      1.69G     0.6099      0.446     0.9876        152        640:  11%|#         | 12/111 [00:01<00:08, 12.37it/s]
       4/25      1.69G     0.6099      0.446     0.9876        152        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       4/25      1.69G     0.6075     0.4436     0.9863        179        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       4/25      1.69G     0.6042     0.4398     0.9854        174        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
       4/25      1.69G     0.6042     0.4398     0.9854        174        640:  14%|#4        | 16/111 [00:01<00:07, 12.26it/s]
       4/25      1.69G     0.6024     0.4394     0.9838        199        640:  14%|#4        | 16/111 [00:01<00:07, 12.26it/s]
       4/25      1.69G        0.6     0.4377     0.9831        162        640:  14%|#4        | 16/111 [00:01<00:07, 12.26it/s]
       4/25      1.69G        0.6     0.4377     0.9831        162        640:  16%|#6        | 18/111 [00:01<00:07, 12.38it/s]
       4/25      1.69G     0.5988     0.4368     0.9839        155        640:  16%|#6        | 18/111 [00:01<00:07, 12.38it/s]
       4/25      1.69G     0.6006     0.4372     0.9854        169        640:  16%|#6        | 18/111 [00:01<00:07, 12.38it/s]
       4/25      1.69G     0.6006     0.4372     0.9854        169        640:  18%|#8        | 20/111 [00:01<00:07, 12.52it/s]
       4/25      1.69G     0.6005     0.4362     0.9868        150        640:  18%|#8        | 20/111 [00:01<00:07, 12.52it/s]
       4/25      1.69G     0.6019     0.4352     0.9875        186        640:  18%|#8        | 20/111 [00:01<00:07, 12.52it/s]
       4/25      1.69G     0.6019     0.4352     0.9875        186        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
       4/25      1.69G     0.6033     0.4344     0.9881        204        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
       4/25      1.69G     0.6049     0.4344     0.9881        187        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
       4/25      1.69G     0.6049     0.4344     0.9881        187        640:  22%|##1       | 24/111 [00:01<00:07, 12.23it/s]
       4/25      1.69G     0.6022     0.4327     0.9863        220        640:  22%|##1       | 24/111 [00:02<00:07, 12.23it/s]
       4/25      1.69G     0.6037     0.4333     0.9871        161        640:  22%|##1       | 24/111 [00:02<00:07, 12.23it/s]
       4/25      1.69G     0.6037     0.4333     0.9871        161        640:  23%|##3       | 26/111 [00:02<00:06, 12.28it/s]
       4/25      1.69G      0.603     0.4326     0.9866        199        640:  23%|##3       | 26/111 [00:02<00:06, 12.28it/s]
       4/25      1.69G     0.6039     0.4339     0.9886        146        640:  23%|##3       | 26/111 [00:02<00:06, 12.28it/s]
       4/25      1.69G     0.6039     0.4339     0.9886        146        640:  25%|##5       | 28/111 [00:02<00:06, 12.42it/s]
       4/25      1.69G     0.6053     0.4346      0.989        177        640:  25%|##5       | 28/111 [00:02<00:06, 12.42it/s]
       4/25      1.69G     0.6062     0.4353     0.9903        169        640:  25%|##5       | 28/111 [00:02<00:06, 12.42it/s]
       4/25      1.69G     0.6062     0.4353     0.9903        169        640:  27%|##7       | 30/111 [00:02<00:06, 12.07it/s]
       4/25      1.69G     0.6065     0.4353     0.9925        131        640:  27%|##7       | 30/111 [00:02<00:06, 12.07it/s]
       4/25      1.69G     0.6041     0.4342     0.9903        156        640:  27%|##7       | 30/111 [00:02<00:06, 12.07it/s]
       4/25      1.69G     0.6041     0.4342     0.9903        156        640:  29%|##8       | 32/111 [00:02<00:06, 12.18it/s]
       4/25      1.69G     0.6048     0.4345     0.9906        211        640:  29%|##8       | 32/111 [00:02<00:06, 12.18it/s]
       4/25      1.69G      0.607     0.4357     0.9923        176        640:  29%|##8       | 32/111 [00:02<00:06, 12.18it/s]
       4/25      1.69G      0.607     0.4357     0.9923        176        640:  31%|###       | 34/111 [00:02<00:06, 12.24it/s]
       4/25      1.69G     0.6054     0.4349     0.9903        251        640:  31%|###       | 34/111 [00:02<00:06, 12.24it/s]
       4/25      1.69G     0.6057     0.4344     0.9903        190        640:  31%|###       | 34/111 [00:02<00:06, 12.24it/s]
       4/25      1.69G     0.6057     0.4344     0.9903        190        640:  32%|###2      | 36/111 [00:02<00:06, 12.35it/s]
       4/25      1.69G     0.6051      0.434     0.9901        189        640:  32%|###2      | 36/111 [00:03<00:06, 12.35it/s]
       4/25      1.69G      0.606     0.4338     0.9899        220        640:  32%|###2      | 36/111 [00:03<00:06, 12.35it/s]
       4/25      1.69G      0.606     0.4338     0.9899        220        640:  34%|###4      | 38/111 [00:03<00:06, 12.02it/s]
       4/25      1.69G     0.6054     0.4338      0.989        271        640:  34%|###4      | 38/111 [00:03<00:06, 12.02it/s]
       4/25      1.69G     0.6066     0.4331     0.9896        204        640:  34%|###4      | 38/111 [00:03<00:06, 12.02it/s]
       4/25      1.69G     0.6066     0.4331     0.9896        204        640:  36%|###6      | 40/111 [00:03<00:05, 12.10it/s]
       4/25      1.69G      0.607     0.4328     0.9893        205        640:  36%|###6      | 40/111 [00:03<00:05, 12.10it/s]
       4/25      1.69G     0.6083      0.434     0.9904        204        640:  36%|###6      | 40/111 [00:03<00:05, 12.10it/s]
       4/25      1.69G     0.6083      0.434     0.9904        204        640:  38%|###7      | 42/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G     0.6081     0.4333       0.99        190        640:  38%|###7      | 42/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G      0.608     0.4335     0.9893        239        640:  38%|###7      | 42/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G      0.608     0.4335     0.9893        239        640:  40%|###9      | 44/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G     0.6083      0.434       0.99        142        640:  40%|###9      | 44/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G     0.6091     0.4349     0.9902        158        640:  40%|###9      | 44/111 [00:03<00:05, 12.18it/s]
       4/25      1.69G     0.6091     0.4349     0.9902        158        640:  41%|####1     | 46/111 [00:03<00:05, 11.94it/s]
       4/25      1.69G     0.6085     0.4354     0.9907        133        640:  41%|####1     | 46/111 [00:03<00:05, 11.94it/s]
       4/25      1.69G      0.609     0.4363     0.9918        122        640:  41%|####1     | 46/111 [00:03<00:05, 11.94it/s]
       4/25      1.69G      0.609     0.4363     0.9918        122        640:  43%|####3     | 48/111 [00:03<00:05, 12.20it/s]
       4/25      1.69G     0.6078     0.4358     0.9912        181        640:  43%|####3     | 48/111 [00:04<00:05, 12.20it/s]
       4/25      1.69G      0.606     0.4354     0.9902        256        640:  43%|####3     | 48/111 [00:04<00:05, 12.20it/s]
       4/25      1.69G      0.606     0.4354     0.9902        256        640:  45%|####5     | 50/111 [00:04<00:04, 12.30it/s]
       4/25      1.69G     0.6063     0.4342     0.9895        201        640:  45%|####5     | 50/111 [00:04<00:04, 12.30it/s]
       4/25      1.69G     0.6097     0.4354     0.9911        167        640:  45%|####5     | 50/111 [00:04<00:04, 12.30it/s]
       4/25      1.69G     0.6097     0.4354     0.9911        167        640:  47%|####6     | 52/111 [00:04<00:04, 12.34it/s]
       4/25      1.69G     0.6094     0.4357      0.991        137        640:  47%|####6     | 52/111 [00:04<00:04, 12.34it/s]
       4/25      1.69G     0.6099     0.4365     0.9911        234        640:  47%|####6     | 52/111 [00:04<00:04, 12.34it/s]
       4/25      1.69G     0.6099     0.4365     0.9911        234        640:  49%|####8     | 54/111 [00:04<00:04, 11.99it/s]
       4/25      1.69G     0.6098      0.436     0.9902        236        640:  49%|####8     | 54/111 [00:04<00:04, 11.99it/s]
       4/25      1.69G     0.6115     0.4365      0.991        174        640:  49%|####8     | 54/111 [00:04<00:04, 11.99it/s]
       4/25      1.69G     0.6115     0.4365      0.991        174        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.69G     0.6113     0.4363     0.9913        157        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.69G     0.6107     0.4369     0.9926        140        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.69G     0.6107     0.4369     0.9926        140        640:  52%|#####2    | 58/111 [00:04<00:04, 12.28it/s]
       4/25      1.69G     0.6102     0.4364     0.9922        198        640:  52%|#####2    | 58/111 [00:04<00:04, 12.28it/s]
       4/25      1.69G     0.6097     0.4357     0.9925        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.28it/s]
       4/25      1.69G     0.6097     0.4357     0.9925        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.33it/s]
       4/25      1.69G     0.6101      0.437     0.9932        162        640:  54%|#####4    | 60/111 [00:05<00:04, 12.33it/s]
       4/25      1.69G     0.6115     0.4378     0.9939        220        640:  54%|#####4    | 60/111 [00:05<00:04, 12.33it/s]
       4/25      1.69G     0.6115     0.4378     0.9939        220        640:  56%|#####5    | 62/111 [00:05<00:04, 11.98it/s]
       4/25      1.69G     0.6112     0.4384     0.9946        180        640:  56%|#####5    | 62/111 [00:05<00:04, 11.98it/s]
       4/25      1.69G      0.611      0.438     0.9948        189        640:  56%|#####5    | 62/111 [00:05<00:04, 11.98it/s]
       4/25      1.69G      0.611      0.438     0.9948        189        640:  58%|#####7    | 64/111 [00:05<00:03, 12.18it/s]
       4/25      1.69G     0.6101     0.4374     0.9941        226        640:  58%|#####7    | 64/111 [00:05<00:03, 12.18it/s]
       4/25      1.69G       0.61     0.4371     0.9939        276        640:  58%|#####7    | 64/111 [00:05<00:03, 12.18it/s]
       4/25      1.69G       0.61     0.4371     0.9939        276        640:  59%|#####9    | 66/111 [00:05<00:03, 12.09it/s]
       4/25      1.69G     0.6099     0.4373     0.9951        123        640:  59%|#####9    | 66/111 [00:05<00:03, 12.09it/s]
       4/25      1.69G     0.6108     0.4379     0.9948        210        640:  59%|#####9    | 66/111 [00:05<00:03, 12.09it/s]
       4/25      1.69G     0.6108     0.4379     0.9948        210        640:  61%|######1   | 68/111 [00:05<00:03, 12.25it/s]
       4/25      1.69G     0.6097     0.4376     0.9942        196        640:  61%|######1   | 68/111 [00:05<00:03, 12.25it/s]
       4/25      1.69G     0.6103     0.4376     0.9944        204        640:  61%|######1   | 68/111 [00:05<00:03, 12.25it/s]
       4/25      1.69G     0.6103     0.4376     0.9944        204        640:  63%|######3   | 70/111 [00:05<00:03, 11.91it/s]
       4/25      1.69G     0.6096      0.437      0.994        169        640:  63%|######3   | 70/111 [00:05<00:03, 11.91it/s]
       4/25      1.69G     0.6092     0.4366     0.9933        234        640:  63%|######3   | 70/111 [00:05<00:03, 11.91it/s]
       4/25      1.69G     0.6092     0.4366     0.9933        234        640:  65%|######4   | 72/111 [00:05<00:03, 12.16it/s]
       4/25      1.69G     0.6083      0.436     0.9928        174        640:  65%|######4   | 72/111 [00:06<00:03, 12.16it/s]
       4/25      1.69G     0.6085     0.4358     0.9927        194        640:  65%|######4   | 72/111 [00:06<00:03, 12.16it/s]
       4/25      1.69G     0.6085     0.4358     0.9927        194        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
       4/25      1.69G     0.6081     0.4368     0.9933        114        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
       4/25      1.69G     0.6082     0.4367     0.9937        149        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
       4/25      1.69G     0.6082     0.4367     0.9937        149        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       4/25      1.69G     0.6085     0.4378     0.9948        104        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       4/25      1.69G     0.6087     0.4376     0.9943        204        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       4/25      1.69G     0.6087     0.4376     0.9943        204        640:  70%|#######   | 78/111 [00:06<00:02, 11.99it/s]
       4/25      1.69G      0.608     0.4377      0.994        171        640:  70%|#######   | 78/111 [00:06<00:02, 11.99it/s]
       4/25      1.69G     0.6067      0.437     0.9933        213        640:  70%|#######   | 78/111 [00:06<00:02, 11.99it/s]
       4/25      1.69G     0.6067      0.437     0.9933        213        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       4/25      1.69G     0.6062     0.4367     0.9932        158        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       4/25      1.69G     0.6061     0.4364     0.9933        186        640:  72%|#######2  | 80/111 [00:06<00:02, 12.52it/s]
       4/25      1.69G     0.6061     0.4364     0.9933        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.31it/s]
       4/25      1.69G     0.6062      0.436     0.9935        180        640:  74%|#######3  | 82/111 [00:06<00:02, 12.31it/s]
       4/25      1.69G     0.6063     0.4361     0.9933        191        640:  74%|#######3  | 82/111 [00:06<00:02, 12.31it/s]
       4/25      1.69G     0.6063     0.4361     0.9933        191        640:  76%|#######5  | 84/111 [00:06<00:02, 12.29it/s]
       4/25      1.69G     0.6061     0.4355     0.9931        208        640:  76%|#######5  | 84/111 [00:06<00:02, 12.29it/s]
       4/25      1.69G     0.6061     0.4351     0.9935        162        640:  76%|#######5  | 84/111 [00:07<00:02, 12.29it/s]
       4/25      1.69G     0.6061     0.4351     0.9935        162        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
       4/25      1.69G     0.6062     0.4352     0.9937        188        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
       4/25      1.69G     0.6067     0.4356     0.9938        171        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
       4/25      1.69G     0.6067     0.4356     0.9938        171        640:  79%|#######9  | 88/111 [00:07<00:01, 12.28it/s]
       4/25      1.69G     0.6062     0.4355     0.9934        163        640:  79%|#######9  | 88/111 [00:07<00:01, 12.28it/s]
       4/25      1.69G     0.6053     0.4351     0.9925        187        640:  79%|#######9  | 88/111 [00:07<00:01, 12.28it/s]
       4/25      1.69G     0.6053     0.4351     0.9925        187        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
       4/25      1.69G      0.605      0.435     0.9928        130        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
       4/25      1.69G      0.605     0.4348     0.9934        124        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
       4/25      1.69G      0.605     0.4348     0.9934        124        640:  83%|########2 | 92/111 [00:07<00:01, 12.55it/s]
       4/25      1.69G     0.6043     0.4343      0.993        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.55it/s]
       4/25      1.69G     0.6052     0.4345     0.9937        141        640:  83%|########2 | 92/111 [00:07<00:01, 12.55it/s]
       4/25      1.69G     0.6052     0.4345     0.9937        141        640:  85%|########4 | 94/111 [00:07<00:01, 12.21it/s]
       4/25      1.69G     0.6052     0.4353      0.994        156        640:  85%|########4 | 94/111 [00:07<00:01, 12.21it/s]
       4/25      1.69G     0.6049      0.435     0.9936        247        640:  85%|########4 | 94/111 [00:07<00:01, 12.21it/s]
       4/25      1.69G     0.6049      0.435     0.9936        247        640:  86%|########6 | 96/111 [00:07<00:01, 12.22it/s]
       4/25      1.69G     0.6039     0.4343     0.9927        209        640:  86%|########6 | 96/111 [00:07<00:01, 12.22it/s]
       4/25      1.69G     0.6041     0.4344      0.993        151        640:  86%|########6 | 96/111 [00:08<00:01, 12.22it/s]
       4/25      1.69G     0.6041     0.4344      0.993        151        640:  88%|########8 | 98/111 [00:08<00:01, 12.56it/s]
       4/25      1.69G     0.6031     0.4342     0.9929        138        640:  88%|########8 | 98/111 [00:08<00:01, 12.56it/s]
       4/25      1.69G     0.6027      0.434     0.9923        220        640:  88%|########8 | 98/111 [00:08<00:01, 12.56it/s]
       4/25      1.69G     0.6027      0.434     0.9923        220        640:  90%|######### | 100/111 [00:08<00:00, 12.66it/s]
       4/25      1.69G     0.6021     0.4341     0.9917        190        640:  90%|######### | 100/111 [00:08<00:00, 12.66it/s]
       4/25      1.69G     0.6025     0.4342     0.9919        171        640:  90%|######### | 100/111 [00:08<00:00, 12.66it/s]
       4/25      1.69G     0.6025     0.4342     0.9919        171        640:  92%|#########1| 102/111 [00:08<00:00, 11.86it/s]
       4/25      1.69G     0.6021     0.4341     0.9916        168        640:  92%|#########1| 102/111 [00:08<00:00, 11.86it/s]
       4/25      1.69G     0.6026     0.4342     0.9919        220        640:  92%|#########1| 102/111 [00:08<00:00, 11.86it/s]
       4/25      1.69G     0.6026     0.4342     0.9919        220        640:  94%|#########3| 104/111 [00:08<00:00, 12.31it/s]
       4/25      1.69G     0.6023     0.4339     0.9915        202        640:  94%|#########3| 104/111 [00:08<00:00, 12.31it/s]
       4/25      1.69G     0.6026     0.4342     0.9916        171        640:  94%|#########3| 104/111 [00:08<00:00, 12.31it/s]
       4/25      1.69G     0.6026     0.4342     0.9916        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.07it/s]
       4/25      1.69G     0.6016     0.4337     0.9911        197        640:  95%|#########5| 106/111 [00:08<00:00, 12.07it/s]
       4/25      1.69G     0.6012     0.4335      0.991        138        640:  95%|#########5| 106/111 [00:08<00:00, 12.07it/s]
       4/25      1.69G     0.6012     0.4335      0.991        138        640:  97%|#########7| 108/111 [00:08<00:00, 12.24it/s]
       4/25      1.69G     0.6006     0.4331     0.9909        153        640:  97%|#########7| 108/111 [00:08<00:00, 12.24it/s]
       4/25      1.69G        0.6     0.4325     0.9904        213        640:  97%|#########7| 108/111 [00:09<00:00, 12.24it/s]
       4/25      1.69G        0.6     0.4325     0.9904        213        640:  99%|#########9| 110/111 [00:09<00:00, 11.88it/s]
       4/25      1.69G     0.6013      0.434     0.9905         87        640:  99%|#########9| 110/111 [00:09<00:00, 11.88it/s]
