Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       4/25      1.67G     0.6118     0.4429      0.996        204        640:  68%|######8   | 76/111 [00:06<00:02, 12.62it/s]
       4/25      1.67G     0.6118     0.4429      0.996        204        640:  70%|#######   | 78/111 [00:06<00:02, 11.98it/s]
       4/25      1.67G      0.611     0.4428     0.9956        171        640:  70%|#######   | 78/111 [00:06<00:02, 11.98it/s]
       4/25      1.67G     0.6094      0.442     0.9949        213        640:  70%|#######   | 78/111 [00:06<00:02, 11.98it/s]
       4/25      1.67G     0.6094      0.442     0.9949        213        640:  72%|#######2  | 80/111 [00:06<00:02, 12.21it/s]
       4/25      1.67G     0.6088     0.4415     0.9948        158        640:  72%|#######2  | 80/111 [00:06<00:02, 12.21it/s]
       4/25      1.67G     0.6084     0.4411     0.9947        186        640:  72%|#######2  | 80/111 [00:06<00:02, 12.21it/s]
       4/25      1.67G     0.6084     0.4411     0.9947        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.37it/s]
       4/25      1.67G     0.6085     0.4407     0.9949        180        640:  74%|#######3  | 82/111 [00:06<00:02, 12.37it/s]
       4/25      1.67G     0.6086      0.441     0.9948        191        640:  74%|#######3  | 82/111 [00:06<00:02, 12.37it/s]
       4/25      1.67G     0.6086      0.441     0.9948        191        640:  76%|#######5  | 84/111 [00:06<00:02, 12.46it/s]
       4/25      1.67G     0.6085     0.4403     0.9947        208        640:  76%|#######5  | 84/111 [00:06<00:02, 12.46it/s]
       4/25      1.67G     0.6085     0.4398     0.9951        162        640:  76%|#######5  | 84/111 [00:07<00:02, 12.46it/s]
       4/25      1.67G     0.6085     0.4398     0.9951        162        640:  77%|#######7  | 86/111 [00:07<00:02, 12.07it/s]
       4/25      1.67G     0.6083     0.4396     0.9952        188        640:  77%|#######7  | 86/111 [00:07<00:02, 12.07it/s]
       4/25      1.67G     0.6085     0.4396     0.9951        171        640:  77%|#######7  | 86/111 [00:07<00:02, 12.07it/s]
       4/25      1.67G     0.6085     0.4396     0.9951        171        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.67G     0.6082     0.4393     0.9948        163        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.67G      0.607      0.439     0.9938        187        640:  79%|#######9  | 88/111 [00:07<00:01, 12.39it/s]
       4/25      1.67G      0.607      0.439     0.9938        187        640:  81%|########1 | 90/111 [00:07<00:01, 12.58it/s]
       4/25      1.67G     0.6065     0.4389     0.9939        130        640:  81%|########1 | 90/111 [00:07<00:01, 12.58it/s]
       4/25      1.67G     0.6064     0.4388     0.9943        124        640:  81%|########1 | 90/111 [00:07<00:01, 12.58it/s]
       4/25      1.67G     0.6064     0.4388     0.9943        124        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.67G     0.6058     0.4384      0.994        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.67G     0.6066     0.4382     0.9946        141        640:  83%|########2 | 92/111 [00:07<00:01, 12.64it/s]
       4/25      1.67G     0.6066     0.4382     0.9946        141        640:  85%|########4 | 94/111 [00:07<00:01, 12.31it/s]
       4/25      1.67G     0.6065     0.4389     0.9949        156        640:  85%|########4 | 94/111 [00:07<00:01, 12.31it/s]
       4/25      1.67G     0.6061     0.4388     0.9945        247        640:  85%|########4 | 94/111 [00:07<00:01, 12.31it/s]
       4/25      1.67G     0.6061     0.4388     0.9945        247        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
       4/25      1.67G      0.605     0.4381     0.9935        209        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
       4/25      1.67G     0.6053     0.4382     0.9939        151        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
       4/25      1.67G     0.6053     0.4382     0.9939        151        640:  88%|########8 | 98/111 [00:07<00:01, 12.54it/s]
       4/25      1.67G     0.6045      0.438     0.9938        138        640:  88%|########8 | 98/111 [00:08<00:01, 12.54it/s]
       4/25      1.67G     0.6041     0.4376     0.9933        220        640:  88%|########8 | 98/111 [00:08<00:01, 12.54it/s]
       4/25      1.67G     0.6041     0.4376     0.9933        220        640:  90%|######### | 100/111 [00:08<00:00, 12.61it/s]
       4/25      1.67G     0.6036     0.4376     0.9928        190        640:  90%|######### | 100/111 [00:08<00:00, 12.61it/s]
       4/25      1.67G     0.6041     0.4377      0.993        171        640:  90%|######### | 100/111 [00:08<00:00, 12.61it/s]
       4/25      1.67G     0.6041     0.4377      0.993        171        640:  92%|#########1| 102/111 [00:08<00:00, 12.03it/s]
       4/25      1.67G     0.6036     0.4375     0.9928        168        640:  92%|#########1| 102/111 [00:08<00:00, 12.03it/s]
       4/25      1.67G      0.604     0.4376     0.9929        220        640:  92%|#########1| 102/111 [00:08<00:00, 12.03it/s]
       4/25      1.67G      0.604     0.4376     0.9929        220        640:  94%|#########3| 104/111 [00:08<00:00, 12.54it/s]
       4/25      1.67G     0.6039     0.4374     0.9926        202        640:  94%|#########3| 104/111 [00:08<00:00, 12.54it/s]
       4/25      1.67G     0.6044     0.4378      0.993        171        640:  94%|#########3| 104/111 [00:08<00:00, 12.54it/s]
       4/25      1.67G     0.6044     0.4378      0.993        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
       4/25      1.67G     0.6034     0.4372     0.9924        197        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
       4/25      1.67G     0.6032      0.437     0.9925        138        640:  95%|#########5| 106/111 [00:08<00:00, 12.48it/s]
       4/25      1.67G     0.6032      0.437     0.9925        138        640:  97%|#########7| 108/111 [00:08<00:00, 12.42it/s]
       4/25      1.67G     0.6025     0.4365     0.9922        153        640:  97%|#########7| 108/111 [00:08<00:00, 12.42it/s]
       4/25      1.67G      0.602     0.4361     0.9918        213        640:  97%|#########7| 108/111 [00:08<00:00, 12.42it/s]
       4/25      1.67G      0.602     0.4361     0.9918        213        640:  99%|#########9| 110/111 [00:08<00:00, 12.27it/s]
       4/25      1.68G     0.6027     0.4373     0.9917         87        640:  99%|#########9| 110/111 [00:09<00:00, 12.27it/s]
       4/25      1.68G     0.6027     0.4373     0.9917         87        640: 100%|##########| 111/111 [00:09<00:00, 12.31it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 12.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 12.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 12.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 12.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 12.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.78it/s]

                   all        252       3737       0.95      0.934      0.981      0.796



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.68G     0.6189     0.4514      1.046        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.68G     0.6287     0.4573      1.003        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       5/25      1.68G     0.6287     0.4573      1.003        194        640:   2%|1         | 2/111 [00:00<00:08, 12.92it/s]
       5/25      1.68G     0.6058     0.4481      1.009        120        640:   2%|1         | 2/111 [00:00<00:08, 12.92it/s]
       5/25      1.68G        0.6     0.4366     0.9958        215        640:   2%|1         | 2/111 [00:00<00:08, 12.92it/s]
       5/25      1.68G        0.6     0.4366     0.9958        215        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
       5/25      1.68G     0.5966     0.4325     0.9905        190        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
       5/25      1.68G     0.5966     0.4291     0.9955        144        640:   4%|3         | 4/111 [00:00<00:08, 12.45it/s]
       5/25      1.68G     0.5966     0.4291     0.9955        144        640:   5%|5         | 6/111 [00:00<00:08, 12.05it/s]
       5/25      1.68G     0.5882     0.4246     0.9906        191        640:   5%|5         | 6/111 [00:00<00:08, 12.05it/s]
       5/25      1.68G     0.5792     0.4273     0.9838        166        640:   5%|5         | 6/111 [00:00<00:08, 12.05it/s]
       5/25      1.68G     0.5792     0.4273     0.9838        166        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
       5/25      1.68G     0.5859     0.4287     0.9869        193        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
       5/25      1.68G     0.5819      0.425     0.9816        192        640:   7%|7         | 8/111 [00:00<00:08, 12.31it/s]
       5/25      1.68G     0.5819      0.425     0.9816        192        640:   9%|9         | 10/111 [00:00<00:08, 12.37it/s]
       5/25      1.68G     0.5813     0.4266     0.9813        179        640:   9%|9         | 10/111 [00:00<00:08, 12.37it/s]
       5/25      1.68G     0.5775     0.4272     0.9776        153        640:   9%|9         | 10/111 [00:00<00:08, 12.37it/s]
       5/25      1.68G     0.5775     0.4272     0.9776        153        640:  11%|#         | 12/111 [00:00<00:07, 12.61it/s]
       5/25      1.68G     0.5734     0.4247     0.9747        193        640:  11%|#         | 12/111 [00:01<00:07, 12.61it/s]
       5/25      1.68G     0.5742     0.4243     0.9729        206        640:  11%|#         | 12/111 [00:01<00:07, 12.61it/s]
       5/25      1.68G     0.5742     0.4243     0.9729        206        640:  13%|#2        | 14/111 [00:01<00:07, 12.24it/s]
       5/25      1.68G     0.5881     0.4331     0.9858        141        640:  13%|#2        | 14/111 [00:01<00:07, 12.24it/s]
       5/25      1.68G     0.5797     0.4299     0.9815        154        640:  13%|#2        | 14/111 [00:01<00:07, 12.24it/s]
       5/25      1.68G     0.5797     0.4299     0.9815        154        640:  14%|#4        | 16/111 [00:01<00:07, 12.17it/s]
       5/25      1.68G     0.5846     0.4322     0.9868        144        640:  14%|#4        | 16/111 [00:01<00:07, 12.17it/s]
       5/25      1.68G     0.5876     0.4347     0.9923        121        640:  14%|#4        | 16/111 [00:01<00:07, 12.17it/s]
       5/25      1.68G     0.5876     0.4347     0.9923        121        640:  16%|#6        | 18/111 [00:01<00:07, 12.64it/s]
       5/25      1.68G     0.5922      0.436     0.9976        126        640:  16%|#6        | 18/111 [00:01<00:07, 12.64it/s]
       5/25      1.68G     0.5905     0.4347     0.9981        132        640:  16%|#6        | 18/111 [00:01<00:07, 12.64it/s]
       5/25      1.68G     0.5905     0.4347     0.9981        132        640:  18%|#8        | 20/111 [00:01<00:07, 12.68it/s]
       5/25      1.68G     0.5874     0.4315     0.9963        198        640:  18%|#8        | 20/111 [00:01<00:07, 12.68it/s]
       5/25      1.68G     0.5877     0.4307     0.9982        118        640:  18%|#8        | 20/111 [00:01<00:07, 12.68it/s]
       5/25      1.68G     0.5877     0.4307     0.9982        118        640:  20%|#9        | 22/111 [00:01<00:07, 12.33it/s]
       5/25      1.68G     0.5846     0.4296     0.9964        174        640:  20%|#9        | 22/111 [00:01<00:07, 12.33it/s]
       5/25      1.68G     0.5882      0.429     0.9979        157        640:  20%|#9        | 22/111 [00:01<00:07, 12.33it/s]
       5/25      1.68G     0.5882      0.429     0.9979        157        640:  22%|##1       | 24/111 [00:01<00:06, 12.48it/s]
       5/25      1.68G     0.5912     0.4311     0.9994        178        640:  22%|##1       | 24/111 [00:02<00:06, 12.48it/s]
       5/25      1.68G     0.5879     0.4292     0.9978        153        640:  22%|##1       | 24/111 [00:02<00:06, 12.48it/s]
       5/25      1.68G     0.5879     0.4292     0.9978        153        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
       5/25      1.68G     0.5864     0.4291     0.9966        191        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
       5/25      1.68G     0.5861     0.4284     0.9952        219        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
       5/25      1.68G     0.5861     0.4284     0.9952        219        640:  25%|##5       | 28/111 [00:02<00:06, 12.62it/s]
       5/25      1.68G     0.5849     0.4266     0.9934        190        640:  25%|##5       | 28/111 [00:02<00:06, 12.62it/s]
       5/25      1.68G     0.5886     0.4293     0.9961        120        640:  25%|##5       | 28/111 [00:02<00:06, 12.62it/s]
       5/25      1.68G     0.5886     0.4293     0.9961        120        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       5/25      1.68G     0.5927     0.4321     0.9983        176        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       5/25      1.68G     0.5912     0.4319     0.9978        175        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       5/25      1.68G     0.5912     0.4319     0.9978        175        640:  29%|##8       | 32/111 [00:02<00:06, 12.44it/s]
       5/25      1.68G     0.5909     0.4315     0.9975        183        640:  29%|##8       | 32/111 [00:02<00:06, 12.44it/s]
       5/25      1.68G     0.5899     0.4311     0.9972        140        640:  29%|##8       | 32/111 [00:02<00:06, 12.44it/s]
       5/25      1.68G     0.5899     0.4311     0.9972        140        640:  31%|###       | 34/111 [00:02<00:06, 12.52it/s]
       5/25      1.68G     0.5895     0.4309      0.997        216        640:  31%|###       | 34/111 [00:02<00:06, 12.52it/s]
       5/25      1.68G     0.5898       0.43     0.9966        193        640:  31%|###       | 34/111 [00:02<00:06, 12.52it/s]
       5/25      1.68G     0.5898       0.43     0.9966        193        640:  32%|###2      | 36/111 [00:02<00:06, 12.36it/s]
       5/25      1.68G      0.588      0.429     0.9967        154        640:  32%|###2      | 36/111 [00:02<00:06, 12.36it/s]
       5/25      1.68G      0.587     0.4283     0.9963        118        640:  32%|###2      | 36/111 [00:03<00:06, 12.36it/s]
       5/25      1.68G      0.587     0.4283     0.9963        118        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       5/25      1.68G     0.5873     0.4282     0.9953        179        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       5/25      1.68G     0.5882     0.4277     0.9962        174        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       5/25      1.68G     0.5882     0.4277     0.9962        174        640:  36%|###6      | 40/111 [00:03<00:05, 12.48it/s]
       5/25      1.68G     0.5875     0.4273     0.9967        145        640:  36%|###6      | 40/111 [00:03<00:05, 12.48it/s]
       5/25      1.68G     0.5884     0.4281     0.9968        191        640:  36%|###6      | 40/111 [00:03<00:05, 12.48it/s]
       5/25      1.68G     0.5884     0.4281     0.9968        191        640:  38%|###7      | 42/111 [00:03<00:05, 12.61it/s]
       5/25      1.68G     0.5883     0.4281     0.9967        189        640:  38%|###7      | 42/111 [00:03<00:05, 12.61it/s]
       5/25      1.68G     0.5866     0.4278     0.9957        172        640:  38%|###7      | 42/111 [00:03<00:05, 12.61it/s]
       5/25      1.68G     0.5866     0.4278     0.9957        172        640:  40%|###9      | 44/111 [00:03<00:05, 12.66it/s]
       5/25      1.68G      0.585     0.4266     0.9945        192        640:  40%|###9      | 44/111 [00:03<00:05, 12.66it/s]
       5/25      1.68G     0.5861     0.4275      0.996        137        640:  40%|###9      | 44/111 [00:03<00:05, 12.66it/s]
       5/25      1.68G     0.5861     0.4275      0.996        137        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       5/25      1.68G     0.5892     0.4294     0.9992        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       5/25      1.68G     0.5896     0.4297      1.001        128        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       5/25      1.68G     0.5896     0.4297      1.001        128        640:  43%|####3     | 48/111 [00:03<00:05, 12.23it/s]
       5/25      1.68G     0.5905     0.4292      1.001        210        640:  43%|####3     | 48/111 [00:03<00:05, 12.23it/s]
       5/25      1.68G     0.5901     0.4289          1        206        640:  43%|####3     | 48/111 [00:04<00:05, 12.23it/s]
       5/25      1.68G     0.5901     0.4289          1        206        640:  45%|####5     | 50/111 [00:04<00:04, 12.60it/s]
       5/25      1.68G       0.59     0.4295          1        172        640:  45%|####5     | 50/111 [00:04<00:04, 12.60it/s]
       5/25      1.68G     0.5911     0.4297          1        179        640:  45%|####5     | 50/111 [00:04<00:04, 12.60it/s]
       5/25      1.68G     0.5911     0.4297          1        179        640:  47%|####6     | 52/111 [00:04<00:04, 12.65it/s]
       5/25      1.68G      0.594      0.431      1.003        157        640:  47%|####6     | 52/111 [00:04<00:04, 12.65it/s]
       5/25      1.68G      0.594     0.4307      1.003        191        640:  47%|####6     | 52/111 [00:04<00:04, 12.65it/s]
       5/25      1.68G      0.594     0.4307      1.003        191        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       5/25      1.68G     0.5942     0.4308      1.003        207        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       5/25      1.68G     0.5936     0.4311      1.002        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       5/25      1.68G     0.5936     0.4311      1.002        155        640:  50%|#####     | 56/111 [00:04<00:04, 12.54it/s]
       5/25      1.68G     0.5951     0.4312      1.002        208        640:  50%|#####     | 56/111 [00:04<00:04, 12.54it/s]
       5/25      1.68G     0.5963      0.433      1.004        119        640:  50%|#####     | 56/111 [00:04<00:04, 12.54it/s]
       5/25      1.68G     0.5963      0.433      1.004        119        640:  52%|#####2    | 58/111 [00:04<00:04, 12.59it/s]
       5/25      1.68G     0.5978     0.4331      1.004        202        640:  52%|#####2    | 58/111 [00:04<00:04, 12.59it/s]
       5/25      1.68G     0.5991     0.4331      1.004        184        640:  52%|#####2    | 58/111 [00:04<00:04, 12.59it/s]
       5/25      1.68G     0.5991     0.4331      1.004        184        640:  54%|#####4    | 60/111 [00:04<00:04, 12.63it/s]
       5/25      1.68G     0.6007     0.4335      1.004        257        640:  54%|#####4    | 60/111 [00:04<00:04, 12.63it/s]
       5/25      1.68G     0.6011     0.4336      1.005        145        640:  54%|#####4    | 60/111 [00:04<00:04, 12.63it/s]
       5/25      1.68G     0.6011     0.4336      1.005        145        640:  56%|#####5    | 62/111 [00:04<00:04, 12.22it/s]
       5/25      1.68G     0.6017     0.4336      1.006        143        640:  56%|#####5    | 62/111 [00:05<00:04, 12.22it/s]
       5/25      1.68G     0.6019     0.4336      1.006        167        640:  56%|#####5    | 62/111 [00:05<00:04, 12.22it/s]
       5/25      1.68G     0.6019     0.4336      1.006        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.53it/s]
       5/25      1.68G     0.6007     0.4329      1.005        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.53it/s]
       5/25      1.68G     0.6013     0.4335      1.005        135        640:  58%|#####7    | 64/111 [00:05<00:03, 12.53it/s]
       5/25      1.68G     0.6013     0.4335      1.005        135        640:  59%|#####9    | 66/111 [00:05<00:03, 12.58it/s]
       5/25      1.68G     0.6007     0.4331      1.006        143        640:  59%|#####9    | 66/111 [00:05<00:03, 12.58it/s]
       5/25      1.68G     0.6004     0.4332      1.006        119        640:  59%|#####9    | 66/111 [00:05<00:03, 12.58it/s]
       5/25      1.68G     0.6004     0.4332      1.006        119        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
       5/25      1.68G     0.6006     0.4331      1.006        180        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
       5/25      1.68G     0.5996     0.4325      1.005        148        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
       5/25      1.68G     0.5996     0.4325      1.005        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.26it/s]
       5/25      1.68G     0.5998     0.4325      1.005        238        640:  63%|######3   | 70/111 [00:05<00:03, 12.26it/s]
       5/25      1.68G        0.6     0.4325      1.005        177        640:  63%|######3   | 70/111 [00:05<00:03, 12.26it/s]
       5/25      1.68G        0.6     0.4325      1.005        177        640:  65%|######4   | 72/111 [00:05<00:03, 12.45it/s]
       5/25      1.68G     0.6003     0.4324      1.004        212        640:  65%|######4   | 72/111 [00:05<00:03, 12.45it/s]
       5/25      1.68G     0.6024      0.434      1.005        259        640:  65%|######4   | 72/111 [00:05<00:03, 12.45it/s]
       5/25      1.68G     0.6024      0.434      1.005        259        640:  67%|######6   | 74/111 [00:05<00:02, 12.58it/s]
       5/25      1.68G     0.6018     0.4334      1.004        211        640:  67%|######6   | 74/111 [00:06<00:02, 12.58it/s]
       5/25      1.68G     0.6023     0.4337      1.004        212        640:  67%|######6   | 74/111 [00:06<00:02, 12.58it/s]
       5/25      1.68G     0.6023     0.4337      1.004        212        640:  68%|######8   | 76/111 [00:06<00:02, 12.58it/s]
       5/25      1.68G     0.6023     0.4335      1.004        158        640:  68%|######8   | 76/111 [00:06<00:02, 12.58it/s]
       5/25      1.68G     0.6028     0.4334      1.004        193        640:  68%|######8   | 76/111 [00:06<00:02, 12.58it/s]
       5/25      1.68G     0.6028     0.4334      1.004        193        640:  70%|#######   | 78/111 [00:06<00:02, 12.27it/s]
       5/25      1.68G     0.6027     0.4334      1.004        135        640:  70%|#######   | 78/111 [00:06<00:02, 12.27it/s]
       5/25      1.68G     0.6018      0.433      1.003        218        640:  70%|#######   | 78/111 [00:06<00:02, 12.27it/s]
       5/25      1.68G     0.6018      0.433      1.003        218        640:  72%|#######2  | 80/111 [00:06<00:02, 12.50it/s]
       5/25      1.68G     0.6012     0.4327      1.002        169        640:  72%|#######2  | 80/111 [00:06<00:02, 12.50it/s]
       5/25      1.68G     0.6006     0.4321      1.002        215        640:  72%|#######2  | 80/111 [00:06<00:02, 12.50it/s]
       5/25      1.68G     0.6006     0.4321      1.002        215        640:  74%|#######3  | 82/111 [00:06<00:02, 12.29it/s]
       5/25      1.68G     0.6003     0.4321      1.001        196        640:  74%|#######3  | 82/111 [00:06<00:02, 12.29it/s]
       5/25      1.68G        0.6     0.4321      1.001        150        640:  74%|#######3  | 82/111 [00:06<00:02, 12.29it/s]
       5/25      1.68G        0.6     0.4321      1.001        150        640:  76%|#######5  | 84/111 [00:06<00:02, 12.71it/s]
       5/25      1.68G     0.5992     0.4321      1.001        131        640:  76%|#######5  | 84/111 [00:06<00:02, 12.71it/s]
       5/25      1.68G     0.5996     0.4324      1.001        182        640:  76%|#######5  | 84/111 [00:06<00:02, 12.71it/s]
       5/25      1.68G     0.5996     0.4324      1.001        182        640:  77%|#######7  | 86/111 [00:06<00:02, 12.02it/s]
       5/25      1.68G     0.6012     0.4333      1.002        138        640:  77%|#######7  | 86/111 [00:06<00:02, 12.02it/s]
       5/25      1.68G     0.6006     0.4329      1.002        219        640:  77%|#######7  | 86/111 [00:07<00:02, 12.02it/s]
