Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25      1.52G     0.6633      0.494      1.015        166        640:  52%|#####2    | 58/111 [00:04<00:04, 12.18it/s]
       3/25      1.52G     0.6633     0.4941      1.015        221        640:  52%|#####2    | 58/111 [00:04<00:04, 12.18it/s]
       3/25      1.52G     0.6626     0.4936      1.015        171        640:  52%|#####2    | 58/111 [00:04<00:04, 12.18it/s]
       3/25      1.52G     0.6626     0.4936      1.015        171        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
       3/25      1.52G     0.6622     0.4933      1.014        196        640:  54%|#####4    | 60/111 [00:05<00:04, 12.34it/s]
       3/25      1.52G     0.6637     0.4936      1.016        147        640:  54%|#####4    | 60/111 [00:05<00:04, 12.34it/s]
       3/25      1.52G     0.6637     0.4936      1.016        147        640:  56%|#####5    | 62/111 [00:05<00:03, 12.46it/s]
       3/25      1.52G     0.6637     0.4931      1.016        138        640:  56%|#####5    | 62/111 [00:05<00:03, 12.46it/s]
       3/25      1.52G     0.6633     0.4928      1.016        186        640:  56%|#####5    | 62/111 [00:05<00:03, 12.46it/s]
       3/25      1.52G     0.6633     0.4928      1.016        186        640:  58%|#####7    | 64/111 [00:05<00:03, 12.23it/s]
       3/25      1.52G      0.664     0.4938      1.017        117        640:  58%|#####7    | 64/111 [00:05<00:03, 12.23it/s]
       3/25      1.52G     0.6648     0.4939      1.017        201        640:  58%|#####7    | 64/111 [00:05<00:03, 12.23it/s]
       3/25      1.52G     0.6648     0.4939      1.017        201        640:  59%|#####9    | 66/111 [00:05<00:03, 12.39it/s]
       3/25      1.52G      0.663     0.4934      1.016        133        640:  59%|#####9    | 66/111 [00:05<00:03, 12.39it/s]
       3/25      1.52G     0.6629     0.4938      1.017        182        640:  59%|#####9    | 66/111 [00:05<00:03, 12.39it/s]
       3/25      1.52G     0.6629     0.4938      1.017        182        640:  61%|######1   | 68/111 [00:05<00:03, 12.49it/s]
       3/25      1.52G     0.6624     0.4937      1.016        217        640:  61%|######1   | 68/111 [00:05<00:03, 12.49it/s]
       3/25      1.52G     0.6618     0.4933      1.016        173        640:  61%|######1   | 68/111 [00:05<00:03, 12.49it/s]
       3/25      1.52G     0.6618     0.4933      1.016        173        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
       3/25      1.52G     0.6604     0.4933      1.016        166        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
       3/25      1.52G     0.6603     0.4933      1.015        182        640:  63%|######3   | 70/111 [00:05<00:03, 12.01it/s]
       3/25      1.52G     0.6603     0.4933      1.015        182        640:  65%|######4   | 72/111 [00:05<00:03, 12.41it/s]
       3/25      1.52G      0.659     0.4928      1.015        232        640:  65%|######4   | 72/111 [00:06<00:03, 12.41it/s]
       3/25      1.52G     0.6585     0.4924      1.014        183        640:  65%|######4   | 72/111 [00:06<00:03, 12.41it/s]
       3/25      1.52G     0.6585     0.4924      1.014        183        640:  67%|######6   | 74/111 [00:06<00:02, 12.56it/s]
       3/25      1.52G      0.657     0.4922      1.014        127        640:  67%|######6   | 74/111 [00:06<00:02, 12.56it/s]
       3/25      1.52G     0.6566     0.4919      1.014        160        640:  67%|######6   | 74/111 [00:06<00:02, 12.56it/s]
       3/25      1.52G     0.6566     0.4919      1.014        160        640:  68%|######8   | 76/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6563     0.4917      1.014        196        640:  68%|######8   | 76/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6564     0.4916      1.014        223        640:  68%|######8   | 76/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6564     0.4916      1.014        223        640:  70%|#######   | 78/111 [00:06<00:02, 12.06it/s]
       3/25      1.52G     0.6572     0.4917      1.014        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.06it/s]
       3/25      1.52G     0.6575     0.4915      1.014        200        640:  70%|#######   | 78/111 [00:06<00:02, 12.06it/s]
       3/25      1.52G     0.6575     0.4915      1.014        200        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6577     0.4917      1.015        136        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6573     0.4912      1.015        200        640:  72%|#######2  | 80/111 [00:06<00:02, 12.26it/s]
       3/25      1.52G     0.6573     0.4912      1.015        200        640:  74%|#######3  | 82/111 [00:06<00:02, 12.38it/s]
       3/25      1.52G     0.6578     0.4914      1.015        234        640:  74%|#######3  | 82/111 [00:06<00:02, 12.38it/s]
       3/25      1.52G     0.6579      0.492      1.014        263        640:  74%|#######3  | 82/111 [00:06<00:02, 12.38it/s]
       3/25      1.52G     0.6579      0.492      1.014        263        640:  76%|#######5  | 84/111 [00:06<00:02, 11.84it/s]
       3/25      1.52G     0.6585     0.4921      1.015        207        640:  76%|#######5  | 84/111 [00:07<00:02, 11.84it/s]
       3/25      1.52G     0.6584     0.4918      1.014        178        640:  76%|#######5  | 84/111 [00:07<00:02, 11.84it/s]
       3/25      1.52G     0.6584     0.4918      1.014        178        640:  77%|#######7  | 86/111 [00:07<00:02, 12.10it/s]
       3/25      1.52G     0.6594     0.4919      1.014        244        640:  77%|#######7  | 86/111 [00:07<00:02, 12.10it/s]
       3/25      1.52G     0.6596     0.4924      1.014        280        640:  77%|#######7  | 86/111 [00:07<00:02, 12.10it/s]
       3/25      1.52G     0.6596     0.4924      1.014        280        640:  79%|#######9  | 88/111 [00:07<00:01, 12.21it/s]
       3/25      1.52G       0.66     0.4921      1.015        185        640:  79%|#######9  | 88/111 [00:07<00:01, 12.21it/s]
       3/25      1.52G     0.6598     0.4923      1.014        229        640:  79%|#######9  | 88/111 [00:07<00:01, 12.21it/s]
       3/25      1.52G     0.6598     0.4923      1.014        229        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
       3/25      1.52G     0.6601     0.4922      1.014        228        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
       3/25      1.52G     0.6605      0.493      1.014        160        640:  81%|########1 | 90/111 [00:07<00:01, 12.51it/s]
       3/25      1.52G     0.6605      0.493      1.014        160        640:  83%|########2 | 92/111 [00:07<00:01, 12.20it/s]
       3/25      1.52G     0.6597     0.4927      1.014        188        640:  83%|########2 | 92/111 [00:07<00:01, 12.20it/s]
       3/25      1.52G     0.6601     0.4927      1.014        171        640:  83%|########2 | 92/111 [00:07<00:01, 12.20it/s]
       3/25      1.52G     0.6601     0.4927      1.014        171        640:  85%|########4 | 94/111 [00:07<00:01, 12.11it/s]
       3/25      1.52G     0.6607      0.493      1.015        159        640:  85%|########4 | 94/111 [00:07<00:01, 12.11it/s]
       3/25      1.52G     0.6607     0.4927      1.015        182        640:  85%|########4 | 94/111 [00:07<00:01, 12.11it/s]
       3/25      1.52G     0.6607     0.4927      1.015        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.58it/s]
       3/25      1.52G     0.6603     0.4931      1.015        140        640:  86%|########6 | 96/111 [00:07<00:01, 12.58it/s]
       3/25      1.52G     0.6602     0.4929      1.015        170        640:  86%|########6 | 96/111 [00:08<00:01, 12.58it/s]
       3/25      1.52G     0.6602     0.4929      1.015        170        640:  88%|########8 | 98/111 [00:08<00:01, 12.63it/s]
       3/25      1.52G       0.66     0.4929      1.014        223        640:  88%|########8 | 98/111 [00:08<00:01, 12.63it/s]
       3/25      1.52G     0.6606      0.493      1.015        241        640:  88%|########8 | 98/111 [00:08<00:01, 12.63it/s]
       3/25      1.52G     0.6606      0.493      1.015        241        640:  90%|######### | 100/111 [00:08<00:00, 11.94it/s]
       3/25      1.52G     0.6604     0.4932      1.015        165        640:  90%|######### | 100/111 [00:08<00:00, 11.94it/s]
       3/25      1.52G     0.6607     0.4936      1.015        155        640:  90%|######### | 100/111 [00:08<00:00, 11.94it/s]
       3/25      1.52G     0.6607     0.4936      1.015        155        640:  92%|#########1| 102/111 [00:08<00:00, 11.88it/s]
       3/25      1.52G     0.6602      0.493      1.014        211        640:  92%|#########1| 102/111 [00:08<00:00, 11.88it/s]
       3/25      1.52G     0.6603      0.493      1.014        197        640:  92%|#########1| 102/111 [00:08<00:00, 11.88it/s]
       3/25      1.52G     0.6603      0.493      1.014        197        640:  94%|#########3| 104/111 [00:08<00:00, 12.11it/s]
       3/25      1.52G     0.6601     0.4929      1.014        188        640:  94%|#########3| 104/111 [00:08<00:00, 12.11it/s]
       3/25      1.52G     0.6595     0.4928      1.013        185        640:  94%|#########3| 104/111 [00:08<00:00, 12.11it/s]
       3/25      1.52G     0.6595     0.4928      1.013        185        640:  95%|#########5| 106/111 [00:08<00:00, 12.30it/s]
       3/25      1.52G     0.6591     0.4925      1.013        207        640:  95%|#########5| 106/111 [00:08<00:00, 12.30it/s]
       3/25      1.52G       0.66     0.4931      1.014        153        640:  95%|#########5| 106/111 [00:08<00:00, 12.30it/s]
       3/25      1.52G       0.66     0.4931      1.014        153        640:  97%|#########7| 108/111 [00:08<00:00, 11.82it/s]
       3/25      1.52G     0.6594     0.4926      1.014        192        640:  97%|#########7| 108/111 [00:09<00:00, 11.82it/s]
       3/25      1.52G     0.6591     0.4924      1.013        147        640:  97%|#########7| 108/111 [00:09<00:00, 11.82it/s]
       3/25      1.52G     0.6591     0.4924      1.013        147        640:  99%|#########9| 110/111 [00:09<00:00, 12.08it/s]
       3/25      1.53G     0.6592     0.4931      1.014         26        640:  99%|#########9| 110/111 [00:09<00:00, 12.08it/s]
       3/25      1.53G     0.6592     0.4931      1.014         26        640: 100%|##########| 111/111 [00:09<00:00, 12.16it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 13.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 13.81it/s]

                   all        252       3737      0.937      0.935       0.97      0.789



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.54G     0.5863     0.4477     0.9895        174        640:   0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.54G     0.5898      0.454     0.9843        197        640:   0%|          | 0/111 [00:00<?, ?it/s]
       4/25      1.54G     0.5898      0.454     0.9843        197        640:   2%|1         | 2/111 [00:00<00:09, 11.51it/s]
       4/25      1.54G     0.6074     0.4582     0.9974        210        640:   2%|1         | 2/111 [00:00<00:09, 11.51it/s]
       4/25      1.54G     0.6135      0.463     0.9886        228        640:   2%|1         | 2/111 [00:00<00:09, 11.51it/s]
       4/25      1.54G     0.6135      0.463     0.9886        228        640:   4%|3         | 4/111 [00:00<00:08, 12.41it/s]
       4/25      1.54G     0.6278     0.4733     0.9941        181        640:   4%|3         | 4/111 [00:00<00:08, 12.41it/s]
       4/25      1.54G     0.6352     0.4804     0.9946        182        640:   4%|3         | 4/111 [00:00<00:08, 12.41it/s]
       4/25      1.54G     0.6352     0.4804     0.9946        182        640:   5%|5         | 6/111 [00:00<00:09, 11.52it/s]
       4/25      1.54G     0.6391     0.4789     0.9996        164        640:   5%|5         | 6/111 [00:00<00:09, 11.52it/s]
       4/25      1.54G     0.6353     0.4761     0.9965        168        640:   5%|5         | 6/111 [00:00<00:09, 11.52it/s]
       4/25      1.54G     0.6353     0.4761     0.9965        168        640:   7%|7         | 8/111 [00:00<00:08, 11.95it/s]
       4/25      1.54G     0.6447     0.4785      1.001        213        640:   7%|7         | 8/111 [00:00<00:08, 11.95it/s]
       4/25      1.54G     0.6527     0.4871      1.002        238        640:   7%|7         | 8/111 [00:00<00:08, 11.95it/s]
       4/25      1.54G     0.6527     0.4871      1.002        238        640:   9%|9         | 10/111 [00:00<00:08, 12.29it/s]
       4/25      1.54G     0.6591     0.4855      1.007        174        640:   9%|9         | 10/111 [00:00<00:08, 12.29it/s]
       4/25      1.54G      0.661     0.4891      1.007        176        640:   9%|9         | 10/111 [00:00<00:08, 12.29it/s]
       4/25      1.54G      0.661     0.4891      1.007        176        640:  11%|#         | 12/111 [00:00<00:08, 12.15it/s]
       4/25      1.54G     0.6677     0.4931      1.012        192        640:  11%|#         | 12/111 [00:01<00:08, 12.15it/s]
       4/25      1.54G     0.6662     0.4926      1.013        152        640:  11%|#         | 12/111 [00:01<00:08, 12.15it/s]
       4/25      1.54G     0.6662     0.4926      1.013        152        640:  13%|#2        | 14/111 [00:01<00:07, 12.19it/s]
       4/25      1.54G     0.6632     0.4926      1.011        179        640:  13%|#2        | 14/111 [00:01<00:07, 12.19it/s]
       4/25      1.54G     0.6568     0.4887      1.009        174        640:  13%|#2        | 14/111 [00:01<00:07, 12.19it/s]
       4/25      1.54G     0.6568     0.4887      1.009        174        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
       4/25      1.54G     0.6546     0.4889      1.007        199        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
       4/25      1.54G     0.6515     0.4884      1.006        162        640:  14%|#4        | 16/111 [00:01<00:07, 12.09it/s]
       4/25      1.54G     0.6515     0.4884      1.006        162        640:  16%|#6        | 18/111 [00:01<00:07, 12.26it/s]
       4/25      1.54G     0.6505     0.4874      1.007        155        640:  16%|#6        | 18/111 [00:01<00:07, 12.26it/s]
       4/25      1.54G     0.6514     0.4872      1.008        169        640:  16%|#6        | 18/111 [00:01<00:07, 12.26it/s]
       4/25      1.54G     0.6514     0.4872      1.008        169        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       4/25      1.54G     0.6508     0.4859      1.009        150        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       4/25      1.54G     0.6513     0.4864       1.01        186        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       4/25      1.54G     0.6513     0.4864       1.01        186        640:  20%|#9        | 22/111 [00:01<00:07, 11.90it/s]
       4/25      1.54G     0.6517     0.4867       1.01        204        640:  20%|#9        | 22/111 [00:01<00:07, 11.90it/s]
       4/25      1.54G     0.6529     0.4871      1.011        187        640:  20%|#9        | 22/111 [00:01<00:07, 11.90it/s]
       4/25      1.54G     0.6529     0.4871      1.011        187        640:  22%|##1       | 24/111 [00:01<00:06, 12.44it/s]
       4/25      1.54G       0.65     0.4863      1.009        220        640:  22%|##1       | 24/111 [00:02<00:06, 12.44it/s]
       4/25      1.54G     0.6514     0.4872       1.01        161        640:  22%|##1       | 24/111 [00:02<00:06, 12.44it/s]
       4/25      1.54G     0.6514     0.4872       1.01        161        640:  23%|##3       | 26/111 [00:02<00:07, 12.14it/s]
       4/25      1.54G     0.6501     0.4874      1.009        199        640:  23%|##3       | 26/111 [00:02<00:07, 12.14it/s]
       4/25      1.54G     0.6509     0.4878      1.011        146        640:  23%|##3       | 26/111 [00:02<00:07, 12.14it/s]
       4/25      1.54G     0.6509     0.4878      1.011        146        640:  25%|##5       | 28/111 [00:02<00:06, 12.26it/s]
       4/25      1.54G     0.6524     0.4884      1.011        177        640:  25%|##5       | 28/111 [00:02<00:06, 12.26it/s]
       4/25      1.54G     0.6542     0.4891      1.014        169        640:  25%|##5       | 28/111 [00:02<00:06, 12.26it/s]
       4/25      1.54G     0.6542     0.4891      1.014        169        640:  27%|##7       | 30/111 [00:02<00:06, 12.15it/s]
       4/25      1.54G     0.6549     0.4906      1.017        131        640:  27%|##7       | 30/111 [00:02<00:06, 12.15it/s]
       4/25      1.54G     0.6517     0.4885      1.014        156        640:  27%|##7       | 30/111 [00:02<00:06, 12.15it/s]
       4/25      1.54G     0.6517     0.4885      1.014        156        640:  29%|##8       | 32/111 [00:02<00:06, 12.31it/s]
       4/25      1.54G     0.6528     0.4897      1.014        211        640:  29%|##8       | 32/111 [00:02<00:06, 12.31it/s]
       4/25      1.54G     0.6562     0.4911      1.017        176        640:  29%|##8       | 32/111 [00:02<00:06, 12.31it/s]
       4/25      1.54G     0.6562     0.4911      1.017        176        640:  31%|###       | 34/111 [00:02<00:06, 12.22it/s]
       4/25      1.54G     0.6542     0.4905      1.015        251        640:  31%|###       | 34/111 [00:02<00:06, 12.22it/s]
       4/25      1.54G     0.6539     0.4899      1.015        190        640:  31%|###       | 34/111 [00:02<00:06, 12.22it/s]
       4/25      1.54G     0.6539     0.4899      1.015        190        640:  32%|###2      | 36/111 [00:02<00:06, 12.32it/s]
       4/25      1.54G     0.6539       0.49      1.015        189        640:  32%|###2      | 36/111 [00:03<00:06, 12.32it/s]
       4/25      1.54G     0.6557     0.4902      1.016        220        640:  32%|###2      | 36/111 [00:03<00:06, 12.32it/s]
       4/25      1.54G     0.6557     0.4902      1.016        220        640:  34%|###4      | 38/111 [00:03<00:06, 12.06it/s]
       4/25      1.54G     0.6557     0.4909      1.015        271        640:  34%|###4      | 38/111 [00:03<00:06, 12.06it/s]
       4/25      1.54G     0.6579     0.4905      1.016        204        640:  34%|###4      | 38/111 [00:03<00:06, 12.06it/s]
       4/25      1.54G     0.6579     0.4905      1.016        204        640:  36%|###6      | 40/111 [00:03<00:05, 12.23it/s]
       4/25      1.54G      0.658     0.4899      1.015        205        640:  36%|###6      | 40/111 [00:03<00:05, 12.23it/s]
       4/25      1.54G     0.6594      0.491      1.016        204        640:  36%|###6      | 40/111 [00:03<00:05, 12.23it/s]
       4/25      1.54G     0.6594      0.491      1.016        204        640:  38%|###7      | 42/111 [00:03<00:05, 12.46it/s]
       4/25      1.54G     0.6593     0.4901      1.016        190        640:  38%|###7      | 42/111 [00:03<00:05, 12.46it/s]
       4/25      1.54G     0.6599     0.4903      1.016        239        640:  38%|###7      | 42/111 [00:03<00:05, 12.46it/s]
       4/25      1.54G     0.6599     0.4903      1.016        239        640:  40%|###9      | 44/111 [00:03<00:05, 12.50it/s]
       4/25      1.54G     0.6598     0.4905      1.017        142        640:  40%|###9      | 44/111 [00:03<00:05, 12.50it/s]
       4/25      1.54G     0.6614     0.4921      1.018        158        640:  40%|###9      | 44/111 [00:03<00:05, 12.50it/s]
       4/25      1.54G     0.6614     0.4921      1.018        158        640:  41%|####1     | 46/111 [00:03<00:05, 12.19it/s]
       4/25      1.54G     0.6616     0.4931      1.019        133        640:  41%|####1     | 46/111 [00:03<00:05, 12.19it/s]
       4/25      1.54G     0.6621     0.4946       1.02        122        640:  41%|####1     | 46/111 [00:03<00:05, 12.19it/s]
       4/25      1.54G     0.6621     0.4946       1.02        122        640:  43%|####3     | 48/111 [00:03<00:05, 12.47it/s]
       4/25      1.54G     0.6615     0.4942      1.019        181        640:  43%|####3     | 48/111 [00:04<00:05, 12.47it/s]
       4/25      1.54G     0.6603     0.4939      1.019        256        640:  43%|####3     | 48/111 [00:04<00:05, 12.47it/s]
       4/25      1.54G     0.6603     0.4939      1.019        256        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       4/25      1.54G      0.661     0.4932      1.018        201        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       4/25      1.54G     0.6644     0.4947       1.02        167        640:  45%|####5     | 50/111 [00:04<00:05, 12.16it/s]
       4/25      1.54G     0.6644     0.4947       1.02        167        640:  47%|####6     | 52/111 [00:04<00:04, 12.31it/s]
       4/25      1.54G     0.6646      0.496       1.02        137        640:  47%|####6     | 52/111 [00:04<00:04, 12.31it/s]
       4/25      1.54G     0.6655     0.4962      1.021        234        640:  47%|####6     | 52/111 [00:04<00:04, 12.31it/s]
       4/25      1.54G     0.6655     0.4962      1.021        234        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       4/25      1.54G     0.6657     0.4954       1.02        236        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       4/25      1.54G     0.6666     0.4961       1.02        174        640:  49%|####8     | 54/111 [00:04<00:04, 11.82it/s]
       4/25      1.54G     0.6666     0.4961       1.02        174        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.54G     0.6667     0.4959      1.021        157        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.54G     0.6668     0.4967      1.022        140        640:  50%|#####     | 56/111 [00:04<00:04, 12.12it/s]
       4/25      1.54G     0.6668     0.4967      1.022        140        640:  52%|#####2    | 58/111 [00:04<00:04, 12.23it/s]
       4/25      1.54G     0.6661     0.4963      1.022        198        640:  52%|#####2    | 58/111 [00:04<00:04, 12.23it/s]
       4/25      1.54G     0.6654     0.4955      1.022        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.23it/s]
       4/25      1.54G     0.6654     0.4955      1.022        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.44it/s]
       4/25      1.54G     0.6661     0.4967      1.023        162        640:  54%|#####4    | 60/111 [00:05<00:04, 12.44it/s]
       4/25      1.54G     0.6676     0.4977      1.024        220        640:  54%|#####4    | 60/111 [00:05<00:04, 12.44it/s]
       4/25      1.54G     0.6676     0.4977      1.024        220        640:  56%|#####5    | 62/111 [00:05<00:04, 11.88it/s]
       4/25      1.54G     0.6674      0.498      1.025        180        640:  56%|#####5    | 62/111 [00:05<00:04, 11.88it/s]
       4/25      1.54G     0.6668     0.4974      1.025        189        640:  56%|#####5    | 62/111 [00:05<00:04, 11.88it/s]
       4/25      1.54G     0.6668     0.4974      1.025        189        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       4/25      1.54G     0.6657     0.4969      1.024        226        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       4/25      1.54G     0.6656     0.4968      1.024        276        640:  58%|#####7    | 64/111 [00:05<00:03, 12.35it/s]
       4/25      1.54G     0.6656     0.4968      1.024        276        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
       4/25      1.54G     0.6654     0.4971      1.025        123        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
       4/25      1.54G     0.6662     0.4975      1.024        210        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
       4/25      1.54G     0.6662     0.4975      1.024        210        640:  61%|######1   | 68/111 [00:05<00:03, 12.36it/s]
       4/25      1.54G     0.6646      0.497      1.023        196        640:  61%|######1   | 68/111 [00:05<00:03, 12.36it/s]
       4/25      1.54G     0.6652     0.4969      1.023        204        640:  61%|######1   | 68/111 [00:05<00:03, 12.36it/s]
