Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 24.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 23.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 23.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.86it/s]

                   all        252       3737       0.96      0.926      0.975      0.788



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.887G     0.6343     0.4659     0.9405        112        640:   0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.887G     0.6377     0.4651     0.9532         88        640:   0%|          | 0/221 [00:00<?, ?it/s]
       3/25     0.887G     0.6377     0.4651     0.9532         88        640:   1%|          | 2/221 [00:00<00:14, 14.72it/s]
       3/25     0.887G      0.675     0.4874     0.9723        133        640:   1%|          | 2/221 [00:00<00:14, 14.72it/s]
       3/25     0.887G     0.7108     0.5086      1.021         74        640:   1%|          | 2/221 [00:00<00:14, 14.72it/s]
       3/25     0.887G     0.7108     0.5086      1.021         74        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       3/25     0.887G     0.7301     0.5115      1.028        113        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       3/25     0.887G     0.7156     0.5033       1.03         76        640:   2%|1         | 4/221 [00:00<00:13, 15.80it/s]
       3/25     0.887G     0.7156     0.5033       1.03         76        640:   3%|2         | 6/221 [00:00<00:13, 15.83it/s]
       3/25     0.887G     0.6904     0.5016      1.019         77        640:   3%|2         | 6/221 [00:00<00:13, 15.83it/s]
       3/25     0.887G     0.6904      0.508      1.028         55        640:   3%|2         | 6/221 [00:00<00:13, 15.83it/s]
       3/25     0.887G     0.6904      0.508      1.028         55        640:   4%|3         | 8/221 [00:00<00:13, 16.26it/s]
       3/25     0.887G     0.6986      0.514       1.04         60        640:   4%|3         | 8/221 [00:00<00:13, 16.26it/s]
       3/25     0.887G     0.6851     0.5036       1.04         70        640:   4%|3         | 8/221 [00:00<00:13, 16.26it/s]
       3/25     0.887G     0.6851     0.5036       1.04         70        640:   5%|4         | 10/221 [00:00<00:12, 16.61it/s]
       3/25     0.887G     0.6953     0.5081      1.042         91        640:   5%|4         | 10/221 [00:00<00:12, 16.61it/s]
       3/25     0.887G     0.6979     0.5113      1.043        127        640:   5%|4         | 10/221 [00:00<00:12, 16.61it/s]
       3/25     0.887G     0.6979     0.5113      1.043        127        640:   5%|5         | 12/221 [00:00<00:12, 16.89it/s]
       3/25     0.887G     0.6972     0.5056      1.044         98        640:   5%|5         | 12/221 [00:00<00:12, 16.89it/s]
       3/25     0.887G     0.6976     0.5057      1.048         84        640:   5%|5         | 12/221 [00:00<00:12, 16.89it/s]
       3/25     0.887G     0.6976     0.5057      1.048         84        640:   6%|6         | 14/221 [00:00<00:11, 17.46it/s]
       3/25     0.887G     0.6933     0.5048      1.044        139        640:   6%|6         | 14/221 [00:00<00:11, 17.46it/s]
       3/25     0.887G     0.6881     0.5021      1.041        103        640:   6%|6         | 14/221 [00:00<00:11, 17.46it/s]
       3/25     0.887G     0.6881     0.5021      1.041        103        640:   7%|7         | 16/221 [00:00<00:11, 17.63it/s]
       3/25     0.887G     0.6923     0.5061      1.046         56        640:   7%|7         | 16/221 [00:01<00:11, 17.63it/s]
       3/25     0.887G     0.6873     0.5048       1.04        143        640:   7%|7         | 16/221 [00:01<00:11, 17.63it/s]
       3/25     0.887G     0.6873     0.5048       1.04        143        640:   8%|8         | 18/221 [00:01<00:12, 16.34it/s]
       3/25     0.887G     0.6978     0.5057      1.046         92        640:   8%|8         | 18/221 [00:01<00:12, 16.34it/s]
       3/25     0.887G     0.6953     0.5036      1.045         59        640:   8%|8         | 18/221 [00:01<00:12, 16.34it/s]
       3/25     0.887G     0.6953     0.5036      1.045         59        640:   9%|9         | 20/221 [00:01<00:11, 16.85it/s]
       3/25     0.887G     0.6932     0.5028      1.044        101        640:   9%|9         | 20/221 [00:01<00:11, 16.85it/s]
       3/25     0.887G     0.6953     0.5034      1.042        122        640:   9%|9         | 20/221 [00:01<00:11, 16.85it/s]
       3/25     0.887G     0.6953     0.5034      1.042        122        640:  10%|9         | 22/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G      0.701     0.5068      1.048         65        640:  10%|9         | 22/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G     0.7045       0.51      1.052         86        640:  10%|9         | 22/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G     0.7045       0.51      1.052         86        640:  11%|#         | 24/221 [00:01<00:11, 17.44it/s]
       3/25     0.887G     0.7048     0.5078      1.049        119        640:  11%|#         | 24/221 [00:01<00:11, 17.44it/s]
       3/25     0.887G     0.7032     0.5058      1.045        118        640:  11%|#         | 24/221 [00:01<00:11, 17.44it/s]
       3/25     0.887G     0.7032     0.5058      1.045        118        640:  12%|#1        | 26/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G     0.7024     0.5062      1.045         65        640:  12%|#1        | 26/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G     0.7047     0.5059      1.046         92        640:  12%|#1        | 26/221 [00:01<00:11, 17.20it/s]
       3/25     0.887G     0.7047     0.5059      1.046         92        640:  13%|#2        | 28/221 [00:01<00:10, 17.72it/s]
       3/25     0.887G     0.7066     0.5076      1.047         69        640:  13%|#2        | 28/221 [00:01<00:10, 17.72it/s]
       3/25     0.887G     0.7032     0.5075      1.047         69        640:  13%|#2        | 28/221 [00:01<00:10, 17.72it/s]
       3/25     0.887G     0.7032     0.5075      1.047         69        640:  14%|#3        | 30/221 [00:01<00:11, 17.11it/s]
       3/25     0.887G     0.7013     0.5053      1.044        123        640:  14%|#3        | 30/221 [00:01<00:11, 17.11it/s]
       3/25     0.887G     0.7008     0.5069      1.045         86        640:  14%|#3        | 30/221 [00:01<00:11, 17.11it/s]
       3/25     0.887G     0.7008     0.5069      1.045         86        640:  14%|#4        | 32/221 [00:01<00:10, 17.41it/s]
       3/25     0.887G        0.7     0.5058      1.043        116        640:  14%|#4        | 32/221 [00:01<00:10, 17.41it/s]
       3/25     0.887G     0.6979     0.5056      1.043         49        640:  14%|#4        | 32/221 [00:01<00:10, 17.41it/s]
       3/25     0.887G     0.6979     0.5056      1.043         49        640:  15%|#5        | 34/221 [00:01<00:10, 17.61it/s]
       3/25     0.887G     0.7026     0.5078      1.047         93        640:  15%|#5        | 34/221 [00:02<00:10, 17.61it/s]
       3/25     0.887G     0.7018     0.5076      1.045        133        640:  15%|#5        | 34/221 [00:02<00:10, 17.61it/s]
       3/25     0.887G     0.7018     0.5076      1.045        133        640:  16%|#6        | 36/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G     0.7019     0.5087      1.045        123        640:  16%|#6        | 36/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G     0.7025     0.5094      1.044        157        640:  16%|#6        | 36/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G     0.7025     0.5094      1.044        157        640:  17%|#7        | 38/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G     0.7048      0.513      1.046        109        640:  17%|#7        | 38/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G      0.703     0.5122      1.044        115        640:  17%|#7        | 38/221 [00:02<00:10, 17.27it/s]
       3/25     0.887G      0.703     0.5122      1.044        115        640:  18%|#8        | 40/221 [00:02<00:10, 17.75it/s]
       3/25     0.887G     0.7049     0.5144      1.047         63        640:  18%|#8        | 40/221 [00:02<00:10, 17.75it/s]
       3/25     0.887G     0.7045     0.5138      1.046         95        640:  18%|#8        | 40/221 [00:02<00:10, 17.75it/s]
       3/25     0.887G     0.7045     0.5138      1.046         95        640:  19%|#9        | 42/221 [00:02<00:10, 17.09it/s]
       3/25     0.887G     0.7034     0.5144      1.047         54        640:  19%|#9        | 42/221 [00:02<00:10, 17.09it/s]
       3/25     0.887G     0.7001     0.5127      1.046         79        640:  19%|#9        | 42/221 [00:02<00:10, 17.09it/s]
       3/25     0.887G     0.7001     0.5127      1.046         79        640:  20%|#9        | 44/221 [00:02<00:10, 16.95it/s]
       3/25     0.887G     0.7016     0.5135      1.046         73        640:  20%|#9        | 44/221 [00:02<00:10, 16.95it/s]
       3/25     0.887G     0.7006     0.5123      1.045        119        640:  20%|#9        | 44/221 [00:02<00:10, 16.95it/s]
       3/25     0.887G     0.7006     0.5123      1.045        119        640:  21%|##        | 46/221 [00:02<00:10, 17.29it/s]
       3/25     0.887G     0.7025      0.513      1.047         67        640:  21%|##        | 46/221 [00:02<00:10, 17.29it/s]
       3/25     0.887G     0.7025      0.514      1.047        123        640:  21%|##        | 46/221 [00:02<00:10, 17.29it/s]
       3/25     0.887G     0.7025      0.514      1.047        123        640:  22%|##1       | 48/221 [00:02<00:10, 16.81it/s]
       3/25     0.887G     0.7003     0.5119      1.045        105        640:  22%|##1       | 48/221 [00:02<00:10, 16.81it/s]
       3/25     0.887G     0.6998     0.5114      1.044        153        640:  22%|##1       | 48/221 [00:02<00:10, 16.81it/s]
       3/25     0.887G     0.6998     0.5114      1.044        153        640:  23%|##2       | 50/221 [00:02<00:09, 17.20it/s]
       3/25     0.887G     0.7006     0.5115      1.044         91        640:  23%|##2       | 50/221 [00:02<00:09, 17.20it/s]
       3/25     0.887G     0.7033     0.5119      1.044        135        640:  23%|##2       | 50/221 [00:03<00:09, 17.20it/s]
       3/25     0.887G     0.7033     0.5119      1.044        135        640:  24%|##3       | 52/221 [00:03<00:10, 16.89it/s]
       3/25     0.887G      0.705     0.5127      1.044        127        640:  24%|##3       | 52/221 [00:03<00:10, 16.89it/s]
       3/25     0.887G     0.7042     0.5119      1.043         94        640:  24%|##3       | 52/221 [00:03<00:10, 16.89it/s]
       3/25     0.887G     0.7042     0.5119      1.043         94        640:  24%|##4       | 54/221 [00:03<00:10, 16.61it/s]
       3/25     0.887G     0.7027     0.5118      1.043         58        640:  24%|##4       | 54/221 [00:03<00:10, 16.61it/s]
       3/25     0.887G     0.7053      0.512      1.045         86        640:  24%|##4       | 54/221 [00:03<00:10, 16.61it/s]
       3/25     0.887G     0.7053      0.512      1.045         86        640:  25%|##5       | 56/221 [00:03<00:09, 17.02it/s]
       3/25     0.887G      0.705     0.5118      1.045         87        640:  25%|##5       | 56/221 [00:03<00:09, 17.02it/s]
       3/25     0.887G     0.7059     0.5116      1.047         92        640:  25%|##5       | 56/221 [00:03<00:09, 17.02it/s]
       3/25     0.887G     0.7059     0.5116      1.047         92        640:  26%|##6       | 58/221 [00:03<00:09, 17.30it/s]
       3/25     0.887G     0.7048     0.5102      1.045        126        640:  26%|##6       | 58/221 [00:03<00:09, 17.30it/s]
       3/25     0.887G     0.7083     0.5119      1.046        152        640:  26%|##6       | 58/221 [00:03<00:09, 17.30it/s]
       3/25     0.887G     0.7083     0.5119      1.046        152        640:  27%|##7       | 60/221 [00:03<00:09, 17.53it/s]
       3/25     0.887G     0.7091     0.5115      1.047        106        640:  27%|##7       | 60/221 [00:03<00:09, 17.53it/s]
       3/25     0.887G     0.7099     0.5109      1.046        114        640:  27%|##7       | 60/221 [00:03<00:09, 17.53it/s]
       3/25     0.887G     0.7099     0.5109      1.046        114        640:  28%|##8       | 62/221 [00:03<00:09, 17.26it/s]
       3/25     0.887G     0.7089     0.5103      1.046         80        640:  28%|##8       | 62/221 [00:03<00:09, 17.26it/s]
       3/25     0.887G     0.7099     0.5113      1.047         76        640:  28%|##8       | 62/221 [00:03<00:09, 17.26it/s]
       3/25     0.887G     0.7099     0.5113      1.047         76        640:  29%|##8       | 64/221 [00:03<00:08, 17.50it/s]
       3/25     0.887G     0.7095     0.5105      1.047        100        640:  29%|##8       | 64/221 [00:03<00:08, 17.50it/s]
       3/25     0.887G     0.7086     0.5105      1.047         72        640:  29%|##8       | 64/221 [00:03<00:08, 17.50it/s]
       3/25     0.887G     0.7086     0.5105      1.047         72        640:  30%|##9       | 66/221 [00:03<00:09, 16.94it/s]
       3/25     0.887G     0.7071     0.5095      1.046        117        640:  30%|##9       | 66/221 [00:03<00:09, 16.94it/s]
       3/25     0.887G     0.7056     0.5084      1.045        124        640:  30%|##9       | 66/221 [00:03<00:09, 16.94it/s]
       3/25     0.887G     0.7056     0.5084      1.045        124        640:  31%|###       | 68/221 [00:03<00:08, 17.24it/s]
       3/25     0.887G      0.706     0.5092      1.045         77        640:  31%|###       | 68/221 [00:04<00:08, 17.24it/s]
       3/25     0.887G     0.7067     0.5098      1.045         68        640:  31%|###       | 68/221 [00:04<00:08, 17.24it/s]
       3/25     0.887G     0.7067     0.5098      1.045         68        640:  32%|###1      | 70/221 [00:04<00:08, 17.00it/s]
       3/25     0.887G     0.7071     0.5096      1.045         95        640:  32%|###1      | 70/221 [00:04<00:08, 17.00it/s]
       3/25     0.887G     0.7062     0.5093      1.045         93        640:  32%|###1      | 70/221 [00:04<00:08, 17.00it/s]
       3/25     0.887G     0.7062     0.5093      1.045         93        640:  33%|###2      | 72/221 [00:04<00:08, 17.31it/s]
       3/25     0.887G     0.7058     0.5093      1.045         91        640:  33%|###2      | 72/221 [00:04<00:08, 17.31it/s]
       3/25     0.887G     0.7042     0.5088      1.043        122        640:  33%|###2      | 72/221 [00:04<00:08, 17.31it/s]
       3/25     0.887G     0.7042     0.5088      1.043        122        640:  33%|###3      | 74/221 [00:04<00:08, 17.52it/s]
       3/25     0.887G      0.704     0.5078      1.043        100        640:  33%|###3      | 74/221 [00:04<00:08, 17.52it/s]
       3/25     0.887G     0.7032     0.5079      1.042        112        640:  33%|###3      | 74/221 [00:04<00:08, 17.52it/s]
       3/25     0.887G     0.7032     0.5079      1.042        112        640:  34%|###4      | 76/221 [00:04<00:08, 17.67it/s]
       3/25     0.887G     0.7019      0.508      1.042         68        640:  34%|###4      | 76/221 [00:04<00:08, 17.67it/s]
       3/25     0.887G     0.7015     0.5084      1.042         78        640:  34%|###4      | 76/221 [00:04<00:08, 17.67it/s]
       3/25     0.887G     0.7015     0.5084      1.042         78        640:  35%|###5      | 78/221 [00:04<00:08, 16.71it/s]
       3/25     0.887G     0.7023     0.5084      1.041        105        640:  35%|###5      | 78/221 [00:04<00:08, 16.71it/s]
       3/25     0.887G     0.7031     0.5089      1.041         79        640:  35%|###5      | 78/221 [00:04<00:08, 16.71it/s]
       3/25     0.887G     0.7031     0.5089      1.041         79        640:  36%|###6      | 80/221 [00:04<00:08, 17.03it/s]
       3/25     0.887G     0.7029      0.509      1.041         71        640:  36%|###6      | 80/221 [00:04<00:08, 17.03it/s]
       3/25     0.887G     0.7027     0.5086      1.041        117        640:  36%|###6      | 80/221 [00:04<00:08, 17.03it/s]
       3/25     0.887G     0.7027     0.5086      1.041        117        640:  37%|###7      | 82/221 [00:04<00:08, 17.35it/s]
       3/25     0.887G     0.7034     0.5086      1.042         87        640:  37%|###7      | 82/221 [00:04<00:08, 17.35it/s]
       3/25     0.887G     0.7016     0.5082      1.042         71        640:  37%|###7      | 82/221 [00:04<00:08, 17.35it/s]
       3/25     0.887G     0.7016     0.5082      1.042         71        640:  38%|###8      | 84/221 [00:04<00:07, 17.59it/s]
       3/25     0.887G     0.7018     0.5081      1.042        117        640:  38%|###8      | 84/221 [00:04<00:07, 17.59it/s]
       3/25     0.887G     0.7033     0.5091      1.043         69        640:  38%|###8      | 84/221 [00:05<00:07, 17.59it/s]
       3/25     0.887G     0.7033     0.5091      1.043         69        640:  39%|###8      | 86/221 [00:05<00:07, 17.74it/s]
       3/25     0.887G     0.7031       0.51      1.044         66        640:  39%|###8      | 86/221 [00:05<00:07, 17.74it/s]
       3/25     0.887G     0.7028     0.5106      1.044         97        640:  39%|###8      | 86/221 [00:05<00:07, 17.74it/s]
       3/25     0.887G     0.7028     0.5106      1.044         97        640:  40%|###9      | 88/221 [00:05<00:07, 18.05it/s]
       3/25     0.887G     0.7027     0.5111      1.044         60        640:  40%|###9      | 88/221 [00:05<00:07, 18.05it/s]
       3/25     0.887G     0.7031     0.5112      1.044         87        640:  40%|###9      | 88/221 [00:05<00:07, 18.05it/s]
       3/25     0.887G     0.7031     0.5112      1.044         87        640:  41%|####      | 90/221 [00:05<00:07, 17.90it/s]
       3/25     0.887G     0.7037     0.5108      1.044        121        640:  41%|####      | 90/221 [00:05<00:07, 17.90it/s]
       3/25     0.887G     0.7025     0.5107      1.043        123        640:  41%|####      | 90/221 [00:05<00:07, 17.90it/s]
       3/25     0.887G     0.7025     0.5107      1.043        123        640:  42%|####1     | 92/221 [00:05<00:07, 17.34it/s]
       3/25     0.887G     0.7027     0.5107      1.042        142        640:  42%|####1     | 92/221 [00:05<00:07, 17.34it/s]
       3/25     0.887G     0.7024     0.5106      1.042         90        640:  42%|####1     | 92/221 [00:05<00:07, 17.34it/s]
       3/25     0.887G     0.7024     0.5106      1.042         90        640:  43%|####2     | 94/221 [00:05<00:07, 16.88it/s]
       3/25     0.887G     0.7024     0.5117      1.043         48        640:  43%|####2     | 94/221 [00:05<00:07, 16.88it/s]
       3/25     0.887G     0.7029     0.5119      1.043         74        640:  43%|####2     | 94/221 [00:05<00:07, 16.88it/s]
       3/25     0.887G     0.7029     0.5119      1.043         74        640:  43%|####3     | 96/221 [00:05<00:07, 17.16it/s]
       3/25     0.887G     0.7014     0.5115      1.042        122        640:  43%|####3     | 96/221 [00:05<00:07, 17.16it/s]
       3/25     0.887G     0.7017     0.5119      1.042         68        640:  43%|####3     | 96/221 [00:05<00:07, 17.16it/s]
       3/25     0.887G     0.7017     0.5119      1.042         68        640:  44%|####4     | 98/221 [00:05<00:06, 17.74it/s]
       3/25     0.887G     0.7011     0.5119      1.042         71        640:  44%|####4     | 98/221 [00:05<00:06, 17.74it/s]
       3/25     0.887G     0.7006     0.5121      1.042        115        640:  44%|####4     | 98/221 [00:05<00:06, 17.74it/s]
       3/25     0.887G     0.7006     0.5121      1.042        115        640:  45%|####5     | 100/221 [00:05<00:06, 17.83it/s]
       3/25     0.887G     0.6999     0.5116      1.042        106        640:  45%|####5     | 100/221 [00:05<00:06, 17.83it/s]
       3/25     0.887G     0.6989     0.5111      1.041         67        640:  45%|####5     | 100/221 [00:05<00:06, 17.83it/s]
       3/25     0.887G     0.6989     0.5111      1.041         67        640:  46%|####6     | 102/221 [00:05<00:06, 17.19it/s]
       3/25     0.887G     0.6971       0.51      1.041         92        640:  46%|####6     | 102/221 [00:05<00:06, 17.19it/s]
       3/25     0.887G     0.6964     0.5097       1.04         95        640:  46%|####6     | 102/221 [00:06<00:06, 17.19it/s]
       3/25     0.887G     0.6964     0.5097       1.04         95        640:  47%|####7     | 104/221 [00:06<00:06, 16.76it/s]
       3/25     0.887G     0.6958      0.509      1.039        112        640:  47%|####7     | 104/221 [00:06<00:06, 16.76it/s]
       3/25     0.887G     0.6947      0.508      1.039         81        640:  47%|####7     | 104/221 [00:06<00:06, 16.76it/s]
       3/25     0.887G     0.6947      0.508      1.039         81        640:  48%|####7     | 106/221 [00:06<00:06, 17.36it/s]
       3/25     0.887G      0.696     0.5082      1.039         91        640:  48%|####7     | 106/221 [00:06<00:06, 17.36it/s]
       3/25     0.887G     0.6958     0.5087      1.039         67        640:  48%|####7     | 106/221 [00:06<00:06, 17.36it/s]
       3/25     0.887G     0.6958     0.5087      1.039         67        640:  49%|####8     | 108/221 [00:06<00:06, 17.58it/s]
       3/25     0.887G     0.6952     0.5088       1.04         66        640:  49%|####8     | 108/221 [00:06<00:06, 17.58it/s]
       3/25     0.887G     0.6945     0.5086       1.04         65        640:  49%|####8     | 108/221 [00:06<00:06, 17.58it/s]
       3/25     0.887G     0.6945     0.5086       1.04         65        640:  50%|####9     | 110/221 [00:06<00:06, 17.73it/s]
       3/25     0.887G     0.6943     0.5085       1.04         50        640:  50%|####9     | 110/221 [00:06<00:06, 17.73it/s]
       3/25     0.887G     0.6941     0.5088       1.04         85        640:  50%|####9     | 110/221 [00:06<00:06, 17.73it/s]
       3/25     0.887G     0.6941     0.5088       1.04         85        640:  51%|#####     | 112/221 [00:06<00:06, 17.12it/s]
       3/25     0.887G     0.6937     0.5087       1.04         71        640:  51%|#####     | 112/221 [00:06<00:06, 17.12it/s]
       3/25     0.887G     0.6937     0.5082       1.04         94        640:  51%|#####     | 112/221 [00:06<00:06, 17.12it/s]
       3/25     0.887G     0.6937     0.5082       1.04         94        640:  52%|#####1    | 114/221 [00:06<00:06, 17.63it/s]
       3/25     0.887G      0.694     0.5083       1.04         85        640:  52%|#####1    | 114/221 [00:06<00:06, 17.63it/s]
       3/25     0.887G     0.6935     0.5079       1.04         83        640:  52%|#####1    | 114/221 [00:06<00:06, 17.63it/s]
       3/25     0.887G     0.6935     0.5079       1.04         83        640:  52%|#####2    | 116/221 [00:06<00:05, 17.56it/s]
       3/25     0.887G     0.6938     0.5075       1.04         92        640:  52%|#####2    | 116/221 [00:06<00:05, 17.56it/s]
       3/25     0.887G     0.6965     0.5083      1.041        101        640:  52%|#####2    | 116/221 [00:06<00:05, 17.56it/s]
       3/25     0.887G     0.6965     0.5083      1.041        101        640:  53%|#####3    | 118/221 [00:06<00:06, 16.52it/s]
       3/25     0.887G     0.6977     0.5086      1.042         66        640:  53%|#####3    | 118/221 [00:06<00:06, 16.52it/s]
       3/25     0.887G     0.6972     0.5091      1.041         94        640:  53%|#####3    | 118/221 [00:06<00:06, 16.52it/s]
       3/25     0.887G     0.6972     0.5091      1.041         94        640:  54%|#####4    | 120/221 [00:06<00:05, 16.96it/s]
       3/25     0.887G     0.6966     0.5089      1.041        107        640:  54%|#####4    | 120/221 [00:07<00:05, 16.96it/s]
       3/25     0.887G     0.6961     0.5087      1.041         69        640:  54%|#####4    | 120/221 [00:07<00:05, 16.96it/s]
       3/25     0.887G     0.6961     0.5087      1.041         69        640:  55%|#####5    | 122/221 [00:07<00:05, 16.94it/s]
       3/25     0.887G     0.6951     0.5083      1.041         55        640:  55%|#####5    | 122/221 [00:07<00:05, 16.94it/s]
       3/25     0.887G      0.695     0.5082       1.04        102        640:  55%|#####5    | 122/221 [00:07<00:05, 16.94it/s]
       3/25     0.887G      0.695     0.5078      1.041         63        640:  55%|#####5    | 122/221 [00:07<00:05, 16.94it/s]
       3/25     0.887G      0.695     0.5078      1.041         63        640:  57%|#####6    | 125/221 [00:07<00:05, 17.52it/s]
       3/25     0.887G     0.6955     0.5084      1.041         90        640:  57%|#####6    | 125/221 [00:07<00:05, 17.52it/s]
