Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25      0.99G     0.6075     0.4345      1.003         97        640:  80%|#######9  | 176/221 [00:10<00:02, 17.73it/s]
       6/25      0.99G     0.6074     0.4343      1.003        125        640:  80%|#######9  | 176/221 [00:10<00:02, 17.73it/s]
       6/25      0.99G     0.6074     0.4343      1.003        125        640:  81%|########  | 178/221 [00:10<00:02, 17.86it/s]
       6/25      0.99G     0.6066     0.4343      1.002         81        640:  81%|########  | 178/221 [00:10<00:02, 17.86it/s]
       6/25      0.99G     0.6068     0.4341      1.002         55        640:  81%|########  | 178/221 [00:10<00:02, 17.86it/s]
       6/25      0.99G     0.6068     0.4341      1.002         55        640:  81%|########1 | 180/221 [00:10<00:02, 17.94it/s]
       6/25      0.99G     0.6065     0.4339      1.003         72        640:  81%|########1 | 180/221 [00:10<00:02, 17.94it/s]
       6/25      0.99G     0.6067     0.4343      1.002        112        640:  81%|########1 | 180/221 [00:10<00:02, 17.94it/s]
       6/25      0.99G     0.6067     0.4343      1.002        112        640:  82%|########2 | 182/221 [00:10<00:02, 17.22it/s]
       6/25      0.99G     0.6064     0.4343      1.002         63        640:  82%|########2 | 182/221 [00:10<00:02, 17.22it/s]
       6/25      0.99G     0.6067     0.4345      1.003        158        640:  82%|########2 | 182/221 [00:10<00:02, 17.22it/s]
       6/25      0.99G     0.6067     0.4345      1.003        158        640:  83%|########3 | 184/221 [00:10<00:02, 16.70it/s]
       6/25      0.99G     0.6068     0.4346      1.003         75        640:  83%|########3 | 184/221 [00:10<00:02, 16.70it/s]
       6/25      0.99G     0.6065     0.4347      1.003         54        640:  83%|########3 | 184/221 [00:10<00:02, 16.70it/s]
       6/25      0.99G     0.6065     0.4347      1.003         54        640:  84%|########4 | 186/221 [00:10<00:02, 17.36it/s]
       6/25      0.99G     0.6065     0.4345      1.003         94        640:  84%|########4 | 186/221 [00:10<00:02, 17.36it/s]
       6/25      0.99G     0.6069     0.4349      1.004         67        640:  84%|########4 | 186/221 [00:10<00:02, 17.36it/s]
       6/25      0.99G     0.6069     0.4349      1.004         67        640:  85%|########5 | 188/221 [00:10<00:01, 17.58it/s]
       6/25      0.99G     0.6066     0.4348      1.004         71        640:  85%|########5 | 188/221 [00:10<00:01, 17.58it/s]
       6/25      0.99G     0.6064     0.4346      1.003        124        640:  85%|########5 | 188/221 [00:10<00:01, 17.58it/s]
       6/25      0.99G     0.6064     0.4346      1.003        124        640:  86%|########5 | 190/221 [00:10<00:01, 17.77it/s]
       6/25      0.99G     0.6066     0.4344      1.004         91        640:  86%|########5 | 190/221 [00:10<00:01, 17.77it/s]
       6/25      0.99G     0.6071     0.4345      1.004         91        640:  86%|########5 | 190/221 [00:10<00:01, 17.77it/s]
       6/25      0.99G     0.6071     0.4345      1.004         91        640:  87%|########6 | 192/221 [00:10<00:01, 17.88it/s]
       6/25      0.99G     0.6075     0.4346      1.004         67        640:  87%|########6 | 192/221 [00:11<00:01, 17.88it/s]
       6/25      0.99G     0.6074     0.4345      1.004         67        640:  87%|########6 | 192/221 [00:11<00:01, 17.88it/s]
       6/25      0.99G     0.6074     0.4345      1.004         67        640:  88%|########7 | 194/221 [00:11<00:01, 18.16it/s]
       6/25      0.99G     0.6076     0.4348      1.005         56        640:  88%|########7 | 194/221 [00:11<00:01, 18.16it/s]
       6/25      0.99G     0.6074     0.4349      1.005        117        640:  88%|########7 | 194/221 [00:11<00:01, 18.16it/s]
       6/25      0.99G     0.6074     0.4349      1.005        117        640:  89%|########8 | 196/221 [00:11<00:01, 18.17it/s]
       6/25      0.99G     0.6074     0.4347      1.004        129        640:  89%|########8 | 196/221 [00:11<00:01, 18.17it/s]
       6/25      0.99G     0.6068     0.4345      1.004         58        640:  89%|########8 | 196/221 [00:11<00:01, 18.17it/s]
       6/25      0.99G     0.6068     0.4345      1.004         58        640:  90%|########9 | 198/221 [00:11<00:01, 18.18it/s]
       6/25      0.99G     0.6075     0.4348      1.004        148        640:  90%|########9 | 198/221 [00:11<00:01, 18.18it/s]
       6/25      0.99G     0.6071     0.4346      1.004        133        640:  90%|########9 | 198/221 [00:11<00:01, 18.18it/s]
       6/25      0.99G     0.6071     0.4346      1.004        133        640:  90%|######### | 200/221 [00:11<00:01, 16.63it/s]
       6/25      0.99G     0.6069     0.4346      1.004         80        640:  90%|######### | 200/221 [00:11<00:01, 16.63it/s]
       6/25      0.99G     0.6068     0.4345      1.004         59        640:  90%|######### | 200/221 [00:11<00:01, 16.63it/s]
       6/25      0.99G     0.6068     0.4345      1.004         59        640:  91%|#########1| 202/221 [00:11<00:01, 17.29it/s]
       6/25      0.99G     0.6068     0.4345      1.004         63        640:  91%|#########1| 202/221 [00:11<00:01, 17.29it/s]
       6/25      0.99G     0.6069     0.4346      1.004        112        640:  91%|#########1| 202/221 [00:11<00:01, 17.29it/s]
       6/25      0.99G     0.6069     0.4346      1.004        112        640:  92%|#########2| 204/221 [00:11<00:00, 17.55it/s]
       6/25      0.99G     0.6063     0.4344      1.004         49        640:  92%|#########2| 204/221 [00:11<00:00, 17.55it/s]
       6/25      0.99G      0.607     0.4347      1.004        132        640:  92%|#########2| 204/221 [00:11<00:00, 17.55it/s]
       6/25      0.99G      0.607     0.4347      1.004        132        640:  93%|#########3| 206/221 [00:11<00:00, 17.75it/s]
       6/25      0.99G     0.6073     0.4347      1.004        121        640:  93%|#########3| 206/221 [00:11<00:00, 17.75it/s]
       6/25      0.99G     0.6079      0.435      1.005         69        640:  93%|#########3| 206/221 [00:11<00:00, 17.75it/s]
       6/25      0.99G     0.6079      0.435      1.005         69        640:  94%|#########4| 208/221 [00:11<00:00, 17.15it/s]
       6/25      0.99G     0.6081     0.4349      1.005         59        640:  94%|#########4| 208/221 [00:11<00:00, 17.15it/s]
       6/25      0.99G     0.6081     0.4352      1.005         72        640:  94%|#########4| 208/221 [00:11<00:00, 17.15it/s]
       6/25      0.99G     0.6077     0.4349      1.005        127        640:  94%|#########4| 208/221 [00:12<00:00, 17.15it/s]
       6/25      0.99G     0.6077     0.4349      1.005        127        640:  95%|#########5| 211/221 [00:12<00:00, 17.73it/s]
       6/25      0.99G     0.6076     0.4347      1.005         77        640:  95%|#########5| 211/221 [00:12<00:00, 17.73it/s]
       6/25      0.99G     0.6073     0.4347      1.005         52        640:  95%|#########5| 211/221 [00:12<00:00, 17.73it/s]
       6/25      0.99G     0.6073     0.4347      1.005         52        640:  96%|#########6| 213/221 [00:12<00:00, 18.00it/s]
       6/25      0.99G     0.6073     0.4345      1.005         92        640:  96%|#########6| 213/221 [00:12<00:00, 18.00it/s]
       6/25      0.99G     0.6079     0.4349      1.005        107        640:  96%|#########6| 213/221 [00:12<00:00, 18.00it/s]
       6/25      0.99G     0.6079     0.4349      1.005        107        640:  97%|#########7| 215/221 [00:12<00:00, 18.05it/s]
       6/25      0.99G     0.6078     0.4347      1.005         75        640:  97%|#########7| 215/221 [00:12<00:00, 18.05it/s]
       6/25      0.99G     0.6083     0.4348      1.005        106        640:  97%|#########7| 215/221 [00:12<00:00, 18.05it/s]
       6/25      0.99G     0.6083     0.4348      1.005        106        640:  98%|#########8| 217/221 [00:12<00:00, 17.22it/s]
       6/25      0.99G      0.608     0.4346      1.005         65        640:  98%|#########8| 217/221 [00:12<00:00, 17.22it/s]
       6/25      0.99G     0.6087     0.4351      1.006         80        640:  98%|#########8| 217/221 [00:12<00:00, 17.22it/s]
       6/25      0.99G     0.6087     0.4351      1.006         80        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
       6/25      0.99G     0.6088      0.435      1.006        133        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
       6/25      0.99G     0.6086     0.4348      1.005         41        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
       6/25      0.99G     0.6086     0.4348      1.005         41        640: 100%|##########| 221/221 [00:12<00:00, 17.53it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 25.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.06it/s]

                   all        252       3737      0.936      0.952      0.975      0.823



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       7/25      0.99G     0.5758     0.4081     0.9394        117        640:   0%|          | 0/221 [00:00<?, ?it/s]
       7/25      0.99G     0.5877     0.3979      0.954        108        640:   0%|          | 0/221 [00:00<?, ?it/s]
       7/25      0.99G     0.5877     0.3979      0.954        108        640:   1%|          | 2/221 [00:00<00:12, 18.24it/s]
       7/25      0.99G      0.616     0.4763      1.011         47        640:   1%|          | 2/221 [00:00<00:12, 18.24it/s]
       7/25      0.99G     0.6032     0.4836      1.025         59        640:   1%|          | 2/221 [00:00<00:12, 18.24it/s]
       7/25      0.99G     0.6032     0.4836      1.025         59        640:   2%|1         | 4/221 [00:00<00:12, 17.20it/s]
       7/25      0.99G     0.6183     0.4642      1.027        101        640:   2%|1         | 4/221 [00:00<00:12, 17.20it/s]
       7/25      0.99G     0.6127     0.4569      1.013        141        640:   2%|1         | 4/221 [00:00<00:12, 17.20it/s]
       7/25      0.99G     0.6127     0.4569      1.013        141        640:   3%|2         | 6/221 [00:00<00:12, 17.80it/s]
       7/25      0.99G     0.6333     0.4702      1.016        131        640:   3%|2         | 6/221 [00:00<00:12, 17.80it/s]
       7/25      0.99G     0.6373      0.466      1.022         77        640:   3%|2         | 6/221 [00:00<00:12, 17.80it/s]
       7/25      0.99G     0.6373      0.466      1.022         77        640:   4%|3         | 8/221 [00:00<00:12, 17.67it/s]
       7/25      0.99G     0.6322     0.4621      1.028         64        640:   4%|3         | 8/221 [00:00<00:12, 17.67it/s]
       7/25      0.99G      0.626     0.4558      1.018        129        640:   4%|3         | 8/221 [00:00<00:12, 17.67it/s]
       7/25      0.99G      0.626     0.4558      1.018        129        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
       7/25      0.99G     0.6323      0.456      1.012        134        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
       7/25      0.99G     0.6409     0.4589      1.012        126        640:   5%|4         | 10/221 [00:00<00:11, 17.85it/s]
       7/25      0.99G     0.6409     0.4589      1.012        126        640:   5%|5         | 12/221 [00:00<00:12, 17.15it/s]
       7/25      0.99G      0.641     0.4581      1.009        107        640:   5%|5         | 12/221 [00:00<00:12, 17.15it/s]
       7/25      0.99G     0.6439     0.4552      1.011         81        640:   5%|5         | 12/221 [00:00<00:12, 17.15it/s]
       7/25      0.99G     0.6439     0.4552      1.011         81        640:   6%|6         | 14/221 [00:00<00:11, 17.53it/s]
       7/25      0.99G     0.6448     0.4554       1.01        134        640:   6%|6         | 14/221 [00:00<00:11, 17.53it/s]
       7/25      0.99G     0.6476     0.4544      1.009         93        640:   6%|6         | 14/221 [00:00<00:11, 17.53it/s]
       7/25      0.99G     0.6476     0.4544      1.009         93        640:   7%|7         | 16/221 [00:00<00:11, 17.74it/s]
       7/25      0.99G      0.646     0.4561      1.012         72        640:   7%|7         | 16/221 [00:00<00:11, 17.74it/s]
       7/25      0.99G     0.6419     0.4547      1.009         87        640:   7%|7         | 16/221 [00:01<00:11, 17.74it/s]
       7/25      0.99G     0.6419     0.4547      1.009         87        640:   8%|8         | 18/221 [00:01<00:11, 17.65it/s]
       7/25      0.99G      0.644      0.454       1.01         97        640:   8%|8         | 18/221 [00:01<00:11, 17.65it/s]
       7/25      0.99G     0.6415     0.4524      1.009         82        640:   8%|8         | 18/221 [00:01<00:11, 17.65it/s]
       7/25      0.99G     0.6415     0.4524      1.009         82        640:   9%|9         | 20/221 [00:01<00:11, 18.04it/s]
       7/25      0.99G     0.6379     0.4504       1.01         89        640:   9%|9         | 20/221 [00:01<00:11, 18.04it/s]
       7/25      0.99G     0.6321     0.4467      1.007        109        640:   9%|9         | 20/221 [00:01<00:11, 18.04it/s]
       7/25      0.99G     0.6321     0.4467      1.007        109        640:  10%|9         | 22/221 [00:01<00:11, 17.56it/s]
       7/25      0.99G     0.6344     0.4467      1.009         92        640:  10%|9         | 22/221 [00:01<00:11, 17.56it/s]
       7/25      0.99G     0.6293     0.4444      1.005        113        640:  10%|9         | 22/221 [00:01<00:11, 17.56it/s]
       7/25      0.99G     0.6293     0.4444      1.005        113        640:  11%|#         | 24/221 [00:01<00:10, 18.21it/s]
       7/25      0.99G     0.6282     0.4441      1.005         85        640:  11%|#         | 24/221 [00:01<00:10, 18.21it/s]
       7/25      0.99G     0.6255     0.4429      1.003         96        640:  11%|#         | 24/221 [00:01<00:10, 18.21it/s]
       7/25      0.99G     0.6255     0.4429      1.003         96        640:  12%|#1        | 26/221 [00:01<00:11, 17.49it/s]
       7/25      0.99G     0.6194     0.4415     0.9984         71        640:  12%|#1        | 26/221 [00:01<00:11, 17.49it/s]
       7/25      0.99G      0.617     0.4416     0.9957        143        640:  12%|#1        | 26/221 [00:01<00:11, 17.49it/s]
       7/25      0.99G      0.617     0.4416     0.9957        143        640:  13%|#2        | 28/221 [00:01<00:11, 17.11it/s]
       7/25      0.99G     0.6155     0.4406     0.9974         68        640:  13%|#2        | 28/221 [00:01<00:11, 17.11it/s]
       7/25      0.99G     0.6184     0.4401      1.002         57        640:  13%|#2        | 28/221 [00:01<00:11, 17.11it/s]
       7/25      0.99G     0.6184     0.4401      1.002         57        640:  14%|#3        | 30/221 [00:01<00:10, 17.42it/s]
       7/25      0.99G     0.6204     0.4415      1.004         65        640:  14%|#3        | 30/221 [00:01<00:10, 17.42it/s]
       7/25      0.99G     0.6208     0.4403      1.004         62        640:  14%|#3        | 30/221 [00:01<00:10, 17.42it/s]
       7/25      0.99G     0.6208     0.4403      1.004         62        640:  14%|#4        | 32/221 [00:01<00:10, 17.74it/s]
       7/25      0.99G      0.619     0.4388      1.002        151        640:  14%|#4        | 32/221 [00:01<00:10, 17.74it/s]
       7/25      0.99G     0.6187     0.4382      1.002         88        640:  14%|#4        | 32/221 [00:01<00:10, 17.74it/s]
       7/25      0.99G     0.6187     0.4382      1.002         88        640:  15%|#5        | 34/221 [00:01<00:10, 17.79it/s]
       7/25      0.99G     0.6152     0.4368      1.001         76        640:  15%|#5        | 34/221 [00:01<00:10, 17.79it/s]
       7/25      0.99G     0.6185     0.4374      1.005         72        640:  15%|#5        | 34/221 [00:02<00:10, 17.79it/s]
       7/25      0.99G     0.6185     0.4374      1.005         72        640:  16%|#6        | 36/221 [00:02<00:10, 18.04it/s]
       7/25      0.99G     0.6174     0.4371      1.004        100        640:  16%|#6        | 36/221 [00:02<00:10, 18.04it/s]
       7/25      0.99G     0.6147     0.4354      1.002         71        640:  16%|#6        | 36/221 [00:02<00:10, 18.04it/s]
       7/25      0.99G     0.6147     0.4354      1.002         71        640:  17%|#7        | 38/221 [00:02<00:10, 18.09it/s]
       7/25      0.99G     0.6157     0.4352      1.002         78        640:  17%|#7        | 38/221 [00:02<00:10, 18.09it/s]
       7/25      0.99G     0.6214     0.4379      1.009         57        640:  17%|#7        | 38/221 [00:02<00:10, 18.09it/s]
       7/25      0.99G     0.6214     0.4379      1.009         57        640:  18%|#8        | 40/221 [00:02<00:09, 18.13it/s]
       7/25      0.99G     0.6202     0.4378       1.01         61        640:  18%|#8        | 40/221 [00:02<00:09, 18.13it/s]
       7/25      0.99G     0.6207     0.4383       1.01        100        640:  18%|#8        | 40/221 [00:02<00:09, 18.13it/s]
       7/25      0.99G     0.6207     0.4383       1.01        100        640:  19%|#9        | 42/221 [00:02<00:09, 18.10it/s]
       7/25      0.99G      0.619     0.4376       1.01         60        640:  19%|#9        | 42/221 [00:02<00:09, 18.10it/s]
       7/25      0.99G     0.6185     0.4381      1.009        155        640:  19%|#9        | 42/221 [00:02<00:09, 18.10it/s]
       7/25      0.99G     0.6185     0.4381      1.009        155        640:  20%|#9        | 44/221 [00:02<00:10, 17.43it/s]
       7/25      0.99G     0.6195     0.4386       1.01         82        640:  20%|#9        | 44/221 [00:02<00:10, 17.43it/s]
       7/25      0.99G     0.6168     0.4378       1.01         77        640:  20%|#9        | 44/221 [00:02<00:10, 17.43it/s]
       7/25      0.99G     0.6168     0.4378       1.01         77        640:  21%|##        | 46/221 [00:02<00:09, 17.61it/s]
       7/25      0.99G     0.6176     0.4382      1.011         86        640:  21%|##        | 46/221 [00:02<00:09, 17.61it/s]
       7/25      0.99G     0.6155     0.4373       1.01         64        640:  21%|##        | 46/221 [00:02<00:09, 17.61it/s]
       7/25      0.99G     0.6155     0.4373       1.01         64        640:  22%|##1       | 48/221 [00:02<00:09, 17.87it/s]
       7/25      0.99G     0.6147     0.4369      1.009         81        640:  22%|##1       | 48/221 [00:02<00:09, 17.87it/s]
       7/25      0.99G     0.6154     0.4372      1.009        106        640:  22%|##1       | 48/221 [00:02<00:09, 17.87it/s]
       7/25      0.99G     0.6154     0.4372      1.009        106        640:  23%|##2       | 50/221 [00:02<00:09, 18.09it/s]
       7/25      0.99G     0.6146     0.4373      1.008         81        640:  23%|##2       | 50/221 [00:02<00:09, 18.09it/s]
       7/25      0.99G     0.6129     0.4363      1.007        121        640:  23%|##2       | 50/221 [00:02<00:09, 18.09it/s]
       7/25      0.99G     0.6129     0.4363      1.007        121        640:  24%|##3       | 52/221 [00:02<00:09, 17.97it/s]
       7/25      0.99G     0.6115      0.436      1.006         79        640:  24%|##3       | 52/221 [00:02<00:09, 17.97it/s]
       7/25      0.99G     0.6105     0.4374      1.007         59        640:  24%|##3       | 52/221 [00:03<00:09, 17.97it/s]
       7/25      0.99G     0.6105     0.4374      1.007         59        640:  24%|##4       | 54/221 [00:03<00:09, 18.23it/s]
       7/25      0.99G     0.6108     0.4365      1.007         70        640:  24%|##4       | 54/221 [00:03<00:09, 18.23it/s]
       7/25      0.99G     0.6111     0.4361      1.007        106        640:  24%|##4       | 54/221 [00:03<00:09, 18.23it/s]
       7/25      0.99G     0.6111     0.4361      1.007        106        640:  25%|##5       | 56/221 [00:03<00:09, 18.22it/s]
       7/25      0.99G     0.6096     0.4351      1.005        134        640:  25%|##5       | 56/221 [00:03<00:09, 18.22it/s]
       7/25      0.99G     0.6092     0.4341      1.004        130        640:  25%|##5       | 56/221 [00:03<00:09, 18.22it/s]
       7/25      0.99G     0.6092     0.4341      1.004        130        640:  26%|##6       | 58/221 [00:03<00:09, 17.44it/s]
       7/25      0.99G     0.6097     0.4347      1.005         87        640:  26%|##6       | 58/221 [00:03<00:09, 17.44it/s]
       7/25      0.99G     0.6072     0.4345      1.005         51        640:  26%|##6       | 58/221 [00:03<00:09, 17.44it/s]
       7/25      0.99G     0.6072     0.4345      1.005         51        640:  27%|##7       | 60/221 [00:03<00:09, 17.01it/s]
       7/25      0.99G     0.6093     0.4352      1.005        102        640:  27%|##7       | 60/221 [00:03<00:09, 17.01it/s]
       7/25      0.99G     0.6095     0.4349      1.005        113        640:  27%|##7       | 60/221 [00:03<00:09, 17.01it/s]
       7/25      0.99G     0.6095     0.4349      1.005        113        640:  28%|##8       | 62/221 [00:03<00:09, 17.32it/s]
       7/25      0.99G     0.6096     0.4348      1.005         77        640:  28%|##8       | 62/221 [00:03<00:09, 17.32it/s]
       7/25      0.99G     0.6105      0.435      1.005        140        640:  28%|##8       | 62/221 [00:03<00:09, 17.32it/s]
       7/25      0.99G     0.6105      0.435      1.005        140        640:  29%|##8       | 64/221 [00:03<00:08, 17.57it/s]
       7/25      0.99G     0.6113     0.4357      1.004        137        640:  29%|##8       | 64/221 [00:03<00:08, 17.57it/s]
       7/25      0.99G     0.6108     0.4357      1.004         92        640:  29%|##8       | 64/221 [00:03<00:08, 17.57it/s]
       7/25      0.99G     0.6108     0.4357      1.004         92        640:  30%|##9       | 66/221 [00:03<00:08, 17.75it/s]
       7/25      0.99G     0.6114     0.4363      1.006         57        640:  30%|##9       | 66/221 [00:03<00:08, 17.75it/s]
       7/25      0.99G      0.611      0.436      1.005         97        640:  30%|##9       | 66/221 [00:03<00:08, 17.75it/s]
       7/25      0.99G      0.611      0.436      1.005         97        640:  31%|###       | 68/221 [00:03<00:08, 17.18it/s]
       7/25      0.99G     0.6127     0.4369      1.007         61        640:  31%|###       | 68/221 [00:03<00:08, 17.18it/s]
       7/25      0.99G     0.6125     0.4371      1.007         79        640:  31%|###       | 68/221 [00:03<00:08, 17.18it/s]
       7/25      0.99G     0.6105     0.4355      1.005         90        640:  31%|###       | 68/221 [00:04<00:08, 17.18it/s]
       7/25      0.99G     0.6105     0.4355      1.005         90        640:  32%|###2      | 71/221 [00:04<00:08, 17.87it/s]
       7/25      0.99G       0.61     0.4347      1.004        104        640:  32%|###2      | 71/221 [00:04<00:08, 17.87it/s]
       7/25      0.99G     0.6095     0.4344      1.004         69        640:  32%|###2      | 71/221 [00:04<00:08, 17.87it/s]
       7/25      0.99G     0.6095     0.4344      1.004         69        640:  33%|###3      | 73/221 [00:04<00:08, 17.43it/s]
       7/25      0.99G     0.6094     0.4345      1.003         94        640:  33%|###3      | 73/221 [00:04<00:08, 17.43it/s]
       7/25      0.99G     0.6092     0.4346      1.003         85        640:  33%|###3      | 73/221 [00:04<00:08, 17.43it/s]
       7/25      0.99G     0.6092     0.4346      1.003         85        640:  34%|###3      | 75/221 [00:04<00:08, 16.85it/s]
       7/25      0.99G     0.6077     0.4342      1.004         46        640:  34%|###3      | 75/221 [00:04<00:08, 16.85it/s]
       7/25      0.99G     0.6071     0.4336      1.002        141        640:  34%|###3      | 75/221 [00:04<00:08, 16.85it/s]
       7/25      0.99G     0.6071     0.4336      1.002        141        640:  35%|###4      | 77/221 [00:04<00:08, 17.44it/s]
       7/25      0.99G     0.6052     0.4322      1.002         66        640:  35%|###4      | 77/221 [00:04<00:08, 17.44it/s]
       7/25      0.99G     0.6077     0.4328      1.003        147        640:  35%|###4      | 77/221 [00:04<00:08, 17.44it/s]
