Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25     0.539G     0.7794     0.5988      1.103         63        640:  90%|######### | 399/441 [00:20<00:02, 19.43it/s]
       3/25     0.539G     0.7795     0.5986      1.103         47        640:  90%|######### | 399/441 [00:20<00:02, 19.43it/s]
       3/25     0.539G     0.7799     0.5986      1.104         38        640:  90%|######### | 399/441 [00:20<00:02, 19.43it/s]
       3/25     0.539G     0.7799     0.5986      1.104         38        640:  91%|#########1| 402/441 [00:20<00:02, 19.44it/s]
       3/25     0.539G     0.7801     0.5988      1.104         28        640:  91%|#########1| 402/441 [00:20<00:02, 19.44it/s]
       3/25     0.539G     0.7802     0.5989      1.104         43        640:  91%|#########1| 402/441 [00:20<00:02, 19.44it/s]
       3/25     0.539G     0.7798     0.5986      1.104         55        640:  91%|#########1| 402/441 [00:20<00:02, 19.44it/s]
       3/25     0.539G     0.7798     0.5986      1.104         55        640:  92%|#########1| 405/441 [00:20<00:01, 19.62it/s]
       3/25     0.539G     0.7792     0.5984      1.103         48        640:  92%|#########1| 405/441 [00:20<00:01, 19.62it/s]
       3/25     0.539G     0.7795     0.5986      1.103         49        640:  92%|#########1| 405/441 [00:20<00:01, 19.62it/s]
       3/25     0.539G     0.7795     0.5986      1.103         49        640:  92%|#########2| 407/441 [00:20<00:01, 19.46it/s]
       3/25     0.539G     0.7796     0.5985      1.103         42        640:  92%|#########2| 407/441 [00:20<00:01, 19.46it/s]
       3/25     0.539G     0.7788     0.5979      1.103         41        640:  92%|#########2| 407/441 [00:20<00:01, 19.46it/s]
       3/25     0.539G     0.7788     0.5982      1.103         23        640:  92%|#########2| 407/441 [00:21<00:01, 19.46it/s]
       3/25     0.539G     0.7788     0.5982      1.103         23        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       3/25     0.539G     0.7787     0.5981      1.103         34        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       3/25     0.539G     0.7787     0.5981      1.103         66        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       3/25     0.539G     0.7789     0.5981      1.103         41        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       3/25     0.539G     0.7789     0.5981      1.103         41        640:  94%|#########3| 413/441 [00:21<00:01, 19.80it/s]
       3/25     0.539G     0.7789      0.598      1.103         62        640:  94%|#########3| 413/441 [00:21<00:01, 19.80it/s]
       3/25     0.539G     0.7787     0.5978      1.103         41        640:  94%|#########3| 413/441 [00:21<00:01, 19.80it/s]
       3/25     0.539G     0.7785     0.5977      1.103         77        640:  94%|#########3| 413/441 [00:21<00:01, 19.80it/s]
       3/25     0.539G     0.7785     0.5977      1.103         77        640:  94%|#########4| 416/441 [00:21<00:01, 19.78it/s]
       3/25     0.539G     0.7781     0.5974      1.102         38        640:  94%|#########4| 416/441 [00:21<00:01, 19.78it/s]
       3/25     0.539G     0.7783     0.5978      1.103         45        640:  94%|#########4| 416/441 [00:21<00:01, 19.78it/s]
       3/25     0.539G     0.7779     0.5976      1.102         48        640:  94%|#########4| 416/441 [00:21<00:01, 19.78it/s]
       3/25     0.539G     0.7779     0.5976      1.102         48        640:  95%|#########5| 419/441 [00:21<00:01, 20.42it/s]
       3/25     0.539G     0.7782     0.5978      1.103         35        640:  95%|#########5| 419/441 [00:21<00:01, 20.42it/s]
       3/25     0.539G     0.7779     0.5977      1.103         33        640:  95%|#########5| 419/441 [00:21<00:01, 20.42it/s]
       3/25     0.539G      0.778     0.5974      1.103         38        640:  95%|#########5| 419/441 [00:21<00:01, 20.42it/s]
       3/25     0.539G      0.778     0.5974      1.103         38        640:  96%|#########5| 422/441 [00:21<00:00, 19.38it/s]
       3/25     0.539G     0.7786     0.5975      1.103         52        640:  96%|#########5| 422/441 [00:21<00:00, 19.38it/s]
       3/25     0.539G     0.7786     0.5974      1.103         75        640:  96%|#########5| 422/441 [00:21<00:00, 19.38it/s]
       3/25     0.539G     0.7786     0.5974      1.103         75        640:  96%|#########6| 424/441 [00:21<00:00, 19.11it/s]
       3/25     0.539G     0.7786     0.5977      1.103         34        640:  96%|#########6| 424/441 [00:21<00:00, 19.11it/s]
       3/25     0.539G     0.7786     0.5977      1.103         61        640:  96%|#########6| 424/441 [00:21<00:00, 19.11it/s]
       3/25     0.539G     0.7783     0.5974      1.103         66        640:  96%|#########6| 424/441 [00:21<00:00, 19.11it/s]
       3/25     0.539G     0.7783     0.5974      1.103         66        640:  97%|#########6| 427/441 [00:21<00:00, 19.21it/s]
       3/25     0.539G     0.7782     0.5973      1.102         75        640:  97%|#########6| 427/441 [00:21<00:00, 19.21it/s]
       3/25     0.539G     0.7782     0.5974      1.102         46        640:  97%|#########6| 427/441 [00:21<00:00, 19.21it/s]
       3/25     0.539G     0.7781     0.5972      1.102         66        640:  97%|#########6| 427/441 [00:22<00:00, 19.21it/s]
       3/25     0.539G     0.7781     0.5972      1.102         66        640:  98%|#########7| 430/441 [00:22<00:00, 19.83it/s]
       3/25     0.539G     0.7784     0.5972      1.102         48        640:  98%|#########7| 430/441 [00:22<00:00, 19.83it/s]
       3/25     0.539G     0.7783      0.597      1.102         21        640:  98%|#########7| 430/441 [00:22<00:00, 19.83it/s]
       3/25     0.539G     0.7783      0.597      1.102         21        640:  98%|#########7| 432/441 [00:22<00:00, 19.43it/s]
       3/25     0.539G     0.7781     0.5968      1.102         63        640:  98%|#########7| 432/441 [00:22<00:00, 19.43it/s]
       3/25     0.539G     0.7781      0.597      1.102         24        640:  98%|#########7| 432/441 [00:22<00:00, 19.43it/s]
       3/25     0.539G     0.7779     0.5968      1.102         26        640:  98%|#########7| 432/441 [00:22<00:00, 19.43it/s]
       3/25     0.539G     0.7779     0.5968      1.102         26        640:  99%|#########8| 435/441 [00:22<00:00, 20.02it/s]
       3/25     0.539G     0.7782     0.5969      1.102         48        640:  99%|#########8| 435/441 [00:22<00:00, 20.02it/s]
       3/25     0.539G     0.7782     0.5969      1.102         54        640:  99%|#########8| 435/441 [00:22<00:00, 20.02it/s]
       3/25     0.539G     0.7782     0.5969      1.102         54        640:  99%|#########9| 437/441 [00:22<00:00, 19.54it/s]
       3/25     0.539G     0.7785     0.5968      1.102         52        640:  99%|#########9| 437/441 [00:22<00:00, 19.54it/s]
       3/25     0.539G     0.7789     0.5969      1.103         53        640:  99%|#########9| 437/441 [00:22<00:00, 19.54it/s]
       3/25     0.539G     0.7789     0.5969      1.103         28        640:  99%|#########9| 437/441 [00:22<00:00, 19.54it/s]
       3/25     0.539G     0.7789     0.5969      1.103         28        640: 100%|#########9| 440/441 [00:22<00:00, 19.38it/s]
       3/25     0.539G     0.7785     0.5967      1.102         37        640: 100%|#########9| 440/441 [00:22<00:00, 19.38it/s]
       3/25     0.539G     0.7785     0.5967      1.102         37        640: 100%|##########| 441/441 [00:22<00:00, 19.52it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 31.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 34.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 33.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 34.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 35.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 34.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 34.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 33.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 34.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 34.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 33.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 34.75it/s]

                   all        252       3737      0.948      0.912      0.956      0.757



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.539G     0.6561     0.5374     0.9561         38        640:   0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.539G     0.6249     0.5091     0.9654         57        640:   0%|          | 0/441 [00:00<?, ?it/s]
       4/25     0.539G     0.6249     0.5091     0.9654         57        640:   0%|          | 2/441 [00:00<00:31, 14.06it/s]
       4/25     0.539G     0.6966     0.5235     0.9899         60        640:   0%|          | 2/441 [00:00<00:31, 14.06it/s]
       4/25     0.539G     0.7016     0.5175      1.026         35        640:   0%|          | 2/441 [00:00<00:31, 14.06it/s]
       4/25     0.539G     0.6829     0.5144       1.02         39        640:   0%|          | 2/441 [00:00<00:31, 14.06it/s]
       4/25     0.539G     0.6829     0.5144       1.02         39        640:   1%|1         | 5/441 [00:00<00:23, 18.23it/s]
       4/25     0.539G     0.6725     0.5096      1.012         42        640:   1%|1         | 5/441 [00:00<00:23, 18.23it/s]
       4/25     0.539G     0.7208     0.5323      1.062         35        640:   1%|1         | 5/441 [00:00<00:23, 18.23it/s]
       4/25     0.539G     0.7208     0.5323      1.062         35        640:   2%|1         | 7/441 [00:00<00:23, 18.17it/s]
       4/25     0.539G     0.7219     0.5286      1.054         59        640:   2%|1         | 7/441 [00:00<00:23, 18.17it/s]
       4/25     0.539G     0.7267     0.5289      1.064         49        640:   2%|1         | 7/441 [00:00<00:23, 18.17it/s]
       4/25     0.539G     0.7122     0.5194      1.059         35        640:   2%|1         | 7/441 [00:00<00:23, 18.17it/s]
       4/25     0.539G     0.7122     0.5194      1.059         35        640:   2%|2         | 10/441 [00:00<00:23, 18.58it/s]
       4/25     0.539G     0.7182     0.5235      1.058         87        640:   2%|2         | 10/441 [00:00<00:23, 18.58it/s]
       4/25     0.539G     0.7198     0.5413      1.066         25        640:   2%|2         | 10/441 [00:00<00:23, 18.58it/s]
       4/25     0.539G     0.7198     0.5413      1.066         25        640:   3%|2         | 12/441 [00:00<00:23, 18.18it/s]
       4/25     0.539G     0.7291     0.5527       1.08         33        640:   3%|2         | 12/441 [00:00<00:23, 18.18it/s]
       4/25     0.539G     0.7244     0.5576       1.08         30        640:   3%|2         | 12/441 [00:00<00:23, 18.18it/s]
       4/25     0.539G     0.7304     0.5539      1.078         59        640:   3%|2         | 12/441 [00:00<00:23, 18.18it/s]
       4/25     0.539G     0.7304     0.5539      1.078         59        640:   3%|3         | 15/441 [00:00<00:22, 19.24it/s]
       4/25     0.539G     0.7347     0.5616      1.085         17        640:   3%|3         | 15/441 [00:00<00:22, 19.24it/s]
       4/25     0.539G     0.7372     0.5617      1.081         45        640:   3%|3         | 15/441 [00:00<00:22, 19.24it/s]
       4/25     0.539G     0.7372     0.5617      1.081         45        640:   4%|3         | 17/441 [00:00<00:22, 18.91it/s]
       4/25     0.539G     0.7274     0.5616      1.078         47        640:   4%|3         | 17/441 [00:00<00:22, 18.91it/s]
       4/25     0.539G     0.7219     0.5606      1.078         23        640:   4%|3         | 17/441 [00:01<00:22, 18.91it/s]
       4/25     0.539G     0.7241     0.5622      1.072         58        640:   4%|3         | 17/441 [00:01<00:22, 18.91it/s]
       4/25     0.539G     0.7241     0.5622      1.072         58        640:   5%|4         | 20/441 [00:01<00:21, 19.15it/s]
       4/25     0.539G     0.7268     0.5616       1.07         60        640:   5%|4         | 20/441 [00:01<00:21, 19.15it/s]
       4/25     0.539G     0.7337     0.5651       1.07         64        640:   5%|4         | 20/441 [00:01<00:21, 19.15it/s]
       4/25     0.539G     0.7359     0.5689      1.068         58        640:   5%|4         | 20/441 [00:01<00:21, 19.15it/s]
       4/25     0.539G     0.7359     0.5689      1.068         58        640:   5%|5         | 23/441 [00:01<00:21, 19.80it/s]
       4/25     0.539G     0.7358     0.5674      1.064         48        640:   5%|5         | 23/441 [00:01<00:21, 19.80it/s]
       4/25     0.539G     0.7367     0.5666      1.064         59        640:   5%|5         | 23/441 [00:01<00:21, 19.80it/s]
       4/25     0.539G     0.7367     0.5666      1.064         59        640:   6%|5         | 25/441 [00:01<00:21, 19.36it/s]
       4/25     0.539G     0.7374     0.5675      1.065         42        640:   6%|5         | 25/441 [00:01<00:21, 19.36it/s]
       4/25     0.539G      0.736     0.5659      1.063         57        640:   6%|5         | 25/441 [00:01<00:21, 19.36it/s]
       4/25     0.539G     0.7379     0.5663       1.06         85        640:   6%|5         | 25/441 [00:01<00:21, 19.36it/s]
       4/25     0.539G     0.7379     0.5663       1.06         85        640:   6%|6         | 28/441 [00:01<00:20, 19.94it/s]
       4/25     0.539G      0.745     0.5687      1.062         37        640:   6%|6         | 28/441 [00:01<00:20, 19.94it/s]
       4/25     0.539G     0.7401     0.5671       1.06         57        640:   6%|6         | 28/441 [00:01<00:20, 19.94it/s]
       4/25     0.539G     0.7401     0.5671       1.06         57        640:   7%|6         | 30/441 [00:01<00:21, 19.33it/s]
       4/25     0.539G     0.7436     0.5684      1.065         33        640:   7%|6         | 30/441 [00:01<00:21, 19.33it/s]
       4/25     0.539G      0.737     0.5677      1.064         21        640:   7%|6         | 30/441 [00:01<00:21, 19.33it/s]
       4/25     0.539G     0.7364     0.5668      1.064         34        640:   7%|6         | 30/441 [00:01<00:21, 19.33it/s]
       4/25     0.539G     0.7364     0.5668      1.064         34        640:   7%|7         | 33/441 [00:01<00:20, 20.19it/s]
       4/25     0.539G     0.7354     0.5645      1.062         57        640:   7%|7         | 33/441 [00:01<00:20, 20.19it/s]
       4/25     0.539G     0.7402     0.5687      1.067         23        640:   7%|7         | 33/441 [00:01<00:20, 20.19it/s]
       4/25     0.539G     0.7439      0.572      1.072         29        640:   7%|7         | 33/441 [00:01<00:20, 20.19it/s]
       4/25     0.539G     0.7439      0.572      1.072         29        640:   8%|8         | 36/441 [00:01<00:20, 19.77it/s]
       4/25     0.539G     0.7428     0.5712      1.069         57        640:   8%|8         | 36/441 [00:01<00:20, 19.77it/s]
       4/25     0.539G     0.7484     0.5727      1.072         51        640:   8%|8         | 36/441 [00:01<00:20, 19.77it/s]
       4/25     0.539G     0.7565      0.577       1.08         40        640:   8%|8         | 36/441 [00:02<00:20, 19.77it/s]
       4/25     0.539G     0.7565      0.577       1.08         40        640:   9%|8         | 39/441 [00:02<00:20, 19.53it/s]
       4/25     0.539G     0.7592     0.5769      1.078         53        640:   9%|8         | 39/441 [00:02<00:20, 19.53it/s]
       4/25     0.539G     0.7588      0.576      1.078         51        640:   9%|8         | 39/441 [00:02<00:20, 19.53it/s]
       4/25     0.539G     0.7588      0.576      1.078         51        640:   9%|9         | 41/441 [00:02<00:20, 19.41it/s]
       4/25     0.539G      0.755     0.5752      1.078         37        640:   9%|9         | 41/441 [00:02<00:20, 19.41it/s]
       4/25     0.539G     0.7579     0.5763      1.077         82        640:   9%|9         | 41/441 [00:02<00:20, 19.41it/s]
       4/25     0.539G     0.7579     0.5763      1.077         82        640:  10%|9         | 43/441 [00:02<00:21, 18.88it/s]
       4/25     0.539G     0.7604     0.5776      1.075         66        640:  10%|9         | 43/441 [00:02<00:21, 18.88it/s]
       4/25     0.539G     0.7577     0.5755      1.073         45        640:  10%|9         | 43/441 [00:02<00:21, 18.88it/s]
       4/25     0.539G     0.7577     0.5755      1.073         45        640:  10%|#         | 45/441 [00:02<00:20, 19.16it/s]
       4/25     0.539G     0.7631      0.577      1.078         49        640:  10%|#         | 45/441 [00:02<00:20, 19.16it/s]
       4/25     0.539G      0.768     0.5766       1.08         52        640:  10%|#         | 45/441 [00:02<00:20, 19.16it/s]
       4/25     0.539G      0.768     0.5766       1.08         52        640:  11%|#         | 47/441 [00:02<00:20, 19.30it/s]
       4/25     0.539G     0.7697     0.5785      1.081         45        640:  11%|#         | 47/441 [00:02<00:20, 19.30it/s]
       4/25     0.539G      0.767     0.5776       1.08         37        640:  11%|#         | 47/441 [00:02<00:20, 19.30it/s]
       4/25     0.539G     0.7645     0.5762      1.079         62        640:  11%|#         | 47/441 [00:02<00:20, 19.30it/s]
       4/25     0.539G     0.7645     0.5762      1.079         62        640:  11%|#1        | 50/441 [00:02<00:20, 19.42it/s]
       4/25     0.539G     0.7703     0.5778      1.084         30        640:  11%|#1        | 50/441 [00:02<00:20, 19.42it/s]
       4/25     0.539G     0.7679     0.5768      1.082         31        640:  11%|#1        | 50/441 [00:02<00:20, 19.42it/s]
       4/25     0.539G     0.7674     0.5774      1.084         27        640:  11%|#1        | 50/441 [00:02<00:20, 19.42it/s]
       4/25     0.539G     0.7674     0.5774      1.084         27        640:  12%|#2        | 53/441 [00:02<00:19, 19.81it/s]
       4/25     0.539G     0.7687     0.5782      1.082         75        640:  12%|#2        | 53/441 [00:02<00:19, 19.81it/s]
       4/25     0.539G     0.7668     0.5797      1.082         39        640:  12%|#2        | 53/441 [00:02<00:19, 19.81it/s]
       4/25     0.539G     0.7668     0.5797      1.082         39        640:  12%|#2        | 55/441 [00:02<00:19, 19.85it/s]
       4/25     0.539G     0.7666     0.5785      1.082         40        640:  12%|#2        | 55/441 [00:02<00:19, 19.85it/s]
       4/25     0.539G     0.7672     0.5779      1.083         45        640:  12%|#2        | 55/441 [00:02<00:19, 19.85it/s]
       4/25     0.539G     0.7672     0.5779      1.083         45        640:  13%|#2        | 57/441 [00:02<00:19, 19.80it/s]
       4/25     0.539G     0.7656     0.5801      1.083         37        640:  13%|#2        | 57/441 [00:03<00:19, 19.80it/s]
       4/25     0.539G     0.7634     0.5795      1.081         75        640:  13%|#2        | 57/441 [00:03<00:19, 19.80it/s]
       4/25     0.539G     0.7627     0.5786      1.081         38        640:  13%|#2        | 57/441 [00:03<00:19, 19.80it/s]
       4/25     0.539G     0.7627     0.5786      1.081         38        640:  14%|#3        | 60/441 [00:03<00:19, 19.73it/s]
       4/25     0.539G     0.7581      0.577       1.08         16        640:  14%|#3        | 60/441 [00:03<00:19, 19.73it/s]
       4/25     0.539G     0.7622     0.5788      1.084         34        640:  14%|#3        | 60/441 [00:03<00:19, 19.73it/s]
       4/25     0.539G     0.7624     0.5815      1.086         27        640:  14%|#3        | 60/441 [00:03<00:19, 19.73it/s]
       4/25     0.539G     0.7624     0.5815      1.086         27        640:  14%|#4        | 63/441 [00:03<00:18, 20.02it/s]
       4/25     0.539G     0.7603     0.5809      1.084         24        640:  14%|#4        | 63/441 [00:03<00:18, 20.02it/s]
       4/25     0.539G     0.7605     0.5791      1.084         45        640:  14%|#4        | 63/441 [00:03<00:18, 20.02it/s]
       4/25     0.539G     0.7605     0.5791      1.084         45        640:  15%|#4        | 65/441 [00:03<00:18, 20.01it/s]
       4/25     0.539G       0.76     0.5792      1.084         32        640:  15%|#4        | 65/441 [00:03<00:18, 20.01it/s]
       4/25     0.539G     0.7622     0.5799      1.084         71        640:  15%|#4        | 65/441 [00:03<00:18, 20.01it/s]
       4/25     0.539G     0.7622     0.5799      1.084         71        640:  15%|#5        | 67/441 [00:03<00:18, 19.95it/s]
       4/25     0.539G     0.7645     0.5801      1.083         67        640:  15%|#5        | 67/441 [00:03<00:18, 19.95it/s]
       4/25     0.539G     0.7666     0.5816      1.085         36        640:  15%|#5        | 67/441 [00:03<00:18, 19.95it/s]
       4/25     0.539G     0.7641     0.5804      1.084         40        640:  15%|#5        | 67/441 [00:03<00:18, 19.95it/s]
       4/25     0.539G     0.7641     0.5804      1.084         40        640:  16%|#5        | 70/441 [00:03<00:18, 19.62it/s]
       4/25     0.539G     0.7635     0.5794      1.083         55        640:  16%|#5        | 70/441 [00:03<00:18, 19.62it/s]
       4/25     0.539G     0.7609     0.5793      1.082         25        640:  16%|#5        | 70/441 [00:03<00:18, 19.62it/s]
       4/25     0.539G     0.7596     0.5793      1.081         32        640:  16%|#5        | 70/441 [00:03<00:18, 19.62it/s]
       4/25     0.539G     0.7596     0.5793      1.081         32        640:  17%|#6        | 73/441 [00:03<00:18, 20.11it/s]
       4/25     0.539G     0.7571     0.5783      1.081         30        640:  17%|#6        | 73/441 [00:03<00:18, 20.11it/s]
       4/25     0.539G     0.7591     0.5787      1.081         54        640:  17%|#6        | 73/441 [00:03<00:18, 20.11it/s]
       4/25     0.539G     0.7566     0.5791      1.081         27        640:  17%|#6        | 73/441 [00:03<00:18, 20.11it/s]
       4/25     0.539G     0.7566     0.5791      1.081         27        640:  17%|#7        | 76/441 [00:03<00:18, 19.23it/s]
       4/25     0.539G     0.7576     0.5786      1.082         44        640:  17%|#7        | 76/441 [00:03<00:18, 19.23it/s]
       4/25     0.539G     0.7568     0.5785      1.082         30        640:  17%|#7        | 76/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7562     0.5772      1.081         45        640:  17%|#7        | 76/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7562     0.5772      1.081         45        640:  18%|#7        | 79/441 [00:04<00:18, 19.78it/s]
       4/25     0.539G     0.7591     0.5774      1.083         41        640:  18%|#7        | 79/441 [00:04<00:18, 19.78it/s]
       4/25     0.539G     0.7589     0.5768      1.082         59        640:  18%|#7        | 79/441 [00:04<00:18, 19.78it/s]
       4/25     0.539G     0.7589     0.5768      1.082         59        640:  18%|#8        | 81/441 [00:04<00:18, 19.61it/s]
       4/25     0.539G     0.7603     0.5772      1.081         65        640:  18%|#8        | 81/441 [00:04<00:18, 19.61it/s]
       4/25     0.539G     0.7621     0.5774      1.081         65        640:  18%|#8        | 81/441 [00:04<00:18, 19.61it/s]
       4/25     0.539G     0.7621     0.5774      1.081         65        640:  19%|#8        | 83/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7645     0.5788      1.083         32        640:  19%|#8        | 83/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7662     0.5793      1.083         58        640:  19%|#8        | 83/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7674     0.5813      1.085         19        640:  19%|#8        | 83/441 [00:04<00:18, 19.23it/s]
       4/25     0.539G     0.7674     0.5813      1.085         19        640:  20%|#9        | 86/441 [00:04<00:17, 19.85it/s]
       4/25     0.539G     0.7681     0.5826      1.087         27        640:  20%|#9        | 86/441 [00:04<00:17, 19.85it/s]
