Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25     0.834G     0.6524     0.4894      1.036        130        640:  26%|##6       | 58/221 [00:03<00:10, 15.90it/s]
       5/25     0.834G     0.6524     0.4894      1.036        130        640:  27%|##7       | 60/221 [00:03<00:09, 16.50it/s]
       5/25     0.834G     0.6508     0.4886      1.035         83        640:  27%|##7       | 60/221 [00:03<00:09, 16.50it/s]
       5/25     0.836G     0.6543     0.4941       1.04         50        640:  27%|##7       | 60/221 [00:03<00:09, 16.50it/s]
       5/25     0.836G     0.6543     0.4941       1.04         50        640:  28%|##8       | 62/221 [00:03<00:09, 16.27it/s]
       5/25     0.836G     0.6539     0.4939      1.039        108        640:  28%|##8       | 62/221 [00:03<00:09, 16.27it/s]
       5/25     0.836G     0.6533      0.493      1.038        101        640:  28%|##8       | 62/221 [00:04<00:09, 16.27it/s]
       5/25     0.836G     0.6533      0.493      1.038        101        640:  29%|##8       | 64/221 [00:04<00:09, 15.76it/s]
       5/25     0.836G     0.6515     0.4914      1.037        108        640:  29%|##8       | 64/221 [00:04<00:09, 15.76it/s]
       5/25     0.836G      0.651     0.4905      1.037         85        640:  29%|##8       | 64/221 [00:04<00:09, 15.76it/s]
       5/25     0.836G      0.651     0.4905      1.037         85        640:  30%|##9       | 66/221 [00:04<00:09, 15.81it/s]
       5/25     0.836G     0.6516     0.4896      1.036        112        640:  30%|##9       | 66/221 [00:04<00:09, 15.81it/s]
       5/25     0.836G     0.6511     0.4897      1.036         87        640:  30%|##9       | 66/221 [00:04<00:09, 15.81it/s]
       5/25     0.836G     0.6511     0.4897      1.036         87        640:  31%|###       | 68/221 [00:04<00:09, 15.80it/s]
       5/25     0.836G     0.6518     0.4903      1.036         99        640:  31%|###       | 68/221 [00:04<00:09, 15.80it/s]
       5/25     0.836G     0.6519     0.4904      1.036         61        640:  31%|###       | 68/221 [00:04<00:09, 15.80it/s]
       5/25     0.836G     0.6519     0.4904      1.036         61        640:  32%|###1      | 70/221 [00:04<00:10, 14.83it/s]
       5/25     0.836G      0.653     0.4927      1.038         49        640:  32%|###1      | 70/221 [00:04<00:10, 14.83it/s]
       5/25     0.836G     0.6531     0.4922      1.038        116        640:  32%|###1      | 70/221 [00:04<00:10, 14.83it/s]
       5/25     0.836G     0.6531     0.4922      1.038        116        640:  33%|###2      | 72/221 [00:04<00:10, 14.63it/s]
       5/25     0.836G     0.6535     0.4911      1.038         72        640:  33%|###2      | 72/221 [00:04<00:10, 14.63it/s]
       5/25     0.836G     0.6545     0.4919      1.039         67        640:  33%|###2      | 72/221 [00:04<00:10, 14.63it/s]
       5/25     0.836G     0.6545     0.4919      1.039         67        640:  33%|###3      | 74/221 [00:04<00:09, 14.97it/s]
       5/25     0.836G     0.6531     0.4906      1.038        104        640:  33%|###3      | 74/221 [00:04<00:09, 14.97it/s]
       5/25     0.836G     0.6534     0.4899      1.038         98        640:  33%|###3      | 74/221 [00:04<00:09, 14.97it/s]
       5/25     0.836G     0.6534     0.4899      1.038         98        640:  34%|###4      | 76/221 [00:04<00:09, 15.23it/s]
       5/25     0.836G     0.6574      0.492      1.041         66        640:  34%|###4      | 76/221 [00:04<00:09, 15.23it/s]
       5/25     0.836G     0.6583     0.4924      1.042         74        640:  34%|###4      | 76/221 [00:04<00:09, 15.23it/s]
       5/25     0.836G     0.6583     0.4924      1.042         74        640:  35%|###5      | 78/221 [00:04<00:09, 15.13it/s]
       5/25     0.836G      0.659     0.4925      1.042        117        640:  35%|###5      | 78/221 [00:05<00:09, 15.13it/s]
       5/25     0.836G     0.6583     0.4923      1.042         82        640:  35%|###5      | 78/221 [00:05<00:09, 15.13it/s]
       5/25     0.836G     0.6583     0.4923      1.042         82        640:  36%|###6      | 80/221 [00:05<00:08, 15.74it/s]
       5/25     0.836G     0.6588      0.492      1.042        101        640:  36%|###6      | 80/221 [00:05<00:08, 15.74it/s]
       5/25     0.836G     0.6589     0.4923      1.042        114        640:  36%|###6      | 80/221 [00:05<00:08, 15.74it/s]
       5/25     0.836G     0.6589     0.4923      1.042        114        640:  37%|###7      | 82/221 [00:05<00:09, 15.39it/s]
       5/25     0.836G     0.6583     0.4922      1.041         82        640:  37%|###7      | 82/221 [00:05<00:09, 15.39it/s]
       5/25     0.836G     0.6593     0.4925      1.042         71        640:  37%|###7      | 82/221 [00:05<00:09, 15.39it/s]
       5/25     0.836G     0.6593     0.4925      1.042         71        640:  38%|###8      | 84/221 [00:05<00:08, 15.33it/s]
       5/25     0.836G     0.6588     0.4919      1.042         85        640:  38%|###8      | 84/221 [00:05<00:08, 15.33it/s]
       5/25     0.836G     0.6598     0.4918      1.043         75        640:  38%|###8      | 84/221 [00:05<00:08, 15.33it/s]
       5/25     0.836G     0.6598     0.4918      1.043         75        640:  39%|###8      | 86/221 [00:05<00:08, 15.12it/s]
       5/25     0.836G     0.6593      0.491      1.042         84        640:  39%|###8      | 86/221 [00:05<00:08, 15.12it/s]
       5/25     0.836G     0.6613     0.4943      1.045         52        640:  39%|###8      | 86/221 [00:05<00:08, 15.12it/s]
       5/25     0.836G     0.6613     0.4943      1.045         52        640:  40%|###9      | 88/221 [00:05<00:08, 15.34it/s]
       5/25     0.836G     0.6615     0.4937      1.044        138        640:  40%|###9      | 88/221 [00:05<00:08, 15.34it/s]
       5/25     0.836G     0.6626     0.4948      1.045        102        640:  40%|###9      | 88/221 [00:05<00:08, 15.34it/s]
       5/25     0.836G     0.6626     0.4948      1.045        102        640:  41%|####      | 90/221 [00:05<00:08, 15.50it/s]
       5/25     0.836G     0.6618      0.494      1.044        118        640:  41%|####      | 90/221 [00:05<00:08, 15.50it/s]
       5/25     0.836G     0.6623     0.4946      1.044         76        640:  41%|####      | 90/221 [00:05<00:08, 15.50it/s]
       5/25     0.836G     0.6623     0.4946      1.044         76        640:  42%|####1     | 92/221 [00:05<00:07, 16.17it/s]
       5/25     0.836G     0.6627     0.4946      1.043        145        640:  42%|####1     | 92/221 [00:05<00:07, 16.17it/s]
       5/25     0.836G     0.6616     0.4941      1.042         77        640:  42%|####1     | 92/221 [00:05<00:07, 16.17it/s]
       5/25     0.836G     0.6616     0.4941      1.042         77        640:  43%|####2     | 94/221 [00:05<00:08, 15.48it/s]
       5/25     0.836G     0.6628     0.4944      1.043         67        640:  43%|####2     | 94/221 [00:06<00:08, 15.48it/s]
       5/25     0.836G     0.6618     0.4942      1.043         72        640:  43%|####2     | 94/221 [00:06<00:08, 15.48it/s]
       5/25     0.836G     0.6618     0.4942      1.043         72        640:  43%|####3     | 96/221 [00:06<00:07, 15.77it/s]
       5/25     0.836G     0.6627     0.4941      1.044         73        640:  43%|####3     | 96/221 [00:06<00:07, 15.77it/s]
       5/25     0.836G     0.6635     0.4948      1.044         62        640:  43%|####3     | 96/221 [00:06<00:07, 15.77it/s]
       5/25     0.836G     0.6635     0.4948      1.044         62        640:  44%|####4     | 98/221 [00:06<00:07, 15.40it/s]
       5/25     0.836G      0.663     0.4944      1.044         84        640:  44%|####4     | 98/221 [00:06<00:07, 15.40it/s]
       5/25     0.836G     0.6633     0.4943      1.044         81        640:  44%|####4     | 98/221 [00:06<00:07, 15.40it/s]
       5/25     0.836G     0.6633     0.4943      1.044         81        640:  45%|####5     | 100/221 [00:06<00:07, 15.91it/s]
       5/25     0.836G     0.6623     0.4936      1.044         61        640:  45%|####5     | 100/221 [00:06<00:07, 15.91it/s]
       5/25     0.836G     0.6623     0.4936      1.045         68        640:  45%|####5     | 100/221 [00:06<00:07, 15.91it/s]
       5/25     0.836G     0.6623     0.4936      1.045         68        640:  46%|####6     | 102/221 [00:06<00:07, 15.03it/s]
       5/25     0.836G     0.6633     0.4934      1.046         62        640:  46%|####6     | 102/221 [00:06<00:07, 15.03it/s]
       5/25     0.836G     0.6646     0.4943      1.047         93        640:  46%|####6     | 102/221 [00:06<00:07, 15.03it/s]
       5/25     0.836G     0.6646     0.4943      1.047         93        640:  47%|####7     | 104/221 [00:06<00:07, 15.15it/s]
       5/25     0.836G     0.6656     0.4947      1.047         66        640:  47%|####7     | 104/221 [00:06<00:07, 15.15it/s]
       5/25     0.836G     0.6651     0.4953      1.048         55        640:  47%|####7     | 104/221 [00:06<00:07, 15.15it/s]
       5/25     0.836G     0.6651     0.4953      1.048         55        640:  48%|####7     | 106/221 [00:06<00:07, 15.90it/s]
       5/25     0.836G     0.6653     0.4952      1.047        109        640:  48%|####7     | 106/221 [00:06<00:07, 15.90it/s]
       5/25     0.836G     0.6648      0.495      1.046        101        640:  48%|####7     | 106/221 [00:06<00:07, 15.90it/s]
       5/25     0.836G     0.6648      0.495      1.046        101        640:  49%|####8     | 108/221 [00:06<00:07, 15.88it/s]
       5/25     0.836G     0.6648     0.4947      1.046         86        640:  49%|####8     | 108/221 [00:06<00:07, 15.88it/s]
       5/25     0.836G     0.6635     0.4937      1.046         91        640:  49%|####8     | 108/221 [00:07<00:07, 15.88it/s]
       5/25     0.836G     0.6635     0.4937      1.046         91        640:  50%|####9     | 110/221 [00:07<00:06, 15.97it/s]
       5/25     0.836G     0.6633     0.4931      1.045         72        640:  50%|####9     | 110/221 [00:07<00:06, 15.97it/s]
       5/25     0.836G     0.6632     0.4931      1.045         93        640:  50%|####9     | 110/221 [00:07<00:06, 15.97it/s]
       5/25     0.836G     0.6632     0.4931      1.045         93        640:  51%|#####     | 112/221 [00:07<00:06, 16.06it/s]
       5/25     0.836G      0.663     0.4928      1.045        114        640:  51%|#####     | 112/221 [00:07<00:06, 16.06it/s]
       5/25     0.836G     0.6638     0.4931      1.045         77        640:  51%|#####     | 112/221 [00:07<00:06, 16.06it/s]
       5/25     0.836G     0.6638     0.4931      1.045         77        640:  52%|#####1    | 114/221 [00:07<00:06, 15.98it/s]
       5/25     0.836G     0.6642     0.4933      1.045        114        640:  52%|#####1    | 114/221 [00:07<00:06, 15.98it/s]
       5/25     0.836G     0.6653     0.4937      1.046        103        640:  52%|#####1    | 114/221 [00:07<00:06, 15.98it/s]
       5/25     0.836G     0.6653     0.4937      1.046        103        640:  52%|#####2    | 116/221 [00:07<00:06, 15.94it/s]
       5/25     0.836G     0.6654     0.4936      1.045         87        640:  52%|#####2    | 116/221 [00:07<00:06, 15.94it/s]
       5/25     0.836G      0.665     0.4931      1.045        109        640:  52%|#####2    | 116/221 [00:07<00:06, 15.94it/s]
       5/25     0.836G      0.665     0.4931      1.045        109        640:  53%|#####3    | 118/221 [00:07<00:06, 14.94it/s]
       5/25     0.836G     0.6651     0.4933      1.044         98        640:  53%|#####3    | 118/221 [00:07<00:06, 14.94it/s]
       5/25     0.836G     0.6651     0.4932      1.045         74        640:  53%|#####3    | 118/221 [00:07<00:06, 14.94it/s]
       5/25     0.836G     0.6651     0.4932      1.045         74        640:  54%|#####4    | 120/221 [00:07<00:06, 14.66it/s]
       5/25     0.836G     0.6662     0.4934      1.045         97        640:  54%|#####4    | 120/221 [00:07<00:06, 14.66it/s]
       5/25     0.836G     0.6663     0.4935      1.045         56        640:  54%|#####4    | 120/221 [00:07<00:06, 14.66it/s]
       5/25     0.836G     0.6663     0.4935      1.045         56        640:  55%|#####5    | 122/221 [00:07<00:06, 15.53it/s]
       5/25     0.836G     0.6648     0.4927      1.044         82        640:  55%|#####5    | 122/221 [00:07<00:06, 15.53it/s]
       5/25     0.836G     0.6656     0.4937      1.045         94        640:  55%|#####5    | 122/221 [00:07<00:06, 15.53it/s]
       5/25     0.836G     0.6656     0.4937      1.045         94        640:  56%|#####6    | 124/221 [00:07<00:05, 16.22it/s]
       5/25     0.836G      0.666      0.494      1.044        140        640:  56%|#####6    | 124/221 [00:07<00:05, 16.22it/s]
       5/25     0.836G     0.6662     0.4939      1.044         66        640:  56%|#####6    | 124/221 [00:08<00:05, 16.22it/s]
       5/25     0.836G     0.6662     0.4939      1.044         66        640:  57%|#####7    | 126/221 [00:08<00:05, 16.73it/s]
       5/25     0.836G     0.6681     0.4943      1.046         68        640:  57%|#####7    | 126/221 [00:08<00:05, 16.73it/s]
       5/25     0.836G     0.6689     0.4943      1.046        103        640:  57%|#####7    | 126/221 [00:08<00:05, 16.73it/s]
       5/25     0.836G     0.6689     0.4943      1.046        103        640:  58%|#####7    | 128/221 [00:08<00:05, 16.45it/s]
       5/25     0.836G     0.6692     0.4944      1.045        109        640:  58%|#####7    | 128/221 [00:08<00:05, 16.45it/s]
       5/25     0.836G     0.6703     0.4949      1.046         98        640:  58%|#####7    | 128/221 [00:08<00:05, 16.45it/s]
       5/25     0.836G     0.6703     0.4949      1.046         98        640:  59%|#####8    | 130/221 [00:08<00:05, 16.27it/s]
       5/25     0.836G     0.6696     0.4945      1.045         71        640:  59%|#####8    | 130/221 [00:08<00:05, 16.27it/s]
       5/25     0.836G     0.6702     0.4949      1.046         77        640:  59%|#####8    | 130/221 [00:08<00:05, 16.27it/s]
       5/25     0.836G     0.6702     0.4949      1.046         77        640:  60%|#####9    | 132/221 [00:08<00:05, 15.53it/s]
       5/25     0.836G     0.6695     0.4944      1.045        116        640:  60%|#####9    | 132/221 [00:08<00:05, 15.53it/s]
       5/25     0.836G     0.6694     0.4947      1.045         65        640:  60%|#####9    | 132/221 [00:08<00:05, 15.53it/s]
       5/25     0.836G     0.6694     0.4947      1.045         65        640:  61%|######    | 134/221 [00:08<00:05, 15.47it/s]
       5/25     0.836G     0.6689     0.4948      1.046         62        640:  61%|######    | 134/221 [00:08<00:05, 15.47it/s]
       5/25     0.836G     0.6694      0.495      1.045         81        640:  61%|######    | 134/221 [00:08<00:05, 15.47it/s]
       5/25     0.836G     0.6694      0.495      1.045         81        640:  62%|######1   | 136/221 [00:08<00:05, 15.56it/s]
       5/25     0.836G     0.6689     0.4948      1.045         94        640:  62%|######1   | 136/221 [00:08<00:05, 15.56it/s]
       5/25     0.836G     0.6685     0.4944      1.045         84        640:  62%|######1   | 136/221 [00:08<00:05, 15.56it/s]
       5/25     0.836G     0.6685     0.4944      1.045         84        640:  62%|######2   | 138/221 [00:08<00:05, 15.62it/s]
       5/25     0.836G     0.6682     0.4939      1.044         92        640:  62%|######2   | 138/221 [00:08<00:05, 15.62it/s]
       5/25     0.836G     0.6693     0.4942      1.045         58        640:  62%|######2   | 138/221 [00:08<00:05, 15.62it/s]
       5/25     0.836G     0.6693     0.4942      1.045         58        640:  63%|######3   | 140/221 [00:08<00:05, 15.11it/s]
       5/25     0.836G     0.6687     0.4936      1.045         92        640:  63%|######3   | 140/221 [00:08<00:05, 15.11it/s]
       5/25     0.836G     0.6689     0.4936      1.045        147        640:  63%|######3   | 140/221 [00:09<00:05, 15.11it/s]
       5/25     0.836G     0.6689     0.4936      1.045        147        640:  64%|######4   | 142/221 [00:09<00:05, 15.52it/s]
       5/25     0.836G     0.6689     0.4933      1.045         95        640:  64%|######4   | 142/221 [00:09<00:05, 15.52it/s]
       5/25     0.836G     0.6684      0.493      1.044         96        640:  64%|######4   | 142/221 [00:09<00:05, 15.52it/s]
       5/25     0.836G     0.6684      0.493      1.044         96        640:  65%|######5   | 144/221 [00:09<00:04, 16.22it/s]
       5/25     0.836G     0.6682     0.4929      1.044        153        640:  65%|######5   | 144/221 [00:09<00:04, 16.22it/s]
       5/25     0.836G     0.6692     0.4938      1.044        149        640:  65%|######5   | 144/221 [00:09<00:04, 16.22it/s]
       5/25     0.836G     0.6692     0.4938      1.044        149        640:  66%|######6   | 146/221 [00:09<00:04, 16.08it/s]
       5/25     0.836G     0.6699     0.4942      1.044        140        640:  66%|######6   | 146/221 [00:09<00:04, 16.08it/s]
       5/25     0.836G     0.6703     0.4943      1.044         67        640:  66%|######6   | 146/221 [00:09<00:04, 16.08it/s]
       5/25     0.836G     0.6703     0.4943      1.044         67        640:  67%|######6   | 148/221 [00:09<00:04, 15.98it/s]
       5/25     0.836G     0.6703     0.4939      1.044         84        640:  67%|######6   | 148/221 [00:09<00:04, 15.98it/s]
       5/25     0.836G     0.6693     0.4934      1.043         75        640:  67%|######6   | 148/221 [00:09<00:04, 15.98it/s]
       5/25     0.836G     0.6693     0.4934      1.043         75        640:  68%|######7   | 150/221 [00:09<00:04, 15.78it/s]
       5/25     0.836G     0.6694     0.4933      1.043        124        640:  68%|######7   | 150/221 [00:09<00:04, 15.78it/s]
       5/25     0.836G     0.6693     0.4932      1.043         82        640:  68%|######7   | 150/221 [00:09<00:04, 15.78it/s]
       5/25     0.836G     0.6693     0.4932      1.043         82        640:  69%|######8   | 152/221 [00:09<00:04, 15.58it/s]
       5/25     0.836G     0.6698     0.4933      1.043         91        640:  69%|######8   | 152/221 [00:09<00:04, 15.58it/s]
       5/25     0.836G      0.671      0.494      1.044        114        640:  69%|######8   | 152/221 [00:09<00:04, 15.58it/s]
       5/25     0.836G      0.671      0.494      1.044        114        640:  70%|######9   | 154/221 [00:09<00:04, 15.66it/s]
       5/25     0.836G      0.671     0.4941      1.044         74        640:  70%|######9   | 154/221 [00:09<00:04, 15.66it/s]
       5/25     0.836G     0.6712     0.4941      1.043        130        640:  70%|######9   | 154/221 [00:09<00:04, 15.66it/s]
       5/25     0.836G     0.6712     0.4941      1.043        130        640:  71%|#######   | 156/221 [00:09<00:04, 15.12it/s]
       5/25     0.836G     0.6721     0.4943      1.044         91        640:  71%|#######   | 156/221 [00:09<00:04, 15.12it/s]
       5/25     0.836G     0.6729     0.4947      1.044         74        640:  71%|#######   | 156/221 [00:10<00:04, 15.12it/s]
       5/25     0.836G     0.6729     0.4947      1.044         74        640:  71%|#######1  | 158/221 [00:10<00:04, 15.53it/s]
       5/25     0.836G     0.6734     0.4951      1.044         77        640:  71%|#######1  | 158/221 [00:10<00:04, 15.53it/s]
       5/25     0.836G      0.674     0.4955      1.044        139        640:  71%|#######1  | 158/221 [00:10<00:04, 15.53it/s]
       5/25     0.836G      0.674     0.4955      1.044        139        640:  72%|#######2  | 160/221 [00:10<00:03, 16.23it/s]
       5/25     0.836G     0.6741     0.4955      1.045         65        640:  72%|#######2  | 160/221 [00:10<00:03, 16.23it/s]
       5/25     0.836G     0.6748     0.4958      1.044        140        640:  72%|#######2  | 160/221 [00:10<00:03, 16.23it/s]
       5/25     0.836G     0.6748     0.4958      1.044        140        640:  73%|#######3  | 162/221 [00:10<00:03, 16.11it/s]
       5/25     0.836G     0.6748     0.4956      1.044        142        640:  73%|#######3  | 162/221 [00:10<00:03, 16.11it/s]
       5/25     0.836G     0.6751     0.4965      1.044         61        640:  73%|#######3  | 162/221 [00:10<00:03, 16.11it/s]
       5/25     0.836G     0.6751     0.4965      1.044         61        640:  74%|#######4  | 164/221 [00:10<00:03, 16.02it/s]
       5/25     0.836G     0.6745     0.4962      1.044         76        640:  74%|#######4  | 164/221 [00:10<00:03, 16.02it/s]
       5/25     0.836G      0.675     0.4962      1.044        103        640:  74%|#######4  | 164/221 [00:10<00:03, 16.02it/s]
       5/25     0.836G      0.675     0.4962      1.044        103        640:  75%|#######5  | 166/221 [00:10<00:03, 15.11it/s]
       5/25     0.836G     0.6749     0.4962      1.044         59        640:  75%|#######5  | 166/221 [00:10<00:03, 15.11it/s]
       5/25     0.836G     0.6746     0.4962      1.044         81        640:  75%|#######5  | 166/221 [00:10<00:03, 15.11it/s]
       5/25     0.836G     0.6746     0.4962      1.044         81        640:  76%|#######6  | 168/221 [00:10<00:03, 15.17it/s]
       5/25     0.836G     0.6748     0.4963      1.043        110        640:  76%|#######6  | 168/221 [00:10<00:03, 15.17it/s]
       5/25     0.836G     0.6749     0.4964      1.043         87        640:  76%|#######6  | 168/221 [00:10<00:03, 15.17it/s]
       5/25     0.836G     0.6749     0.4964      1.043         87        640:  77%|#######6  | 170/221 [00:10<00:03, 15.95it/s]
       5/25     0.836G     0.6748     0.4963      1.043         99        640:  77%|#######6  | 170/221 [00:10<00:03, 15.95it/s]
       5/25     0.836G     0.6748     0.4963      1.043        111        640:  77%|#######6  | 170/221 [00:10<00:03, 15.95it/s]
       5/25     0.836G     0.6748     0.4963      1.043        111        640:  78%|#######7  | 172/221 [00:10<00:03, 15.33it/s]
       5/25     0.836G     0.6741      0.496      1.042         75        640:  78%|#######7  | 172/221 [00:11<00:03, 15.33it/s]
       5/25     0.836G     0.6742      0.496      1.043         96        640:  78%|#######7  | 172/221 [00:11<00:03, 15.33it/s]
       5/25     0.836G     0.6742      0.496      1.043         96        640:  79%|#######8  | 174/221 [00:11<00:03, 15.13it/s]
       5/25     0.836G     0.6739     0.4957      1.043         57        640:  79%|#######8  | 174/221 [00:11<00:03, 15.13it/s]
       5/25     0.836G     0.6743     0.4958      1.042        160        640:  79%|#######8  | 174/221 [00:11<00:03, 15.13it/s]
       5/25     0.836G     0.6743     0.4958      1.042        160        640:  80%|#######9  | 176/221 [00:11<00:03, 14.27it/s]
       5/25     0.836G     0.6744     0.4957      1.042        118        640:  80%|#######9  | 176/221 [00:11<00:03, 14.27it/s]
       5/25     0.836G     0.6743     0.4957      1.042         77        640:  80%|#######9  | 176/221 [00:11<00:03, 14.27it/s]
       5/25     0.836G     0.6743     0.4957      1.042         77        640:  81%|########  | 178/221 [00:11<00:02, 15.22it/s]
       5/25     0.836G      0.674     0.4955      1.041        113        640:  81%|########  | 178/221 [00:11<00:02, 15.22it/s]
       5/25     0.836G     0.6738     0.4954      1.041         85        640:  81%|########  | 178/221 [00:11<00:02, 15.22it/s]
       5/25     0.836G     0.6738     0.4954      1.041         85        640:  81%|########1 | 180/221 [00:11<00:02, 15.97it/s]
       5/25     0.836G     0.6738     0.4955      1.041         65        640:  81%|########1 | 180/221 [00:11<00:02, 15.97it/s]
       5/25     0.836G     0.6737     0.4952      1.041        108        640:  81%|########1 | 180/221 [00:11<00:02, 15.97it/s]
       5/25     0.836G     0.6737     0.4952      1.041        108        640:  82%|########2 | 182/221 [00:11<00:02, 15.02it/s]
       5/25     0.836G     0.6739     0.4952      1.041         80        640:  82%|########2 | 182/221 [00:11<00:02, 15.02it/s]
       5/25     0.836G     0.6742     0.4952      1.041        123        640:  82%|########2 | 182/221 [00:11<00:02, 15.02it/s]
       5/25     0.836G     0.6742     0.4952      1.041        123        640:  83%|########3 | 184/221 [00:11<00:02, 15.84it/s]
       5/25     0.836G     0.6738      0.495      1.041         89        640:  83%|########3 | 184/221 [00:11<00:02, 15.84it/s]
       5/25     0.836G     0.6734     0.4947      1.041         83        640:  83%|########3 | 184/221 [00:11<00:02, 15.84it/s]
       5/25     0.836G     0.6734     0.4947      1.041         83        640:  84%|########4 | 186/221 [00:11<00:02, 15.80it/s]
       5/25     0.836G     0.6737     0.4954      1.041         77        640:  84%|########4 | 186/221 [00:11<00:02, 15.80it/s]
       5/25     0.836G     0.6743     0.4955      1.041         72        640:  84%|########4 | 186/221 [00:11<00:02, 15.80it/s]
       5/25     0.836G     0.6743     0.4955      1.041         72        640:  85%|########5 | 188/221 [00:11<00:02, 16.43it/s]
       5/25     0.836G     0.6742     0.4953      1.041        124        640:  85%|########5 | 188/221 [00:12<00:02, 16.43it/s]
       5/25     0.836G     0.6738     0.4954      1.041         95        640:  85%|########5 | 188/221 [00:12<00:02, 16.43it/s]
