Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25     0.684G     0.6005      0.433      1.013         25        640:  74%|#######3  | 325/441 [00:21<00:06, 16.69it/s]
       7/25     0.684G     0.5997     0.4326      1.012         23        640:  74%|#######3  | 325/441 [00:21<00:06, 16.69it/s]
       7/25     0.684G     0.5996     0.4326      1.013         32        640:  74%|#######3  | 325/441 [00:22<00:06, 16.69it/s]
       7/25     0.684G     0.5996     0.4326      1.013         32        640:  74%|#######4  | 327/441 [00:22<00:06, 16.43it/s]
       7/25     0.684G     0.5999     0.4326      1.013         41        640:  74%|#######4  | 327/441 [00:22<00:06, 16.43it/s]
       7/25     0.684G     0.6005     0.4328      1.013         62        640:  74%|#######4  | 327/441 [00:22<00:06, 16.43it/s]
       7/25     0.684G     0.6005     0.4328      1.013         62        640:  75%|#######4  | 329/441 [00:22<00:06, 16.88it/s]
       7/25     0.684G     0.6003     0.4329      1.013         35        640:  75%|#######4  | 329/441 [00:22<00:06, 16.88it/s]
       7/25     0.684G     0.6005     0.4329      1.013         51        640:  75%|#######4  | 329/441 [00:22<00:06, 16.88it/s]
       7/25     0.684G     0.6005     0.4329      1.013         55        640:  75%|#######4  | 329/441 [00:22<00:06, 16.88it/s]
       7/25     0.684G     0.6005     0.4329      1.013         55        640:  75%|#######5  | 332/441 [00:22<00:06, 16.70it/s]
       7/25     0.684G        0.6      0.433      1.013         26        640:  75%|#######5  | 332/441 [00:22<00:06, 16.70it/s]
       7/25     0.684G        0.6      0.433      1.013         43        640:  75%|#######5  | 332/441 [00:22<00:06, 16.70it/s]
       7/25     0.684G        0.6      0.433      1.013         43        640:  76%|#######5  | 334/441 [00:22<00:06, 16.98it/s]
       7/25     0.684G     0.5997     0.4328      1.013         30        640:  76%|#######5  | 334/441 [00:22<00:06, 16.98it/s]
       7/25     0.684G     0.6005     0.4331      1.013         67        640:  76%|#######5  | 334/441 [00:22<00:06, 16.98it/s]
       7/25     0.684G     0.6005     0.4331      1.013         67        640:  76%|#######6  | 336/441 [00:22<00:06, 17.24it/s]
       7/25     0.684G     0.6009     0.4331      1.013         42        640:  76%|#######6  | 336/441 [00:22<00:06, 17.24it/s]
       7/25     0.684G     0.6006      0.433      1.013         56        640:  76%|#######6  | 336/441 [00:22<00:06, 17.24it/s]
       7/25     0.684G     0.6006      0.433      1.013         56        640:  77%|#######6  | 338/441 [00:22<00:06, 16.82it/s]
       7/25     0.684G     0.6007     0.4329      1.013         27        640:  77%|#######6  | 338/441 [00:22<00:06, 16.82it/s]
       7/25     0.684G     0.6006     0.4329      1.013         46        640:  77%|#######6  | 338/441 [00:22<00:06, 16.82it/s]
       7/25     0.684G     0.6006     0.4329      1.013         46        640:  77%|#######7  | 340/441 [00:22<00:05, 17.16it/s]
       7/25     0.684G     0.6003     0.4327      1.013         28        640:  77%|#######7  | 340/441 [00:22<00:05, 17.16it/s]
       7/25     0.684G        0.6     0.4325      1.013         47        640:  77%|#######7  | 340/441 [00:22<00:05, 17.16it/s]
       7/25     0.684G        0.6     0.4325      1.013         47        640:  78%|#######7  | 342/441 [00:22<00:05, 17.72it/s]
       7/25     0.684G     0.5998     0.4325      1.013         60        640:  78%|#######7  | 342/441 [00:22<00:05, 17.72it/s]
       7/25     0.684G        0.6     0.4325      1.013         58        640:  78%|#######7  | 342/441 [00:23<00:05, 17.72it/s]
       7/25     0.684G        0.6     0.4325      1.013         58        640:  78%|#######8  | 344/441 [00:23<00:05, 17.08it/s]
       7/25     0.684G     0.5995     0.4324      1.012         39        640:  78%|#######8  | 344/441 [00:23<00:05, 17.08it/s]
       7/25     0.684G     0.5993     0.4326      1.012         27        640:  78%|#######8  | 344/441 [00:23<00:05, 17.08it/s]
       7/25     0.684G     0.5993     0.4326      1.012         27        640:  78%|#######8  | 346/441 [00:23<00:05, 17.39it/s]
       7/25     0.684G     0.5991     0.4324      1.012         38        640:  78%|#######8  | 346/441 [00:23<00:05, 17.39it/s]
       7/25     0.684G     0.5991     0.4323      1.013         39        640:  78%|#######8  | 346/441 [00:23<00:05, 17.39it/s]
       7/25     0.684G     0.5991     0.4323      1.013         39        640:  79%|#######8  | 348/441 [00:23<00:05, 17.60it/s]
       7/25     0.684G     0.5995     0.4324      1.012         60        640:  79%|#######8  | 348/441 [00:23<00:05, 17.60it/s]
       7/25     0.684G     0.5993     0.4322      1.012         68        640:  79%|#######8  | 348/441 [00:23<00:05, 17.60it/s]
       7/25     0.684G     0.5993     0.4322      1.012         68        640:  79%|#######9  | 350/441 [00:23<00:05, 17.80it/s]
       7/25     0.684G     0.5987     0.4319      1.012         32        640:  79%|#######9  | 350/441 [00:23<00:05, 17.80it/s]
       7/25     0.684G     0.5988      0.432      1.012         77        640:  79%|#######9  | 350/441 [00:23<00:05, 17.80it/s]
       7/25     0.684G     0.5988      0.432      1.012         77        640:  80%|#######9  | 352/441 [00:23<00:05, 16.62it/s]
       7/25     0.684G     0.5993     0.4319      1.012         49        640:  80%|#######9  | 352/441 [00:23<00:05, 16.62it/s]
       7/25     0.684G     0.5992     0.4319      1.012         33        640:  80%|#######9  | 352/441 [00:23<00:05, 16.62it/s]
       7/25     0.684G     0.5992     0.4319      1.012         33        640:  80%|########  | 354/441 [00:23<00:05, 17.03it/s]
       7/25     0.684G     0.5989     0.4317      1.012         52        640:  80%|########  | 354/441 [00:23<00:05, 17.03it/s]
       7/25     0.684G      0.599     0.4316      1.012         38        640:  80%|########  | 354/441 [00:23<00:05, 17.03it/s]
       7/25     0.684G     0.5992     0.4318      1.013         35        640:  80%|########  | 354/441 [00:23<00:05, 17.03it/s]
       7/25     0.684G     0.5992     0.4318      1.013         35        640:  81%|########  | 357/441 [00:23<00:04, 17.77it/s]
       7/25     0.684G     0.5989     0.4316      1.013         41        640:  81%|########  | 357/441 [00:23<00:04, 17.77it/s]
       7/25     0.684G     0.5996      0.432      1.013         84        640:  81%|########  | 357/441 [00:23<00:04, 17.77it/s]
       7/25     0.684G     0.5996      0.432      1.013         84        640:  81%|########1 | 359/441 [00:23<00:04, 17.69it/s]
       7/25     0.684G     0.5995      0.432      1.013         27        640:  81%|########1 | 359/441 [00:23<00:04, 17.69it/s]
       7/25     0.684G     0.5994      0.432      1.013         31        640:  81%|########1 | 359/441 [00:23<00:04, 17.69it/s]
       7/25     0.684G     0.5993      0.432      1.013         34        640:  81%|########1 | 359/441 [00:23<00:04, 17.69it/s]
       7/25     0.684G     0.5993      0.432      1.013         34        640:  82%|########2 | 362/441 [00:23<00:04, 19.13it/s]
       7/25     0.684G        0.6     0.4322      1.013         70        640:  82%|########2 | 362/441 [00:24<00:04, 19.13it/s]
       7/25     0.684G     0.5998     0.4321      1.013         23        640:  82%|########2 | 362/441 [00:24<00:04, 19.13it/s]
       7/25     0.684G     0.5998     0.4321      1.013         23        640:  83%|########2 | 364/441 [00:24<00:04, 18.86it/s]
       7/25     0.684G     0.5994      0.432      1.013         21        640:  83%|########2 | 364/441 [00:24<00:04, 18.86it/s]
       7/25     0.684G     0.5998     0.4322      1.013         32        640:  83%|########2 | 364/441 [00:24<00:04, 18.86it/s]
       7/25     0.684G     0.5997      0.432      1.013         56        640:  83%|########2 | 364/441 [00:24<00:04, 18.86it/s]
       7/25     0.684G     0.5997      0.432      1.013         56        640:  83%|########3 | 367/441 [00:24<00:03, 19.60it/s]
       7/25     0.684G     0.5996      0.432      1.013         45        640:  83%|########3 | 367/441 [00:24<00:03, 19.60it/s]
       7/25     0.684G     0.5996     0.4318      1.013         42        640:  83%|########3 | 367/441 [00:24<00:03, 19.60it/s]
       7/25     0.684G     0.5996     0.4318      1.013         42        640:  84%|########3 | 369/441 [00:24<00:03, 19.27it/s]
       7/25     0.684G     0.5993     0.4316      1.013         52        640:  84%|########3 | 369/441 [00:24<00:03, 19.27it/s]
       7/25     0.684G     0.5993     0.4315      1.013         38        640:  84%|########3 | 369/441 [00:24<00:03, 19.27it/s]
       7/25     0.684G     0.5991     0.4313      1.012         54        640:  84%|########3 | 369/441 [00:24<00:03, 19.27it/s]
       7/25     0.684G     0.5991     0.4313      1.012         54        640:  84%|########4 | 372/441 [00:24<00:03, 20.08it/s]
       7/25     0.684G     0.5999     0.4314      1.012         79        640:  84%|########4 | 372/441 [00:24<00:03, 20.08it/s]
       7/25     0.684G     0.5997     0.4315      1.012         18        640:  84%|########4 | 372/441 [00:24<00:03, 20.08it/s]
       7/25     0.684G     0.5997     0.4315      1.012         18        640:  85%|########4 | 374/441 [00:24<00:03, 19.53it/s]
       7/25     0.684G     0.5994     0.4312      1.012         54        640:  85%|########4 | 374/441 [00:24<00:03, 19.53it/s]
       7/25     0.684G     0.5994     0.4313      1.012         35        640:  85%|########4 | 374/441 [00:24<00:03, 19.53it/s]
       7/25     0.684G     0.5996     0.4312      1.013         54        640:  85%|########4 | 374/441 [00:24<00:03, 19.53it/s]
       7/25     0.684G     0.5996     0.4312      1.013         54        640:  85%|########5 | 377/441 [00:24<00:03, 20.05it/s]
       7/25     0.684G     0.5993      0.431      1.012         42        640:  85%|########5 | 377/441 [00:24<00:03, 20.05it/s]
       7/25     0.684G     0.5996     0.4317      1.013         23        640:  85%|########5 | 377/441 [00:24<00:03, 20.05it/s]
       7/25     0.684G     0.5996     0.4317      1.013         23        640:  86%|########5 | 379/441 [00:24<00:03, 19.29it/s]
       7/25     0.684G     0.5999     0.4318      1.013         36        640:  86%|########5 | 379/441 [00:24<00:03, 19.29it/s]
       7/25     0.684G        0.6     0.4319      1.013         31        640:  86%|########5 | 379/441 [00:24<00:03, 19.29it/s]
       7/25     0.684G     0.5995     0.4316      1.013         41        640:  86%|########5 | 379/441 [00:25<00:03, 19.29it/s]
       7/25     0.684G     0.5995     0.4316      1.013         41        640:  87%|########6 | 382/441 [00:25<00:03, 19.65it/s]
       7/25     0.684G     0.5992     0.4314      1.013         63        640:  87%|########6 | 382/441 [00:25<00:03, 19.65it/s]
       7/25     0.684G     0.5993     0.4314      1.013         66        640:  87%|########6 | 382/441 [00:25<00:03, 19.65it/s]
       7/25     0.684G     0.5993     0.4314      1.013         66        640:  87%|########7 | 384/441 [00:25<00:02, 19.22it/s]
       7/25     0.684G     0.5997     0.4316      1.013         82        640:  87%|########7 | 384/441 [00:25<00:02, 19.22it/s]
       7/25     0.684G     0.5995     0.4314      1.013         34        640:  87%|########7 | 384/441 [00:25<00:02, 19.22it/s]
       7/25     0.684G     0.6003     0.4317      1.013         51        640:  87%|########7 | 384/441 [00:25<00:02, 19.22it/s]
       7/25     0.684G     0.6003     0.4317      1.013         51        640:  88%|########7 | 387/441 [00:25<00:02, 19.14it/s]
       7/25     0.684G     0.6009     0.4318      1.013         35        640:  88%|########7 | 387/441 [00:25<00:02, 19.14it/s]
       7/25     0.684G      0.601     0.4317      1.013         48        640:  88%|########7 | 387/441 [00:25<00:02, 19.14it/s]
       7/25     0.684G      0.601     0.4317      1.013         48        640:  88%|########8 | 389/441 [00:25<00:02, 19.13it/s]
       7/25     0.684G     0.6007     0.4317      1.013         25        640:  88%|########8 | 389/441 [00:25<00:02, 19.13it/s]
       7/25     0.684G     0.6008     0.4317      1.013         48        640:  88%|########8 | 389/441 [00:25<00:02, 19.13it/s]
       7/25     0.684G     0.6008     0.4319      1.013         26        640:  88%|########8 | 389/441 [00:25<00:02, 19.13it/s]
       7/25     0.684G     0.6008     0.4319      1.013         26        640:  89%|########8 | 392/441 [00:25<00:02, 19.68it/s]
       7/25     0.684G     0.6011      0.432      1.014         41        640:  89%|########8 | 392/441 [00:25<00:02, 19.68it/s]
       7/25     0.684G     0.6011     0.4319      1.014         30        640:  89%|########8 | 392/441 [00:25<00:02, 19.68it/s]
       7/25     0.684G     0.6012     0.4324      1.014         28        640:  89%|########8 | 392/441 [00:25<00:02, 19.68it/s]
       7/25     0.684G     0.6012     0.4324      1.014         28        640:  90%|########9 | 395/441 [00:25<00:02, 20.15it/s]
       7/25     0.684G     0.6015     0.4326      1.014         48        640:  90%|########9 | 395/441 [00:25<00:02, 20.15it/s]
       7/25     0.684G     0.6018     0.4326      1.014         56        640:  90%|########9 | 395/441 [00:25<00:02, 20.15it/s]
       7/25     0.684G     0.6021     0.4329      1.014         29        640:  90%|########9 | 395/441 [00:25<00:02, 20.15it/s]
       7/25     0.684G     0.6021     0.4329      1.014         29        640:  90%|######### | 398/441 [00:25<00:02, 19.76it/s]
       7/25     0.684G     0.6024      0.433      1.015         41        640:  90%|######### | 398/441 [00:25<00:02, 19.76it/s]
       7/25     0.684G     0.6024     0.4329      1.014         61        640:  90%|######### | 398/441 [00:25<00:02, 19.76it/s]
       7/25     0.684G     0.6022     0.4327      1.014         78        640:  90%|######### | 398/441 [00:25<00:02, 19.76it/s]
       7/25     0.684G     0.6022     0.4327      1.014         78        640:  91%|######### | 401/441 [00:25<00:02, 19.75it/s]
       7/25     0.684G     0.6024     0.4329      1.014         83        640:  91%|######### | 401/441 [00:26<00:02, 19.75it/s]
       7/25     0.684G     0.6025     0.4329      1.014         36        640:  91%|######### | 401/441 [00:26<00:02, 19.75it/s]
       7/25     0.684G     0.6024     0.4329      1.014         68        640:  91%|######### | 401/441 [00:26<00:02, 19.75it/s]
       7/25     0.684G     0.6024     0.4329      1.014         68        640:  92%|#########1| 404/441 [00:26<00:01, 20.16it/s]
       7/25     0.684G     0.6025     0.4329      1.014         60        640:  92%|#########1| 404/441 [00:26<00:01, 20.16it/s]
       7/25     0.684G     0.6024      0.433      1.014         30        640:  92%|#########1| 404/441 [00:26<00:01, 20.16it/s]
       7/25     0.684G     0.6023     0.4328      1.014         38        640:  92%|#########1| 404/441 [00:26<00:01, 20.16it/s]
       7/25     0.684G     0.6023     0.4328      1.014         38        640:  92%|#########2| 407/441 [00:26<00:01, 19.76it/s]
       7/25     0.684G     0.6021     0.4326      1.013         49        640:  92%|#########2| 407/441 [00:26<00:01, 19.76it/s]
       7/25     0.684G     0.6022     0.4326      1.013         83        640:  92%|#########2| 407/441 [00:26<00:01, 19.76it/s]
       7/25     0.684G     0.6022     0.4326      1.013         83        640:  93%|#########2| 409/441 [00:26<00:01, 19.52it/s]
       7/25     0.684G     0.6026     0.4329      1.014         31        640:  93%|#########2| 409/441 [00:26<00:01, 19.52it/s]
       7/25     0.684G     0.6024     0.4328      1.014         49        640:  93%|#########2| 409/441 [00:26<00:01, 19.52it/s]
       7/25     0.684G     0.6026     0.4327      1.014         42        640:  93%|#########2| 409/441 [00:26<00:01, 19.52it/s]
       7/25     0.684G     0.6026     0.4327      1.014         42        640:  93%|#########3| 412/441 [00:26<00:01, 20.08it/s]
       7/25     0.684G     0.6029     0.4328      1.014         26        640:  93%|#########3| 412/441 [00:26<00:01, 20.08it/s]
       7/25     0.684G     0.6024     0.4324      1.014         44        640:  93%|#########3| 412/441 [00:26<00:01, 20.08it/s]
       7/25     0.684G     0.6022     0.4324      1.014         22        640:  93%|#########3| 412/441 [00:26<00:01, 20.08it/s]
       7/25     0.684G     0.6022     0.4324      1.014         22        640:  94%|#########4| 415/441 [00:26<00:01, 19.73it/s]
       7/25     0.684G     0.6021     0.4324      1.014         42        640:  94%|#########4| 415/441 [00:26<00:01, 19.73it/s]
       7/25     0.684G     0.6021     0.4325      1.014         60        640:  94%|#########4| 415/441 [00:26<00:01, 19.73it/s]
       7/25     0.684G     0.6021     0.4325      1.014         60        640:  95%|#########4| 417/441 [00:26<00:01, 19.34it/s]
       7/25     0.684G     0.6023     0.4324      1.014         27        640:  95%|#########4| 417/441 [00:26<00:01, 19.34it/s]
       7/25     0.684G     0.6027     0.4327      1.014         50        640:  95%|#########4| 417/441 [00:26<00:01, 19.34it/s]
       7/25     0.684G     0.6027     0.4327      1.014         50        640:  95%|#########5| 419/441 [00:26<00:01, 19.13it/s]
       7/25     0.684G     0.6024     0.4326      1.014         55        640:  95%|#########5| 419/441 [00:26<00:01, 19.13it/s]
       7/25     0.684G     0.6024     0.4325      1.014         24        640:  95%|#########5| 419/441 [00:26<00:01, 19.13it/s]
       7/25     0.684G     0.6022     0.4324      1.014         28        640:  95%|#########5| 419/441 [00:27<00:01, 19.13it/s]
       7/25     0.684G     0.6022     0.4324      1.014         28        640:  96%|#########5| 422/441 [00:27<00:00, 19.82it/s]
       7/25     0.684G     0.6021     0.4323      1.014         72        640:  96%|#########5| 422/441 [00:27<00:00, 19.82it/s]
       7/25     0.684G     0.6021     0.4323      1.014         35        640:  96%|#########5| 422/441 [00:27<00:00, 19.82it/s]
       7/25     0.684G     0.6019     0.4321      1.014         66        640:  96%|#########5| 422/441 [00:27<00:00, 19.82it/s]
       7/25     0.684G     0.6019     0.4321      1.014         66        640:  96%|#########6| 425/441 [00:27<00:00, 19.52it/s]
       7/25     0.684G     0.6029     0.4326      1.014         35        640:  96%|#########6| 425/441 [00:27<00:00, 19.52it/s]
       7/25     0.684G      0.603     0.4327      1.015         30        640:  96%|#########6| 425/441 [00:27<00:00, 19.52it/s]
       7/25     0.684G     0.6028     0.4327      1.015         56        640:  96%|#########6| 425/441 [00:27<00:00, 19.52it/s]
       7/25     0.684G     0.6028     0.4327      1.015         56        640:  97%|#########7| 428/441 [00:27<00:00, 19.99it/s]
       7/25     0.684G     0.6028     0.4327      1.015         20        640:  97%|#########7| 428/441 [00:27<00:00, 19.99it/s]
       7/25     0.684G     0.6045     0.4331      1.016         35        640:  97%|#########7| 428/441 [00:27<00:00, 19.99it/s]
       7/25     0.684G     0.6045     0.4331      1.016         35        640:  98%|#########7| 430/441 [00:27<00:00, 19.79it/s]
       7/25     0.684G     0.6044      0.433      1.016         59        640:  98%|#########7| 430/441 [00:27<00:00, 19.79it/s]
       7/25     0.684G     0.6042      0.433      1.016         63        640:  98%|#########7| 430/441 [00:27<00:00, 19.79it/s]
       7/25     0.684G      0.604      0.433      1.016         19        640:  98%|#########7| 430/441 [00:27<00:00, 19.79it/s]
       7/25     0.684G      0.604      0.433      1.016         19        640:  98%|#########8| 433/441 [00:27<00:00, 20.20it/s]
       7/25     0.684G      0.604     0.4328      1.016         55        640:  98%|#########8| 433/441 [00:27<00:00, 20.20it/s]
       7/25     0.684G     0.6039     0.4326      1.016         50        640:  98%|#########8| 433/441 [00:27<00:00, 20.20it/s]
       7/25     0.684G     0.6042     0.4327      1.016         29        640:  98%|#########8| 433/441 [00:27<00:00, 20.20it/s]
       7/25     0.684G     0.6042     0.4327      1.016         29        640:  99%|#########8| 436/441 [00:27<00:00, 19.81it/s]
       7/25     0.684G     0.6047      0.433      1.016         41        640:  99%|#########8| 436/441 [00:27<00:00, 19.81it/s]
       7/25     0.684G     0.6049     0.4331      1.016         70        640:  99%|#########8| 436/441 [00:27<00:00, 19.81it/s]
       7/25     0.684G     0.6049      0.433      1.016         38        640:  99%|#########8| 436/441 [00:27<00:00, 19.81it/s]
       7/25     0.684G     0.6049      0.433      1.016         38        640: 100%|#########9| 439/441 [00:27<00:00, 19.59it/s]
       7/25     0.684G     0.6048     0.4329      1.016         29        640: 100%|#########9| 439/441 [00:27<00:00, 19.59it/s]
       7/25     0.684G     0.6049     0.4328      1.017         36        640: 100%|#########9| 439/441 [00:27<00:00, 19.59it/s]
       7/25     0.684G     0.6049     0.4328      1.017         36        640: 100%|##########| 441/441 [00:27<00:00, 15.75it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 36.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 36.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 36.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 34.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 35.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 34.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 36.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 34.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 35.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.59it/s]

                   all        252       3737      0.936      0.966      0.983      0.824



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
       8/25     0.684G     0.6586      0.491      1.085         43        640:   0%|          | 0/441 [00:00<?, ?it/s]
       8/25     0.684G     0.5916     0.4305      1.035         45        640:   0%|          | 0/441 [00:00<?, ?it/s]
       8/25     0.684G     0.5916     0.4305      1.035         45        640:   0%|          | 2/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G     0.6284     0.4391      1.061         31        640:   0%|          | 2/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G      0.629     0.4577      1.085         17        640:   0%|          | 2/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G      0.629     0.4577      1.085         17        640:   1%|          | 4/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G     0.5966     0.4354      1.048         47        640:   1%|          | 4/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G     0.5888      0.424      1.043         41        640:   1%|          | 4/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G     0.5819     0.4182      1.036         36        640:   1%|          | 4/441 [00:00<00:27, 15.78it/s]
       8/25     0.684G     0.5819     0.4182      1.036         36        640:   2%|1         | 7/441 [00:00<00:27, 16.00it/s]
       8/25     0.684G     0.5669     0.4242      1.029         37        640:   2%|1         | 7/441 [00:00<00:27, 16.00it/s]
       8/25     0.684G     0.5706     0.4254      1.026         56        640:   2%|1         | 7/441 [00:00<00:27, 16.00it/s]
       8/25     0.684G     0.5568     0.4277      1.019         29        640:   2%|1         | 7/441 [00:00<00:27, 16.00it/s]
       8/25     0.684G     0.5568     0.4277      1.019         29        640:   2%|2         | 10/441 [00:00<00:24, 17.26it/s]
