Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25      1.61G     0.6004     0.4436      1.003        175        640:  29%|##8       | 32/111 [00:02<00:06, 12.45it/s]
       5/25      1.61G     0.5986     0.4423      1.002        183        640:  29%|##8       | 32/111 [00:02<00:06, 12.45it/s]
       5/25      1.61G     0.5977     0.4413      1.001        140        640:  29%|##8       | 32/111 [00:02<00:06, 12.45it/s]
       5/25      1.61G     0.5977     0.4413      1.001        140        640:  31%|###       | 34/111 [00:02<00:05, 12.99it/s]
       5/25      1.61G     0.5984     0.4418      1.002        216        640:  31%|###       | 34/111 [00:02<00:05, 12.99it/s]
       5/25      1.61G     0.5988      0.441      1.001        193        640:  31%|###       | 34/111 [00:02<00:05, 12.99it/s]
       5/25      1.61G     0.5988      0.441      1.001        193        640:  32%|###2      | 36/111 [00:02<00:05, 12.79it/s]
       5/25      1.61G      0.597     0.4402      1.001        154        640:  32%|###2      | 36/111 [00:02<00:05, 12.79it/s]
       5/25      1.61G     0.5958     0.4398      1.001        118        640:  32%|###2      | 36/111 [00:02<00:05, 12.79it/s]
       5/25      1.61G     0.5958     0.4398      1.001        118        640:  34%|###4      | 38/111 [00:02<00:05, 12.61it/s]
       5/25      1.61G     0.5962     0.4397      1.001        179        640:  34%|###4      | 38/111 [00:03<00:05, 12.61it/s]
       5/25      1.61G     0.5992     0.4407      1.003        174        640:  34%|###4      | 38/111 [00:03<00:05, 12.61it/s]
       5/25      1.61G     0.5992     0.4407      1.003        174        640:  36%|###6      | 40/111 [00:03<00:05, 13.03it/s]
       5/25      1.61G     0.6001     0.4406      1.004        145        640:  36%|###6      | 40/111 [00:03<00:05, 13.03it/s]
       5/25      1.61G     0.6011     0.4416      1.004        191        640:  36%|###6      | 40/111 [00:03<00:05, 13.03it/s]
       5/25      1.61G     0.6011     0.4416      1.004        191        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
       5/25      1.61G     0.6009     0.4417      1.004        189        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
       5/25      1.61G     0.6004     0.4416      1.004        172        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
       5/25      1.61G     0.6004     0.4416      1.004        172        640:  40%|###9      | 44/111 [00:03<00:05, 12.89it/s]
       5/25      1.61G     0.5983     0.4405      1.002        192        640:  40%|###9      | 44/111 [00:03<00:05, 12.89it/s]
       5/25      1.61G     0.6002     0.4418      1.004        137        640:  40%|###9      | 44/111 [00:03<00:05, 12.89it/s]
       5/25      1.61G     0.6002     0.4418      1.004        137        640:  41%|####1     | 46/111 [00:03<00:05, 12.85it/s]
       5/25      1.61G     0.6049     0.4447      1.009        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.85it/s]
       5/25      1.61G      0.606     0.4454       1.01        128        640:  41%|####1     | 46/111 [00:03<00:05, 12.85it/s]
       5/25      1.61G      0.606     0.4454       1.01        128        640:  43%|####3     | 48/111 [00:03<00:04, 12.79it/s]
       5/25      1.61G     0.6068     0.4449       1.01        210        640:  43%|####3     | 48/111 [00:03<00:04, 12.79it/s]
       5/25      1.61G     0.6067     0.4446       1.01        206        640:  43%|####3     | 48/111 [00:03<00:04, 12.79it/s]
       5/25      1.61G     0.6067     0.4446       1.01        206        640:  45%|####5     | 50/111 [00:03<00:04, 12.68it/s]
       5/25      1.61G     0.6072     0.4451       1.01        172        640:  45%|####5     | 50/111 [00:03<00:04, 12.68it/s]
       5/25      1.61G     0.6089     0.4456      1.011        179        640:  45%|####5     | 50/111 [00:04<00:04, 12.68it/s]
       5/25      1.61G     0.6089     0.4456      1.011        179        640:  47%|####6     | 52/111 [00:04<00:04, 12.89it/s]
       5/25      1.61G     0.6133     0.4469      1.014        157        640:  47%|####6     | 52/111 [00:04<00:04, 12.89it/s]
       5/25      1.61G     0.6135     0.4463      1.015        191        640:  47%|####6     | 52/111 [00:04<00:04, 12.89it/s]
       5/25      1.61G     0.6135     0.4463      1.015        191        640:  49%|####8     | 54/111 [00:04<00:04, 12.82it/s]
       5/25      1.61G     0.6124     0.4463      1.014        207        640:  49%|####8     | 54/111 [00:04<00:04, 12.82it/s]
       5/25      1.61G     0.6119     0.4467      1.014        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.82it/s]
       5/25      1.61G     0.6119     0.4467      1.014        155        640:  50%|#####     | 56/111 [00:04<00:04, 12.77it/s]
       5/25      1.61G     0.6126     0.4469      1.013        208        640:  50%|#####     | 56/111 [00:04<00:04, 12.77it/s]
       5/25      1.61G     0.6143     0.4488      1.015        119        640:  50%|#####     | 56/111 [00:04<00:04, 12.77it/s]
       5/25      1.61G     0.6143     0.4488      1.015        119        640:  52%|#####2    | 58/111 [00:04<00:04, 12.85it/s]
       5/25      1.61G      0.615     0.4488      1.015        202        640:  52%|#####2    | 58/111 [00:04<00:04, 12.85it/s]
       5/25      1.61G     0.6154     0.4486      1.015        184        640:  52%|#####2    | 58/111 [00:04<00:04, 12.85it/s]
       5/25      1.61G     0.6154     0.4486      1.015        184        640:  54%|#####4    | 60/111 [00:04<00:03, 13.19it/s]
       5/25      1.61G     0.6168     0.4493      1.015        257        640:  54%|#####4    | 60/111 [00:04<00:03, 13.19it/s]
       5/25      1.61G     0.6161     0.4491      1.015        145        640:  54%|#####4    | 60/111 [00:04<00:03, 13.19it/s]
       5/25      1.61G     0.6161     0.4491      1.015        145        640:  56%|#####5    | 62/111 [00:04<00:03, 12.62it/s]
       5/25      1.61G     0.6168     0.4491      1.016        143        640:  56%|#####5    | 62/111 [00:04<00:03, 12.62it/s]
       5/25      1.61G     0.6171      0.449      1.016        167        640:  56%|#####5    | 62/111 [00:05<00:03, 12.62it/s]
       5/25      1.61G     0.6171      0.449      1.016        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.81it/s]
       5/25      1.61G     0.6169     0.4485      1.015        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.81it/s]
       5/25      1.61G      0.618     0.4495      1.016        135        640:  58%|#####7    | 64/111 [00:05<00:03, 12.81it/s]
       5/25      1.61G      0.618     0.4495      1.016        135        640:  59%|#####9    | 66/111 [00:05<00:03, 13.17it/s]
       5/25      1.61G     0.6177     0.4494      1.016        143        640:  59%|#####9    | 66/111 [00:05<00:03, 13.17it/s]
       5/25      1.61G     0.6183     0.4497      1.017        119        640:  59%|#####9    | 66/111 [00:05<00:03, 13.17it/s]
       5/25      1.61G     0.6183     0.4497      1.017        119        640:  61%|######1   | 68/111 [00:05<00:03, 13.04it/s]
       5/25      1.61G     0.6191     0.4499      1.017        180        640:  61%|######1   | 68/111 [00:05<00:03, 13.04it/s]
       5/25      1.61G     0.6183     0.4492      1.017        148        640:  61%|######1   | 68/111 [00:05<00:03, 13.04it/s]
       5/25      1.61G     0.6183     0.4492      1.017        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.56it/s]
       5/25      1.61G     0.6184     0.4492      1.016        238        640:  63%|######3   | 70/111 [00:05<00:03, 12.56it/s]
       5/25      1.61G     0.6184     0.4492      1.016        177        640:  63%|######3   | 70/111 [00:05<00:03, 12.56it/s]
       5/25      1.61G     0.6184     0.4492      1.016        177        640:  65%|######4   | 72/111 [00:05<00:03, 12.64it/s]
       5/25      1.61G     0.6186     0.4492      1.015        212        640:  65%|######4   | 72/111 [00:05<00:03, 12.64it/s]
       5/25      1.61G     0.6206     0.4509      1.016        259        640:  65%|######4   | 72/111 [00:05<00:03, 12.64it/s]
       5/25      1.61G     0.6206     0.4509      1.016        259        640:  67%|######6   | 74/111 [00:05<00:02, 13.04it/s]
       5/25      1.61G     0.6197     0.4504      1.015        211        640:  67%|######6   | 74/111 [00:05<00:02, 13.04it/s]
       5/25      1.61G     0.6202     0.4509      1.015        212        640:  67%|######6   | 74/111 [00:05<00:02, 13.04it/s]
       5/25      1.61G     0.6202     0.4509      1.015        212        640:  68%|######8   | 76/111 [00:05<00:02, 12.93it/s]
       5/25      1.61G     0.6202     0.4509      1.015        158        640:  68%|######8   | 76/111 [00:06<00:02, 12.93it/s]
       5/25      1.61G     0.6205     0.4509      1.015        193        640:  68%|######8   | 76/111 [00:06<00:02, 12.93it/s]
       5/25      1.61G     0.6205     0.4509      1.015        193        640:  70%|#######   | 78/111 [00:06<00:02, 12.61it/s]
       5/25      1.61G     0.6208     0.4513      1.015        135        640:  70%|#######   | 78/111 [00:06<00:02, 12.61it/s]
       5/25      1.61G     0.6201     0.4509      1.014        218        640:  70%|#######   | 78/111 [00:06<00:02, 12.61it/s]
       5/25      1.61G     0.6201     0.4509      1.014        218        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
       5/25      1.61G     0.6191     0.4505      1.014        169        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
       5/25      1.61G     0.6186     0.4501      1.013        215        640:  72%|#######2  | 80/111 [00:06<00:02, 12.62it/s]
       5/25      1.61G     0.6186     0.4501      1.013        215        640:  74%|#######3  | 82/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6185     0.4502      1.013        196        640:  74%|#######3  | 82/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6183     0.4501      1.013        150        640:  74%|#######3  | 82/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6183     0.4501      1.013        150        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6178     0.4502      1.012        131        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6182     0.4506      1.012        182        640:  76%|#######5  | 84/111 [00:06<00:02, 13.02it/s]
       5/25      1.61G     0.6182     0.4506      1.012        182        640:  77%|#######7  | 86/111 [00:06<00:01, 12.52it/s]
       5/25      1.61G     0.6204     0.4516      1.014        138        640:  77%|#######7  | 86/111 [00:06<00:01, 12.52it/s]
       5/25      1.61G     0.6198      0.451      1.014        219        640:  77%|#######7  | 86/111 [00:06<00:01, 12.52it/s]
       5/25      1.61G     0.6198      0.451      1.014        219        640:  79%|#######9  | 88/111 [00:06<00:01, 12.97it/s]
       5/25      1.61G     0.6194     0.4507      1.013        221        640:  79%|#######9  | 88/111 [00:06<00:01, 12.97it/s]
       5/25      1.61G     0.6198     0.4507      1.013        207        640:  79%|#######9  | 88/111 [00:07<00:01, 12.97it/s]
       5/25      1.61G     0.6198     0.4507      1.013        207        640:  81%|########1 | 90/111 [00:07<00:01, 12.92it/s]
       5/25      1.61G     0.6194     0.4502      1.012        189        640:  81%|########1 | 90/111 [00:07<00:01, 12.92it/s]
       5/25      1.61G     0.6225     0.4514      1.014        177        640:  81%|########1 | 90/111 [00:07<00:01, 12.92it/s]
       5/25      1.61G     0.6225     0.4514      1.014        177        640:  83%|########2 | 92/111 [00:07<00:01, 12.90it/s]
       5/25      1.61G     0.6224     0.4522      1.014        192        640:  83%|########2 | 92/111 [00:07<00:01, 12.90it/s]
       5/25      1.61G     0.6235     0.4526      1.014        183        640:  83%|########2 | 92/111 [00:07<00:01, 12.90it/s]
       5/25      1.61G     0.6235     0.4526      1.014        183        640:  85%|########4 | 94/111 [00:07<00:01, 12.44it/s]
       5/25      1.61G     0.6235     0.4527      1.014        121        640:  85%|########4 | 94/111 [00:07<00:01, 12.44it/s]
       5/25      1.61G      0.623     0.4526      1.014        214        640:  85%|########4 | 94/111 [00:07<00:01, 12.44it/s]
       5/25      1.61G      0.623     0.4526      1.014        214        640:  86%|########6 | 96/111 [00:07<00:01, 12.59it/s]
       5/25      1.61G     0.6231     0.4527      1.013        220        640:  86%|########6 | 96/111 [00:07<00:01, 12.59it/s]
       5/25      1.61G      0.623     0.4525      1.014        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.59it/s]
       5/25      1.61G      0.623     0.4525      1.014        182        640:  88%|########8 | 98/111 [00:07<00:01, 12.64it/s]
       5/25      1.61G     0.6223     0.4526      1.013        142        640:  88%|########8 | 98/111 [00:07<00:01, 12.64it/s]
       5/25      1.61G     0.6215     0.4522      1.013        185        640:  88%|########8 | 98/111 [00:07<00:01, 12.64it/s]
       5/25      1.61G     0.6215     0.4522      1.013        185        640:  90%|######### | 100/111 [00:07<00:00, 13.04it/s]
       5/25      1.61G     0.6214     0.4522      1.013        179        640:  90%|######### | 100/111 [00:07<00:00, 13.04it/s]
       5/25      1.61G     0.6219     0.4526      1.013        131        640:  90%|######### | 100/111 [00:07<00:00, 13.04it/s]
       5/25      1.61G     0.6219     0.4526      1.013        131        640:  92%|#########1| 102/111 [00:07<00:00, 12.54it/s]
       5/25      1.61G     0.6214     0.4525      1.013        180        640:  92%|#########1| 102/111 [00:08<00:00, 12.54it/s]
       5/25      1.61G     0.6211     0.4521      1.013        188        640:  92%|#########1| 102/111 [00:08<00:00, 12.54it/s]
       5/25      1.61G     0.6211     0.4521      1.013        188        640:  94%|#########3| 104/111 [00:08<00:00, 12.70it/s]
       5/25      1.61G     0.6206     0.4515      1.012        185        640:  94%|#########3| 104/111 [00:08<00:00, 12.70it/s]
       5/25      1.61G     0.6205     0.4512      1.011        219        640:  94%|#########3| 104/111 [00:08<00:00, 12.70it/s]
       5/25      1.61G     0.6205     0.4512      1.011        219        640:  95%|#########5| 106/111 [00:08<00:00, 12.69it/s]
       5/25      1.61G     0.6201     0.4509      1.011        147        640:  95%|#########5| 106/111 [00:08<00:00, 12.69it/s]
       5/25      1.61G     0.6212      0.451      1.011        229        640:  95%|#########5| 106/111 [00:08<00:00, 12.69it/s]
       5/25      1.61G     0.6212      0.451      1.011        229        640:  97%|#########7| 108/111 [00:08<00:00, 12.67it/s]
       5/25      1.61G     0.6213      0.451      1.011        161        640:  97%|#########7| 108/111 [00:08<00:00, 12.67it/s]
       5/25      1.61G     0.6203     0.4505      1.011        184        640:  97%|#########7| 108/111 [00:08<00:00, 12.67it/s]
       5/25      1.61G     0.6203     0.4505      1.011        184        640:  99%|#########9| 110/111 [00:08<00:00, 12.43it/s]
       5/25      1.61G     0.6213     0.4515      1.012         24        640:  99%|#########9| 110/111 [00:08<00:00, 12.43it/s]
       5/25      1.61G     0.6213     0.4515      1.012         24        640: 100%|##########| 111/111 [00:08<00:00, 12.81it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.01it/s]

                   all        252       3737      0.956      0.941      0.977      0.814



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.61G     0.5367     0.4046     0.9498        240        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.61G     0.5565     0.4016      0.961        164        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.61G     0.5565     0.4016      0.961        164        640:   2%|1         | 2/111 [00:00<00:08, 12.77it/s]
       6/25      1.61G     0.5935     0.4163     0.9675        229        640:   2%|1         | 2/111 [00:00<00:08, 12.77it/s]
       6/25      1.61G     0.5888     0.4179     0.9682        191        640:   2%|1         | 2/111 [00:00<00:08, 12.77it/s]
       6/25      1.61G     0.5888     0.4179     0.9682        191        640:   4%|3         | 4/111 [00:00<00:08, 12.79it/s]
       6/25      1.61G     0.5763     0.4277      0.979        109        640:   4%|3         | 4/111 [00:00<00:08, 12.79it/s]
       6/25      1.61G     0.5699     0.4291     0.9734        229        640:   4%|3         | 4/111 [00:00<00:08, 12.79it/s]
       6/25      1.61G     0.5699     0.4291     0.9734        229        640:   5%|5         | 6/111 [00:00<00:08, 12.76it/s]
       6/25      1.61G     0.5694     0.4258     0.9722        223        640:   5%|5         | 6/111 [00:00<00:08, 12.76it/s]
       6/25      1.61G     0.5705     0.4259      0.972        179        640:   5%|5         | 6/111 [00:00<00:08, 12.76it/s]
       6/25      1.61G     0.5705     0.4259      0.972        179        640:   7%|7         | 8/111 [00:00<00:08, 12.28it/s]
       6/25      1.61G     0.5776     0.4306     0.9746        259        640:   7%|7         | 8/111 [00:00<00:08, 12.28it/s]
       6/25      1.61G     0.5752     0.4294     0.9722        194        640:   7%|7         | 8/111 [00:00<00:08, 12.28it/s]
       6/25      1.61G     0.5752     0.4294     0.9722        194        640:   9%|9         | 10/111 [00:00<00:08, 12.44it/s]
       6/25      1.61G     0.5746     0.4272     0.9722        164        640:   9%|9         | 10/111 [00:00<00:08, 12.44it/s]
       6/25      1.61G     0.5743     0.4265     0.9711        175        640:   9%|9         | 10/111 [00:00<00:08, 12.44it/s]
       6/25      1.61G     0.5743     0.4265     0.9711        175        640:  11%|#         | 12/111 [00:00<00:07, 12.40it/s]
       6/25      1.61G     0.5765     0.4263     0.9719        189        640:  11%|#         | 12/111 [00:01<00:07, 12.40it/s]
       6/25      1.61G     0.5756     0.4248     0.9724        187        640:  11%|#         | 12/111 [00:01<00:07, 12.40it/s]
       6/25      1.61G     0.5756     0.4248     0.9724        187        640:  13%|#2        | 14/111 [00:01<00:07, 12.68it/s]
       6/25      1.61G     0.5822      0.428     0.9773        154        640:  13%|#2        | 14/111 [00:01<00:07, 12.68it/s]
       6/25      1.61G     0.5876      0.434     0.9852        106        640:  13%|#2        | 14/111 [00:01<00:07, 12.68it/s]
       6/25      1.61G     0.5876      0.434     0.9852        106        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       6/25      1.61G     0.5991     0.4374      0.992        184        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       6/25      1.61G      0.603     0.4385     0.9917        198        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       6/25      1.61G      0.603     0.4385     0.9917        198        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.61G     0.6084     0.4402     0.9927        174        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.61G     0.6067     0.4376     0.9912        192        640:  16%|#6        | 18/111 [00:01<00:07, 12.37it/s]
       6/25      1.61G     0.6067     0.4376     0.9912        192        640:  18%|#8        | 20/111 [00:01<00:07, 12.90it/s]
       6/25      1.61G     0.6074     0.4384     0.9925        131        640:  18%|#8        | 20/111 [00:01<00:07, 12.90it/s]
       6/25      1.61G     0.6047     0.4372     0.9901        253        640:  18%|#8        | 20/111 [00:01<00:07, 12.90it/s]
       6/25      1.61G     0.6047     0.4372     0.9901        253        640:  20%|#9        | 22/111 [00:01<00:06, 12.82it/s]
       6/25      1.61G     0.6021     0.4358     0.9909        155        640:  20%|#9        | 22/111 [00:01<00:06, 12.82it/s]
       6/25      1.61G     0.5984     0.4345     0.9915        149        640:  20%|#9        | 22/111 [00:01<00:06, 12.82it/s]
       6/25      1.61G     0.5984     0.4345     0.9915        149        640:  22%|##1       | 24/111 [00:01<00:07, 12.39it/s]
       6/25      1.61G     0.6026     0.4344     0.9947        164        640:  22%|##1       | 24/111 [00:01<00:07, 12.39it/s]
       6/25      1.61G     0.5998     0.4344     0.9924        244        640:  22%|##1       | 24/111 [00:02<00:07, 12.39it/s]
       6/25      1.61G     0.5998     0.4344     0.9924        244        640:  23%|##3       | 26/111 [00:02<00:06, 12.62it/s]
       6/25      1.61G      0.598     0.4329     0.9904        222        640:  23%|##3       | 26/111 [00:02<00:06, 12.62it/s]
       6/25      1.61G     0.5951     0.4315     0.9897        151        640:  23%|##3       | 26/111 [00:02<00:06, 12.62it/s]
       6/25      1.61G     0.5951     0.4315     0.9897        151        640:  25%|##5       | 28/111 [00:02<00:06, 12.63it/s]
       6/25      1.61G     0.5975     0.4326     0.9928        170        640:  25%|##5       | 28/111 [00:02<00:06, 12.63it/s]
       6/25      1.61G     0.5972      0.433      0.993        202        640:  25%|##5       | 28/111 [00:02<00:06, 12.63it/s]
       6/25      1.61G     0.5972      0.433      0.993        202        640:  27%|##7       | 30/111 [00:02<00:06, 12.64it/s]
       6/25      1.61G     0.5941     0.4314     0.9909        177        640:  27%|##7       | 30/111 [00:02<00:06, 12.64it/s]
       6/25      1.61G     0.5937     0.4301     0.9907        170        640:  27%|##7       | 30/111 [00:02<00:06, 12.64it/s]
       6/25      1.61G     0.5937     0.4301     0.9907        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.38it/s]
       6/25      1.61G     0.5971     0.4322     0.9917        279        640:  29%|##8       | 32/111 [00:02<00:06, 12.38it/s]
       6/25      1.61G     0.5967     0.4312     0.9906        215        640:  29%|##8       | 32/111 [00:02<00:06, 12.38it/s]
       6/25      1.61G     0.5967     0.4312     0.9906        215        640:  31%|###       | 34/111 [00:02<00:06, 12.83it/s]
       6/25      1.61G     0.6007     0.4331     0.9904        260        640:  31%|###       | 34/111 [00:02<00:06, 12.83it/s]
       6/25      1.61G      0.601     0.4315     0.9907        174        640:  31%|###       | 34/111 [00:02<00:06, 12.83it/s]
       6/25      1.61G      0.601     0.4315     0.9907        174        640:  32%|###2      | 36/111 [00:02<00:05, 12.51it/s]
       6/25      1.61G     0.5997     0.4312     0.9912        101        640:  32%|###2      | 36/111 [00:02<00:05, 12.51it/s]
       6/25      1.61G     0.5989     0.4303     0.9907        164        640:  32%|###2      | 36/111 [00:03<00:05, 12.51it/s]
       6/25      1.61G     0.5989     0.4303     0.9907        164        640:  34%|###4      | 38/111 [00:03<00:05, 12.75it/s]
       6/25      1.61G     0.6004     0.4302     0.9915        185        640:  34%|###4      | 38/111 [00:03<00:05, 12.75it/s]
       6/25      1.61G     0.6018     0.4309     0.9905        251        640:  34%|###4      | 38/111 [00:03<00:05, 12.75it/s]
       6/25      1.61G     0.6018     0.4309     0.9905        251        640:  36%|###6      | 40/111 [00:03<00:05, 12.40it/s]
       6/25      1.61G     0.6048     0.4312     0.9917        224        640:  36%|###6      | 40/111 [00:03<00:05, 12.40it/s]
       6/25      1.61G      0.607     0.4317      0.992        193        640:  36%|###6      | 40/111 [00:03<00:05, 12.40it/s]
       6/25      1.61G      0.607     0.4317      0.992        193        640:  38%|###7      | 42/111 [00:03<00:05, 12.86it/s]
       6/25      1.61G     0.6074     0.4314     0.9919        210        640:  38%|###7      | 42/111 [00:03<00:05, 12.86it/s]
