Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      12/25       1.2G     0.7583     0.5679      1.074        198        640:  22%|##1       | 24/111 [00:01<00:05, 14.70it/s]
      12/25       1.2G     0.7587     0.5665      1.073        163        640:  22%|##1       | 24/111 [00:01<00:05, 14.70it/s]
      12/25       1.2G     0.7587     0.5665      1.073        163        640:  23%|##3       | 26/111 [00:01<00:05, 15.14it/s]
      12/25       1.2G      0.756     0.5646      1.072        180        640:  23%|##3       | 26/111 [00:01<00:05, 15.14it/s]
      12/25       1.2G      0.752     0.5618       1.07        178        640:  23%|##3       | 26/111 [00:01<00:05, 15.14it/s]
      12/25       1.2G      0.752     0.5618       1.07        178        640:  25%|##5       | 28/111 [00:01<00:05, 14.94it/s]
      12/25       1.2G     0.7538     0.5636      1.073        156        640:  25%|##5       | 28/111 [00:01<00:05, 14.94it/s]
      12/25       1.2G     0.7567     0.5655      1.074        210        640:  25%|##5       | 28/111 [00:02<00:05, 14.94it/s]
      12/25       1.2G     0.7567     0.5655      1.074        210        640:  27%|##7       | 30/111 [00:02<00:05, 14.68it/s]
      12/25       1.2G     0.7552     0.5642      1.073        224        640:  27%|##7       | 30/111 [00:02<00:05, 14.68it/s]
      12/25       1.2G     0.7524      0.563      1.072        175        640:  27%|##7       | 30/111 [00:02<00:05, 14.68it/s]
      12/25       1.2G     0.7524      0.563      1.072        175        640:  29%|##8       | 32/111 [00:02<00:05, 14.47it/s]
      12/25       1.2G      0.753     0.5637      1.071        245        640:  29%|##8       | 32/111 [00:02<00:05, 14.47it/s]
      12/25       1.2G     0.7526     0.5637      1.071        228        640:  29%|##8       | 32/111 [00:02<00:05, 14.47it/s]
      12/25       1.2G     0.7526     0.5637      1.071        228        640:  31%|###       | 34/111 [00:02<00:05, 14.86it/s]
      12/25       1.2G     0.7512      0.563      1.071        174        640:  31%|###       | 34/111 [00:02<00:05, 14.86it/s]
      12/25       1.2G      0.751     0.5635      1.071        169        640:  31%|###       | 34/111 [00:02<00:05, 14.86it/s]
      12/25       1.2G      0.751     0.5635      1.071        169        640:  32%|###2      | 36/111 [00:02<00:05, 14.80it/s]
      12/25       1.2G     0.7469     0.5615      1.069        182        640:  32%|###2      | 36/111 [00:02<00:05, 14.80it/s]
      12/25       1.2G      0.744     0.5588      1.068        179        640:  32%|###2      | 36/111 [00:02<00:05, 14.80it/s]
      12/25       1.2G      0.744     0.5588      1.068        179        640:  34%|###4      | 38/111 [00:02<00:05, 14.09it/s]
      12/25       1.2G     0.7423     0.5573      1.067        172        640:  34%|###4      | 38/111 [00:02<00:05, 14.09it/s]
      12/25       1.2G     0.7414     0.5567      1.065        211        640:  34%|###4      | 38/111 [00:02<00:05, 14.09it/s]
      12/25       1.2G     0.7414     0.5567      1.065        211        640:  36%|###6      | 40/111 [00:02<00:04, 14.58it/s]
      12/25       1.2G     0.7413     0.5563      1.065        181        640:  36%|###6      | 40/111 [00:02<00:04, 14.58it/s]
      12/25       1.2G     0.7414     0.5566      1.066        158        640:  36%|###6      | 40/111 [00:02<00:04, 14.58it/s]
      12/25       1.2G     0.7414     0.5566      1.066        158        640:  38%|###7      | 42/111 [00:02<00:04, 14.91it/s]
      12/25       1.2G       0.74     0.5553      1.065        205        640:  38%|###7      | 42/111 [00:02<00:04, 14.91it/s]
      12/25       1.2G     0.7402     0.5576      1.065        136        640:  38%|###7      | 42/111 [00:02<00:04, 14.91it/s]
      12/25       1.2G     0.7402     0.5576      1.065        136        640:  40%|###9      | 44/111 [00:02<00:04, 14.83it/s]
      12/25       1.2G     0.7379     0.5575      1.065        210        640:  40%|###9      | 44/111 [00:03<00:04, 14.83it/s]
      12/25       1.2G     0.7386     0.5574      1.065        167        640:  40%|###9      | 44/111 [00:03<00:04, 14.83it/s]
      12/25       1.2G     0.7386     0.5574      1.065        167        640:  41%|####1     | 46/111 [00:03<00:04, 14.47it/s]
      12/25       1.2G     0.7374     0.5566      1.065        164        640:  41%|####1     | 46/111 [00:03<00:04, 14.47it/s]
      12/25       1.2G      0.738     0.5571      1.066        161        640:  41%|####1     | 46/111 [00:03<00:04, 14.47it/s]
      12/25       1.2G      0.738     0.5571      1.066        161        640:  43%|####3     | 48/111 [00:03<00:04, 14.46it/s]
      12/25       1.2G     0.7387     0.5576      1.066        178        640:  43%|####3     | 48/111 [00:03<00:04, 14.46it/s]
      12/25       1.2G     0.7384     0.5582      1.065        211        640:  43%|####3     | 48/111 [00:03<00:04, 14.46it/s]
      12/25       1.2G     0.7384     0.5582      1.065        211        640:  45%|####5     | 50/111 [00:03<00:04, 14.44it/s]
      12/25       1.2G     0.7415     0.5599      1.067        158        640:  45%|####5     | 50/111 [00:03<00:04, 14.44it/s]
      12/25       1.2G     0.7417     0.5592      1.067        205        640:  45%|####5     | 50/111 [00:03<00:04, 14.44it/s]
      12/25       1.2G     0.7417     0.5592      1.067        205        640:  47%|####6     | 52/111 [00:03<00:03, 14.86it/s]
      12/25       1.2G     0.7409     0.5586      1.066        133        640:  47%|####6     | 52/111 [00:03<00:03, 14.86it/s]
      12/25       1.2G     0.7404     0.5583      1.067        151        640:  47%|####6     | 52/111 [00:03<00:03, 14.86it/s]
      12/25       1.2G     0.7404     0.5583      1.067        151        640:  49%|####8     | 54/111 [00:03<00:03, 14.63it/s]
      12/25       1.2G     0.7395     0.5579      1.067        197        640:  49%|####8     | 54/111 [00:03<00:03, 14.63it/s]
      12/25       1.2G     0.7403     0.5584      1.068        202        640:  49%|####8     | 54/111 [00:03<00:03, 14.63it/s]
      12/25       1.2G     0.7403     0.5584      1.068        202        640:  50%|#####     | 56/111 [00:03<00:03, 14.97it/s]
      12/25       1.2G     0.7406     0.5586      1.068        195        640:  50%|#####     | 56/111 [00:03<00:03, 14.97it/s]
      12/25       1.2G     0.7416     0.5595      1.068        153        640:  50%|#####     | 56/111 [00:03<00:03, 14.97it/s]
      12/25       1.2G     0.7416     0.5595      1.068        153        640:  52%|#####2    | 58/111 [00:03<00:03, 14.84it/s]
      12/25       1.2G     0.7415     0.5598      1.069        156        640:  52%|#####2    | 58/111 [00:04<00:03, 14.84it/s]
      12/25       1.2G     0.7429     0.5612      1.069        142        640:  52%|#####2    | 58/111 [00:04<00:03, 14.84it/s]
      12/25       1.2G     0.7429     0.5612      1.069        142        640:  54%|#####4    | 60/111 [00:04<00:03, 15.13it/s]
      12/25       1.2G     0.7439     0.5607       1.07        179        640:  54%|#####4    | 60/111 [00:04<00:03, 15.13it/s]
      12/25       1.2G     0.7436     0.5604       1.07        161        640:  54%|#####4    | 60/111 [00:04<00:03, 15.13it/s]
      12/25       1.2G     0.7436     0.5604       1.07        161        640:  56%|#####5    | 62/111 [00:04<00:03, 14.30it/s]
      12/25       1.2G     0.7434     0.5613      1.069        147        640:  56%|#####5    | 62/111 [00:04<00:03, 14.30it/s]
      12/25       1.2G      0.743     0.5609      1.069        187        640:  56%|#####5    | 62/111 [00:04<00:03, 14.30it/s]
      12/25       1.2G      0.743     0.5609      1.069        187        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
      12/25       1.2G     0.7445     0.5612       1.07        174        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
      12/25       1.2G     0.7461      0.563      1.071        161        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
      12/25       1.2G     0.7461      0.563      1.071        161        640:  59%|#####9    | 66/111 [00:04<00:02, 15.19it/s]
      12/25       1.2G     0.7457     0.5625      1.071        194        640:  59%|#####9    | 66/111 [00:04<00:02, 15.19it/s]
      12/25       1.2G     0.7435     0.5614      1.069        166        640:  59%|#####9    | 66/111 [00:04<00:02, 15.19it/s]
      12/25       1.2G     0.7435     0.5614      1.069        166        640:  61%|######1   | 68/111 [00:04<00:02, 14.84it/s]
      12/25       1.2G     0.7418     0.5604      1.069        145        640:  61%|######1   | 68/111 [00:04<00:02, 14.84it/s]
      12/25       1.2G     0.7407     0.5601      1.069        169        640:  61%|######1   | 68/111 [00:04<00:02, 14.84it/s]
      12/25       1.2G     0.7407     0.5601      1.069        169        640:  63%|######3   | 70/111 [00:04<00:02, 14.60it/s]
      12/25       1.2G     0.7399     0.5601      1.068        211        640:  63%|######3   | 70/111 [00:04<00:02, 14.60it/s]
      12/25       1.2G     0.7392     0.5597      1.067        240        640:  63%|######3   | 70/111 [00:04<00:02, 14.60it/s]
      12/25       1.2G     0.7392     0.5597      1.067        240        640:  65%|######4   | 72/111 [00:04<00:02, 14.93it/s]
      12/25       1.2G     0.7398     0.5595      1.067        174        640:  65%|######4   | 72/111 [00:04<00:02, 14.93it/s]
      12/25       1.2G     0.7392     0.5588      1.067        172        640:  65%|######4   | 72/111 [00:05<00:02, 14.93it/s]
      12/25       1.2G     0.7392     0.5588      1.067        172        640:  67%|######6   | 74/111 [00:05<00:02, 14.83it/s]
      12/25       1.2G      0.739     0.5583      1.067        212        640:  67%|######6   | 74/111 [00:05<00:02, 14.83it/s]
      12/25       1.2G     0.7382     0.5586      1.067        139        640:  67%|######6   | 74/111 [00:05<00:02, 14.83it/s]
      12/25       1.2G     0.7382     0.5586      1.067        139        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      12/25       1.2G     0.7375     0.5586      1.066        237        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      12/25       1.2G     0.7372     0.5584      1.065        250        640:  68%|######8   | 76/111 [00:05<00:02, 15.11it/s]
      12/25       1.2G     0.7372     0.5584      1.065        250        640:  70%|#######   | 78/111 [00:05<00:02, 14.27it/s]
      12/25       1.2G     0.7356      0.557      1.064        190        640:  70%|#######   | 78/111 [00:05<00:02, 14.27it/s]
      12/25       1.2G     0.7353     0.5572      1.064        136        640:  70%|#######   | 78/111 [00:05<00:02, 14.27it/s]
      12/25       1.2G     0.7353     0.5572      1.064        136        640:  72%|#######2  | 80/111 [00:05<00:02, 14.50it/s]
      12/25       1.2G     0.7372     0.5582      1.065        241        640:  72%|#######2  | 80/111 [00:05<00:02, 14.50it/s]
      12/25       1.2G     0.7369     0.5582      1.065        139        640:  72%|#######2  | 80/111 [00:05<00:02, 14.50it/s]
      12/25       1.2G     0.7369     0.5582      1.065        139        640:  74%|#######3  | 82/111 [00:05<00:01, 14.77it/s]
      12/25       1.2G     0.7372      0.558      1.066        153        640:  74%|#######3  | 82/111 [00:05<00:01, 14.77it/s]
      12/25       1.2G     0.7376      0.558      1.067        149        640:  74%|#######3  | 82/111 [00:05<00:01, 14.77it/s]
      12/25       1.2G     0.7376      0.558      1.067        149        640:  76%|#######5  | 84/111 [00:05<00:01, 15.08it/s]
      12/25       1.2G     0.7385     0.5579      1.067        188        640:  76%|#######5  | 84/111 [00:05<00:01, 15.08it/s]
      12/25       1.2G      0.738     0.5578      1.066        169        640:  76%|#######5  | 84/111 [00:05<00:01, 15.08it/s]
      12/25       1.2G      0.738     0.5578      1.066        169        640:  77%|#######7  | 86/111 [00:05<00:01, 14.75it/s]
      12/25       1.2G      0.737     0.5578      1.066        188        640:  77%|#######7  | 86/111 [00:05<00:01, 14.75it/s]
      12/25       1.2G     0.7365     0.5573      1.065        170        640:  77%|#######7  | 86/111 [00:05<00:01, 14.75it/s]
      12/25       1.2G     0.7365     0.5573      1.065        170        640:  79%|#######9  | 88/111 [00:05<00:01, 14.72it/s]
      12/25       1.2G     0.7355     0.5568      1.064        228        640:  79%|#######9  | 88/111 [00:06<00:01, 14.72it/s]
      12/25       1.2G     0.7359     0.5569      1.064        202        640:  79%|#######9  | 88/111 [00:06<00:01, 14.72it/s]
      12/25       1.2G     0.7359     0.5569      1.064        202        640:  81%|########1 | 90/111 [00:06<00:01, 15.04it/s]
      12/25       1.2G     0.7365     0.5573      1.065        159        640:  81%|########1 | 90/111 [00:06<00:01, 15.04it/s]
      12/25       1.2G     0.7375     0.5574      1.066        149        640:  81%|########1 | 90/111 [00:06<00:01, 15.04it/s]
      12/25       1.2G     0.7375     0.5574      1.066        149        640:  83%|########2 | 92/111 [00:06<00:01, 14.94it/s]
      12/25       1.2G      0.739     0.5584      1.067        215        640:  83%|########2 | 92/111 [00:06<00:01, 14.94it/s]
      12/25       1.2G     0.7389     0.5588      1.067        139        640:  83%|########2 | 92/111 [00:06<00:01, 14.94it/s]
      12/25       1.2G     0.7389     0.5588      1.067        139        640:  85%|########4 | 94/111 [00:06<00:01, 14.50it/s]
      12/25       1.2G     0.7389     0.5592      1.066        278        640:  85%|########4 | 94/111 [00:06<00:01, 14.50it/s]
      12/25       1.2G     0.7395     0.5596      1.067        141        640:  85%|########4 | 94/111 [00:06<00:01, 14.50it/s]
      12/25       1.2G     0.7395     0.5596      1.067        141        640:  86%|########6 | 96/111 [00:06<00:01, 14.99it/s]
      12/25       1.2G     0.7397     0.5595      1.067        176        640:  86%|########6 | 96/111 [00:06<00:01, 14.99it/s]
      12/25       1.2G     0.7403     0.5596      1.067        192        640:  86%|########6 | 96/111 [00:06<00:01, 14.99it/s]
      12/25       1.2G     0.7403     0.5596      1.067        192        640:  88%|########8 | 98/111 [00:06<00:00, 14.68it/s]
      12/25       1.2G     0.7407       0.56      1.067        180        640:  88%|########8 | 98/111 [00:06<00:00, 14.68it/s]
      12/25       1.2G     0.7407     0.5595      1.067        199        640:  88%|########8 | 98/111 [00:06<00:00, 14.68it/s]
      12/25       1.2G     0.7407     0.5595      1.067        199        640:  90%|######### | 100/111 [00:06<00:00, 15.02it/s]
      12/25       1.2G       0.74      0.559      1.066        167        640:  90%|######### | 100/111 [00:06<00:00, 15.02it/s]
      12/25       1.2G     0.7403     0.5595      1.067        111        640:  90%|######### | 100/111 [00:06<00:00, 15.02it/s]
      12/25       1.2G     0.7403     0.5595      1.067        111        640:  92%|#########1| 102/111 [00:06<00:00, 14.16it/s]
      12/25       1.2G     0.7401     0.5592      1.067        177        640:  92%|#########1| 102/111 [00:06<00:00, 14.16it/s]
      12/25       1.2G     0.7398      0.559      1.066        209        640:  92%|#########1| 102/111 [00:07<00:00, 14.16it/s]
      12/25       1.2G     0.7398      0.559      1.066        209        640:  94%|#########3| 104/111 [00:07<00:00, 14.83it/s]
      12/25       1.2G     0.7405     0.5596      1.067        188        640:  94%|#########3| 104/111 [00:07<00:00, 14.83it/s]
      12/25       1.2G     0.7409     0.5598      1.066        226        640:  94%|#########3| 104/111 [00:07<00:00, 14.83it/s]
      12/25       1.2G     0.7409     0.5598      1.066        226        640:  95%|#########5| 106/111 [00:07<00:00, 14.60it/s]
      12/25       1.2G     0.7431     0.5603      1.068        174        640:  95%|#########5| 106/111 [00:07<00:00, 14.60it/s]
      12/25       1.2G     0.7433     0.5604      1.068        155        640:  95%|#########5| 106/111 [00:07<00:00, 14.60it/s]
      12/25       1.2G     0.7433     0.5604      1.068        155        640:  97%|#########7| 108/111 [00:07<00:00, 14.95it/s]
      12/25       1.2G     0.7433     0.5602      1.067        225        640:  97%|#########7| 108/111 [00:07<00:00, 14.95it/s]
      12/25       1.2G      0.743     0.5599      1.067        194        640:  97%|#########7| 108/111 [00:07<00:00, 14.95it/s]
      12/25       1.2G      0.743     0.5599      1.067        194        640:  99%|#########9| 110/111 [00:07<00:00, 14.38it/s]
      12/25       1.2G     0.7421     0.5598      1.066         54        640:  99%|#########9| 110/111 [00:07<00:00, 14.38it/s]
      12/25       1.2G     0.7421     0.5598      1.066         54        640: 100%|##########| 111/111 [00:07<00:00, 14.76it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 15.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.03it/s]

                   all        252       3737      0.926       0.93      0.961      0.768



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.2G     0.6727     0.5338      1.023        165        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.2G     0.7578     0.5921      1.057        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.2G     0.7578     0.5921      1.057        208        640:   2%|1         | 2/111 [00:00<00:07, 15.39it/s]
      13/25       1.2G     0.7451     0.5733      1.056        154        640:   2%|1         | 2/111 [00:00<00:07, 15.39it/s]
      13/25       1.2G     0.7505     0.5693      1.065        169        640:   2%|1         | 2/111 [00:00<00:07, 15.39it/s]
      13/25       1.2G     0.7505     0.5693      1.065        169        640:   4%|3         | 4/111 [00:00<00:07, 14.60it/s]
      13/25       1.2G     0.7323     0.5581      1.055        191        640:   4%|3         | 4/111 [00:00<00:07, 14.60it/s]
      13/25       1.2G     0.7393     0.5566      1.057        203        640:   4%|3         | 4/111 [00:00<00:07, 14.60it/s]
      13/25       1.2G     0.7393     0.5566      1.057        203        640:   5%|5         | 6/111 [00:00<00:07, 14.34it/s]
      13/25       1.2G     0.7432     0.5596      1.069        131        640:   5%|5         | 6/111 [00:00<00:07, 14.34it/s]
      13/25       1.2G     0.7355     0.5584      1.075        131        640:   5%|5         | 6/111 [00:00<00:07, 14.34it/s]
      13/25       1.2G     0.7355     0.5584      1.075        131        640:   7%|7         | 8/111 [00:00<00:06, 14.89it/s]
      13/25       1.2G     0.7293     0.5574      1.069        178        640:   7%|7         | 8/111 [00:00<00:06, 14.89it/s]
      13/25       1.2G     0.7306     0.5571      1.065        178        640:   7%|7         | 8/111 [00:00<00:06, 14.89it/s]
      13/25       1.2G     0.7306     0.5571      1.065        178        640:   9%|9         | 10/111 [00:00<00:06, 15.16it/s]
      13/25       1.2G      0.734     0.5584      1.064        246        640:   9%|9         | 10/111 [00:00<00:06, 15.16it/s]
      13/25       1.2G     0.7284     0.5568      1.061        139        640:   9%|9         | 10/111 [00:00<00:06, 15.16it/s]
      13/25       1.2G     0.7284     0.5568      1.061        139        640:  11%|#         | 12/111 [00:00<00:06, 15.41it/s]
      13/25       1.2G     0.7311       0.56      1.061        268        640:  11%|#         | 12/111 [00:00<00:06, 15.41it/s]
      13/25       1.2G     0.7282     0.5584      1.058        229        640:  11%|#         | 12/111 [00:00<00:06, 15.41it/s]
      13/25       1.2G     0.7282     0.5584      1.058        229        640:  13%|#2        | 14/111 [00:00<00:06, 14.37it/s]
      13/25       1.2G     0.7225     0.5536      1.056        176        640:  13%|#2        | 14/111 [00:01<00:06, 14.37it/s]
      13/25       1.2G     0.7175     0.5544      1.057        130        640:  13%|#2        | 14/111 [00:01<00:06, 14.37it/s]
      13/25       1.2G     0.7175     0.5544      1.057        130        640:  14%|#4        | 16/111 [00:01<00:06, 14.63it/s]
      13/25       1.2G     0.7271     0.5608      1.063        166        640:  14%|#4        | 16/111 [00:01<00:06, 14.63it/s]
      13/25       1.2G     0.7335     0.5621      1.065        168        640:  14%|#4        | 16/111 [00:01<00:06, 14.63it/s]
      13/25       1.2G     0.7335     0.5621      1.065        168        640:  16%|#6        | 18/111 [00:01<00:06, 14.45it/s]
      13/25       1.2G     0.7326     0.5604      1.064        228        640:  16%|#6        | 18/111 [00:01<00:06, 14.45it/s]
      13/25       1.2G     0.7341     0.5635      1.067        123        640:  16%|#6        | 18/111 [00:01<00:06, 14.45it/s]
      13/25       1.2G     0.7341     0.5635      1.067        123        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      13/25       1.2G     0.7299     0.5617      1.063        204        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      13/25       1.2G     0.7341     0.5627      1.065        187        640:  18%|#8        | 20/111 [00:01<00:06, 14.86it/s]
      13/25       1.2G     0.7341     0.5627      1.065        187        640:  20%|#9        | 22/111 [00:01<00:06, 14.59it/s]
      13/25       1.2G     0.7328      0.562      1.065        167        640:  20%|#9        | 22/111 [00:01<00:06, 14.59it/s]
      13/25       1.2G     0.7298      0.558      1.062        186        640:  20%|#9        | 22/111 [00:01<00:06, 14.59it/s]
      13/25       1.2G     0.7298      0.558      1.062        186        640:  22%|##1       | 24/111 [00:01<00:05, 14.58it/s]
      13/25       1.2G     0.7279     0.5553      1.059        209        640:  22%|##1       | 24/111 [00:01<00:05, 14.58it/s]
      13/25       1.2G     0.7257     0.5539      1.057        236        640:  22%|##1       | 24/111 [00:01<00:05, 14.58it/s]
      13/25       1.2G     0.7257     0.5539      1.057        236        640:  23%|##3       | 26/111 [00:01<00:05, 14.42it/s]
      13/25       1.2G     0.7266     0.5544      1.058        206        640:  23%|##3       | 26/111 [00:01<00:05, 14.42it/s]
      13/25       1.2G     0.7338      0.561      1.064        107        640:  23%|##3       | 26/111 [00:01<00:05, 14.42it/s]
      13/25       1.2G     0.7338      0.561      1.064        107        640:  25%|##5       | 28/111 [00:01<00:05, 14.81it/s]
      13/25       1.2G     0.7347     0.5623      1.066        150        640:  25%|##5       | 28/111 [00:01<00:05, 14.81it/s]
      13/25       1.2G     0.7351     0.5613      1.064        224        640:  25%|##5       | 28/111 [00:02<00:05, 14.81it/s]
      13/25       1.2G     0.7351     0.5613      1.064        224        640:  27%|##7       | 30/111 [00:02<00:05, 14.28it/s]
      13/25       1.2G     0.7374     0.5613      1.064        190        640:  27%|##7       | 30/111 [00:02<00:05, 14.28it/s]
      13/25       1.2G     0.7358     0.5612      1.065        116        640:  27%|##7       | 30/111 [00:02<00:05, 14.28it/s]
      13/25       1.2G     0.7358     0.5612      1.065        116        640:  29%|##8       | 32/111 [00:02<00:05, 14.71it/s]
      13/25       1.2G     0.7371     0.5625      1.064        186        640:  29%|##8       | 32/111 [00:02<00:05, 14.71it/s]
      13/25       1.2G     0.7379     0.5623      1.066        142        640:  29%|##8       | 32/111 [00:02<00:05, 14.71it/s]
      13/25       1.2G     0.7379     0.5623      1.066        142        640:  31%|###       | 34/111 [00:02<00:05, 15.02it/s]
      13/25       1.2G     0.7384     0.5611      1.065        192        640:  31%|###       | 34/111 [00:02<00:05, 15.02it/s]
      13/25       1.2G     0.7371     0.5601      1.063        199        640:  31%|###       | 34/111 [00:02<00:05, 15.02it/s]
      13/25       1.2G     0.7371     0.5601      1.063        199        640:  32%|###2      | 36/111 [00:02<00:04, 15.23it/s]
