Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25     0.719G     0.8521     0.6632      1.136        127        640:  54%|#####4    | 120/221 [00:06<00:05, 18.36it/s]
       7/25     0.719G     0.8527     0.6632      1.136         95        640:  54%|#####4    | 120/221 [00:06<00:05, 18.36it/s]
       7/25     0.719G     0.8527     0.6632      1.136         95        640:  55%|#####5    | 122/221 [00:06<00:05, 18.53it/s]
       7/25     0.719G     0.8529     0.6632      1.137         98        640:  55%|#####5    | 122/221 [00:06<00:05, 18.53it/s]
       7/25     0.719G     0.8523     0.6628      1.136         79        640:  55%|#####5    | 122/221 [00:06<00:05, 18.53it/s]
       7/25     0.719G     0.8523     0.6628      1.136         79        640:  56%|#####6    | 124/221 [00:06<00:05, 17.72it/s]
       7/25     0.719G     0.8522     0.6628      1.136        117        640:  56%|#####6    | 124/221 [00:06<00:05, 17.72it/s]
       7/25     0.719G     0.8531     0.6631      1.137         85        640:  56%|#####6    | 124/221 [00:07<00:05, 17.72it/s]
       7/25     0.719G     0.8523     0.6622      1.137         98        640:  56%|#####6    | 124/221 [00:07<00:05, 17.72it/s]
       7/25     0.719G     0.8523     0.6622      1.137         98        640:  57%|#####7    | 127/221 [00:07<00:05, 18.17it/s]
       7/25     0.719G     0.8505     0.6614      1.136         72        640:  57%|#####7    | 127/221 [00:07<00:05, 18.17it/s]
       7/25     0.719G     0.8506     0.6617      1.136         84        640:  57%|#####7    | 127/221 [00:07<00:05, 18.17it/s]
       7/25     0.719G     0.8506     0.6617      1.136         84        640:  58%|#####8    | 129/221 [00:07<00:05, 18.38it/s]
       7/25     0.719G     0.8511     0.6615      1.136        134        640:  58%|#####8    | 129/221 [00:07<00:05, 18.38it/s]
       7/25     0.719G     0.8504     0.6611      1.136         95        640:  58%|#####8    | 129/221 [00:07<00:05, 18.38it/s]
       7/25     0.719G     0.8504     0.6611      1.136         95        640:  59%|#####9    | 131/221 [00:07<00:04, 18.21it/s]
       7/25     0.719G     0.8499     0.6605      1.136        109        640:  59%|#####9    | 131/221 [00:07<00:04, 18.21it/s]
       7/25     0.719G     0.8495     0.6602      1.135         97        640:  59%|#####9    | 131/221 [00:07<00:04, 18.21it/s]
       7/25     0.719G     0.8508     0.6607      1.136         82        640:  59%|#####9    | 131/221 [00:07<00:04, 18.21it/s]
       7/25     0.719G     0.8508     0.6607      1.136         82        640:  61%|######    | 134/221 [00:07<00:04, 18.54it/s]
       7/25     0.719G     0.8493     0.6597      1.135         88        640:  61%|######    | 134/221 [00:07<00:04, 18.54it/s]
       7/25     0.719G     0.8501     0.6599      1.135         69        640:  61%|######    | 134/221 [00:07<00:04, 18.54it/s]
       7/25     0.719G     0.8504     0.6605      1.136         53        640:  61%|######    | 134/221 [00:07<00:04, 18.54it/s]
       7/25     0.719G     0.8504     0.6605      1.136         53        640:  62%|######1   | 137/221 [00:07<00:04, 18.65it/s]
       7/25     0.719G     0.8507     0.6612      1.137         52        640:  62%|######1   | 137/221 [00:07<00:04, 18.65it/s]
       7/25     0.719G     0.8505     0.6603      1.137         75        640:  62%|######1   | 137/221 [00:07<00:04, 18.65it/s]
       7/25     0.719G     0.8505     0.6603      1.137         75        640:  63%|######2   | 139/221 [00:07<00:04, 17.84it/s]
       7/25     0.719G     0.8498     0.6603      1.137         72        640:  63%|######2   | 139/221 [00:07<00:04, 17.84it/s]
       7/25     0.719G     0.8492     0.6595      1.136        124        640:  63%|######2   | 139/221 [00:07<00:04, 17.84it/s]
       7/25     0.719G     0.8492     0.6595      1.136        124        640:  64%|######3   | 141/221 [00:07<00:04, 18.16it/s]
       7/25     0.719G     0.8496     0.6603      1.137         51        640:  64%|######3   | 141/221 [00:07<00:04, 18.16it/s]
       7/25     0.719G     0.8495     0.6599      1.136        126        640:  64%|######3   | 141/221 [00:07<00:04, 18.16it/s]
       7/25     0.719G     0.8487     0.6597      1.136         90        640:  64%|######3   | 141/221 [00:08<00:04, 18.16it/s]
       7/25     0.719G     0.8487     0.6597      1.136         90        640:  65%|######5   | 144/221 [00:08<00:04, 18.44it/s]
       7/25     0.719G     0.8486     0.6599      1.135         75        640:  65%|######5   | 144/221 [00:08<00:04, 18.44it/s]
       7/25     0.719G      0.848     0.6595      1.135        105        640:  65%|######5   | 144/221 [00:08<00:04, 18.44it/s]
       7/25     0.719G      0.848     0.6595      1.135        105        640:  66%|######6   | 146/221 [00:08<00:04, 18.35it/s]
       7/25     0.719G     0.8472     0.6592      1.135         87        640:  66%|######6   | 146/221 [00:08<00:04, 18.35it/s]
       7/25     0.719G     0.8464      0.659      1.134         89        640:  66%|######6   | 146/221 [00:08<00:04, 18.35it/s]
       7/25     0.719G     0.8469     0.6596      1.134        143        640:  66%|######6   | 146/221 [00:08<00:04, 18.35it/s]
       7/25     0.719G     0.8469     0.6596      1.134        143        640:  67%|######7   | 149/221 [00:08<00:03, 18.34it/s]
       7/25     0.719G     0.8463     0.6592      1.134         72        640:  67%|######7   | 149/221 [00:08<00:03, 18.34it/s]
       7/25     0.719G     0.8454     0.6596      1.134         48        640:  67%|######7   | 149/221 [00:08<00:03, 18.34it/s]
       7/25     0.719G     0.8456     0.6597      1.134         77        640:  67%|######7   | 149/221 [00:08<00:03, 18.34it/s]
       7/25     0.719G     0.8456     0.6597      1.134         77        640:  69%|######8   | 152/221 [00:08<00:03, 19.02it/s]
       7/25     0.719G     0.8449     0.6599      1.134         61        640:  69%|######8   | 152/221 [00:08<00:03, 19.02it/s]
       7/25     0.719G     0.8448       0.66      1.134         68        640:  69%|######8   | 152/221 [00:08<00:03, 19.02it/s]
       7/25     0.719G     0.8448       0.66      1.134         68        640:  70%|######9   | 154/221 [00:08<00:03, 18.74it/s]
       7/25     0.719G     0.8442     0.6594      1.134         85        640:  70%|######9   | 154/221 [00:08<00:03, 18.74it/s]
       7/25     0.719G     0.8443     0.6591      1.134        115        640:  70%|######9   | 154/221 [00:08<00:03, 18.74it/s]
       7/25     0.719G     0.8443     0.6591      1.134        115        640:  71%|#######   | 156/221 [00:08<00:03, 17.89it/s]
       7/25     0.719G     0.8443     0.6594      1.134         78        640:  71%|#######   | 156/221 [00:08<00:03, 17.89it/s]
       7/25     0.719G     0.8442     0.6593      1.134         83        640:  71%|#######   | 156/221 [00:08<00:03, 17.89it/s]
       7/25     0.719G     0.8442     0.6593      1.134         83        640:  71%|#######1  | 158/221 [00:08<00:03, 17.95it/s]
       7/25     0.719G     0.8431     0.6583      1.133         89        640:  71%|#######1  | 158/221 [00:08<00:03, 17.95it/s]
       7/25     0.719G     0.8426     0.6579      1.133         85        640:  71%|#######1  | 158/221 [00:08<00:03, 17.95it/s]
       7/25     0.719G     0.8426     0.6579      1.133         85        640:  72%|#######2  | 160/221 [00:08<00:03, 17.73it/s]
       7/25     0.719G     0.8423     0.6576      1.133         96        640:  72%|#######2  | 160/221 [00:08<00:03, 17.73it/s]
       7/25     0.719G     0.8422     0.6575      1.133         66        640:  72%|#######2  | 160/221 [00:08<00:03, 17.73it/s]
       7/25     0.719G     0.8419     0.6568      1.133         92        640:  72%|#######2  | 160/221 [00:09<00:03, 17.73it/s]
       7/25     0.719G     0.8419     0.6568      1.133         92        640:  74%|#######3  | 163/221 [00:09<00:03, 18.65it/s]
       7/25     0.719G     0.8427     0.6569      1.133        110        640:  74%|#######3  | 163/221 [00:09<00:03, 18.65it/s]
       7/25     0.719G     0.8418      0.657      1.133         68        640:  74%|#######3  | 163/221 [00:09<00:03, 18.65it/s]
       7/25     0.719G     0.8418      0.657      1.133         68        640:  75%|#######4  | 165/221 [00:09<00:03, 18.51it/s]
       7/25     0.719G     0.8418     0.6569      1.133         61        640:  75%|#######4  | 165/221 [00:09<00:03, 18.51it/s]
       7/25     0.719G      0.841     0.6567      1.133         58        640:  75%|#######4  | 165/221 [00:09<00:03, 18.51it/s]
       7/25     0.719G      0.841     0.6567      1.133         58        640:  76%|#######5  | 167/221 [00:09<00:02, 18.40it/s]
       7/25     0.719G     0.8407     0.6564      1.133         95        640:  76%|#######5  | 167/221 [00:09<00:02, 18.40it/s]
       7/25     0.719G       0.84     0.6559      1.132        102        640:  76%|#######5  | 167/221 [00:09<00:02, 18.40it/s]
       7/25     0.719G       0.84     0.6559      1.132        102        640:  76%|#######6  | 169/221 [00:09<00:02, 18.55it/s]
       7/25     0.719G     0.8396     0.6558      1.131         95        640:  76%|#######6  | 169/221 [00:09<00:02, 18.55it/s]
       7/25     0.719G     0.8391     0.6553      1.131         76        640:  76%|#######6  | 169/221 [00:09<00:02, 18.55it/s]
       7/25     0.719G     0.8391     0.6553      1.131         76        640:  77%|#######7  | 171/221 [00:09<00:02, 16.99it/s]
       7/25     0.719G     0.8382     0.6552      1.131         64        640:  77%|#######7  | 171/221 [00:09<00:02, 16.99it/s]
       7/25     0.719G     0.8384     0.6553      1.131        108        640:  77%|#######7  | 171/221 [00:09<00:02, 16.99it/s]
       7/25     0.719G     0.8389     0.6555      1.131        153        640:  77%|#######7  | 171/221 [00:09<00:02, 16.99it/s]
       7/25     0.719G     0.8389     0.6555      1.131        153        640:  79%|#######8  | 174/221 [00:09<00:02, 17.71it/s]
       7/25     0.719G     0.8386     0.6549      1.131         95        640:  79%|#######8  | 174/221 [00:09<00:02, 17.71it/s]
       7/25     0.719G     0.8375     0.6543       1.13         88        640:  79%|#######8  | 174/221 [00:09<00:02, 17.71it/s]
       7/25     0.719G     0.8373     0.6538       1.13         75        640:  79%|#######8  | 174/221 [00:09<00:02, 17.71it/s]
       7/25     0.719G     0.8373     0.6538       1.13         75        640:  80%|########  | 177/221 [00:09<00:02, 17.91it/s]
       7/25     0.719G     0.8365     0.6536       1.13         81        640:  80%|########  | 177/221 [00:09<00:02, 17.91it/s]
       7/25     0.719G     0.8372     0.6538       1.13        111        640:  80%|########  | 177/221 [00:09<00:02, 17.91it/s]
       7/25     0.719G     0.8377     0.6541      1.131         58        640:  80%|########  | 177/221 [00:09<00:02, 17.91it/s]
       7/25     0.719G     0.8377     0.6541      1.131         58        640:  81%|########1 | 180/221 [00:09<00:02, 18.11it/s]
       7/25     0.719G     0.8375      0.654      1.131        115        640:  81%|########1 | 180/221 [00:10<00:02, 18.11it/s]
       7/25     0.719G     0.8374     0.6537      1.131         89        640:  81%|########1 | 180/221 [00:10<00:02, 18.11it/s]
       7/25     0.719G     0.8374     0.6537      1.131         89        640:  82%|########2 | 182/221 [00:10<00:02, 18.09it/s]
       7/25     0.719G     0.8374     0.6532       1.13        116        640:  82%|########2 | 182/221 [00:10<00:02, 18.09it/s]
       7/25     0.719G     0.8374     0.6531      1.131         57        640:  82%|########2 | 182/221 [00:10<00:02, 18.09it/s]
       7/25     0.719G     0.8365     0.6527      1.131         69        640:  82%|########2 | 182/221 [00:10<00:02, 18.09it/s]
       7/25     0.719G     0.8365     0.6527      1.131         69        640:  84%|########3 | 185/221 [00:10<00:01, 18.39it/s]
       7/25     0.719G     0.8364     0.6527       1.13         97        640:  84%|########3 | 185/221 [00:10<00:01, 18.39it/s]
       7/25     0.719G     0.8368     0.6535      1.131         48        640:  84%|########3 | 185/221 [00:10<00:01, 18.39it/s]
       7/25     0.719G     0.8368     0.6535      1.131         48        640:  85%|########4 | 187/221 [00:10<00:01, 17.55it/s]
       7/25     0.719G      0.837     0.6532      1.131         93        640:  85%|########4 | 187/221 [00:10<00:01, 17.55it/s]
       7/25     0.719G     0.8371     0.6534      1.131        129        640:  85%|########4 | 187/221 [00:10<00:01, 17.55it/s]
       7/25     0.719G     0.8371     0.6534      1.131        129        640:  86%|########5 | 189/221 [00:10<00:01, 18.03it/s]
       7/25     0.719G     0.8377     0.6539      1.132         61        640:  86%|########5 | 189/221 [00:10<00:01, 18.03it/s]
       7/25     0.719G     0.8369     0.6534      1.132        107        640:  86%|########5 | 189/221 [00:10<00:01, 18.03it/s]
       7/25     0.719G     0.8369     0.6534      1.132        107        640:  86%|########6 | 191/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8364      0.653      1.131        103        640:  86%|########6 | 191/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8365     0.6526      1.131         97        640:  86%|########6 | 191/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8365     0.6526      1.131         97        640:  87%|########7 | 193/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G      0.838     0.6534      1.132         71        640:  87%|########7 | 193/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8382     0.6535      1.132         67        640:  87%|########7 | 193/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8385     0.6534      1.132         89        640:  87%|########7 | 193/221 [00:10<00:01, 18.05it/s]
       7/25     0.719G     0.8385     0.6534      1.132         89        640:  89%|########8 | 196/221 [00:10<00:01, 18.63it/s]
       7/25     0.719G     0.8379      0.653      1.132        110        640:  89%|########8 | 196/221 [00:10<00:01, 18.63it/s]
       7/25     0.719G     0.8382     0.6529      1.132         67        640:  89%|########8 | 196/221 [00:10<00:01, 18.63it/s]
       7/25     0.719G     0.8382     0.6529      1.132         67        640:  90%|########9 | 198/221 [00:10<00:01, 18.46it/s]
       7/25     0.719G     0.8388     0.6526      1.133         72        640:  90%|########9 | 198/221 [00:11<00:01, 18.46it/s]
       7/25     0.719G     0.8387     0.6524      1.133         98        640:  90%|########9 | 198/221 [00:11<00:01, 18.46it/s]
       7/25     0.719G     0.8387     0.6524      1.133         98        640:  90%|######### | 200/221 [00:11<00:01, 18.25it/s]
       7/25     0.719G     0.8388     0.6523      1.133        101        640:  90%|######### | 200/221 [00:11<00:01, 18.25it/s]
       7/25     0.719G     0.8389     0.6527      1.132        117        640:  90%|######### | 200/221 [00:11<00:01, 18.25it/s]
       7/25     0.719G     0.8389     0.6527      1.132        117        640:  91%|#########1| 202/221 [00:11<00:01, 18.28it/s]
       7/25     0.719G     0.8384     0.6523      1.132         74        640:  91%|#########1| 202/221 [00:11<00:01, 18.28it/s]
       7/25     0.719G      0.838     0.6521      1.132        100        640:  91%|#########1| 202/221 [00:11<00:01, 18.28it/s]
       7/25     0.719G      0.838     0.6521      1.132        100        640:  92%|#########2| 204/221 [00:11<00:00, 17.26it/s]
       7/25     0.719G      0.838     0.6525      1.132         64        640:  92%|#########2| 204/221 [00:11<00:00, 17.26it/s]
       7/25     0.719G     0.8385     0.6526      1.132         93        640:  92%|#########2| 204/221 [00:11<00:00, 17.26it/s]
       7/25     0.719G     0.8385     0.6521      1.133         73        640:  92%|#########2| 204/221 [00:11<00:00, 17.26it/s]
       7/25     0.719G     0.8385     0.6521      1.133         73        640:  94%|#########3| 207/221 [00:11<00:00, 17.83it/s]
       7/25     0.719G     0.8374     0.6513      1.132         89        640:  94%|#########3| 207/221 [00:11<00:00, 17.83it/s]
       7/25     0.719G     0.8371     0.6512      1.131        114        640:  94%|#########3| 207/221 [00:11<00:00, 17.83it/s]
       7/25     0.719G     0.8371     0.6512      1.131        114        640:  95%|#########4| 209/221 [00:11<00:00, 18.35it/s]
       7/25     0.719G      0.837     0.6515      1.132         58        640:  95%|#########4| 209/221 [00:11<00:00, 18.35it/s]
       7/25     0.719G     0.8366     0.6521      1.132         53        640:  95%|#########4| 209/221 [00:11<00:00, 18.35it/s]
       7/25     0.719G     0.8366     0.6521      1.132         53        640:  95%|#########5| 211/221 [00:11<00:00, 18.42it/s]
       7/25     0.719G     0.8364      0.652      1.131        137        640:  95%|#########5| 211/221 [00:11<00:00, 18.42it/s]
       7/25     0.719G     0.8365     0.6523      1.131         80        640:  95%|#########5| 211/221 [00:11<00:00, 18.42it/s]
       7/25     0.719G     0.8365     0.6523      1.131         80        640:  96%|#########6| 213/221 [00:11<00:00, 18.30it/s]
       7/25     0.719G     0.8373     0.6535      1.132         60        640:  96%|#########6| 213/221 [00:11<00:00, 18.30it/s]
       7/25     0.719G     0.8371     0.6534      1.132        133        640:  96%|#########6| 213/221 [00:11<00:00, 18.30it/s]
       7/25     0.719G     0.8371     0.6534      1.132        133        640:  97%|#########7| 215/221 [00:11<00:00, 18.47it/s]
       7/25     0.719G     0.8368     0.6531      1.132        101        640:  97%|#########7| 215/221 [00:11<00:00, 18.47it/s]
       7/25     0.719G     0.8363     0.6526      1.132         85        640:  97%|#########7| 215/221 [00:12<00:00, 18.47it/s]
       7/25     0.719G     0.8363     0.6526      1.132         85        640:  98%|#########8| 217/221 [00:12<00:00, 18.36it/s]
       7/25     0.719G     0.8357     0.6521      1.132         97        640:  98%|#########8| 217/221 [00:12<00:00, 18.36it/s]
       7/25     0.719G     0.8353     0.6518      1.131         84        640:  98%|#########8| 217/221 [00:12<00:00, 18.36it/s]
       7/25     0.719G     0.8353     0.6518      1.131         84        640:  99%|#########9| 219/221 [00:12<00:00, 17.52it/s]
       7/25     0.719G     0.8353     0.6516      1.132         63        640:  99%|#########9| 219/221 [00:12<00:00, 17.52it/s]
       7/25     0.719G     0.8349     0.6515      1.132         35        640:  99%|#########9| 219/221 [00:12<00:00, 17.52it/s]
       7/25     0.719G     0.8349     0.6515      1.132         35        640: 100%|##########| 221/221 [00:12<00:00, 18.04it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 25.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:00, 26.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 25.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 25.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 26.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 25.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 25.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 25.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 25.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 25.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 25.97it/s]

                   all        252       3737      0.914      0.904      0.949      0.733



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.719G     0.7929     0.5879      1.056        112        640:   0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.719G     0.8029     0.6058      1.088         78        640:   0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.719G     0.8029     0.6058      1.088         78        640:   1%|          | 2/221 [00:00<00:12, 18.12it/s]
       8/25     0.719G     0.8076     0.6003      1.114         70        640:   1%|          | 2/221 [00:00<00:12, 18.12it/s]
       8/25     0.719G     0.8079     0.5948      1.115         82        640:   1%|          | 2/221 [00:00<00:12, 18.12it/s]
       8/25     0.719G     0.8079     0.5948      1.115         82        640:   2%|1         | 4/221 [00:00<00:11, 18.69it/s]
       8/25     0.719G     0.8162     0.6139      1.124         88        640:   2%|1         | 4/221 [00:00<00:11, 18.69it/s]
       8/25     0.719G     0.8224     0.6351      1.136         60        640:   2%|1         | 4/221 [00:00<00:11, 18.69it/s]
       8/25     0.719G     0.8224     0.6351      1.136         60        640:   3%|2         | 6/221 [00:00<00:11, 18.41it/s]
       8/25     0.719G     0.8458     0.6496       1.14         82        640:   3%|2         | 6/221 [00:00<00:11, 18.41it/s]
       8/25     0.719G     0.8426     0.6601      1.147         74        640:   3%|2         | 6/221 [00:00<00:11, 18.41it/s]
       8/25     0.719G      0.836     0.6574      1.142         79        640:   3%|2         | 6/221 [00:00<00:11, 18.41it/s]
       8/25     0.719G      0.836     0.6574      1.142         79        640:   4%|4         | 9/221 [00:00<00:11, 18.64it/s]
       8/25     0.719G     0.8519     0.6661      1.153        100        640:   4%|4         | 9/221 [00:00<00:11, 18.64it/s]
       8/25     0.719G     0.8442     0.6593      1.151         67        640:   4%|4         | 9/221 [00:00<00:11, 18.64it/s]
       8/25     0.719G     0.8442     0.6593      1.151         67        640:   5%|4         | 11/221 [00:00<00:11, 18.40it/s]
       8/25     0.719G     0.8486     0.6602      1.156         77        640:   5%|4         | 11/221 [00:00<00:11, 18.40it/s]
       8/25     0.719G     0.8563     0.6623      1.155         95        640:   5%|4         | 11/221 [00:00<00:11, 18.40it/s]
       8/25     0.719G     0.8563     0.6623      1.155         95        640:   6%|5         | 13/221 [00:00<00:11, 18.68it/s]
       8/25     0.719G     0.8559     0.6594       1.15         98        640:   6%|5         | 13/221 [00:00<00:11, 18.68it/s]
       8/25     0.719G     0.8575     0.6631      1.148         64        640:   6%|5         | 13/221 [00:00<00:11, 18.68it/s]
       8/25     0.719G     0.8575     0.6631      1.148         64        640:   7%|6         | 15/221 [00:00<00:11, 17.72it/s]
       8/25     0.719G      0.858     0.6586      1.146         76        640:   7%|6         | 15/221 [00:00<00:11, 17.72it/s]
       8/25     0.719G     0.8597     0.6581      1.146         82        640:   7%|6         | 15/221 [00:00<00:11, 17.72it/s]
       8/25     0.719G     0.8598       0.66      1.152         68        640:   7%|6         | 15/221 [00:00<00:11, 17.72it/s]
       8/25     0.719G     0.8598       0.66      1.152         68        640:   8%|8         | 18/221 [00:00<00:11, 18.21it/s]
       8/25     0.719G     0.8555     0.6574      1.146         97        640:   8%|8         | 18/221 [00:01<00:11, 18.21it/s]
       8/25     0.719G     0.8591     0.6626      1.152         55        640:   8%|8         | 18/221 [00:01<00:11, 18.21it/s]
       8/25     0.719G     0.8619     0.6618      1.153         95        640:   8%|8         | 18/221 [00:01<00:11, 18.21it/s]
       8/25     0.719G     0.8619     0.6618      1.153         95        640:  10%|9         | 21/221 [00:01<00:11, 18.04it/s]
       8/25     0.719G     0.8562     0.6595      1.149         76        640:  10%|9         | 21/221 [00:01<00:11, 18.04it/s]
       8/25     0.719G      0.853     0.6545      1.147         76        640:  10%|9         | 21/221 [00:01<00:11, 18.04it/s]
       8/25     0.719G     0.8524     0.6524      1.148         77        640:  10%|9         | 21/221 [00:01<00:11, 18.04it/s]
       8/25     0.719G     0.8524     0.6524      1.148         77        640:  11%|#         | 24/221 [00:01<00:10, 18.31it/s]
       8/25     0.719G     0.8508     0.6486      1.145         89        640:  11%|#         | 24/221 [00:01<00:10, 18.31it/s]
       8/25     0.719G     0.8485      0.645      1.142        119        640:  11%|#         | 24/221 [00:01<00:10, 18.31it/s]
       8/25     0.719G     0.8538     0.6433      1.143         93        640:  11%|#         | 24/221 [00:01<00:10, 18.31it/s]
       8/25     0.719G     0.8538     0.6433      1.143         93        640:  12%|#2        | 27/221 [00:01<00:10, 18.50it/s]
