Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.72it/s]

                   all        252       3737      0.941      0.942      0.973      0.821



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      17/25     0.842G     0.7119     0.4183      1.132         61        640:   0%|          | 0/221 [00:00<?, ?it/s]
      17/25     0.842G     0.6973     0.4441      1.072         51        640:   0%|          | 0/221 [00:00<?, ?it/s]
      17/25     0.842G     0.6973     0.4441      1.072         51        640:   1%|          | 2/221 [00:00<00:12, 18.02it/s]
      17/25     0.842G     0.6851     0.4297      1.061         66        640:   1%|          | 2/221 [00:00<00:12, 18.02it/s]
      17/25     0.842G     0.6453     0.4389      1.038         61        640:   1%|          | 2/221 [00:00<00:12, 18.02it/s]
      17/25     0.842G     0.6453     0.4389      1.038         61        640:   2%|1         | 4/221 [00:00<00:11, 18.61it/s]
      17/25     0.842G     0.6245     0.4291      1.018         51        640:   2%|1         | 4/221 [00:00<00:11, 18.61it/s]
      17/25     0.842G     0.6094     0.4316      1.016         52        640:   2%|1         | 4/221 [00:00<00:11, 18.61it/s]
      17/25     0.842G     0.6094     0.4316      1.016         52        640:   3%|2         | 6/221 [00:00<00:11, 18.37it/s]
      17/25     0.842G     0.5846     0.4199     0.9996         58        640:   3%|2         | 6/221 [00:00<00:11, 18.37it/s]
      17/25     0.842G     0.5722     0.4214     0.9957         56        640:   3%|2         | 6/221 [00:00<00:11, 18.37it/s]
      17/25     0.842G     0.5722     0.4214     0.9957         56        640:   4%|3         | 8/221 [00:00<00:11, 18.23it/s]
      17/25     0.842G     0.6022     0.4221      1.014         51        640:   4%|3         | 8/221 [00:00<00:11, 18.23it/s]
      17/25     0.842G     0.6148     0.4262      1.022         54        640:   4%|3         | 8/221 [00:00<00:11, 18.23it/s]
      17/25     0.842G     0.6148     0.4262      1.022         54        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
      17/25     0.842G       0.61      0.427      1.023         37        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
      17/25     0.842G      0.608     0.4229       1.02         38        640:   5%|4         | 10/221 [00:00<00:12, 16.81it/s]
      17/25     0.842G      0.608     0.4229       1.02         38        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      17/25     0.842G     0.6234     0.4278      1.031         43        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      17/25     0.842G     0.6438     0.4415      1.051         47        640:   5%|5         | 12/221 [00:00<00:12, 17.18it/s]
      17/25     0.842G     0.6438     0.4415      1.051         47        640:   6%|6         | 14/221 [00:00<00:11, 17.43it/s]
      17/25     0.842G     0.6351     0.4381      1.041         57        640:   6%|6         | 14/221 [00:00<00:11, 17.43it/s]
      17/25     0.842G     0.6169     0.4298      1.032         39        640:   6%|6         | 14/221 [00:00<00:11, 17.43it/s]
      17/25     0.842G     0.6169     0.4298      1.032         39        640:   7%|7         | 16/221 [00:00<00:11, 17.61it/s]
      17/25     0.842G     0.6076     0.4237      1.025         48        640:   7%|7         | 16/221 [00:00<00:11, 17.61it/s]
      17/25     0.842G     0.6043      0.424      1.024         68        640:   7%|7         | 16/221 [00:01<00:11, 17.61it/s]
      17/25     0.842G     0.6043      0.424      1.024         68        640:   8%|8         | 18/221 [00:01<00:11, 17.76it/s]
      17/25     0.842G     0.6018     0.4207      1.022         52        640:   8%|8         | 18/221 [00:01<00:11, 17.76it/s]
      17/25     0.842G     0.6023     0.4197      1.016         63        640:   8%|8         | 18/221 [00:01<00:11, 17.76it/s]
      17/25     0.842G     0.6023     0.4197      1.016         63        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
      17/25     0.842G     0.6009     0.4178      1.014         57        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
      17/25     0.842G     0.5936     0.4181      1.011         45        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
      17/25     0.842G     0.5936     0.4181      1.011         45        640:  10%|9         | 22/221 [00:01<00:10, 18.25it/s]
      17/25     0.842G     0.5891     0.4175      1.009         52        640:  10%|9         | 22/221 [00:01<00:10, 18.25it/s]
      17/25     0.842G      0.598      0.419      1.012         62        640:  10%|9         | 22/221 [00:01<00:10, 18.25it/s]
      17/25     0.842G      0.598      0.419      1.012         62        640:  11%|#         | 24/221 [00:01<00:10, 18.15it/s]
      17/25     0.842G     0.6038     0.4238      1.018         43        640:  11%|#         | 24/221 [00:01<00:10, 18.15it/s]
      17/25     0.842G     0.6061     0.4254       1.02         33        640:  11%|#         | 24/221 [00:01<00:10, 18.15it/s]
      17/25     0.842G     0.6061     0.4254       1.02         33        640:  12%|#1        | 26/221 [00:01<00:11, 17.22it/s]
      17/25     0.842G     0.6061     0.4271      1.021         52        640:  12%|#1        | 26/221 [00:01<00:11, 17.22it/s]
      17/25     0.842G     0.5989     0.4239      1.017         47        640:  12%|#1        | 26/221 [00:01<00:11, 17.22it/s]
      17/25     0.842G     0.5989     0.4239      1.017         47        640:  13%|#2        | 28/221 [00:01<00:10, 17.63it/s]
      17/25     0.842G     0.5965      0.422      1.013         65        640:  13%|#2        | 28/221 [00:01<00:10, 17.63it/s]
      17/25     0.842G     0.5956     0.4208      1.012         52        640:  13%|#2        | 28/221 [00:01<00:10, 17.63it/s]
      17/25     0.842G     0.5956     0.4208      1.012         52        640:  14%|#3        | 30/221 [00:01<00:11, 17.35it/s]
      17/25     0.842G     0.5964     0.4214      1.011         57        640:  14%|#3        | 30/221 [00:01<00:11, 17.35it/s]
      17/25     0.842G      0.596     0.4199      1.011         49        640:  14%|#3        | 30/221 [00:01<00:11, 17.35it/s]
      17/25     0.842G     0.5966     0.4215       1.01         55        640:  14%|#3        | 30/221 [00:01<00:11, 17.35it/s]
      17/25     0.842G     0.5966     0.4215       1.01         55        640:  15%|#4        | 33/221 [00:01<00:10, 17.92it/s]
      17/25     0.842G     0.5951     0.4225      1.007         64        640:  15%|#4        | 33/221 [00:01<00:10, 17.92it/s]
      17/25     0.842G     0.5922     0.4215      1.004         60        640:  15%|#4        | 33/221 [00:01<00:10, 17.92it/s]
      17/25     0.842G     0.5922     0.4215      1.004         60        640:  16%|#5        | 35/221 [00:01<00:10, 17.77it/s]
      17/25     0.842G     0.5915     0.4201      1.003         55        640:  16%|#5        | 35/221 [00:02<00:10, 17.77it/s]
      17/25     0.842G     0.5904      0.419      1.003         34        640:  16%|#5        | 35/221 [00:02<00:10, 17.77it/s]
      17/25     0.842G     0.5904      0.419      1.003         34        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      17/25     0.842G     0.5915     0.4184      1.002         58        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      17/25     0.842G     0.5903      0.418      1.002         45        640:  17%|#6        | 37/221 [00:02<00:10, 18.08it/s]
      17/25     0.842G     0.5903      0.418      1.002         45        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      17/25     0.842G     0.5892     0.4173      1.003         58        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      17/25     0.842G     0.5895     0.4189      1.005         50        640:  18%|#7        | 39/221 [00:02<00:10, 17.54it/s]
      17/25     0.842G     0.5895     0.4189      1.005         50        640:  19%|#8        | 41/221 [00:02<00:10, 17.06it/s]
      17/25     0.842G     0.5906     0.4192      1.005         65        640:  19%|#8        | 41/221 [00:02<00:10, 17.06it/s]
      17/25     0.842G     0.5886     0.4185      1.004         48        640:  19%|#8        | 41/221 [00:02<00:10, 17.06it/s]
      17/25     0.842G     0.5886     0.4185      1.004         48        640:  19%|#9        | 43/221 [00:02<00:10, 17.36it/s]
      17/25     0.842G     0.5896      0.419      1.003         73        640:  19%|#9        | 43/221 [00:02<00:10, 17.36it/s]
      17/25     0.842G     0.5921     0.4189      1.003         57        640:  19%|#9        | 43/221 [00:02<00:10, 17.36it/s]
      17/25     0.842G     0.5921     0.4189      1.003         57        640:  20%|##        | 45/221 [00:02<00:10, 17.57it/s]
      17/25     0.842G       0.59     0.4185      1.003         48        640:  20%|##        | 45/221 [00:02<00:10, 17.57it/s]
      17/25     0.842G     0.5879     0.4174      1.001         60        640:  20%|##        | 45/221 [00:02<00:10, 17.57it/s]
      17/25     0.842G     0.5879     0.4174      1.001         60        640:  21%|##1       | 47/221 [00:02<00:09, 17.71it/s]
      17/25     0.842G     0.5855     0.4156     0.9984         62        640:  21%|##1       | 47/221 [00:02<00:09, 17.71it/s]
      17/25     0.842G     0.5863     0.4153     0.9975         72        640:  21%|##1       | 47/221 [00:02<00:09, 17.71it/s]
      17/25     0.842G     0.5863     0.4153     0.9975         72        640:  22%|##2       | 49/221 [00:02<00:09, 18.07it/s]
      17/25     0.842G     0.5871     0.4159     0.9982         72        640:  22%|##2       | 49/221 [00:02<00:09, 18.07it/s]
      17/25     0.842G     0.5911     0.4179     0.9997         57        640:  22%|##2       | 49/221 [00:02<00:09, 18.07it/s]
      17/25     0.842G     0.5911     0.4179     0.9997         57        640:  23%|##3       | 51/221 [00:02<00:09, 18.05it/s]
      17/25     0.842G     0.5882     0.4166      0.998         61        640:  23%|##3       | 51/221 [00:02<00:09, 18.05it/s]
      17/25     0.842G      0.588     0.4153     0.9975         40        640:  23%|##3       | 51/221 [00:02<00:09, 18.05it/s]
      17/25     0.842G      0.588     0.4153     0.9975         40        640:  24%|##3       | 53/221 [00:02<00:09, 18.05it/s]
      17/25     0.842G       0.59     0.4152     0.9983         61        640:  24%|##3       | 53/221 [00:03<00:09, 18.05it/s]
      17/25     0.842G     0.5874     0.4142     0.9981         60        640:  24%|##3       | 53/221 [00:03<00:09, 18.05it/s]
      17/25     0.842G     0.5874     0.4142     0.9981         60        640:  25%|##4       | 55/221 [00:03<00:09, 18.06it/s]
      17/25     0.842G     0.5838     0.4119     0.9945         50        640:  25%|##4       | 55/221 [00:03<00:09, 18.06it/s]
      17/25     0.842G     0.5841      0.411      0.995         52        640:  25%|##4       | 55/221 [00:03<00:09, 18.06it/s]
      17/25     0.842G     0.5841      0.411      0.995         52        640:  26%|##5       | 57/221 [00:03<00:09, 16.81it/s]
      17/25     0.842G      0.581     0.4096     0.9935         53        640:  26%|##5       | 57/221 [00:03<00:09, 16.81it/s]
      17/25     0.842G      0.581     0.4087     0.9935         42        640:  26%|##5       | 57/221 [00:03<00:09, 16.81it/s]
      17/25     0.842G      0.581     0.4087     0.9935         42        640:  27%|##6       | 59/221 [00:03<00:09, 17.25it/s]
      17/25     0.842G     0.5793     0.4078      0.992         45        640:  27%|##6       | 59/221 [00:03<00:09, 17.25it/s]
      17/25     0.842G     0.5792     0.4085     0.9904         57        640:  27%|##6       | 59/221 [00:03<00:09, 17.25it/s]
      17/25     0.842G     0.5792     0.4085     0.9904         57        640:  28%|##7       | 61/221 [00:03<00:09, 17.45it/s]
      17/25     0.842G     0.5781      0.408     0.9891         48        640:  28%|##7       | 61/221 [00:03<00:09, 17.45it/s]
      17/25     0.842G     0.5775     0.4076     0.9882         58        640:  28%|##7       | 61/221 [00:03<00:09, 17.45it/s]
      17/25     0.842G     0.5775     0.4076     0.9882         58        640:  29%|##8       | 63/221 [00:03<00:08, 17.64it/s]
      17/25     0.842G      0.575     0.4069     0.9862         53        640:  29%|##8       | 63/221 [00:03<00:08, 17.64it/s]
      17/25     0.842G     0.5784     0.4081     0.9887         50        640:  29%|##8       | 63/221 [00:03<00:08, 17.64it/s]
      17/25     0.842G     0.5784     0.4081     0.9887         50        640:  29%|##9       | 65/221 [00:03<00:08, 17.51it/s]
      17/25     0.842G      0.575     0.4064     0.9863         50        640:  29%|##9       | 65/221 [00:03<00:08, 17.51it/s]
      17/25     0.842G     0.5797     0.4075     0.9893         40        640:  29%|##9       | 65/221 [00:03<00:08, 17.51it/s]
      17/25     0.842G     0.5789      0.408     0.9891         37        640:  29%|##9       | 65/221 [00:03<00:08, 17.51it/s]
      17/25     0.842G     0.5789      0.408     0.9891         37        640:  31%|###       | 68/221 [00:03<00:08, 17.91it/s]
      17/25     0.842G     0.5772      0.407      0.988         60        640:  31%|###       | 68/221 [00:03<00:08, 17.91it/s]
      17/25     0.842G     0.5773     0.4067     0.9888         39        640:  31%|###       | 68/221 [00:03<00:08, 17.91it/s]
      17/25     0.842G      0.578     0.4077     0.9899         48        640:  31%|###       | 68/221 [00:04<00:08, 17.91it/s]
      17/25     0.842G      0.578     0.4077     0.9899         48        640:  32%|###2      | 71/221 [00:04<00:08, 18.24it/s]
      17/25     0.842G     0.5771     0.4079     0.9891         41        640:  32%|###2      | 71/221 [00:04<00:08, 18.24it/s]
      17/25     0.842G     0.5767      0.408     0.9891         46        640:  32%|###2      | 71/221 [00:04<00:08, 18.24it/s]
      17/25     0.842G     0.5767      0.408     0.9891         46        640:  33%|###3      | 73/221 [00:04<00:08, 17.57it/s]
      17/25     0.842G     0.5763     0.4087     0.9882         57        640:  33%|###3      | 73/221 [00:04<00:08, 17.57it/s]
      17/25     0.842G     0.5796     0.4106     0.9897         70        640:  33%|###3      | 73/221 [00:04<00:08, 17.57it/s]
      17/25     0.842G     0.5796     0.4106     0.9897         70        640:  34%|###3      | 75/221 [00:04<00:08, 17.78it/s]
      17/25     0.842G     0.5822     0.4121     0.9919         61        640:  34%|###3      | 75/221 [00:04<00:08, 17.78it/s]
      17/25     0.842G     0.5798     0.4107     0.9906         41        640:  34%|###3      | 75/221 [00:04<00:08, 17.78it/s]
      17/25     0.842G     0.5798     0.4107     0.9906         41        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      17/25     0.842G      0.579     0.4103     0.9904         73        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      17/25     0.842G     0.5797     0.4102       0.99         49        640:  35%|###4      | 77/221 [00:04<00:08, 17.99it/s]
      17/25     0.842G     0.5797     0.4102       0.99         49        640:  36%|###5      | 79/221 [00:04<00:07, 17.99it/s]
      17/25     0.842G     0.5773      0.409     0.9886         59        640:  36%|###5      | 79/221 [00:04<00:07, 17.99it/s]
      17/25     0.842G     0.5754     0.4083     0.9874         59        640:  36%|###5      | 79/221 [00:04<00:07, 17.99it/s]
      17/25     0.842G     0.5754     0.4083     0.9874         59        640:  37%|###6      | 81/221 [00:04<00:07, 18.02it/s]
      17/25     0.842G     0.5731     0.4071     0.9862         54        640:  37%|###6      | 81/221 [00:04<00:07, 18.02it/s]
      17/25     0.842G     0.5737     0.4066     0.9871         44        640:  37%|###6      | 81/221 [00:04<00:07, 18.02it/s]
      17/25     0.842G     0.5737     0.4066     0.9871         44        640:  38%|###7      | 83/221 [00:04<00:07, 18.03it/s]
      17/25     0.842G     0.5742     0.4064     0.9869         63        640:  38%|###7      | 83/221 [00:04<00:07, 18.03it/s]
      17/25     0.842G     0.5736     0.4058     0.9871         51        640:  38%|###7      | 83/221 [00:04<00:07, 18.03it/s]
      17/25     0.842G     0.5736     0.4058     0.9871         51        640:  38%|###8      | 85/221 [00:04<00:07, 18.42it/s]
      17/25     0.842G     0.5719     0.4051     0.9857         56        640:  38%|###8      | 85/221 [00:04<00:07, 18.42it/s]
      17/25     0.842G     0.5722     0.4051     0.9859         50        640:  38%|###8      | 85/221 [00:04<00:07, 18.42it/s]
      17/25     0.842G     0.5722     0.4051     0.9859         50        640:  39%|###9      | 87/221 [00:04<00:07, 18.29it/s]
      17/25     0.842G     0.5711     0.4049     0.9857         36        640:  39%|###9      | 87/221 [00:04<00:07, 18.29it/s]
      17/25     0.842G     0.5707     0.4046     0.9849         58        640:  39%|###9      | 87/221 [00:05<00:07, 18.29it/s]
      17/25     0.842G     0.5707     0.4046     0.9849         58        640:  40%|####      | 89/221 [00:05<00:07, 17.48it/s]
      17/25     0.842G      0.571     0.4053     0.9848         58        640:  40%|####      | 89/221 [00:05<00:07, 17.48it/s]
      17/25     0.842G     0.5706     0.4051     0.9841         46        640:  40%|####      | 89/221 [00:05<00:07, 17.48it/s]
      17/25     0.842G     0.5706     0.4051     0.9841         46        640:  41%|####1     | 91/221 [00:05<00:07, 17.67it/s]
      17/25     0.842G     0.5702     0.4046     0.9836         46        640:  41%|####1     | 91/221 [00:05<00:07, 17.67it/s]
      17/25     0.842G     0.5709     0.4046     0.9851         44        640:  41%|####1     | 91/221 [00:05<00:07, 17.67it/s]
      17/25     0.842G     0.5709     0.4046     0.9851         44        640:  42%|####2     | 93/221 [00:05<00:07, 17.30it/s]
      17/25     0.842G      0.573     0.4059     0.9865         76        640:  42%|####2     | 93/221 [00:05<00:07, 17.30it/s]
      17/25     0.842G     0.5729     0.4057     0.9868         45        640:  42%|####2     | 93/221 [00:05<00:07, 17.30it/s]
      17/25     0.842G     0.5729     0.4057     0.9868         45        640:  43%|####2     | 95/221 [00:05<00:07, 17.54it/s]
      17/25     0.842G     0.5739     0.4055     0.9874         60        640:  43%|####2     | 95/221 [00:05<00:07, 17.54it/s]
      17/25     0.842G     0.5736     0.4055     0.9869         53        640:  43%|####2     | 95/221 [00:05<00:07, 17.54it/s]
      17/25     0.842G     0.5736     0.4055     0.9869         53        640:  44%|####3     | 97/221 [00:05<00:06, 17.72it/s]
      17/25     0.842G     0.5729     0.4062     0.9874         49        640:  44%|####3     | 97/221 [00:05<00:06, 17.72it/s]
      17/25     0.842G     0.5745     0.4067     0.9889         46        640:  44%|####3     | 97/221 [00:05<00:06, 17.72it/s]
      17/25     0.842G     0.5745     0.4067     0.9889         46        640:  45%|####4     | 99/221 [00:05<00:06, 17.95it/s]
      17/25     0.842G     0.5763     0.4073      0.989         88        640:  45%|####4     | 99/221 [00:05<00:06, 17.95it/s]
      17/25     0.842G     0.5757     0.4076     0.9887         51        640:  45%|####4     | 99/221 [00:05<00:06, 17.95it/s]
      17/25     0.842G     0.5757     0.4076     0.9887         51        640:  46%|####5     | 101/221 [00:05<00:06, 18.50it/s]
      17/25     0.842G     0.5754     0.4077     0.9887         37        640:  46%|####5     | 101/221 [00:05<00:06, 18.50it/s]
      17/25     0.842G     0.5758     0.4075     0.9883         48        640:  46%|####5     | 101/221 [00:05<00:06, 18.50it/s]
      17/25     0.842G     0.5758     0.4075     0.9883         48        640:  47%|####6     | 103/221 [00:05<00:06, 18.46it/s]
      17/25     0.842G     0.5797     0.4085      0.992         55        640:  47%|####6     | 103/221 [00:05<00:06, 18.46it/s]
      17/25     0.842G     0.5794      0.408     0.9921         53        640:  47%|####6     | 103/221 [00:05<00:06, 18.46it/s]
      17/25     0.842G     0.5794      0.408     0.9921         53        640:  48%|####7     | 105/221 [00:05<00:06, 17.56it/s]
      17/25     0.842G     0.5792     0.4076     0.9919         47        640:  48%|####7     | 105/221 [00:05<00:06, 17.56it/s]
      17/25     0.842G     0.5792     0.4075     0.9921         41        640:  48%|####7     | 105/221 [00:06<00:06, 17.56it/s]
      17/25     0.842G     0.5792     0.4075     0.9921         41        640:  48%|####8     | 107/221 [00:06<00:06, 17.68it/s]
      17/25     0.842G     0.5801     0.4077      0.993         56        640:  48%|####8     | 107/221 [00:06<00:06, 17.68it/s]
      17/25     0.842G     0.5791     0.4068     0.9923         41        640:  48%|####8     | 107/221 [00:06<00:06, 17.68it/s]
      17/25     0.842G     0.5791     0.4068     0.9923         41        640:  49%|####9     | 109/221 [00:06<00:06, 17.82it/s]
      17/25     0.842G     0.5785     0.4063     0.9915         48        640:  49%|####9     | 109/221 [00:06<00:06, 17.82it/s]
      17/25     0.842G     0.5774     0.4054     0.9907         61        640:  49%|####9     | 109/221 [00:06<00:06, 17.82it/s]
      17/25     0.842G     0.5774     0.4054     0.9907         61        640:  50%|#####     | 111/221 [00:06<00:06, 17.22it/s]
      17/25     0.842G     0.5763      0.405     0.9898         63        640:  50%|#####     | 111/221 [00:06<00:06, 17.22it/s]
      17/25     0.842G     0.5756     0.4044     0.9892         50        640:  50%|#####     | 111/221 [00:06<00:06, 17.22it/s]
      17/25     0.842G     0.5756     0.4044     0.9892         50        640:  51%|#####1    | 113/221 [00:06<00:06, 17.97it/s]
      17/25     0.842G     0.5751     0.4043      0.989         52        640:  51%|#####1    | 113/221 [00:06<00:06, 17.97it/s]
      17/25     0.842G     0.5737     0.4037     0.9878         40        640:  51%|#####1    | 113/221 [00:06<00:06, 17.97it/s]
      17/25     0.842G     0.5737     0.4037     0.9878         40        640:  52%|#####2    | 115/221 [00:06<00:06, 17.61it/s]
      17/25     0.842G     0.5748     0.4042     0.9883         35        640:  52%|#####2    | 115/221 [00:06<00:06, 17.61it/s]
      17/25     0.842G     0.5736     0.4034     0.9875         46        640:  52%|#####2    | 115/221 [00:06<00:06, 17.61it/s]
      17/25     0.842G     0.5736     0.4034     0.9875         46        640:  53%|#####2    | 117/221 [00:06<00:05, 18.12it/s]
      17/25     0.842G     0.5744     0.4035      0.988         58        640:  53%|#####2    | 117/221 [00:06<00:05, 18.12it/s]
      17/25     0.842G     0.5759     0.4036     0.9886         69        640:  53%|#####2    | 117/221 [00:06<00:05, 18.12it/s]
      17/25     0.842G     0.5759     0.4036     0.9886         69        640:  54%|#####3    | 119/221 [00:06<00:05, 18.11it/s]
      17/25     0.842G     0.5745     0.4037     0.9881         38        640:  54%|#####3    | 119/221 [00:06<00:05, 18.11it/s]
      17/25     0.842G     0.5748     0.4043     0.9884         65        640:  54%|#####3    | 119/221 [00:06<00:05, 18.11it/s]
      17/25     0.842G     0.5748     0.4043     0.9884         65        640:  55%|#####4    | 121/221 [00:06<00:05, 16.92it/s]
      17/25     0.842G     0.5757     0.4047     0.9892         48        640:  55%|#####4    | 121/221 [00:06<00:05, 16.92it/s]
      17/25     0.842G     0.5756     0.4042     0.9886         61        640:  55%|#####4    | 121/221 [00:06<00:05, 16.92it/s]
      17/25     0.842G     0.5746      0.404     0.9886         59        640:  55%|#####4    | 121/221 [00:06<00:05, 16.92it/s]
      17/25     0.842G     0.5746      0.404     0.9886         59        640:  56%|#####6    | 124/221 [00:06<00:05, 17.65it/s]
      17/25     0.842G     0.5773     0.4057     0.9899         68        640:  56%|#####6    | 124/221 [00:07<00:05, 17.65it/s]
      17/25     0.842G     0.5767     0.4056     0.9895         74        640:  56%|#####6    | 124/221 [00:07<00:05, 17.65it/s]
      17/25     0.842G     0.5767     0.4056     0.9895         74        640:  57%|#####7    | 126/221 [00:07<00:05, 17.77it/s]
      17/25     0.842G     0.5758     0.4053      0.989         60        640:  57%|#####7    | 126/221 [00:07<00:05, 17.77it/s]
      17/25     0.842G      0.578     0.4061     0.9899         53        640:  57%|#####7    | 126/221 [00:07<00:05, 17.77it/s]
      17/25     0.842G      0.578     0.4061     0.9899         53        640:  58%|#####7    | 128/221 [00:07<00:05, 17.86it/s]
      17/25     0.842G      0.577     0.4057     0.9897         52        640:  58%|#####7    | 128/221 [00:07<00:05, 17.86it/s]
      17/25     0.842G     0.5762     0.4061     0.9895         44        640:  58%|#####7    | 128/221 [00:07<00:05, 17.86it/s]
