Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       3/25     0.627G     0.6475     0.4888      1.035         50        640:  47%|####6     | 206/441 [00:10<00:11, 20.24it/s]
       3/25     0.627G     0.6475     0.4888      1.035         50        640:  47%|####7     | 209/441 [00:10<00:11, 20.51it/s]
       3/25     0.627G     0.6475     0.4884      1.035         50        640:  47%|####7     | 209/441 [00:10<00:11, 20.51it/s]
       3/25     0.627G     0.6475     0.4887      1.035         33        640:  47%|####7     | 209/441 [00:10<00:11, 20.51it/s]
       3/25     0.627G      0.648     0.4892      1.036         31        640:  47%|####7     | 209/441 [00:10<00:11, 20.51it/s]
       3/25     0.627G      0.648     0.4892      1.036         31        640:  48%|####8     | 212/441 [00:10<00:11, 19.99it/s]
       3/25     0.627G     0.6474     0.4892      1.035         26        640:  48%|####8     | 212/441 [00:10<00:11, 19.99it/s]
       3/25     0.627G     0.6467     0.4889      1.035         39        640:  48%|####8     | 212/441 [00:10<00:11, 19.99it/s]
       3/25     0.627G     0.6462     0.4889      1.035         34        640:  48%|####8     | 212/441 [00:10<00:11, 19.99it/s]
       3/25     0.627G     0.6462     0.4889      1.035         34        640:  49%|####8     | 215/441 [00:10<00:11, 19.11it/s]
       3/25     0.627G     0.6451     0.4884      1.034         23        640:  49%|####8     | 215/441 [00:11<00:11, 19.11it/s]
       3/25     0.627G     0.6441     0.4878      1.034         49        640:  49%|####8     | 215/441 [00:11<00:11, 19.11it/s]
       3/25     0.627G     0.6442     0.4881      1.034         33        640:  49%|####8     | 215/441 [00:11<00:11, 19.11it/s]
       3/25     0.627G     0.6442     0.4881      1.034         33        640:  49%|####9     | 218/441 [00:11<00:11, 19.45it/s]
       3/25     0.627G     0.6435     0.4874      1.033         57        640:  49%|####9     | 218/441 [00:11<00:11, 19.45it/s]
       3/25     0.627G     0.6449     0.4878      1.034         63        640:  49%|####9     | 218/441 [00:11<00:11, 19.45it/s]
       3/25     0.627G     0.6446     0.4877      1.034         27        640:  49%|####9     | 218/441 [00:11<00:11, 19.45it/s]
       3/25     0.627G     0.6446     0.4877      1.034         27        640:  50%|#####     | 221/441 [00:11<00:11, 19.90it/s]
       3/25     0.627G     0.6443     0.4882      1.034         17        640:  50%|#####     | 221/441 [00:11<00:11, 19.90it/s]
       3/25     0.627G     0.6442      0.488      1.035         33        640:  50%|#####     | 221/441 [00:11<00:11, 19.90it/s]
       3/25     0.627G     0.6432     0.4874      1.034         38        640:  50%|#####     | 221/441 [00:11<00:11, 19.90it/s]
       3/25     0.627G     0.6432     0.4874      1.034         38        640:  51%|#####     | 224/441 [00:11<00:10, 20.26it/s]
       3/25     0.627G     0.6431     0.4871      1.034         51        640:  51%|#####     | 224/441 [00:11<00:10, 20.26it/s]
       3/25     0.627G      0.643     0.4872      1.034         53        640:  51%|#####     | 224/441 [00:11<00:10, 20.26it/s]
       3/25     0.627G     0.6423     0.4873      1.033         19        640:  51%|#####     | 224/441 [00:11<00:10, 20.26it/s]
       3/25     0.627G     0.6423     0.4873      1.033         19        640:  51%|#####1    | 227/441 [00:11<00:10, 19.87it/s]
       3/25     0.627G     0.6434     0.4875      1.034         45        640:  51%|#####1    | 227/441 [00:11<00:10, 19.87it/s]
       3/25     0.627G      0.644     0.4879      1.035         36        640:  51%|#####1    | 227/441 [00:11<00:10, 19.87it/s]
       3/25     0.627G     0.6443      0.488      1.035         35        640:  51%|#####1    | 227/441 [00:11<00:10, 19.87it/s]
       3/25     0.627G     0.6443      0.488      1.035         35        640:  52%|#####2    | 230/441 [00:11<00:10, 19.78it/s]
       3/25     0.627G     0.6446     0.4879      1.035         20        640:  52%|#####2    | 230/441 [00:11<00:10, 19.78it/s]
       3/25     0.627G     0.6437     0.4873      1.035         31        640:  52%|#####2    | 230/441 [00:11<00:10, 19.78it/s]
       3/25     0.627G     0.6437      0.488      1.035         23        640:  52%|#####2    | 230/441 [00:11<00:10, 19.78it/s]
       3/25     0.627G     0.6437      0.488      1.035         23        640:  53%|#####2    | 233/441 [00:11<00:10, 20.15it/s]
       3/25     0.627G     0.6435     0.4879      1.035         36        640:  53%|#####2    | 233/441 [00:11<00:10, 20.15it/s]
       3/25     0.627G      0.644     0.4882      1.036         18        640:  53%|#####2    | 233/441 [00:11<00:10, 20.15it/s]
       3/25     0.627G     0.6445     0.4882      1.036         62        640:  53%|#####2    | 233/441 [00:11<00:10, 20.15it/s]
       3/25     0.627G     0.6445     0.4882      1.036         62        640:  54%|#####3    | 236/441 [00:11<00:10, 20.41it/s]
       3/25     0.627G     0.6446     0.4881      1.036         50        640:  54%|#####3    | 236/441 [00:12<00:10, 20.41it/s]
       3/25     0.627G     0.6441     0.4876      1.036         46        640:  54%|#####3    | 236/441 [00:12<00:10, 20.41it/s]
       3/25     0.627G     0.6445      0.488      1.036         31        640:  54%|#####3    | 236/441 [00:12<00:10, 20.41it/s]
       3/25     0.627G     0.6445      0.488      1.036         31        640:  54%|#####4    | 239/441 [00:12<00:10, 20.19it/s]
       3/25     0.627G     0.6441     0.4878      1.036         57        640:  54%|#####4    | 239/441 [00:12<00:10, 20.19it/s]
       3/25     0.627G     0.6437     0.4874      1.036         47        640:  54%|#####4    | 239/441 [00:12<00:10, 20.19it/s]
       3/25     0.627G     0.6431     0.4868      1.035         39        640:  54%|#####4    | 239/441 [00:12<00:10, 20.19it/s]
       3/25     0.627G     0.6431     0.4868      1.035         39        640:  55%|#####4    | 242/441 [00:12<00:10, 19.24it/s]
       3/25     0.627G     0.6427     0.4867      1.035         18        640:  55%|#####4    | 242/441 [00:12<00:10, 19.24it/s]
       3/25     0.627G     0.6422     0.4863      1.035         45        640:  55%|#####4    | 242/441 [00:12<00:10, 19.24it/s]
       3/25     0.627G      0.642     0.4864      1.035         21        640:  55%|#####4    | 242/441 [00:12<00:10, 19.24it/s]
       3/25     0.627G      0.642     0.4864      1.035         21        640:  56%|#####5    | 245/441 [00:12<00:09, 19.78it/s]
       3/25     0.627G     0.6423     0.4868      1.035         55        640:  56%|#####5    | 245/441 [00:12<00:09, 19.78it/s]
       3/25     0.627G     0.6427      0.487      1.036         40        640:  56%|#####5    | 245/441 [00:12<00:09, 19.78it/s]
       3/25     0.627G     0.6427      0.487      1.036         40        640:  56%|#####6    | 247/441 [00:12<00:10, 19.39it/s]
       3/25     0.627G     0.6437     0.4873      1.037         24        640:  56%|#####6    | 247/441 [00:12<00:10, 19.39it/s]
       3/25     0.627G     0.6434     0.4873      1.037         56        640:  56%|#####6    | 247/441 [00:12<00:10, 19.39it/s]
       3/25     0.627G     0.6436     0.4873      1.037         22        640:  56%|#####6    | 247/441 [00:12<00:10, 19.39it/s]
       3/25     0.627G     0.6436     0.4873      1.037         22        640:  57%|#####6    | 250/441 [00:12<00:09, 19.88it/s]
       3/25     0.627G     0.6448     0.4876      1.038         19        640:  57%|#####6    | 250/441 [00:12<00:09, 19.88it/s]
       3/25     0.627G     0.6452     0.4877      1.038         60        640:  57%|#####6    | 250/441 [00:12<00:09, 19.88it/s]
       3/25     0.627G     0.6452     0.4877      1.038         60        640:  57%|#####7    | 252/441 [00:12<00:09, 19.65it/s]
       3/25     0.627G      0.645     0.4875      1.038         38        640:  57%|#####7    | 252/441 [00:12<00:09, 19.65it/s]
       3/25     0.627G     0.6453     0.4876      1.038         40        640:  57%|#####7    | 252/441 [00:12<00:09, 19.65it/s]
       3/25     0.627G      0.646     0.4877      1.039         63        640:  57%|#####7    | 252/441 [00:12<00:09, 19.65it/s]
       3/25     0.627G      0.646     0.4877      1.039         63        640:  58%|#####7    | 255/441 [00:12<00:09, 20.13it/s]
       3/25     0.627G     0.6463     0.4876      1.039         52        640:  58%|#####7    | 255/441 [00:13<00:09, 20.13it/s]
       3/25     0.627G     0.6469     0.4876      1.039         35        640:  58%|#####7    | 255/441 [00:13<00:09, 20.13it/s]
       3/25     0.627G     0.6472     0.4877      1.039         39        640:  58%|#####7    | 255/441 [00:13<00:09, 20.13it/s]
       3/25     0.627G     0.6472     0.4877      1.039         39        640:  59%|#####8    | 258/441 [00:13<00:09, 20.02it/s]
       3/25     0.627G     0.6468     0.4877      1.039         46        640:  59%|#####8    | 258/441 [00:13<00:09, 20.02it/s]
       3/25     0.627G     0.6469      0.488      1.039         30        640:  59%|#####8    | 258/441 [00:13<00:09, 20.02it/s]
       3/25     0.627G      0.647     0.4885      1.039        101        640:  59%|#####8    | 258/441 [00:13<00:09, 20.02it/s]
       3/25     0.627G      0.647     0.4885      1.039        101        640:  59%|#####9    | 261/441 [00:13<00:08, 20.28it/s]
       3/25     0.627G     0.6468     0.4882      1.039         54        640:  59%|#####9    | 261/441 [00:13<00:08, 20.28it/s]
       3/25     0.627G     0.6472     0.4887      1.039         72        640:  59%|#####9    | 261/441 [00:13<00:08, 20.28it/s]
       3/25     0.627G     0.6471     0.4885      1.039         37        640:  59%|#####9    | 261/441 [00:13<00:08, 20.28it/s]
       3/25     0.627G     0.6471     0.4885      1.039         37        640:  60%|#####9    | 264/441 [00:13<00:08, 20.53it/s]
       3/25     0.627G     0.6471     0.4884      1.039         80        640:  60%|#####9    | 264/441 [00:13<00:08, 20.53it/s]
       3/25     0.627G     0.6471     0.4883      1.039         53        640:  60%|#####9    | 264/441 [00:13<00:08, 20.53it/s]
       3/25     0.627G     0.6469     0.4882      1.039         47        640:  60%|#####9    | 264/441 [00:13<00:08, 20.53it/s]
       3/25     0.627G     0.6469     0.4882      1.039         47        640:  61%|######    | 267/441 [00:13<00:08, 20.03it/s]
       3/25     0.627G     0.6477     0.4884      1.039         66        640:  61%|######    | 267/441 [00:13<00:08, 20.03it/s]
       3/25     0.627G     0.6483     0.4883      1.039         49        640:  61%|######    | 267/441 [00:13<00:08, 20.03it/s]
       3/25     0.627G     0.6489     0.4894       1.04         30        640:  61%|######    | 267/441 [00:13<00:08, 20.03it/s]
       3/25     0.627G     0.6489     0.4894       1.04         30        640:  61%|######1   | 270/441 [00:13<00:08, 19.68it/s]
       3/25     0.627G     0.6497     0.4899      1.041         17        640:  61%|######1   | 270/441 [00:13<00:08, 19.68it/s]
       3/25     0.627G     0.6497     0.4901      1.041         76        640:  61%|######1   | 270/441 [00:13<00:08, 19.68it/s]
       3/25     0.627G     0.6497     0.4901      1.041         76        640:  62%|######1   | 272/441 [00:13<00:08, 19.52it/s]
       3/25     0.627G     0.6494     0.4898      1.041         33        640:  62%|######1   | 272/441 [00:13<00:08, 19.52it/s]
       3/25     0.627G     0.6498       0.49      1.041         62        640:  62%|######1   | 272/441 [00:13<00:08, 19.52it/s]
       3/25     0.627G      0.649     0.4897       1.04         25        640:  62%|######1   | 272/441 [00:13<00:08, 19.52it/s]
       3/25     0.627G      0.649     0.4897       1.04         25        640:  62%|######2   | 275/441 [00:13<00:08, 20.01it/s]
       3/25     0.627G     0.6492     0.4897      1.041         36        640:  62%|######2   | 275/441 [00:14<00:08, 20.01it/s]
       3/25     0.627G     0.6489     0.4894      1.041         57        640:  62%|######2   | 275/441 [00:14<00:08, 20.01it/s]
       3/25     0.627G     0.6489     0.4896      1.041         42        640:  62%|######2   | 275/441 [00:14<00:08, 20.01it/s]
       3/25     0.627G     0.6489     0.4896      1.041         42        640:  63%|######3   | 278/441 [00:14<00:08, 19.86it/s]
       3/25     0.627G     0.6486     0.4894       1.04         34        640:  63%|######3   | 278/441 [00:14<00:08, 19.86it/s]
       3/25     0.627G     0.6483     0.4895       1.04         37        640:  63%|######3   | 278/441 [00:14<00:08, 19.86it/s]
       3/25     0.627G     0.6477      0.489       1.04         58        640:  63%|######3   | 278/441 [00:14<00:08, 19.86it/s]
       3/25     0.627G     0.6477      0.489       1.04         58        640:  64%|######3   | 281/441 [00:14<00:07, 20.26it/s]
       3/25     0.627G     0.6482      0.489       1.04         67        640:  64%|######3   | 281/441 [00:14<00:07, 20.26it/s]
       3/25     0.627G     0.6474     0.4889       1.04         48        640:  64%|######3   | 281/441 [00:14<00:07, 20.26it/s]
       3/25     0.627G     0.6474     0.4888       1.04         29        640:  64%|######3   | 281/441 [00:14<00:07, 20.26it/s]
       3/25     0.627G     0.6474     0.4888       1.04         29        640:  64%|######4   | 284/441 [00:14<00:07, 19.84it/s]
       3/25     0.627G     0.6471     0.4883       1.04         32        640:  64%|######4   | 284/441 [00:14<00:07, 19.84it/s]
       3/25     0.627G     0.6475     0.4885       1.04         55        640:  64%|######4   | 284/441 [00:14<00:07, 19.84it/s]
       3/25     0.627G     0.6475     0.4885       1.04         55        640:  65%|######4   | 286/441 [00:14<00:07, 19.87it/s]
       3/25     0.627G     0.6478     0.4887      1.041         20        640:  65%|######4   | 286/441 [00:14<00:07, 19.87it/s]
       3/25     0.627G     0.6474     0.4886      1.041         33        640:  65%|######4   | 286/441 [00:14<00:07, 19.87it/s]
       3/25     0.627G     0.6474     0.4886      1.041         33        640:  65%|######5   | 288/441 [00:14<00:07, 19.62it/s]
       3/25     0.627G     0.6473     0.4884      1.041         80        640:  65%|######5   | 288/441 [00:14<00:07, 19.62it/s]
       3/25     0.627G     0.6472     0.4882      1.041         45        640:  65%|######5   | 288/441 [00:14<00:07, 19.62it/s]
       3/25     0.627G     0.6471     0.4881       1.04         40        640:  65%|######5   | 288/441 [00:14<00:07, 19.62it/s]
       3/25     0.627G     0.6471     0.4881       1.04         40        640:  66%|######5   | 291/441 [00:14<00:07, 20.42it/s]
       3/25     0.627G     0.6473      0.488       1.04         56        640:  66%|######5   | 291/441 [00:14<00:07, 20.42it/s]
       3/25     0.627G     0.6477     0.4882      1.041         27        640:  66%|######5   | 291/441 [00:14<00:07, 20.42it/s]
       3/25     0.627G     0.6473     0.4882      1.041         29        640:  66%|######5   | 291/441 [00:14<00:07, 20.42it/s]
       3/25     0.627G     0.6473     0.4882      1.041         29        640:  67%|######6   | 294/441 [00:14<00:07, 19.88it/s]
       3/25     0.627G     0.6471     0.4878      1.041         56        640:  67%|######6   | 294/441 [00:14<00:07, 19.88it/s]
       3/25     0.627G     0.6472     0.4879      1.041         56        640:  67%|######6   | 294/441 [00:15<00:07, 19.88it/s]
       3/25     0.627G     0.6469     0.4877       1.04         48        640:  67%|######6   | 294/441 [00:15<00:07, 19.88it/s]
       3/25     0.627G     0.6469     0.4877       1.04         48        640:  67%|######7   | 297/441 [00:15<00:07, 20.33it/s]
       3/25     0.627G     0.6467     0.4877      1.041         40        640:  67%|######7   | 297/441 [00:15<00:07, 20.33it/s]
       3/25     0.627G     0.6468     0.4876       1.04         47        640:  67%|######7   | 297/441 [00:15<00:07, 20.33it/s]
       3/25     0.627G     0.6467      0.488      1.041         32        640:  67%|######7   | 297/441 [00:15<00:07, 20.33it/s]
       3/25     0.627G     0.6467      0.488      1.041         32        640:  68%|######8   | 300/441 [00:15<00:07, 19.46it/s]
       3/25     0.627G      0.646     0.4883       1.04         21        640:  68%|######8   | 300/441 [00:15<00:07, 19.46it/s]
       3/25     0.627G     0.6459     0.4881       1.04         53        640:  68%|######8   | 300/441 [00:15<00:07, 19.46it/s]
       3/25     0.627G     0.6465     0.4884      1.041         36        640:  68%|######8   | 300/441 [00:15<00:07, 19.46it/s]
       3/25     0.627G     0.6465     0.4884      1.041         36        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
       3/25     0.627G     0.6463     0.4883      1.041         40        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
       3/25     0.627G     0.6459      0.488       1.04         50        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
       3/25     0.627G     0.6468     0.4885      1.041         52        640:  69%|######8   | 303/441 [00:15<00:06, 19.95it/s]
       3/25     0.627G     0.6468     0.4885      1.041         52        640:  69%|######9   | 306/441 [00:15<00:06, 19.65it/s]
       3/25     0.627G     0.6477     0.4892      1.042         26        640:  69%|######9   | 306/441 [00:15<00:06, 19.65it/s]
       3/25     0.627G     0.6478     0.4891      1.042         83        640:  69%|######9   | 306/441 [00:15<00:06, 19.65it/s]
       3/25     0.627G     0.6478     0.4891      1.042         83        640:  70%|######9   | 308/441 [00:15<00:06, 19.68it/s]
       3/25     0.627G     0.6474     0.4888      1.041         43        640:  70%|######9   | 308/441 [00:15<00:06, 19.68it/s]
       3/25     0.627G     0.6475     0.4887      1.042         26        640:  70%|######9   | 308/441 [00:15<00:06, 19.68it/s]
       3/25     0.627G     0.6478      0.489      1.042         37        640:  70%|######9   | 308/441 [00:15<00:06, 19.68it/s]
       3/25     0.627G     0.6478      0.489      1.042         37        640:  71%|#######   | 311/441 [00:15<00:06, 19.89it/s]
       3/25     0.627G     0.6477     0.4893      1.042         28        640:  71%|#######   | 311/441 [00:15<00:06, 19.89it/s]
       3/25     0.627G     0.6475     0.4891      1.042         65        640:  71%|#######   | 311/441 [00:15<00:06, 19.89it/s]
       3/25     0.627G     0.6472     0.4887      1.041         72        640:  71%|#######   | 311/441 [00:15<00:06, 19.89it/s]
       3/25     0.627G     0.6472     0.4887      1.041         72        640:  71%|#######1  | 314/441 [00:15<00:06, 20.20it/s]
       3/25     0.627G     0.6468     0.4885      1.041         31        640:  71%|#######1  | 314/441 [00:15<00:06, 20.20it/s]
       3/25     0.627G     0.6465     0.4885      1.041         57        640:  71%|#######1  | 314/441 [00:16<00:06, 20.20it/s]
       3/25     0.627G     0.6467     0.4886      1.041         60        640:  71%|#######1  | 314/441 [00:16<00:06, 20.20it/s]
       3/25     0.627G     0.6467     0.4886      1.041         60        640:  72%|#######1  | 317/441 [00:16<00:06, 19.87it/s]
       3/25     0.627G      0.647     0.4885      1.041         43        640:  72%|#######1  | 317/441 [00:16<00:06, 19.87it/s]
       3/25     0.627G     0.6469     0.4884      1.041         32        640:  72%|#######1  | 317/441 [00:16<00:06, 19.87it/s]
       3/25     0.627G     0.6471     0.4884      1.041         62        640:  72%|#######1  | 317/441 [00:16<00:06, 19.87it/s]
       3/25     0.627G     0.6471     0.4884      1.041         62        640:  73%|#######2  | 320/441 [00:16<00:06, 19.80it/s]
       3/25     0.627G     0.6477     0.4886      1.041         77        640:  73%|#######2  | 320/441 [00:16<00:06, 19.80it/s]
       3/25     0.627G     0.6475     0.4886      1.041         72        640:  73%|#######2  | 320/441 [00:16<00:06, 19.80it/s]
       3/25     0.627G     0.6467     0.4882       1.04         39        640:  73%|#######2  | 320/441 [00:16<00:06, 19.80it/s]
       3/25     0.627G     0.6467     0.4882       1.04         39        640:  73%|#######3  | 323/441 [00:16<00:05, 20.19it/s]
       3/25     0.627G     0.6464     0.4881       1.04         34        640:  73%|#######3  | 323/441 [00:16<00:05, 20.19it/s]
       3/25     0.627G     0.6458      0.488       1.04         22        640:  73%|#######3  | 323/441 [00:16<00:05, 20.19it/s]
       3/25     0.627G     0.6462     0.4881       1.04         50        640:  73%|#######3  | 323/441 [00:16<00:05, 20.19it/s]
       3/25     0.627G     0.6462     0.4881       1.04         50        640:  74%|#######3  | 326/441 [00:16<00:05, 19.99it/s]
       3/25     0.627G     0.6458     0.4881       1.04         27        640:  74%|#######3  | 326/441 [00:16<00:05, 19.99it/s]
       3/25     0.627G     0.6457      0.488       1.04         39        640:  74%|#######3  | 326/441 [00:16<00:05, 19.99it/s]
       3/25     0.627G     0.6453     0.4878       1.04         64        640:  74%|#######3  | 326/441 [00:16<00:05, 19.99it/s]
       3/25     0.627G     0.6453     0.4878       1.04         64        640:  75%|#######4  | 329/441 [00:16<00:05, 19.67it/s]
       3/25     0.627G     0.6452     0.4876      1.039         74        640:  75%|#######4  | 329/441 [00:16<00:05, 19.67it/s]
       3/25     0.627G     0.6447     0.4873      1.039         53        640:  75%|#######4  | 329/441 [00:16<00:05, 19.67it/s]
       3/25     0.627G     0.6447     0.4873      1.039         53        640:  75%|#######5  | 331/441 [00:16<00:05, 19.30it/s]
       3/25     0.627G     0.6447     0.4873      1.039         69        640:  75%|#######5  | 331/441 [00:16<00:05, 19.30it/s]
       3/25     0.627G     0.6442     0.4869      1.039         44        640:  75%|#######5  | 331/441 [00:16<00:05, 19.30it/s]
       3/25     0.627G     0.6447     0.4871      1.038         62        640:  75%|#######5  | 331/441 [00:16<00:05, 19.30it/s]
       3/25     0.627G     0.6447     0.4871      1.038         62        640:  76%|#######5  | 334/441 [00:16<00:05, 19.85it/s]
       3/25     0.627G     0.6447     0.4872      1.038         76        640:  76%|#######5  | 334/441 [00:16<00:05, 19.85it/s]
       3/25     0.627G     0.6452     0.4873      1.039         33        640:  76%|#######5  | 334/441 [00:17<00:05, 19.85it/s]
       3/25     0.627G     0.6454     0.4876      1.039         42        640:  76%|#######5  | 334/441 [00:17<00:05, 19.85it/s]
       3/25     0.627G     0.6454     0.4876      1.039         42        640:  76%|#######6  | 337/441 [00:17<00:05, 19.56it/s]
       3/25     0.627G     0.6453     0.4877      1.038         55        640:  76%|#######6  | 337/441 [00:17<00:05, 19.56it/s]
       3/25     0.627G     0.6451     0.4877      1.038         62        640:  76%|#######6  | 337/441 [00:17<00:05, 19.56it/s]
       3/25     0.627G     0.6451     0.4877      1.038         62        640:  77%|#######6  | 339/441 [00:17<00:05, 19.41it/s]
       3/25     0.627G     0.6451     0.4878      1.038         74        640:  77%|#######6  | 339/441 [00:17<00:05, 19.41it/s]
       3/25     0.627G     0.6456     0.4879      1.039         35        640:  77%|#######6  | 339/441 [00:17<00:05, 19.41it/s]
       3/25     0.627G     0.6461     0.4883      1.039         22        640:  77%|#######6  | 339/441 [00:17<00:05, 19.41it/s]
       3/25     0.627G     0.6461     0.4883      1.039         22        640:  78%|#######7  | 342/441 [00:17<00:04, 19.95it/s]
       3/25     0.627G      0.646      0.488      1.039         73        640:  78%|#######7  | 342/441 [00:17<00:04, 19.95it/s]
       3/25     0.627G     0.6461     0.4879      1.039         57        640:  78%|#######7  | 342/441 [00:17<00:04, 19.95it/s]
       3/25     0.627G     0.6464     0.4879      1.039         37        640:  78%|#######7  | 342/441 [00:17<00:04, 19.95it/s]
       3/25     0.627G     0.6464     0.4879      1.039         37        640:  78%|#######8  | 345/441 [00:17<00:04, 20.30it/s]
       3/25     0.627G     0.6463     0.4878      1.039         40        640:  78%|#######8  | 345/441 [00:17<00:04, 20.30it/s]
       3/25     0.627G     0.6462     0.4876      1.039         35        640:  78%|#######8  | 345/441 [00:17<00:04, 20.30it/s]
       3/25     0.627G     0.6458     0.4874      1.039         54        640:  78%|#######8  | 345/441 [00:17<00:04, 20.30it/s]
       3/25     0.627G     0.6458     0.4874      1.039         54        640:  79%|#######8  | 348/441 [00:17<00:04, 19.82it/s]
       3/25     0.627G     0.6451     0.4871      1.038         33        640:  79%|#######8  | 348/441 [00:17<00:04, 19.82it/s]
       3/25     0.627G     0.6454     0.4871      1.038         52        640:  79%|#######8  | 348/441 [00:17<00:04, 19.82it/s]
       3/25     0.627G     0.6451     0.4869      1.038         62        640:  79%|#######8  | 348/441 [00:17<00:04, 19.82it/s]
       3/25     0.627G     0.6451     0.4869      1.038         62        640:  80%|#######9  | 351/441 [00:17<00:04, 19.86it/s]
       3/25     0.627G     0.6452     0.4868      1.038         36        640:  80%|#######9  | 351/441 [00:17<00:04, 19.86it/s]
