Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      13/25      3.33G     0.5536     0.3823     0.9649        435        640:  29%|##8       | 16/56 [00:02<00:05,  7.09it/s]
      13/25      3.33G     0.5536     0.3823     0.9649        435        640:  30%|###       | 17/56 [00:02<00:05,  7.01it/s]
      13/25      3.33G     0.5533      0.382     0.9629        460        640:  30%|###       | 17/56 [00:02<00:05,  7.01it/s]
      13/25      3.33G     0.5533      0.382     0.9629        460        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
      13/25      3.33G     0.5538     0.3825     0.9639        397        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
      13/25      3.33G     0.5538     0.3825     0.9639        397        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
      13/25      3.33G     0.5515     0.3819     0.9641        289        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
      13/25      3.33G     0.5515     0.3819     0.9641        289        640:  36%|###5      | 20/56 [00:02<00:05,  6.97it/s]
      13/25      3.33G     0.5529     0.3819     0.9659        307        640:  36%|###5      | 20/56 [00:03<00:05,  6.97it/s]
      13/25      3.33G     0.5529     0.3819     0.9659        307        640:  38%|###7      | 21/56 [00:03<00:04,  7.18it/s]
      13/25      3.33G     0.5485       0.38     0.9645        322        640:  38%|###7      | 21/56 [00:03<00:04,  7.18it/s]
      13/25      3.33G     0.5485       0.38     0.9645        322        640:  39%|###9      | 22/56 [00:03<00:05,  6.79it/s]
      13/25      3.33G     0.5497     0.3801     0.9659        350        640:  39%|###9      | 22/56 [00:03<00:05,  6.79it/s]
      13/25      3.33G     0.5497     0.3801     0.9659        350        640:  41%|####1     | 23/56 [00:03<00:04,  7.06it/s]
      13/25      3.33G     0.5482     0.3797     0.9649        353        640:  41%|####1     | 23/56 [00:03<00:04,  7.06it/s]
      13/25      3.33G     0.5482     0.3797     0.9649        353        640:  43%|####2     | 24/56 [00:03<00:04,  7.10it/s]
      13/25      3.33G     0.5494       0.38     0.9654        339        640:  43%|####2     | 24/56 [00:03<00:04,  7.10it/s]
      13/25      3.33G     0.5494       0.38     0.9654        339        640:  45%|####4     | 25/56 [00:03<00:04,  7.09it/s]
      13/25      3.33G     0.5495     0.3794     0.9656        395        640:  45%|####4     | 25/56 [00:03<00:04,  7.09it/s]
      13/25      3.33G     0.5495     0.3794     0.9656        395        640:  46%|####6     | 26/56 [00:03<00:04,  6.89it/s]
      13/25      3.33G     0.5497     0.3799     0.9652        452        640:  46%|####6     | 26/56 [00:03<00:04,  6.89it/s]
      13/25      3.33G     0.5497     0.3799     0.9652        452        640:  48%|####8     | 27/56 [00:03<00:04,  6.94it/s]
      13/25      3.33G     0.5487     0.3795     0.9648        381        640:  48%|####8     | 27/56 [00:04<00:04,  6.94it/s]
      13/25      3.33G     0.5487     0.3795     0.9648        381        640:  50%|#####     | 28/56 [00:04<00:04,  6.88it/s]
      13/25      3.33G     0.5493     0.3793      0.966        367        640:  50%|#####     | 28/56 [00:04<00:04,  6.88it/s]
      13/25      3.33G     0.5493     0.3793      0.966        367        640:  52%|#####1    | 29/56 [00:04<00:03,  7.08it/s]
      13/25      3.33G     0.5492     0.3789     0.9659        358        640:  52%|#####1    | 29/56 [00:04<00:03,  7.08it/s]
      13/25      3.33G     0.5492     0.3789     0.9659        358        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
      13/25      3.33G     0.5495     0.3784     0.9655        388        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
      13/25      3.33G     0.5495     0.3784     0.9655        388        640:  55%|#####5    | 31/56 [00:04<00:03,  6.91it/s]
      13/25      3.33G     0.5468      0.377     0.9641        392        640:  55%|#####5    | 31/56 [00:04<00:03,  6.91it/s]
      13/25      3.33G     0.5468      0.377     0.9641        392        640:  57%|#####7    | 32/56 [00:04<00:03,  6.98it/s]
      13/25      3.33G     0.5459     0.3766     0.9642        338        640:  57%|#####7    | 32/56 [00:04<00:03,  6.98it/s]
      13/25      3.33G     0.5459     0.3766     0.9642        338        640:  59%|#####8    | 33/56 [00:04<00:03,  7.25it/s]
      13/25      3.33G     0.5451     0.3759     0.9639        317        640:  59%|#####8    | 33/56 [00:04<00:03,  7.25it/s]
      13/25      3.33G     0.5451     0.3759     0.9639        317        640:  61%|######    | 34/56 [00:04<00:03,  6.95it/s]
      13/25      3.33G     0.5456     0.3762      0.964        387        640:  61%|######    | 34/56 [00:05<00:03,  6.95it/s]
      13/25      3.33G     0.5456     0.3762      0.964        387        640:  62%|######2   | 35/56 [00:05<00:02,  7.05it/s]
      13/25      3.33G      0.547     0.3792     0.9664        236        640:  62%|######2   | 35/56 [00:05<00:02,  7.05it/s]
      13/25      3.33G      0.547     0.3792     0.9664        236        640:  64%|######4   | 36/56 [00:05<00:02,  7.06it/s]
      13/25      3.33G     0.5468     0.3796      0.966        363        640:  64%|######4   | 36/56 [00:05<00:02,  7.06it/s]
      13/25      3.33G     0.5468     0.3796      0.966        363        640:  66%|######6   | 37/56 [00:05<00:02,  7.07it/s]
      13/25      3.33G     0.5453     0.3784     0.9647        392        640:  66%|######6   | 37/56 [00:05<00:02,  7.07it/s]
      13/25      3.33G     0.5453     0.3784     0.9647        392        640:  68%|######7   | 38/56 [00:05<00:02,  6.84it/s]
      13/25      3.33G     0.5446     0.3776     0.9652        290        640:  68%|######7   | 38/56 [00:05<00:02,  6.84it/s]
      13/25      3.33G     0.5446     0.3776     0.9652        290        640:  70%|######9   | 39/56 [00:05<00:02,  6.93it/s]
      13/25      3.33G      0.545     0.3772     0.9655        360        640:  70%|######9   | 39/56 [00:05<00:02,  6.93it/s]
      13/25      3.33G      0.545     0.3772     0.9655        360        640:  71%|#######1  | 40/56 [00:05<00:02,  7.21it/s]
      13/25      3.33G     0.5446     0.3774     0.9647        407        640:  71%|#######1  | 40/56 [00:05<00:02,  7.21it/s]
      13/25      3.33G     0.5446     0.3774     0.9647        407        640:  73%|#######3  | 41/56 [00:05<00:02,  7.17it/s]
      13/25      3.33G     0.5442     0.3771     0.9647        310        640:  73%|#######3  | 41/56 [00:06<00:02,  7.17it/s]
      13/25      3.33G     0.5442     0.3771     0.9647        310        640:  75%|#######5  | 42/56 [00:06<00:02,  6.75it/s]
      13/25      3.33G     0.5432     0.3761      0.964        349        640:  75%|#######5  | 42/56 [00:06<00:02,  6.75it/s]
      13/25      3.33G     0.5432     0.3761      0.964        349        640:  77%|#######6  | 43/56 [00:06<00:01,  7.05it/s]
      13/25      3.33G     0.5414      0.375     0.9635        332        640:  77%|#######6  | 43/56 [00:06<00:01,  7.05it/s]
      13/25      3.33G     0.5414      0.375     0.9635        332        640:  79%|#######8  | 44/56 [00:06<00:01,  7.05it/s]
      13/25      3.33G     0.5406     0.3745     0.9631        357        640:  79%|#######8  | 44/56 [00:06<00:01,  7.05it/s]
      13/25      3.33G     0.5406     0.3745     0.9631        357        640:  80%|########  | 45/56 [00:06<00:01,  7.31it/s]
      13/25      3.33G     0.5403     0.3748     0.9629        343        640:  80%|########  | 45/56 [00:06<00:01,  7.31it/s]
      13/25      3.33G     0.5403     0.3748     0.9629        343        640:  82%|########2 | 46/56 [00:06<00:01,  7.01it/s]
      13/25      3.33G       0.54     0.3746     0.9631        329        640:  82%|########2 | 46/56 [00:06<00:01,  7.01it/s]
      13/25      3.33G       0.54     0.3746     0.9631        329        640:  84%|########3 | 47/56 [00:06<00:01,  6.97it/s]
      13/25      3.33G     0.5401     0.3751     0.9633        333        640:  84%|########3 | 47/56 [00:06<00:01,  6.97it/s]
      13/25      3.33G     0.5401     0.3751     0.9633        333        640:  86%|########5 | 48/56 [00:06<00:01,  7.07it/s]
      13/25      3.33G     0.5379     0.3742     0.9622        372        640:  86%|########5 | 48/56 [00:06<00:01,  7.07it/s]
      13/25      3.33G     0.5379     0.3742     0.9622        372        640:  88%|########7 | 49/56 [00:06<00:00,  7.31it/s]
      13/25      3.33G     0.5389     0.3742     0.9623        433        640:  88%|########7 | 49/56 [00:07<00:00,  7.31it/s]
      13/25      3.33G     0.5389     0.3742     0.9623        433        640:  89%|########9 | 50/56 [00:07<00:00,  6.80it/s]
      13/25      3.33G     0.5382     0.3741     0.9619        441        640:  89%|########9 | 50/56 [00:07<00:00,  6.80it/s]
      13/25      3.33G     0.5382     0.3741     0.9619        441        640:  91%|#########1| 51/56 [00:07<00:00,  6.88it/s]
      13/25      3.33G     0.5389     0.3744     0.9622        343        640:  91%|#########1| 51/56 [00:07<00:00,  6.88it/s]
      13/25      3.33G     0.5389     0.3744     0.9622        343        640:  93%|#########2| 52/56 [00:07<00:00,  7.05it/s]
      13/25      3.33G     0.5392     0.3744     0.9626        322        640:  93%|#########2| 52/56 [00:07<00:00,  7.05it/s]
      13/25      3.33G     0.5392     0.3744     0.9626        322        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
      13/25      3.33G     0.5396     0.3745     0.9622        479        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
      13/25      3.33G     0.5396     0.3745     0.9622        479        640:  96%|#########6| 54/56 [00:07<00:00,  6.99it/s]
      13/25      3.33G     0.5387     0.3743     0.9617        311        640:  96%|#########6| 54/56 [00:07<00:00,  6.99it/s]
      13/25      3.33G     0.5387     0.3743     0.9617        311        640:  98%|#########8| 55/56 [00:07<00:00,  7.01it/s]
      13/25      3.33G     0.5384     0.3748     0.9614         60        640:  98%|#########8| 55/56 [00:07<00:00,  7.01it/s]
      13/25      3.33G     0.5384     0.3748     0.9614         60        640: 100%|##########| 56/56 [00:07<00:00,  7.08it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.23it/s]

                   all        252       3737      0.955      0.959      0.984      0.842



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      14/25      3.33G     0.5594     0.3713     0.9489        320        640:   0%|          | 0/56 [00:00<?, ?it/s]
      14/25      3.33G     0.5594     0.3713     0.9489        320        640:   2%|1         | 1/56 [00:00<00:08,  6.55it/s]
      14/25      3.33G     0.5713     0.3745     0.9775        291        640:   2%|1         | 1/56 [00:00<00:08,  6.55it/s]
      14/25      3.33G     0.5713     0.3745     0.9775        291        640:   4%|3         | 2/56 [00:00<00:08,  6.42it/s]
      14/25      3.33G     0.5547     0.3704     0.9735        378        640:   4%|3         | 2/56 [00:00<00:08,  6.42it/s]
      14/25      3.33G     0.5547     0.3704     0.9735        378        640:   5%|5         | 3/56 [00:00<00:07,  6.69it/s]
      14/25      3.33G     0.5505     0.3664     0.9658        434        640:   5%|5         | 3/56 [00:00<00:07,  6.69it/s]
      14/25      3.33G     0.5505     0.3664     0.9658        434        640:   7%|7         | 4/56 [00:00<00:07,  6.91it/s]
      14/25      3.33G     0.5436     0.3654     0.9622        383        640:   7%|7         | 4/56 [00:00<00:07,  6.91it/s]
      14/25      3.33G     0.5436     0.3654     0.9622        383        640:   9%|8         | 5/56 [00:00<00:07,  6.96it/s]
      14/25      3.33G     0.5374     0.3631     0.9597        346        640:   9%|8         | 5/56 [00:00<00:07,  6.96it/s]
      14/25      3.33G     0.5374     0.3631     0.9597        346        640:  11%|#         | 6/56 [00:00<00:07,  6.74it/s]
      14/25      3.33G     0.5294      0.365     0.9563        297        640:  11%|#         | 6/56 [00:01<00:07,  6.74it/s]
      14/25      3.33G     0.5294      0.365     0.9563        297        640:  12%|#2        | 7/56 [00:01<00:07,  6.83it/s]
      14/25      3.33G     0.5272     0.3651     0.9536        373        640:  12%|#2        | 7/56 [00:01<00:07,  6.83it/s]
      14/25      3.33G     0.5272     0.3651     0.9536        373        640:  14%|#4        | 8/56 [00:01<00:06,  6.97it/s]
      14/25      3.33G     0.5286     0.3648     0.9562        347        640:  14%|#4        | 8/56 [00:01<00:06,  6.97it/s]
      14/25      3.33G     0.5286     0.3648     0.9562        347        640:  16%|#6        | 9/56 [00:01<00:06,  6.99it/s]
      14/25      3.33G     0.5309     0.3653     0.9566        377        640:  16%|#6        | 9/56 [00:01<00:06,  6.99it/s]
      14/25      3.33G     0.5309     0.3653     0.9566        377        640:  18%|#7        | 10/56 [00:01<00:06,  6.78it/s]
      14/25      3.33G     0.5373     0.3673     0.9587        394        640:  18%|#7        | 10/56 [00:01<00:06,  6.78it/s]
      14/25      3.33G     0.5373     0.3673     0.9587        394        640:  20%|#9        | 11/56 [00:01<00:06,  6.68it/s]
      14/25      3.33G     0.5456     0.3692     0.9657        300        640:  20%|#9        | 11/56 [00:01<00:06,  6.68it/s]
      14/25      3.33G     0.5456     0.3692     0.9657        300        640:  21%|##1       | 12/56 [00:01<00:06,  6.78it/s]
      14/25      3.33G     0.5388     0.3657     0.9623        469        640:  21%|##1       | 12/56 [00:01<00:06,  6.78it/s]
      14/25      3.33G     0.5388     0.3657     0.9623        469        640:  23%|##3       | 13/56 [00:01<00:06,  6.86it/s]
      14/25      3.33G     0.5367     0.3646     0.9618        316        640:  23%|##3       | 13/56 [00:02<00:06,  6.86it/s]
      14/25      3.33G     0.5367     0.3646     0.9618        316        640:  25%|##5       | 14/56 [00:02<00:06,  6.88it/s]
      14/25      3.33G     0.5372     0.3638     0.9609        337        640:  25%|##5       | 14/56 [00:02<00:06,  6.88it/s]
      14/25      3.33G     0.5372     0.3638     0.9609        337        640:  27%|##6       | 15/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5404      0.364     0.9629        333        640:  27%|##6       | 15/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5404      0.364     0.9629        333        640:  29%|##8       | 16/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5378     0.3627     0.9605        410        640:  29%|##8       | 16/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5378     0.3627     0.9605        410        640:  30%|###       | 17/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5332     0.3597     0.9589        262        640:  30%|###       | 17/56 [00:02<00:05,  7.04it/s]
      14/25      3.33G     0.5332     0.3597     0.9589        262        640:  32%|###2      | 18/56 [00:02<00:05,  6.65it/s]
      14/25      3.33G     0.5379     0.3621     0.9614        339        640:  32%|###2      | 18/56 [00:02<00:05,  6.65it/s]
      14/25      3.33G     0.5379     0.3621     0.9614        339        640:  34%|###3      | 19/56 [00:02<00:05,  6.76it/s]
      14/25      3.33G     0.5413     0.3639     0.9642        319        640:  34%|###3      | 19/56 [00:02<00:05,  6.76it/s]
      14/25      3.33G     0.5413     0.3639     0.9642        319        640:  36%|###5      | 20/56 [00:02<00:05,  7.07it/s]
      14/25      3.33G     0.5404     0.3632     0.9626        432        640:  36%|###5      | 20/56 [00:03<00:05,  7.07it/s]
      14/25      3.33G     0.5404     0.3632     0.9626        432        640:  38%|###7      | 21/56 [00:03<00:05,  6.84it/s]
      14/25      3.33G     0.5406     0.3631     0.9625        409        640:  38%|###7      | 21/56 [00:03<00:05,  6.84it/s]
      14/25      3.33G     0.5406     0.3631     0.9625        409        640:  39%|###9      | 22/56 [00:03<00:05,  6.76it/s]
      14/25      3.33G     0.5415     0.3641     0.9625        450        640:  39%|###9      | 22/56 [00:03<00:05,  6.76it/s]
      14/25      3.33G     0.5415     0.3641     0.9625        450        640:  41%|####1     | 23/56 [00:03<00:04,  6.84it/s]
      14/25      3.33G     0.5414     0.3648     0.9638        314        640:  41%|####1     | 23/56 [00:03<00:04,  6.84it/s]
      14/25      3.33G     0.5414     0.3648     0.9638        314        640:  43%|####2     | 24/56 [00:03<00:04,  6.90it/s]
      14/25      3.33G      0.541     0.3657     0.9645        304        640:  43%|####2     | 24/56 [00:03<00:04,  6.90it/s]
      14/25      3.33G      0.541     0.3657     0.9645        304        640:  45%|####4     | 25/56 [00:03<00:04,  7.00it/s]
      14/25      3.33G     0.5401     0.3666     0.9647        322        640:  45%|####4     | 25/56 [00:03<00:04,  7.00it/s]
      14/25      3.33G     0.5401     0.3666     0.9647        322        640:  46%|####6     | 26/56 [00:03<00:04,  6.78it/s]
      14/25      3.33G     0.5413     0.3677     0.9665        327        640:  46%|####6     | 26/56 [00:03<00:04,  6.78it/s]
      14/25      3.33G     0.5413     0.3677     0.9665        327        640:  48%|####8     | 27/56 [00:03<00:04,  6.86it/s]
      14/25      3.33G     0.5428     0.3685     0.9672        328        640:  48%|####8     | 27/56 [00:04<00:04,  6.86it/s]
      14/25      3.33G     0.5428     0.3685     0.9672        328        640:  50%|#####     | 28/56 [00:04<00:04,  6.91it/s]
      14/25      3.33G     0.5432     0.3685      0.967        404        640:  50%|#####     | 28/56 [00:04<00:04,  6.91it/s]
      14/25      3.33G     0.5432     0.3685      0.967        404        640:  52%|#####1    | 29/56 [00:04<00:03,  7.02it/s]
      14/25      3.33G     0.5448     0.3693     0.9671        383        640:  52%|#####1    | 29/56 [00:04<00:03,  7.02it/s]
      14/25      3.33G     0.5448     0.3693     0.9671        383        640:  54%|#####3    | 30/56 [00:04<00:03,  6.59it/s]
      14/25      3.33G     0.5449     0.3693     0.9678        300        640:  54%|#####3    | 30/56 [00:04<00:03,  6.59it/s]
      14/25      3.33G     0.5449     0.3693     0.9678        300        640:  55%|#####5    | 31/56 [00:04<00:03,  6.94it/s]
      14/25      3.33G     0.5476     0.3696     0.9692        359        640:  55%|#####5    | 31/56 [00:04<00:03,  6.94it/s]
      14/25      3.33G     0.5476     0.3696     0.9692        359        640:  57%|#####7    | 32/56 [00:04<00:03,  6.81it/s]
      14/25      3.33G     0.5487     0.3699     0.9691        395        640:  57%|#####7    | 32/56 [00:04<00:03,  6.81it/s]
      14/25      3.33G     0.5487     0.3699     0.9691        395        640:  59%|#####8    | 33/56 [00:04<00:03,  7.11it/s]
      14/25      3.33G     0.5478     0.3703     0.9688        348        640:  59%|#####8    | 33/56 [00:04<00:03,  7.11it/s]
      14/25      3.33G     0.5478     0.3703     0.9688        348        640:  61%|######    | 34/56 [00:04<00:03,  6.44it/s]
      14/25      3.33G     0.5484     0.3714      0.969        420        640:  61%|######    | 34/56 [00:05<00:03,  6.44it/s]
      14/25      3.33G     0.5484     0.3714      0.969        420        640:  62%|######2   | 35/56 [00:05<00:03,  6.58it/s]
      14/25      3.33G      0.546     0.3708     0.9682        339        640:  62%|######2   | 35/56 [00:05<00:03,  6.58it/s]
      14/25      3.33G      0.546     0.3708     0.9682        339        640:  64%|######4   | 36/56 [00:05<00:02,  6.78it/s]
      14/25      3.33G      0.544     0.3703     0.9671        403        640:  64%|######4   | 36/56 [00:05<00:02,  6.78it/s]
      14/25      3.33G      0.544     0.3703     0.9671        403        640:  66%|######6   | 37/56 [00:05<00:02,  6.86it/s]
      14/25      3.33G     0.5435     0.3706      0.968        286        640:  66%|######6   | 37/56 [00:05<00:02,  6.86it/s]
      14/25      3.33G     0.5435     0.3706      0.968        286        640:  68%|######7   | 38/56 [00:05<00:02,  6.69it/s]
      14/25      3.33G     0.5422     0.3708     0.9668        401        640:  68%|######7   | 38/56 [00:05<00:02,  6.69it/s]
      14/25      3.33G     0.5422     0.3708     0.9668        401        640:  70%|######9   | 39/56 [00:05<00:02,  6.79it/s]
      14/25      3.33G     0.5439     0.3718      0.969        270        640:  70%|######9   | 39/56 [00:05<00:02,  6.79it/s]
      14/25      3.33G     0.5439     0.3718      0.969        270        640:  71%|#######1  | 40/56 [00:05<00:02,  6.83it/s]
      14/25      3.33G     0.5448     0.3723     0.9692        364        640:  71%|#######1  | 40/56 [00:05<00:02,  6.83it/s]
      14/25      3.33G     0.5448     0.3723     0.9692        364        640:  73%|#######3  | 41/56 [00:05<00:02,  6.92it/s]
      14/25      3.33G     0.5458     0.3734     0.9712        232        640:  73%|#######3  | 41/56 [00:06<00:02,  6.92it/s]
      14/25      3.33G     0.5458     0.3734     0.9712        232        640:  75%|#######5  | 42/56 [00:06<00:02,  6.68it/s]
      14/25      3.33G     0.5453     0.3734     0.9706        368        640:  75%|#######5  | 42/56 [00:06<00:02,  6.68it/s]
      14/25      3.33G     0.5453     0.3734     0.9706        368        640:  77%|#######6  | 43/56 [00:06<00:01,  7.01it/s]
      14/25      3.33G     0.5457     0.3738     0.9709        438        640:  77%|#######6  | 43/56 [00:06<00:01,  7.01it/s]
      14/25      3.33G     0.5457     0.3738     0.9709        438        640:  79%|#######8  | 44/56 [00:06<00:01,  7.02it/s]
      14/25      3.33G     0.5468     0.3747     0.9719        302        640:  79%|#######8  | 44/56 [00:06<00:01,  7.02it/s]
      14/25      3.33G     0.5468     0.3747     0.9719        302        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
      14/25      3.33G     0.5461     0.3745     0.9716        272        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
      14/25      3.33G     0.5461     0.3745     0.9716        272        640:  82%|########2 | 46/56 [00:06<00:01,  6.65it/s]
      14/25      3.33G     0.5453     0.3744     0.9706        404        640:  82%|########2 | 46/56 [00:06<00:01,  6.65it/s]
      14/25      3.33G     0.5453     0.3744     0.9706        404        640:  84%|########3 | 47/56 [00:06<00:01,  6.76it/s]
      14/25      3.33G     0.5445     0.3742     0.9699        438        640:  84%|########3 | 47/56 [00:07<00:01,  6.76it/s]
      14/25      3.33G     0.5445     0.3742     0.9699        438        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
      14/25      3.33G      0.544     0.3744     0.9699        296        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
      14/25      3.33G      0.544     0.3744     0.9699        296        640:  88%|########7 | 49/56 [00:07<00:01,  6.90it/s]
