Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25      1.32G     0.6821     0.5075      1.032        213        640:  86%|########6 | 96/111 [00:07<00:01, 13.00it/s]
       6/25      1.32G     0.6821     0.5075      1.032        213        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
       6/25      1.32G     0.6817     0.5073      1.031        175        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
       6/25      1.32G     0.6824     0.5076      1.032        179        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
       6/25      1.32G     0.6824     0.5076      1.032        179        640:  90%|######### | 100/111 [00:07<00:00, 13.05it/s]
       6/25      1.32G     0.6824     0.5075      1.031        267        640:  90%|######### | 100/111 [00:07<00:00, 13.05it/s]
       6/25      1.32G     0.6811     0.5071      1.031        142        640:  90%|######### | 100/111 [00:07<00:00, 13.05it/s]
       6/25      1.32G     0.6811     0.5071      1.031        142        640:  92%|#########1| 102/111 [00:07<00:00, 13.36it/s]
       6/25      1.32G     0.6804     0.5066      1.031        135        640:  92%|#########1| 102/111 [00:07<00:00, 13.36it/s]
       6/25      1.32G     0.6793     0.5068       1.03        128        640:  92%|#########1| 102/111 [00:07<00:00, 13.36it/s]
       6/25      1.32G     0.6793     0.5068       1.03        128        640:  94%|#########3| 104/111 [00:07<00:00, 12.85it/s]
       6/25      1.32G     0.6798     0.5069      1.031        150        640:  94%|#########3| 104/111 [00:08<00:00, 12.85it/s]
       6/25      1.32G     0.6798     0.5071      1.031        169        640:  94%|#########3| 104/111 [00:08<00:00, 12.85it/s]
       6/25      1.32G     0.6798     0.5071      1.031        169        640:  95%|#########5| 106/111 [00:08<00:00, 13.20it/s]
       6/25      1.32G     0.6797      0.507      1.031        130        640:  95%|#########5| 106/111 [00:08<00:00, 13.20it/s]
       6/25      1.32G     0.6789     0.5064       1.03        190        640:  95%|#########5| 106/111 [00:08<00:00, 13.20it/s]
       6/25      1.32G     0.6789     0.5064       1.03        190        640:  97%|#########7| 108/111 [00:08<00:00, 13.35it/s]
       6/25      1.32G     0.6785     0.5061       1.03        245        640:  97%|#########7| 108/111 [00:08<00:00, 13.35it/s]
       6/25      1.32G     0.6786      0.506      1.029        204        640:  97%|#########7| 108/111 [00:08<00:00, 13.35it/s]
       6/25      1.32G     0.6786      0.506      1.029        204        640:  99%|#########9| 110/111 [00:08<00:00, 13.18it/s]
       6/25      1.32G     0.6786     0.5058       1.03         36        640:  99%|#########9| 110/111 [00:08<00:00, 13.18it/s]
       6/25      1.32G     0.6786     0.5058       1.03         36        640: 100%|##########| 111/111 [00:08<00:00, 13.07it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 12.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 11.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 11.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 11.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 11.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 11.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 11.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.72it/s]

                   all        252       3737      0.962      0.943      0.978      0.789



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.32G     0.6489     0.4971      1.029        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.32G     0.6679     0.4912      1.018        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25      1.32G     0.6679     0.4912      1.018        208        640:   2%|1         | 2/111 [00:00<00:08, 12.14it/s]
       7/25      1.32G     0.6769     0.4945       1.01        255        640:   2%|1         | 2/111 [00:00<00:08, 12.14it/s]
       7/25      1.32G      0.685     0.4969      1.017        148        640:   2%|1         | 2/111 [00:00<00:08, 12.14it/s]
       7/25      1.32G      0.685     0.4969      1.017        148        640:   4%|3         | 4/111 [00:00<00:08, 12.40it/s]
       7/25      1.32G     0.6975     0.4999      1.027        147        640:   4%|3         | 4/111 [00:00<00:08, 12.40it/s]
       7/25      1.32G     0.6865     0.4933      1.016        223        640:   4%|3         | 4/111 [00:00<00:08, 12.40it/s]
       7/25      1.32G     0.6865     0.4933      1.016        223        640:   5%|5         | 6/111 [00:00<00:08, 12.91it/s]
       7/25      1.32G      0.677     0.4907      1.014        179        640:   5%|5         | 6/111 [00:00<00:08, 12.91it/s]
       7/25      1.32G     0.6756     0.4901      1.019        180        640:   5%|5         | 6/111 [00:00<00:08, 12.91it/s]
       7/25      1.32G     0.6756     0.4901      1.019        180        640:   7%|7         | 8/111 [00:00<00:09, 11.04it/s]
       7/25      1.32G     0.6748     0.4904      1.016        204        640:   7%|7         | 8/111 [00:00<00:09, 11.04it/s]
       7/25      1.32G      0.674     0.4872      1.019        171        640:   7%|7         | 8/111 [00:00<00:09, 11.04it/s]
       7/25      1.32G      0.674     0.4872      1.019        171        640:   9%|9         | 10/111 [00:00<00:08, 11.69it/s]
       7/25      1.32G     0.6687     0.4849      1.016        177        640:   9%|9         | 10/111 [00:00<00:08, 11.69it/s]
       7/25      1.32G     0.6618     0.4831       1.01        189        640:   9%|9         | 10/111 [00:00<00:08, 11.69it/s]
       7/25      1.32G     0.6618     0.4831       1.01        189        640:  11%|#         | 12/111 [00:00<00:08, 12.36it/s]
       7/25      1.32G     0.6697     0.4847      1.012        196        640:  11%|#         | 12/111 [00:01<00:08, 12.36it/s]
       7/25      1.32G     0.6695     0.4853      1.014        196        640:  11%|#         | 12/111 [00:01<00:08, 12.36it/s]
       7/25      1.32G     0.6695     0.4853      1.014        196        640:  13%|#2        | 14/111 [00:01<00:07, 12.47it/s]
       7/25      1.32G     0.6644      0.484      1.013        193        640:  13%|#2        | 14/111 [00:01<00:07, 12.47it/s]
       7/25      1.32G     0.6684      0.488      1.013        230        640:  13%|#2        | 14/111 [00:01<00:07, 12.47it/s]
       7/25      1.32G     0.6684      0.488      1.013        230        640:  14%|#4        | 16/111 [00:01<00:07, 12.20it/s]
       7/25      1.32G     0.6683     0.4872      1.015        188        640:  14%|#4        | 16/111 [00:01<00:07, 12.20it/s]
       7/25      1.32G     0.6718     0.4861      1.019        146        640:  14%|#4        | 16/111 [00:01<00:07, 12.20it/s]
       7/25      1.32G     0.6718     0.4861      1.019        146        640:  16%|#6        | 18/111 [00:01<00:07, 12.73it/s]
       7/25      1.32G     0.6678     0.4855      1.017        141        640:  16%|#6        | 18/111 [00:01<00:07, 12.73it/s]
       7/25      1.32G      0.674     0.4883      1.021        135        640:  16%|#6        | 18/111 [00:01<00:07, 12.73it/s]
       7/25      1.32G      0.674     0.4883      1.021        135        640:  18%|#8        | 20/111 [00:01<00:06, 13.14it/s]
       7/25      1.32G     0.6766     0.4898      1.022        164        640:  18%|#8        | 20/111 [00:01<00:06, 13.14it/s]
       7/25      1.32G      0.676     0.4881       1.02        192        640:  18%|#8        | 20/111 [00:01<00:06, 13.14it/s]
       7/25      1.32G      0.676     0.4881       1.02        192        640:  20%|#9        | 22/111 [00:01<00:06, 13.03it/s]
       7/25      1.32G     0.6814     0.4936      1.026        142        640:  20%|#9        | 22/111 [00:01<00:06, 13.03it/s]
       7/25      1.32G       0.68     0.4927      1.023        244        640:  20%|#9        | 22/111 [00:01<00:06, 13.03it/s]
       7/25      1.32G       0.68     0.4927      1.023        244        640:  22%|##1       | 24/111 [00:01<00:06, 12.68it/s]
       7/25      1.32G     0.6785     0.4929      1.023        184        640:  22%|##1       | 24/111 [00:01<00:06, 12.68it/s]
       7/25      1.32G       0.68     0.4947      1.027        134        640:  22%|##1       | 24/111 [00:02<00:06, 12.68it/s]
       7/25      1.32G       0.68     0.4947      1.027        134        640:  23%|##3       | 26/111 [00:02<00:06, 13.02it/s]
       7/25      1.32G     0.6797     0.4946      1.026        180        640:  23%|##3       | 26/111 [00:02<00:06, 13.02it/s]
       7/25      1.32G     0.6786     0.4934      1.025        181        640:  23%|##3       | 26/111 [00:02<00:06, 13.02it/s]
       7/25      1.32G     0.6786     0.4934      1.025        181        640:  25%|##5       | 28/111 [00:02<00:06, 13.19it/s]
       7/25      1.32G     0.6798     0.4948      1.025        248        640:  25%|##5       | 28/111 [00:02<00:06, 13.19it/s]
       7/25      1.32G     0.6772     0.4932      1.023        210        640:  25%|##5       | 28/111 [00:02<00:06, 13.19it/s]
       7/25      1.32G     0.6772     0.4932      1.023        210        640:  27%|##7       | 30/111 [00:02<00:06, 13.34it/s]
       7/25      1.32G     0.6792     0.4953      1.026        137        640:  27%|##7       | 30/111 [00:02<00:06, 13.34it/s]
       7/25      1.32G     0.6747     0.4939      1.024        150        640:  27%|##7       | 30/111 [00:02<00:06, 13.34it/s]
       7/25      1.32G     0.6747     0.4939      1.024        150        640:  29%|##8       | 32/111 [00:02<00:06, 12.74it/s]
       7/25      1.32G     0.6729      0.493      1.023        174        640:  29%|##8       | 32/111 [00:02<00:06, 12.74it/s]
       7/25      1.32G     0.6749     0.4922      1.025        171        640:  29%|##8       | 32/111 [00:02<00:06, 12.74it/s]
       7/25      1.32G     0.6749     0.4922      1.025        171        640:  31%|###       | 34/111 [00:02<00:05, 13.11it/s]
       7/25      1.32G      0.676      0.493      1.025        189        640:  31%|###       | 34/111 [00:02<00:05, 13.11it/s]
       7/25      1.32G     0.6768     0.4934      1.024        264        640:  31%|###       | 34/111 [00:02<00:05, 13.11it/s]
       7/25      1.32G     0.6768     0.4934      1.024        264        640:  32%|###2      | 36/111 [00:02<00:05, 13.09it/s]
       7/25      1.32G      0.679      0.493      1.024        198        640:  32%|###2      | 36/111 [00:02<00:05, 13.09it/s]
       7/25      1.32G     0.6779     0.4924      1.023        228        640:  32%|###2      | 36/111 [00:02<00:05, 13.09it/s]
       7/25      1.32G     0.6779     0.4924      1.023        228        640:  34%|###4      | 38/111 [00:02<00:05, 13.10it/s]
       7/25      1.32G     0.6766     0.4936      1.023        118        640:  34%|###4      | 38/111 [00:03<00:05, 13.10it/s]
       7/25      1.32G     0.6781     0.4948      1.025        155        640:  34%|###4      | 38/111 [00:03<00:05, 13.10it/s]
       7/25      1.32G     0.6781     0.4948      1.025        155        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
       7/25      1.32G     0.6779      0.495      1.024        227        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
       7/25      1.32G     0.6786     0.4947      1.025        194        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
       7/25      1.32G     0.6786     0.4947      1.025        194        640:  38%|###7      | 42/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6771     0.4933      1.024        192        640:  38%|###7      | 42/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6764     0.4937      1.024        169        640:  38%|###7      | 42/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6764     0.4937      1.024        169        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6766     0.4937      1.026        159        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6766      0.494      1.026        187        640:  40%|###9      | 44/111 [00:03<00:05, 13.15it/s]
       7/25      1.32G     0.6766      0.494      1.026        187        640:  41%|####1     | 46/111 [00:03<00:04, 13.26it/s]
       7/25      1.32G     0.6741     0.4927      1.025        189        640:  41%|####1     | 46/111 [00:03<00:04, 13.26it/s]
       7/25      1.32G     0.6733     0.4925      1.024        225        640:  41%|####1     | 46/111 [00:03<00:04, 13.26it/s]
       7/25      1.32G     0.6733     0.4925      1.024        225        640:  43%|####3     | 48/111 [00:03<00:04, 12.86it/s]
       7/25      1.32G     0.6724     0.4917      1.023        217        640:  43%|####3     | 48/111 [00:03<00:04, 12.86it/s]
       7/25      1.32G     0.6729     0.4919      1.023        205        640:  43%|####3     | 48/111 [00:03<00:04, 12.86it/s]
       7/25      1.32G     0.6729     0.4919      1.023        205        640:  45%|####5     | 50/111 [00:03<00:04, 12.88it/s]
       7/25      1.32G     0.6728     0.4918      1.023        195        640:  45%|####5     | 50/111 [00:03<00:04, 12.88it/s]
       7/25      1.32G     0.6728     0.4924      1.024        181        640:  45%|####5     | 50/111 [00:04<00:04, 12.88it/s]
       7/25      1.32G     0.6728     0.4924      1.024        181        640:  47%|####6     | 52/111 [00:04<00:04, 13.22it/s]
       7/25      1.32G     0.6723     0.4936      1.024        147        640:  47%|####6     | 52/111 [00:04<00:04, 13.22it/s]
       7/25      1.32G     0.6713     0.4932      1.023        226        640:  47%|####6     | 52/111 [00:04<00:04, 13.22it/s]
       7/25      1.32G     0.6713     0.4932      1.023        226        640:  49%|####8     | 54/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6723     0.4932      1.024        193        640:  49%|####8     | 54/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6737     0.4932      1.025        150        640:  49%|####8     | 54/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6737     0.4932      1.025        150        640:  50%|#####     | 56/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6747     0.4936      1.026        141        640:  50%|#####     | 56/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6751     0.4932      1.025        187        640:  50%|#####     | 56/111 [00:04<00:04, 13.06it/s]
       7/25      1.32G     0.6751     0.4932      1.025        187        640:  52%|#####2    | 58/111 [00:04<00:04, 12.94it/s]
       7/25      1.32G     0.6758     0.4927      1.025        218        640:  52%|#####2    | 58/111 [00:04<00:04, 12.94it/s]
       7/25      1.32G     0.6772     0.4931      1.027        136        640:  52%|#####2    | 58/111 [00:04<00:04, 12.94it/s]
       7/25      1.32G     0.6772     0.4931      1.027        136        640:  54%|#####4    | 60/111 [00:04<00:03, 13.27it/s]
       7/25      1.32G     0.6758     0.4923      1.026        210        640:  54%|#####4    | 60/111 [00:04<00:03, 13.27it/s]
       7/25      1.32G     0.6759     0.4922      1.026        243        640:  54%|#####4    | 60/111 [00:04<00:03, 13.27it/s]
       7/25      1.32G     0.6759     0.4922      1.026        243        640:  56%|#####5    | 62/111 [00:04<00:03, 13.09it/s]
       7/25      1.32G     0.6766     0.4922      1.026        186        640:  56%|#####5    | 62/111 [00:04<00:03, 13.09it/s]
       7/25      1.32G      0.678     0.4925      1.027        169        640:  56%|#####5    | 62/111 [00:04<00:03, 13.09it/s]
       7/25      1.32G      0.678     0.4925      1.027        169        640:  58%|#####7    | 64/111 [00:04<00:03, 12.68it/s]
       7/25      1.32G      0.677     0.4923      1.027        173        640:  58%|#####7    | 64/111 [00:05<00:03, 12.68it/s]
       7/25      1.32G     0.6759     0.4918      1.026        163        640:  58%|#####7    | 64/111 [00:05<00:03, 12.68it/s]
       7/25      1.32G     0.6759     0.4918      1.026        163        640:  59%|#####9    | 66/111 [00:05<00:03, 13.00it/s]
       7/25      1.32G     0.6754     0.4914      1.026        209        640:  59%|#####9    | 66/111 [00:05<00:03, 13.00it/s]
       7/25      1.32G     0.6744     0.4914      1.026        138        640:  59%|#####9    | 66/111 [00:05<00:03, 13.00it/s]
       7/25      1.32G     0.6744     0.4914      1.026        138        640:  61%|######1   | 68/111 [00:05<00:03, 13.38it/s]
       7/25      1.32G     0.6736     0.4914      1.026        158        640:  61%|######1   | 68/111 [00:05<00:03, 13.38it/s]
       7/25      1.32G     0.6734     0.4919      1.027        132        640:  61%|######1   | 68/111 [00:05<00:03, 13.38it/s]
       7/25      1.32G     0.6734     0.4919      1.027        132        640:  63%|######3   | 70/111 [00:05<00:03, 13.26it/s]
       7/25      1.32G     0.6723     0.4913      1.026        197        640:  63%|######3   | 70/111 [00:05<00:03, 13.26it/s]
       7/25      1.32G     0.6724     0.4918      1.026        177        640:  63%|######3   | 70/111 [00:05<00:03, 13.26it/s]
       7/25      1.32G     0.6724     0.4918      1.026        177        640:  65%|######4   | 72/111 [00:05<00:03, 12.93it/s]
       7/25      1.32G     0.6733     0.4917      1.026        236        640:  65%|######4   | 72/111 [00:05<00:03, 12.93it/s]
       7/25      1.32G      0.674     0.4924      1.028        131        640:  65%|######4   | 72/111 [00:05<00:03, 12.93it/s]
       7/25      1.32G      0.674     0.4924      1.028        131        640:  67%|######6   | 74/111 [00:05<00:02, 13.02it/s]
       7/25      1.32G     0.6739     0.4919      1.028        214        640:  67%|######6   | 74/111 [00:05<00:02, 13.02it/s]
       7/25      1.32G     0.6739     0.4914      1.027        208        640:  67%|######6   | 74/111 [00:05<00:02, 13.02it/s]
       7/25      1.32G     0.6739     0.4914      1.027        208        640:  68%|######8   | 76/111 [00:05<00:02, 13.01it/s]
       7/25      1.32G     0.6733     0.4911      1.027        130        640:  68%|######8   | 76/111 [00:05<00:02, 13.01it/s]
       7/25      1.32G     0.6732     0.4915      1.027        166        640:  68%|######8   | 76/111 [00:06<00:02, 13.01it/s]
       7/25      1.32G     0.6732     0.4915      1.027        166        640:  70%|#######   | 78/111 [00:06<00:02, 13.19it/s]
       7/25      1.32G     0.6737     0.4915      1.027        210        640:  70%|#######   | 78/111 [00:06<00:02, 13.19it/s]
       7/25      1.32G     0.6743     0.4917      1.027        206        640:  70%|#######   | 78/111 [00:06<00:02, 13.19it/s]
       7/25      1.32G     0.6743     0.4917      1.027        206        640:  72%|#######2  | 80/111 [00:06<00:02, 12.74it/s]
       7/25      1.32G     0.6746     0.4922      1.028        157        640:  72%|#######2  | 80/111 [00:06<00:02, 12.74it/s]
       7/25      1.32G     0.6737     0.4919      1.028        146        640:  72%|#######2  | 80/111 [00:06<00:02, 12.74it/s]
       7/25      1.32G     0.6737     0.4919      1.028        146        640:  74%|#######3  | 82/111 [00:06<00:02, 12.95it/s]
       7/25      1.32G     0.6739     0.4924      1.028        146        640:  74%|#######3  | 82/111 [00:06<00:02, 12.95it/s]
       7/25      1.32G     0.6729     0.4918      1.027        181        640:  74%|#######3  | 82/111 [00:06<00:02, 12.95it/s]
       7/25      1.32G     0.6729     0.4918      1.027        181        640:  76%|#######5  | 84/111 [00:06<00:02, 13.15it/s]
       7/25      1.32G     0.6718     0.4909      1.027        183        640:  76%|#######5  | 84/111 [00:06<00:02, 13.15it/s]
       7/25      1.32G     0.6712     0.4907      1.026        188        640:  76%|#######5  | 84/111 [00:06<00:02, 13.15it/s]
       7/25      1.32G     0.6712     0.4907      1.026        188        640:  77%|#######7  | 86/111 [00:06<00:01, 13.44it/s]
       7/25      1.32G     0.6716     0.4907      1.026        188        640:  77%|#######7  | 86/111 [00:06<00:01, 13.44it/s]
       7/25      1.32G     0.6717      0.491      1.027        127        640:  77%|#######7  | 86/111 [00:06<00:01, 13.44it/s]
       7/25      1.32G     0.6717      0.491      1.027        127        640:  79%|#######9  | 88/111 [00:06<00:01, 12.82it/s]
       7/25      1.32G     0.6718      0.491      1.027        154        640:  79%|#######9  | 88/111 [00:06<00:01, 12.82it/s]
       7/25      1.32G     0.6715     0.4909      1.027        212        640:  79%|#######9  | 88/111 [00:06<00:01, 12.82it/s]
       7/25      1.32G     0.6715     0.4909      1.027        212        640:  81%|########1 | 90/111 [00:06<00:01, 13.26it/s]
       7/25      1.32G      0.672     0.4914      1.027        288        640:  81%|########1 | 90/111 [00:07<00:01, 13.26it/s]
       7/25      1.32G      0.672     0.4907      1.027        193        640:  81%|########1 | 90/111 [00:07<00:01, 13.26it/s]
       7/25      1.32G      0.672     0.4907      1.027        193        640:  83%|########2 | 92/111 [00:07<00:01, 13.10it/s]
       7/25      1.32G     0.6707     0.4906      1.026        132        640:  83%|########2 | 92/111 [00:07<00:01, 13.10it/s]
       7/25      1.32G     0.6701     0.4902      1.026        140        640:  83%|########2 | 92/111 [00:07<00:01, 13.10it/s]
       7/25      1.32G     0.6701     0.4902      1.026        140        640:  85%|########4 | 94/111 [00:07<00:01, 13.38it/s]
       7/25      1.32G     0.6705     0.4903      1.027        151        640:  85%|########4 | 94/111 [00:07<00:01, 13.38it/s]
       7/25      1.32G     0.6708     0.4903      1.027        189        640:  85%|########4 | 94/111 [00:07<00:01, 13.38it/s]
       7/25      1.32G     0.6708     0.4903      1.027        189        640:  86%|########6 | 96/111 [00:07<00:01, 12.84it/s]
       7/25      1.32G     0.6711     0.4904      1.027        247        640:  86%|########6 | 96/111 [00:07<00:01, 12.84it/s]
       7/25      1.32G     0.6711     0.4912      1.028        102        640:  86%|########6 | 96/111 [00:07<00:01, 12.84it/s]
       7/25      1.32G     0.6711     0.4912      1.028        102        640:  88%|########8 | 98/111 [00:07<00:00, 13.15it/s]
       7/25      1.32G     0.6709     0.4912      1.028        190        640:  88%|########8 | 98/111 [00:07<00:00, 13.15it/s]
       7/25      1.32G     0.6718     0.4911      1.028        177        640:  88%|########8 | 98/111 [00:07<00:00, 13.15it/s]
       7/25      1.32G     0.6718     0.4911      1.028        177        640:  90%|######### | 100/111 [00:07<00:00, 13.09it/s]
       7/25      1.32G     0.6717     0.4908      1.027        185        640:  90%|######### | 100/111 [00:07<00:00, 13.09it/s]
       7/25      1.32G     0.6722     0.4915      1.027        192        640:  90%|######### | 100/111 [00:07<00:00, 13.09it/s]
       7/25      1.32G     0.6722     0.4915      1.027        192        640:  92%|#########1| 102/111 [00:07<00:00, 13.23it/s]
       7/25      1.32G     0.6724     0.4915      1.028        172        640:  92%|#########1| 102/111 [00:07<00:00, 13.23it/s]
       7/25      1.32G     0.6719     0.4911      1.027        230        640:  92%|#########1| 102/111 [00:08<00:00, 13.23it/s]
       7/25      1.32G     0.6719     0.4911      1.027        230        640:  94%|#########3| 104/111 [00:08<00:00, 12.88it/s]
       7/25      1.32G     0.6725     0.4915      1.028        120        640:  94%|#########3| 104/111 [00:08<00:00, 12.88it/s]
       7/25      1.32G     0.6724     0.4916      1.029        128        640:  94%|#########3| 104/111 [00:08<00:00, 12.88it/s]
       7/25      1.32G     0.6724     0.4916      1.029        128        640:  95%|#########5| 106/111 [00:08<00:00, 13.21it/s]
       7/25      1.32G     0.6723     0.4917      1.029        183        640:  95%|#########5| 106/111 [00:08<00:00, 13.21it/s]
       7/25      1.32G     0.6719     0.4913      1.028        218        640:  95%|#########5| 106/111 [00:08<00:00, 13.21it/s]
       7/25      1.32G     0.6719     0.4913      1.028        218        640:  97%|#########7| 108/111 [00:08<00:00, 13.05it/s]
       7/25      1.32G     0.6714     0.4912      1.028        168        640:  97%|#########7| 108/111 [00:08<00:00, 13.05it/s]
